col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,division
Jennifer Lentz,,,,,,,,,,,0,17,16,15,15,16,14,13,2
Anne Wakabayashi,,,,,,,,,,,,0,16,16,14,17,14,10,2
Cathy Brady,,,,,,,,,,,,,0,14,17,14,14,12,2
Maria Quinones Sanchez,,,,,,,,,,,,,,0,14,14,14,13,2
Angel Cruz,,,,,,,,,,,,,,,0,14,12,11,2
Leanne Krueger Braneky,,,,,,,,,,,,,,,,0,13,10,2
Ryan N Boyer,,,,,,,,,,,,,,,,,0,10,2
Ted Kirsch,,,,,,,,,,,,,,,,,,0,2
Total,59,54,49,47,39,35,34,31,29,29,24,23,22,22,19,19,19,16,2
,Senator In The General Assembly 5th District - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,3
,Kevin J Boyle,John Sabatina,H Douglass Brown,Peter Cutty,Amanda Mcillmurray,Kat Richter,Katherine Hunter Snyder,Thaddeus Kirkland,Jacob Adeniran,Anne Wakabayashi,Blake Rutherford,Ryan N Boyer,Jennifer Lentz,Cathy Brady,Leanne Krueger Braneky,Ted Kirsch,Maria Quinones Sanchez,Angel Cruz,3
Kevin J Boyle,9,0,41,38,32,32,28,32,25,29,27,26,27,24,22,24,21,19,3
John Sabatina,,20,40,35,31,29,31,27,25,18,19,18,16,17,19,16,18,13,3
H Douglass Brown,,,0,66,56,55,52,12,47,11,11,9,13,9,6,8,6,7,3
Peter Cutty,,,,0,58,57,54,15,49,13,13,11,14,11,7,9,7,7,3
Amanda Mcillmurray,,,,,0,57,54,12,49,13,9,10,14,11,8,11,7,7,3
Kat Richter,,,,,,0,55,9,51,10,8,10,12,10,5,9,7,6,3
Katherine Hunter Snyder,,,,,,,0,10,47,12,8,10,12,12,6,10,7,6,3
Thaddeus Kirkland,,,,,,,,0,5,41,38,36,36,32,39,32,35,27,3
Jacob Adeniran,,,,,,,,,0,7,5,5,7,7,2,7,4,4,3
Anne Wakabayashi,,,,,,,,,,0,36,35,36,32,38,34,35,28,3
Blake Rutherford,,,,,,,,,,,0,34,31,30,30,28,31,26,3
Ryan N Boyer,,,,,,,,,,,,0,35,31,32,31,28,26,3
Jennifer Lentz,,,,,,,,,,,,,0,31,33,32,28,30,3
Cathy Brady,,,,,,,,,,,,,,0,28,31,27,25,3
Leanne Krueger Braneky,,,,,,,,,,,,,,,0,32,33,26,3
Ted Kirsch,,,,,,,,,,,,,,,,0,28,28,3
Maria Quinones Sanchez,,,,,,,,,,,,,,,,,0,24,3
Angel Cruz,,,,,,,,,,,,,,,,,,0,3
Total,89,88,83,75,65,63,60,59,51,47,46,44,43,41,41,40,39,32,3
,Senator In The General Assembly 5th District - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,4
,John Sabatina,Kevin J Boyle,Thaddeus Kirkland,Blake Rutherford,H Douglass Brown,Anne Wakabayashi,Cathy Brady,Jennifer Lentz,Leanne Krueger Braneky,Maria Quinones Sanchez,Ryan N Boyer,Peter Cutty,Ted Kirsch,Amanda Mcillmurray,Angel Cruz,Katherine Hunter Snyder,Kat Richter,Jacob Adeniran,4
John Sabatina,11,0,42,36,38,35,31,34,35,32,30,32,25,29,25,25,25,24,4
Kevin J Boyle,,7,31,29,24,25,28,25,23,26,29,22,26,19,23,22,20,18,4
Thaddeus Kirkland,,,0,57,10,49,51,48,50,51,49,8,46,9,43,7,5,3,4
Blake Rutherford,,,,1,10,49,50,49,49,49,50,7,45,10,44,11,7,6,4
H Douglass Brown,,,,,1,9,8,10,8,11,8,48,4,42,5,41,41,39,4
Anne Wakabayashi,,,,,,0,52,49,50,49,47,8,44,10,41,10,9,7,4
Cathy Brady,,,,,,,0,50,48,49,48,7,46,10,42,12,8,6,4
Jennifer Lentz,,,,,,,,0,48,47,50,10,45,14,41,11,11,8,4
Leanne Krueger Braneky,,,,,,,,,0,51,45,6,43,10,43,9,8,6,4
Maria Quinones Sanchez,,,,,,,,,,0,44,9,44,12,41,11,9,4,4
Ryan N Boyer,,,,,,,,,,,0,9,45,11,43,10,8,6,4
Peter Cutty,,,,,,,,,,,,0,5,41,4,39,40,38,4
Ted Kirsch,,,,,,,,,,,,,0,7,40,5,5,3,4
Amanda Mcillmurray,,,,,,,,,,,,,,0,5,42,41,39,4
Angel Cruz,,,,,,,,,,,,,,,0,6,5,4,4
Katherine Hunter Snyder,,,,,,,,,,,,,,,,0,40,40,4
Kat Richter,,,,,,,,,,,,,,,,,0,39,4
Jacob Adeniran,,,,,,,,,,,,,,,,,,0,4
Total,93,69,74,67,63,61,59,59,59,59,59,54,51,48,48,47,45,42,4
,Senator In The General Assembly 5th District - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,5
,John Sabatina,Kevin J Boyle,H Douglass Brown,Peter Cutty,Amanda Mcillmurray,Thaddeus Kirkland,Blake Rutherford,Kat Richter,Jacob Adeniran,Katherine Hunter Snyder,Angel Cruz,Anne Wakabayashi,Jennifer Lentz,Cathy Brady,Leanne Krueger Braneky,Ryan N Boyer,Ted Kirsch,Maria Quinones Sanchez,5
John Sabatina,16,0,24,24,23,23,21,17,16,16,16,17,17,16,16,14,12,9,5
Kevin J Boyle,,13,24,22,18,14,11,15,14,14,11,10,10,9,8,8,9,3,5
H Douglass Brown,,,0,39,34,11,13,27,24,27,7,6,8,7,4,6,5,1,5
Peter Cutty,,,,0,36,10,14,31,28,28,6,9,10,9,6,7,6,2,5
Amanda Mcillmurray,,,,,0,8,11,31,28,29,8,9,10,10,7,7,6,3,5
Thaddeus Kirkland,,,,,,0,27,3,0,4,23,24,22,23,20,21,19,8,5
Blake Rutherford,,,,,,,1,6,3,6,20,25,21,23,20,21,19,6,5
Kat Richter,,,,,,,,0,27,27,4,7,7,5,6,3,4,3,5
Jacob Adeniran,,,,,,,,,0,24,3,4,4,4,4,2,4,2,5
Katherine Hunter Snyder,,,,,,,,,,0,6,5,4,5,5,4,5,3,5
Angel Cruz,,,,,,,,,,,0,21,20,20,20,17,19,9,5
Anne Wakabayashi,,,,,,,,,,,,0,22,23,23,21,19,8,5
Jennifer Lentz,,,,,,,,,,,,,0,20,19,17,17,6,5
Cathy Brady,,,,,,,,,,,,,,1,21,21,19,6,5
Leanne Krueger Braneky,,,,,,,,,,,,,,,0,18,17,9,5
Ryan N Boyer,,,,,,,,,,,,,,,,1,16,6,5
Ted Kirsch,,,,,,,,,,,,,,,,,0,5,5
Maria Quinones Sanchez,,,,,,,,,,,,,,,,,,0,5
Total,64,54,48,46,41,39,35,32,30,30,29,29,29,28,26,24,23,12,5
,Senator In The General Assembly 5th District - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,6
,John Sabatina,Kevin J Boyle,H Douglass Brown,Peter Cutty,Thaddeus Kirkland,Anne Wakabayashi,Amanda Mcillmurray,Blake Rutherford,Jennifer Lentz,Kat Richter,Katherine Hunter Snyder,Jacob Adeniran,Ryan N Boyer,Angel Cruz,Leanne Krueger Braneky,Ted Kirsch,Cathy Brady,Maria Quinones Sanchez,6
John Sabatina,8,0,20,21,25,24,18,21,20,16,12,12,15,20,19,18,19,17,6
Kevin J Boyle,,4,23,20,13,13,18,12,12,17,17,16,12,5,7,8,6,8,6
H Douglass Brown,,,0,35,10,9,31,7,9,31,27,25,7,3,5,3,5,4,6
Peter Cutty,,,,2,11,9,29,6,9,29,25,25,7,4,5,3,5,5,6
Thaddeus Kirkland,,,,,0,32,8,30,27,5,4,3,24,23,22,24,23,22,6
Anne Wakabayashi,,,,,,0,10,28,30,6,6,4,26,25,25,25,24,23,6
Amanda Mcillmurray,,,,,,,0,7,11,31,26,25,6,4,7,4,5,5,6
Blake Rutherford,,,,,,,,1,26,3,3,2,24,21,21,23,20,19,6
Jennifer Lentz,,,,,,,,,0,6,5,3,23,23,24,24,21,22,6
Kat Richter,,,,,,,,,,0,27,26,4,2,5,2,4,4,6
Katherine Hunter Snyder,,,,,,,,,,,0,23,4,2,3,2,3,4,6
Jacob Adeniran,,,,,,,,,,,,0,4,1,2,0,2,3,6
Ryan N Boyer,,,,,,,,,,,,,0,18,18,19,19,17,6
Angel Cruz,,,,,,,,,,,,,,1,22,23,21,20,6
Leanne Krueger Braneky,,,,,,,,,,,,,,,0,21,20,22,6
Ted Kirsch,,,,,,,,,,,,,,,,0,21,21,6
Cathy Brady,,,,,,,,,,,,,,,,,0,19,6
Maria Quinones Sanchez,,,,,,,,,,,,,,,,,,0,6
Total,55,47,43,43,39,38,36,35,33,33,29,28,28,27,27,27,26,26,6
,Senator In The General Assembly 5th District - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,7
,Kevin J Boyle,John Sabatina,Thaddeus Kirkland,H Douglass Brown,Blake Rutherford,Amanda Mcillmurray,Katherine Hunter Snyder,Kat Richter,Jacob Adeniran,Anne Wakabayashi,Ryan N Boyer,Cathy Brady,Jennifer Lentz,Maria Quinones Sanchez,Ted Kirsch,Angel Cruz,Leanne Krueger Braneky,Peter Cutty,7
Kevin J Boyle,13,0,18,18,15,16,14,15,13,12,12,11,10,8,9,9,8,10,7
John Sabatina,,12,16,13,11,7,8,6,7,8,7,7,8,9,8,7,7,3,7
Thaddeus Kirkland,,,0,5,22,4,3,3,2,20,17,18,18,16,16,16,15,1,7
H Douglass Brown,,,,0,4,22,21,21,20,2,2,2,2,2,1,1,1,13,7
Blake Rutherford,,,,,0,4,3,3,2,20,18,18,17,16,17,17,16,2,7
Amanda Mcillmurray,,,,,,0,23,23,22,3,2,2,3,3,2,2,2,12,7
Katherine Hunter Snyder,,,,,,,0,21,21,2,1,1,2,3,2,1,2,11,7
Kat Richter,,,,,,,,0,21,2,2,2,2,1,1,1,1,12,7
Jacob Adeniran,,,,,,,,,0,1,1,1,1,2,1,0,1,12,7
Anne Wakabayashi,,,,,,,,,,0,16,17,18,17,17,17,15,0,7
Ryan N Boyer,,,,,,,,,,,0,17,15,13,14,14,12,0,7
Cathy Brady,,,,,,,,,,,,0,15,13,13,14,13,0,7
Jennifer Lentz,,,,,,,,,,,,,0,16,16,16,13,0,7
Maria Quinones Sanchez,,,,,,,,,,,,,,0,17,15,13,0,7
Ted Kirsch,,,,,,,,,,,,,,,0,15,13,0,7
Angel Cruz,,,,,,,,,,,,,,,,0,14,0,7
Leanne Krueger Braneky,,,,,,,,,,,,,,,,,0,0,7
Peter Cutty,,,,,,,,,,,,,,,,,,0,7
Total,51,41,34,33,27,25,24,23,22,21,19,18,18,18,18,17,16,14,7
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,Senator In The General Assembly 5th District - Democrat,,8
,Thaddeus Kirkland,Blake Rutherford,H Douglass Brown,Maria Quinones Sanchez,Peter Cutty,Anne Wakabayashi,Jennifer Lentz,Angel Cruz,Cathy Brady,Katherine Hunter Snyder,Amanda Mcillmurray,Leanne Krueger Braneky,Ted Kirsch,Kat Richter,Ryan N Boyer,Jacob Adeniran,Kevin J Boyle,John Sabatina,8
Thaddeus Kirkland,5,23,5,15,3,15,14,11,13,2,2,11,11,0,10,0,17,19,8
Blake Rutherford,,2,4,12,3,12,13,11,12,2,1,8,10,0,10,0,12,13,8
H Douglass Brown,,,0,3,11,2,2,2,2,8,10,2,2,8,1,7,11,13,8
Maria Quinones Sanchez,,,,0,1,14,13,11,11,1,2,11,11,0,9,0,9,7,8
Peter Cutty,,,,,0,1,1,0,1,7,7,1,1,8,0,7,7,8,8
Anne Wakabayashi,,,,,,0,14,10,12,1,2,11,11,0,8,0,9,6,8
Jennifer Lentz,,,,,,,0,11,12,1,2,10,11,0,8,0,9,6,8
Angel Cruz,,,,,,,,1,10,1,2,8,10,0,9,0,8,4,8
Cathy Brady,,,,,,,,,0,2,2,9,11,0,9,0,8,5,8
Katherine Hunter Snyder,,,,,,,,,,0,9,0,1,8,2,6,6,6,8
Amanda Mcillmurray,,,,,,,,,,,0,2,2,9,0,7,6,5,8
Leanne Krueger Braneky,,,,,,,,,,,,0,9,0,6,0,7,4,8
Ted Kirsch,,,,,,,,,,,,,0,0,8,0,6,5,8
Kat Richter,,,,,,,,,,,,,,0,0,8,6,3,8
Ryan N Boyer,,,,,,,,,,,,,,,0,0,7,3,8
Jacob Adeniran,,,,,,,,,,,,,,,,0,5,2,8
Kevin J Boyle,,,,,,,,,,,,,,,,,7,0,8
John Sabatina,,,,,,,,,,,,,,,,,,5,8
Total,42,28,25,16,16,15,15,13,13,13,12,11,11,10,10,8,40,38,8
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,Senator In The General Assembly 5th District - Democrat,,9
,Thaddeus Kirkland,Blake Rutherford,Angel Cruz,Anne Wakabayashi,Ryan N Boyer,Maria Quinones Sanchez,Jennifer Lentz,Cathy Brady,Leanne Krueger Braneky,Ted Kirsch,H Douglass Brown,Peter Cutty,Amanda Mcillmurray,Kat Richter,Katherine Hunter Snyder,Jacob Adeniran,John Sabatina,Kevin J Boyle,9
Thaddeus Kirkland,2,26,20,21,20,20,16,17,18,15,4,4,1,3,4,2,24,14,9
Blake Rutherford,,0,18,20,19,19,16,17,16,16,6,6,2,4,4,3,14,11,9
Angel Cruz,,,0,21,21,20,17,16,18,17,3,3,3,4,4,2,12,9,9
Anne Wakabayashi,,,,0,20,20,17,17,19,17,3,3,2,4,3,2,10,9,9
Ryan N Boyer,,,,,0,19,16,17,17,17,5,5,3,5,5,4,13,7,9
Maria Quinones Sanchez,,,,,,0,17,17,17,17,3,4,1,3,4,2,11,9,9
Jennifer Lentz,,,,,,,0,16,15,15,2,2,1,1,1,0,10,6,9
Cathy Brady,,,,,,,,0,14,16,4,3,2,1,1,2,10,5,9
Leanne Krueger Braneky,,,,,,,,,0,14,2,2,2,4,4,2,9,7,9
Ted Kirsch,,,,,,,,,,0,3,4,1,2,2,2,8,7,9
H Douglass Brown,,,,,,,,,,,0,10,7,6,6,6,5,9,9
Peter Cutty,,,,,,,,,,,,0,5,5,5,6,6,5,9
Amanda Mcillmurray,,,,,,,,,,,,,0,6,5,5,2,4,9
Kat Richter,,,,,,,,,,,,,,0,8,6,3,4,9
Katherine Hunter Snyder,,,,,,,,,,,,,,,0,6,3,5,9
Jacob Adeniran,,,,,,,,,,,,,,,,0,2,3,9
John Sabatina,,,,,,,,,,,,,,,,,6,0,9
Kevin J Boyle,,,,,,,,,,,,,,,,,,3,9
Total,45,31,25,24,24,23,21,20,20,19,17,13,9,9,9,7,37,30,9
,Senator In The General Assembly 5th District - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,10
,John Sabatina,Kevin J Boyle,Thaddeus Kirkland,H Douglass Brown,Blake Rutherford,Angel Cruz,Anne Wakabayashi,Cathy Brady,Maria Quinones Sanchez,Ryan N Boyer,Amanda Mcillmurray,Peter Cutty,Ted Kirsch,Jennifer Lentz,Leanne Krueger Braneky,Katherine Hunter Snyder,Kat Richter,Jacob Adeniran,10
John Sabatina,5,0,19,13,14,11,12,11,9,10,8,6,10,9,9,6,5,4,10
Kevin J Boyle,,3,5,8,8,4,2,2,4,3,3,4,2,2,2,3,3,3,10
Thaddeus Kirkland,,,2,3,14,9,11,11,10,10,2,0,9,8,9,1,0,0,10
H Douglass Brown,,,,1,3,7,3,3,5,3,12,10,3,2,2,10,9,8,10
Blake Rutherford,,,,,0,11,12,12,11,12,3,2,10,9,10,2,1,1,10
Angel Cruz,,,,,,2,11,11,12,11,7,6,11,10,10,5,4,3,10
Anne Wakabayashi,,,,,,,0,12,10,11,3,2,10,10,11,2,1,1,10
Cathy Brady,,,,,,,,0,10,11,3,2,11,9,10,1,0,0,10
Maria Quinones Sanchez,,,,,,,,,0,11,5,3,10,8,8,4,3,2,10
Ryan N Boyer,,,,,,,,,,0,3,3,10,10,9,3,2,1,10
Amanda Mcillmurray,,,,,,,,,,,0,9,3,2,2,10,9,8,10
Peter Cutty,,,,,,,,,,,,0,3,3,2,8,8,7,10
Ted Kirsch,,,,,,,,,,,,,0,9,9,1,1,0,10
Jennifer Lentz,,,,,,,,,,,,,,0,10,2,2,1,10
Leanne Krueger Braneky,,,,,,,,,,,,,,,0,1,1,1,10
Katherine Hunter Snyder,,,,,,,,,,,,,,,,0,9,8,10
Kat Richter,,,,,,,,,,,,,,,,,0,8,10
Jacob Adeniran,,,,,,,,,,,,,,,,,,0,10
Total,38,21,26,24,22,17,14,13,13,13,12,12,12,11,11,10,9,8,10
,Senator In The General Assembly 5th District - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,11
,John Sabatina,Kevin J Boyle,Thaddeus Kirkland,H Douglass Brown,Peter Cutty,Blake Rutherford,Amanda Mcillmurray,Anne Wakabayashi,Katherine Hunter Snyder,Maria Quinones Sanchez,Kat Richter,Jacob Adeniran,Leanne Krueger Braneky,Cathy Brady,Jennifer Lentz,Ryan N Boyer,Angel Cruz,Ted Kirsch,11
John Sabatina,15,0,28,20,17,20,11,15,11,11,10,9,11,9,8,8,6,6,11
Kevin J Boyle,,6,19,19,16,12,14,10,11,11,11,10,7,9,10,10,9,9,11
Thaddeus Kirkland,,,1,14,15,23,9,21,7,17,7,5,17,15,14,15,12,14,11
H Douglass Brown,,,,0,29,9,20,7,19,6,19,17,3,3,6,5,3,4,11
Peter Cutty,,,,,2,11,21,9,20,7,19,19,4,5,8,7,6,5,11
Blake Rutherford,,,,,,1,4,15,3,10,3,2,12,12,12,12,10,10,11
Amanda Mcillmurray,,,,,,,0,8,20,6,20,19,4,5,9,7,5,5,11
Anne Wakabayashi,,,,,,,,0,8,18,7,6,17,14,15,14,11,12,11
Katherine Hunter Snyder,,,,,,,,,0,6,19,18,2,4,7,5,5,4,11
Maria Quinones Sanchez,,,,,,,,,,0,6,5,14,11,11,13,12,13,11
Kat Richter,,,,,,,,,,,0,18,3,2,7,6,5,5,11
Jacob Adeniran,,,,,,,,,,,,0,2,2,6,4,5,3,11
Leanne Krueger Braneky,,,,,,,,,,,,,1,12,13,13,9,12,11
Cathy Brady,,,,,,,,,,,,,,0,13,13,10,11,11
Jennifer Lentz,,,,,,,,,,,,,,,0,14,10,12,11
Ryan N Boyer,,,,,,,,,,,,,,,,0,13,13,11
Angel Cruz,,,,,,,,,,,,,,,,,0,10,11
Ted Kirsch,,,,,,,,,,,,,,,,,,0,11
Total,62,46,48,39,35,33,25,25,22,22,21,19,19,18,18,18,15,15,11
,Senator In The General Assembly 5th District - Democrat,,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,12
,John Sabatina,Kevin J Boyle,H Douglass Brown,Amanda Mcillmurray,Peter Cutty,Thaddeus Kirkland,Katherine Hunter Snyder,Blake Rutherford,Kat Richter,Anne Wakabayashi,Jennifer Lentz,Ryan N Boyer,Cathy Brady,Leanne Krueger Braneky,Jacob Adeniran,Angel Cruz,Maria Quinones Sanchez,Ted Kirsch,12
John Sabatina,2,0,13,12,11,9,10,9,11,8,7,8,7,8,7,6,5,5,12
Kevin J Boyle,,6,7,7,6,7,5,6,3,6,7,6,6,5,3,4,5,5,12
H Douglass Brown,,,2,17,17,5,11,4,13,5,6,5,4,4,9,3,2,1,12
Amanda Mcillmurray,,,,0,16,4,13,5,14,5,6,5,4,4,10,3,2,1,12
Peter Cutty,,,,,0,3,11,3,12,3,5,4,2,2,8,2,1,0,12
Thaddeus Kirkland,,,,,,1,3,13,2,13,11,12,12,11,2,8,8,9,12
Katherine Hunter Snyder,,,,,,,0,4,10,3,5,5,4,3,7,4,5,4,12
Blake Rutherford,,,,,,,,0,3,11,10,10,10,10,2,7,7,7,12
Kat Richter,,,,,,,,,0,2,3,2,1,1,10,2,1,0,12
Anne Wakabayashi,,,,,,,,,,0,11,12,12,11,2,8,8,9,12
Jennifer Lentz,,,,,,,,,,,0,12,10,9,2,9,9,8,12
Ryan N Boyer,,,,,,,,,,,,0,12,11,2,10,10,10,12
Cathy Brady,,,,,,,,,,,,,0,12,2,8,9,10,12
Leanne Krueger Braneky,,,,,,,,,,,,,,0,2,8,8,9,12
Jacob Adeniran,,,,,,,,,,,,,,,0,1,1,1,12
Angel Cruz,,,,,,,,,,,,,,,,0,9,8,12
Maria Quinones Sanchez,,,,,,,,,,,,,,,,,0,9,12
Ted Kirsch,,,,,,,,,,,,,,,,,,0,12
Total,24,21,23,20,18,17,16,15,15,14,14,14,13,13,11,10,10,10,12
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,Senator In The General Assembly 5th District - Democrat,,13
,Thaddeus Kirkland,H Douglass Brown,Blake Rutherford,Anne Wakabayashi,Peter Cutty,Amanda Mcillmurray,Kat Richter,Maria Quinones Sanchez,Angel Cruz,Jacob Adeniran,Katherine Hunter Snyder,Jennifer Lentz,Ryan N Boyer,Cathy Brady,Leanne Krueger Braneky,Ted Kirsch,Kevin J Boyle,John Sabatina,13
Thaddeus Kirkland,1,7,22,20,7,6,4,17,15,4,3,15,16,15,14,13,28,18,13
H Douglass Brown,,2,7,4,20,18,15,1,2,15,16,4,3,2,3,0,15,14,13
Blake Rutherford,,,0,15,8,5,4,14,14,3,3,16,15,13,10,12,17,10,13
Anne Wakabayashi,,,,1,4,5,3,16,15,3,2,15,14,14,15,14,11,11,13
Peter Cutty,,,,,0,17,16,2,4,14,17,5,4,2,3,1,8,13,13
Amanda Mcillmurray,,,,,,0,16,2,3,15,17,4,4,3,4,1,11,9,13
Kat Richter,,,,,,,1,3,5,16,17,4,3,1,2,1,9,9,13
Maria Quinones Sanchez,,,,,,,,0,15,2,1,13,13,13,11,13,11,7,13
Angel Cruz,,,,,,,,,0,4,3,13,12,12,10,13,11,7,13
Jacob Adeniran,,,,,,,,,,0,15,3,2,1,2,0,8,9,13
Katherine Hunter Snyder,,,,,,,,,,,0,3,2,0,2,0,7,9,13
Jennifer Lentz,,,,,,,,,,,,0,14,12,10,12,10,7,13
Ryan N Boyer,,,,,,,,,,,,,0,13,9,11,10,6,13
Cathy Brady,,,,,,,,,,,,,,0,8,12,9,6,13
Leanne Krueger Braneky,,,,,,,,,,,,,,,0,9,6,8,13
Ted Kirsch,,,,,,,,,,,,,,,,0,9,5,13
Kevin J Boyle,,,,,,,,,,,,,,,,,2,0,13
John Sabatina,,,,,,,,,,,,,,,,,,6,13
