col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,President Of The United States - Republican,,,,,,All
,Donald J Trump,Ted Cruz,John R Kasich,Marco Rubio,Ben Carson,Jeb Bush,All
Donald J Trump,973,0,0,0,0,0,All
Ted Cruz,,239,0,0,0,0,All
John R Kasich,,,211,0,0,0,All
Marco Rubio,,,,12,0,0,All
Ben Carson,,,,,11,0,All
Jeb Bush,,,,,,10,All
Total,973,239,211,12,11,10,All
,President Of The United States - Republican,,,,,,1
,Donald J Trump,Ted Cruz,John R Kasich,Marco Rubio,Ben Carson,Jeb Bush,1
Donald J Trump,103,0,0,0,0,0,1
Ted Cruz,,24,0,0,0,0,1
John R Kasich,,,16,0,0,0,1
Marco Rubio,,,,4,0,0,1
Ben Carson,,,,,1,0,1
Jeb Bush,,,,,,1,1
Total,103,24,16,4,1,1,1
,President Of The United States - Republican,,,,,,2
,Donald J Trump,John R Kasich,Ted Cruz,Marco Rubio,Ben Carson,Jeb Bush,2
Donald J Trump,64,0,0,0,0,0,2
John R Kasich,,14,0,0,0,0,2
Ted Cruz,,,14,0,0,0,2
Marco Rubio,,,,2,0,0,2
Ben Carson,,,,,0,0,2
Jeb Bush,,,,,,0,2
Total,64,14,14,2,0,0,2
,President Of The United States - Republican,,,,,,3
,Donald J Trump,John R Kasich,Ted Cruz,Ben Carson,Jeb Bush,Marco Rubio,3
Donald J Trump,15,0,0,0,0,0,3
John R Kasich,,11,0,0,0,0,3
Ted Cruz,,,6,0,0,0,3
Ben Carson,,,,2,0,0,3
Jeb Bush,,,,,1,0,3
Marco Rubio,,,,,,0,3
Total,15,11,6,2,1,0,3
,President Of The United States - Republican,,,,,,4
,Donald J Trump,Ted Cruz,John R Kasich,Jeb Bush,Ben Carson,Marco Rubio,4
Donald J Trump,50,0,0,0,0,0,4
Ted Cruz,,19,0,0,0,0,4
John R Kasich,,,17,0,0,0,4
Jeb Bush,,,,1,0,0,4
Ben Carson,,,,,0,0,4
Marco Rubio,,,,,,0,4
Total,50,19,17,1,0,0,4
,President Of The United States - Republican,,,,,,5
,Donald J Trump,Ted Cruz,John R Kasich,Ben Carson,Jeb Bush,Marco Rubio,5
Donald J Trump,26,0,0,0,0,0,5
Ted Cruz,,4,0,0,0,0,5
John R Kasich,,,2,0,0,0,5
Ben Carson,,,,1,0,0,5
Jeb Bush,,,,,0,0,5
Marco Rubio,,,,,,0,5
Total,26,4,2,1,0,0,5
,President Of The United States - Republican,,,,,,6
,Donald J Trump,John R Kasich,Ted Cruz,Ben Carson,Jeb Bush,Marco Rubio,6
Donald J Trump,11,0,0,0,0,0,6
John R Kasich,,4,0,0,0,0,6
Ted Cruz,,,3,0,0,0,6
Ben Carson,,,,0,0,0,6
Jeb Bush,,,,,0,0,6
Marco Rubio,,,,,,0,6
Total,11,4,3,0,0,0,6
,President Of The United States - Republican,,,,,,7
,Donald J Trump,John R Kasich,Ted Cruz,Ben Carson,Jeb Bush,Marco Rubio,7
Donald J Trump,102,0,0,0,0,0,7
John R Kasich,,30,0,0,0,0,7
Ted Cruz,,,21,0,0,0,7
Ben Carson,,,,0,0,0,7
Jeb Bush,,,,,0,0,7
Marco Rubio,,,,,,0,7
Total,102,30,21,0,0,0,7
,President Of The United States - Republican,,,,,,8
,Donald J Trump,Ted Cruz,John R Kasich,Ben Carson,Jeb Bush,Marco Rubio,8
Donald J Trump,38,0,0,0,0,0,8
Ted Cruz,,7,0,0,0,0,8
John R Kasich,,,6,0,0,0,8
Ben Carson,,,,0,0,0,8
Jeb Bush,,,,,0,0,8
Marco Rubio,,,,,,0,8
Total,38,7,6,0,0,0,8
,President Of The United States - Republican,,,,,,9
,Donald J Trump,Ted Cruz,John R Kasich,Ben Carson,Marco Rubio,Jeb Bush,9
Donald J Trump,50,0,0,0,0,0,9
Ted Cruz,,15,0,0,0,0,9
John R Kasich,,,10,0,0,0,9
Ben Carson,,,,1,0,0,9
Marco Rubio,,,,,1,0,9
Jeb Bush,,,,,,0,9
Total,50,15,10,1,1,0,9
,President Of The United States - Republican,,,,,,10
,Donald J Trump,Ted Cruz,John R Kasich,Ben Carson,Jeb Bush,Marco Rubio,10
Donald J Trump,93,0,0,0,0,0,10
Ted Cruz,,31,0,0,0,0,10
John R Kasich,,,19,0,0,0,10
Ben Carson,,,,0,0,0,10
Jeb Bush,,,,,0,0,10
Marco Rubio,,,,,,0,10
Total,93,31,19,0,0,0,10
,President Of The United States - Republican,,,,,,11
,Donald J Trump,Ted Cruz,John R Kasich,Marco Rubio,Ben Carson,Jeb Bush,11
Donald J Trump,36,0,0,0,0,0,11
Ted Cruz,,8,0,0,0,0,11
John R Kasich,,,3,0,0,0,11
Marco Rubio,,,,1,0,0,11
Ben Carson,,,,,0,0,11
Jeb Bush,,,,,,0,11
Total,36,8,3,1,0,0,11
,President Of The United States - Republican,,,,,,12
,Donald J Trump,Ted Cruz,John R Kasich,Marco Rubio,Ben Carson,Jeb Bush,12
Donald J Trump,12,0,0,0,0,0,12
Ted Cruz,,3,0,0,0,0,12
John R Kasich,,,2,0,0,0,12
Marco Rubio,,,,1,0,0,12
Ben Carson,,,,,0,0,12
Jeb Bush,,,,,,0,12
Total,12,3,2,1,0,0,12
,President Of The United States - Republican,,,,,,13
,Donald J Trump,Ted Cruz,John R Kasich,Marco Rubio,Ben Carson,Jeb Bush,13
Donald J Trump,16,0,0,0,0,0,13
Ted Cruz,,2,0,0,0,0,13
John R Kasich,,,1,0,0,0,13
Marco Rubio,,,,1,0,0,13
Ben Carson,,,,,0,0,13
Jeb Bush,,,,,,0,13
Total,16,2,1,1,0,0,13
,President Of The United States - Republican,,,,,,14
,Donald J Trump,John R Kasich,Ted Cruz,Jeb Bush,Ben Carson,Marco Rubio,14
Donald J Trump,6,0,0,0,0,0,14
John R Kasich,,4,0,0,0,0,14
Ted Cruz,,,3,0,0,0,14
Jeb Bush,,,,1,0,0,14
Ben Carson,,,,,0,0,14
Marco Rubio,,,,,,0,14
Total,6,4,3,1,0,0,14
,President Of The United States - Republican,,,,,,15
