col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,State Treasurer - Republican,President Of The United States - Republican,,,,,,All
,Otto Voit,John R Kasich,Ted Cruz,Donald J Trump,Ben Carson,Jeb Bush,Marco Rubio,All
Otto Voit,1,65,29,23,3,0,0,All
John R Kasich,,25,0,0,0,0,0,All
Ted Cruz,,,12,0,0,0,0,All
Donald J Trump,,,,9,0,0,0,All
Ben Carson,,,,,0,0,0,All
Jeb Bush,,,,,,1,0,All
Marco Rubio,,,,,,,0,All
Total,121,90,41,32,3,1,0,All
,State Treasurer - Republican,President Of The United States - Republican,,,,,,1
,Otto Voit,John R Kasich,Ted Cruz,Ben Carson,Donald J Trump,Jeb Bush,Marco Rubio,1
Otto Voit,0,8,4,0,0,0,0,1
John R Kasich,,3,0,0,0,0,0,1
Ted Cruz,,,2,0,0,0,0,1
Ben Carson,,,,0,0,0,0,1
Donald J Trump,,,,,0,0,0,1
Jeb Bush,,,,,,0,0,1
Marco Rubio,,,,,,,0,1
Total,12,11,6,0,0,0,0,1
,State Treasurer - Republican,President Of The United States - Republican,,,,,,2
,Otto Voit,John R Kasich,Donald J Trump,Ted Cruz,Ben Carson,Jeb Bush,Marco Rubio,2
Otto Voit,0,5,3,1,1,0,0,2
John R Kasich,,2,0,0,0,0,0,2
Donald J Trump,,,0,0,0,0,0,2
Ted Cruz,,,,1,0,0,0,2
Ben Carson,,,,,0,0,0,2
Jeb Bush,,,,,,0,0,2
Marco Rubio,,,,,,,0,2
Total,10,7,3,2,1,0,0,2
,President Of The United States - Republican,,,,,,State Treasurer - Republican,3
,John R Kasich,Ted Cruz,Donald J Trump,Ben Carson,Jeb Bush,Marco Rubio,Otto Voit,3
John R Kasich,2,0,0,0,0,0,2,3
Ted Cruz,,3,0,0,0,0,1,3
Donald J Trump,,,1,0,0,0,0,3
Ben Carson,,,,0,0,0,0,3
Jeb Bush,,,,,0,0,0,3
Marco Rubio,,,,,,0,0,3
Otto Voit,,,,,,,0,3
Total,4,4,1,0,0,0,3,3
,State Treasurer - Republican,President Of The United States - Republican,,,,,,4
,Otto Voit,Ted Cruz,Ben Carson,Donald J Trump,Jeb Bush,John R Kasich,Marco Rubio,4
Otto Voit,0,1,0,0,0,0,0,4
Ted Cruz,,0,0,0,0,0,0,4
Ben Carson,,,0,0,0,0,0,4
Donald J Trump,,,,0,0,0,0,4
Jeb Bush,,,,,0,0,0,4
John R Kasich,,,,,,0,0,4
Marco Rubio,,,,,,,0,4
Total,1,1,0,0,0,0,0,4
,President Of The United States - Republican,,,,,,State Treasurer - Republican,5
,Donald J Trump,Ted Cruz,Ben Carson,Jeb Bush,John R Kasich,Marco Rubio,Otto Voit,5
Donald J Trump,1,0,0,0,0,0,0,5
Ted Cruz,,0,0,0,0,0,1,5
Ben Carson,,,0,0,0,0,0,5
Jeb Bush,,,,0,0,0,0,5
John R Kasich,,,,,0,0,0,5
Marco Rubio,,,,,,0,0,5
Otto Voit,,,,,,,0,5
Total,1,1,0,0,0,0,1,5
,President Of The United States - Republican,,,,,,State Treasurer - Republican,7
,John R Kasich,Ben Carson,Donald J Trump,Jeb Bush,Marco Rubio,Ted Cruz,Otto Voit,7
John R Kasich,1,0,0,0,0,0,4,7
Ben Carson,,0,0,0,0,0,0,7
Donald J Trump,,,0,0,0,0,0,7
Jeb Bush,,,,0,0,0,0,7
Marco Rubio,,,,,0,0,0,7
Ted Cruz,,,,,,0,0,7
Otto Voit,,,,,,,0,7
Total,5,0,0,0,0,0,4,7
,State Treasurer - Republican,President Of The United States - Republican,,,,,,8
,Otto Voit,John R Kasich,Donald J Trump,Ted Cruz,Jeb Bush,Ben Carson,Marco Rubio,8
Otto Voit,0,3,2,1,0,0,0,8
John R Kasich,,0,0,0,0,0,0,8
Donald J Trump,,,0,0,0,0,0,8
