col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,United States Senator - Republican,President Of The United States - Republican,,,,,,All
,Pat Toomey,Donald J Trump,John R Kasich,Ted Cruz,Marco Rubio,Jeb Bush,Ben Carson,All
Pat Toomey,1,18,20,19,3,2,1,All
Donald J Trump,,12,0,0,0,0,0,All
John R Kasich,,,10,0,0,0,0,All
Ted Cruz,,,,5,0,0,0,All
Marco Rubio,,,,,2,0,0,All
Jeb Bush,,,,,,0,0,All
Ben Carson,,,,,,,0,All
Total,64,30,30,24,5,2,1,All
,United States Senator - Republican,President Of The United States - Republican,,,,,,1
,Pat Toomey,Donald J Trump,John R Kasich,Ted Cruz,Ben Carson,Jeb Bush,Marco Rubio,1
Pat Toomey,1,0,1,1,0,0,0,1
Donald J Trump,,1,0,0,0,0,0,1
John R Kasich,,,0,0,0,0,0,1
Ted Cruz,,,,0,0,0,0,1
Ben Carson,,,,,0,0,0,1
Jeb Bush,,,,,,0,0,1
Marco Rubio,,,,,,,0,1
Total,3,1,1,1,0,0,0,1
,President Of The United States - Republican,,,,,,United States Senator - Republican,2
,Donald J Trump,Ben Carson,Jeb Bush,John R Kasich,Marco Rubio,Ted Cruz,Pat Toomey,2
Donald J Trump,0,0,0,0,0,0,1,2
Ben Carson,,0,0,0,0,0,0,2
Jeb Bush,,,0,0,0,0,0,2
John R Kasich,,,,0,0,0,0,2
Marco Rubio,,,,,0,0,0,2
Ted Cruz,,,,,,0,0,2
Pat Toomey,,,,,,,0,2
Total,1,0,0,0,0,0,1,2
,United States Senator - Republican,President Of The United States - Republican,,,,,,5
,Pat Toomey,Ted Cruz,Donald J Trump,John R Kasich,Jeb Bush,Ben Carson,Marco Rubio,5
Pat Toomey,0,2,1,2,1,0,0,5
Ted Cruz,,1,0,0,0,0,0,5
Donald J Trump,,,1,0,0,0,0,5
John R Kasich,,,,0,0,0,0,5
Jeb Bush,,,,,0,0,0,5
Ben Carson,,,,,,0,0,5
Marco Rubio,,,,,,,0,5
Total,6,3,2,2,1,0,0,5
,President Of The United States - Republican,,,,,,United States Senator - Republican,6
,Donald J Trump,John R Kasich,Marco Rubio,Ben Carson,Jeb Bush,Ted Cruz,Pat Toomey,6
Donald J Trump,2,0,0,0,0,0,2,6
John R Kasich,,2,0,0,0,0,0,6
Marco Rubio,,,1,0,0,0,1,6
Ben Carson,,,,0,0,0,0,6
Jeb Bush,,,,,0,0,0,6
Ted Cruz,,,,,,0,0,6
Pat Toomey,,,,,,,0,6
Total,4,2,2,0,0,0,3,6
,United States Senator - Republican,President Of The United States - Republican,,,,,,7
,Pat Toomey,Donald J Trump,Ted Cruz,Ben Carson,Jeb Bush,John R Kasich,Marco Rubio,7
Pat Toomey,0,1,1,0,0,0,0,7
Donald J Trump,,0,0,0,0,0,0,7
Ted Cruz,,,0,0,0,0,0,7
Ben Carson,,,,0,0,0,0,7
Jeb Bush,,,,,0,0,0,7
John R Kasich,,,,,,0,0,7
Marco Rubio,,,,,,,0,7
Total,2,1,1,0,0,0,0,7
,President Of The United States - Republican,,,,,,United States Senator - Republican,8
,John R Kasich,Donald J Trump,Ben Carson,Jeb Bush,Marco Rubio,Ted Cruz,Pat Toomey,8
John R Kasich,3,0,0,0,0,0,0,8
Donald J Trump,,0,0,0,0,0,2,8
Ben Carson,,,0,0,0,0,0,8
Jeb Bush,,,,0,0,0,0,8
Marco Rubio,,,,,0,0,0,8
Ted Cruz,,,,,,0,0,8
Pat Toomey,,,,,,,0,8
Total,3,2,0,0,0,0,2,8
,President Of The United States - Republican,,,,,,United States Senator - Republican,9
,Donald J Trump,Marco Rubio,Ben Carson,Jeb Bush,John R Kasich,Ted Cruz,Pat Toomey,9
Donald J Trump,1,0,0,0,0,0,0,9
Marco Rubio,,0,0,0,0,0,1,9
Ben Carson,,,0,0,0,0,0,9
Jeb Bush,,,,0,0,0,0,9
John R Kasich,,,,,0,0,0,9
Ted Cruz,,,,,,0,0,9
Pat Toomey,,,,,,,0,9
Total,1,1,0,0,0,0,1,9
