col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,President Of The United States - Republican,,,,,,All
,Donald J Trump,Ted Cruz,John R Kasich,Marco Rubio,Ben Carson,Jeb Bush,All
Donald J Trump,354,0,0,0,0,0,All
Ted Cruz,,159,0,0,0,0,All
John R Kasich,,,99,0,0,0,All
Marco Rubio,,,,14,0,0,All
Ben Carson,,,,,9,0,All
Jeb Bush,,,,,,4,All
Total,354,159,99,14,9,4,All
,President Of The United States - Republican,,,,,,1
,Ted Cruz,Donald J Trump,John R Kasich,Ben Carson,Jeb Bush,Marco Rubio,1
Ted Cruz,6,0,0,0,0,0,1
Donald J Trump,,3,0,0,0,0,1
John R Kasich,,,2,0,0,0,1
Ben Carson,,,,0,0,0,1
Jeb Bush,,,,,0,0,1
Marco Rubio,,,,,,0,1
Total,6,3,2,0,0,0,1
,President Of The United States - Republican,,,,,,2
,Donald J Trump,John R Kasich,Ted Cruz,Ben Carson,Jeb Bush,Marco Rubio,2
Donald J Trump,3,0,0,0,0,0,2
John R Kasich,,3,0,0,0,0,2
Ted Cruz,,,3,0,0,0,2
Ben Carson,,,,0,0,0,2
Jeb Bush,,,,,0,0,2
Marco Rubio,,,,,,0,2
Total,3,3,3,0,0,0,2
,President Of The United States - Republican,,,,,,3
,Donald J Trump,Ted Cruz,John R Kasich,Ben Carson,Jeb Bush,Marco Rubio,3
Donald J Trump,8,0,0,0,0,0,3
Ted Cruz,,5,0,0,0,0,3
John R Kasich,,,3,0,0,0,3
Ben Carson,,,,0,0,0,3
Jeb Bush,,,,,0,0,3
Marco Rubio,,,,,,0,3
Total,8,5,3,0,0,0,3
,President Of The United States - Republican,,,,,,4
,Donald J Trump,Ted Cruz,Ben Carson,Marco Rubio,Jeb Bush,John R Kasich,4
Donald J Trump,10,0,0,0,0,0,4
Ted Cruz,,7,0,0,0,0,4
Ben Carson,,,2,0,0,0,4
Marco Rubio,,,,1,0,0,4
Jeb Bush,,,,,0,0,4
John R Kasich,,,,,,0,4
Total,10,7,2,1,0,0,4
,President Of The United States - Republican,,,,,,5
,Donald J Trump,Ted Cruz,John R Kasich,Marco Rubio,Ben Carson,Jeb Bush,5
Donald J Trump,6,0,0,0,0,0,5
Ted Cruz,,4,0,0,0,0,5
John R Kasich,,,2,0,0,0,5
Marco Rubio,,,,2,0,0,5
Ben Carson,,,,,0,0,5
Jeb Bush,,,,,,0,5
Total,6,4,2,2,0,0,5
,President Of The United States - Republican,,,,,,6
,Donald J Trump,Ted Cruz,John R Kasich,Ben Carson,Jeb Bush,Marco Rubio,6
Donald J Trump,11,0,0,0,0,0,6
Ted Cruz,,5,0,0,0,0,6
John R Kasich,,,1,0,0,0,6
Ben Carson,,,,0,0,0,6
Jeb Bush,,,,,0,0,6
Marco Rubio,,,,,,0,6
Total,11,5,1,0,0,0,6
,President Of The United States - Republican,,,,,,7
,Donald J Trump,Ted Cruz,John R Kasich,Ben Carson,Jeb Bush,Marco Rubio,7
Donald J Trump,8,0,0,0,0,0,7
Ted Cruz,,5,0,0,0,0,7
John R Kasich,,,3,0,0,0,7
Ben Carson,,,,0,0,0,7
Jeb Bush,,,,,0,0,7
Marco Rubio,,,,,,0,7
Total,8,5,3,0,0,0,7
,President Of The United States - Republican,,,,,,8
,Donald J Trump,Ted Cruz,Ben Carson,John R Kasich,Jeb Bush,Marco Rubio,8
Donald J Trump,10,0,0,0,0,0,8
Ted Cruz,,5,0,0,0,0,8
Ben Carson,,,1,0,0,0,8
John R Kasich,,,,1,0,0,8
Jeb Bush,,,,,0,0,8
Marco Rubio,,,,,,0,8
Total,10,5,1,1,0,0,8
,President Of The United States - Republican,,,,,,9
,Donald J Trump,Ted Cruz,John R Kasich,Ben Carson,Jeb Bush,Marco Rubio,9
Donald J Trump,4,0,0,0,0,0,9
Ted Cruz,,2,0,0,0,0,9
John R Kasich,,,1,0,0,0,9
Ben Carson,,,,0,0,0,9
Jeb Bush,,,,,0,0,9
Marco Rubio,,,,,,0,9
Total,4,2,1,0,0,0,9
,President Of The United States - Republican,,,,,,10
,Donald J Trump,Ted Cruz,John R Kasich,Ben Carson,Jeb Bush,Marco Rubio,10
Donald J Trump,6,0,0,0,0,0,10
Ted Cruz,,3,0,0,0,0,10
John R Kasich,,,1,0,0,0,10
Ben Carson,,,,0,0,0,10
Jeb Bush,,,,,0,0,10
Marco Rubio,,,,,,0,10
Total,6,3,1,0,0,0,10
,President Of The United States - Republican,,,,,,11
,Donald J Trump,Ted Cruz,John R Kasich,Ben Carson,Jeb Bush,Marco Rubio,11
Donald J Trump,8,0,0,0,0,0,11
Ted Cruz,,6,0,0,0,0,11
John R Kasich,,,3,0,0,0,11
Ben Carson,,,,1,0,0,11
Jeb Bush,,,,,1,0,11
Marco Rubio,,,,,,0,11
Total,8,6,3,1,1,0,11
,President Of The United States - Republican,,,,,,12
,Donald J Trump,John R Kasich,Ted Cruz,Ben Carson,Jeb Bush,Marco Rubio,12
Donald J Trump,24,0,0,0,0,0,12
John R Kasich,,10,0,0,0,0,12
Ted Cruz,,,9,0,0,0,12
Ben Carson,,,,0,0,0,12
Jeb Bush,,,,,0,0,12
Marco Rubio,,,,,,0,12
Total,24,10,9,0,0,0,12
,President Of The United States - Republican,,,,,,13
,Donald J Trump,Ted Cruz,John R Kasich,Marco Rubio,Ben Carson,Jeb Bush,13
Donald J Trump,10,0,0,0,0,0,13
Ted Cruz,,4,0,0,0,0,13
John R Kasich,,,2,0,0,0,13
Marco Rubio,,,,1,0,0,13
Ben Carson,,,,,0,0,13
Jeb Bush,,,,,,0,13
Total,10,4,2,1,0,0,13
,President Of The United States - Republican,,,,,,14
,Donald J Trump,Ted Cruz,John R Kasich,Marco Rubio,Ben Carson,Jeb Bush,14
Donald J Trump,13,0,0,0,0,0,14
Ted Cruz,,11,0,0,0,0,14
John R Kasich,,,4,0,0,0,14
Marco Rubio,,,,2,0,0,14
Ben Carson,,,,,1,0,14
Jeb Bush,,,,,,0,14
Total,13,11,4,2,1,0,14
,President Of The United States - Republican,,,,,,15
