col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,President Of The United States - Republican,,,,,,All
,Ted Cruz,Donald J Trump,John R Kasich,Ben Carson,Jeb Bush,Marco Rubio,All
Ted Cruz,17,0,0,0,0,0,All
Donald J Trump,,9,0,0,0,0,All
John R Kasich,,,6,0,0,0,All
Ben Carson,,,,2,0,0,All
Jeb Bush,,,,,0,0,All
Marco Rubio,,,,,,0,All
Total,17,9,6,2,0,0,All
,President Of The United States - Republican,,,,,,1
,Ted Cruz,Ben Carson,Donald J Trump,Jeb Bush,John R Kasich,Marco Rubio,1
Ted Cruz,5,0,0,0,0,0,1
Ben Carson,,0,0,0,0,0,1
Donald J Trump,,,0,0,0,0,1
Jeb Bush,,,,0,0,0,1
John R Kasich,,,,,0,0,1
Marco Rubio,,,,,,0,1
Total,5,0,0,0,0,0,1
,President Of The United States - Republican,,,,,,2
,Ted Cruz,Ben Carson,Donald J Trump,Jeb Bush,John R Kasich,Marco Rubio,2
Ted Cruz,1,0,0,0,0,0,2
Ben Carson,,0,0,0,0,0,2
Donald J Trump,,,0,0,0,0,2
Jeb Bush,,,,0,0,0,2
John R Kasich,,,,,0,0,2
Marco Rubio,,,,,,0,2
Total,1,0,0,0,0,0,2
,President Of The United States - Republican,,,,,,3
,Donald J Trump,Ben Carson,Jeb Bush,John R Kasich,Marco Rubio,Ted Cruz,3
Donald J Trump,2,0,0,0,0,0,3
Ben Carson,,0,0,0,0,0,3
Jeb Bush,,,0,0,0,0,3
John R Kasich,,,,0,0,0,3
Marco Rubio,,,,,0,0,3
Ted Cruz,,,,,,0,3
Total,2,0,0,0,0,0,3
,President Of The United States - Republican,,,,,,5
,Donald J Trump,John R Kasich,Ben Carson,Jeb Bush,Marco Rubio,Ted Cruz,5
Donald J Trump,2,0,0,0,0,0,5
John R Kasich,,1,0,0,0,0,5
Ben Carson,,,0,0,0,0,5
Jeb Bush,,,,0,0,0,5
Marco Rubio,,,,,0,0,5
Ted Cruz,,,,,,0,5
Total,2,1,0,0,0,0,5
,President Of The United States - Republican,,,,,,6
,Donald J Trump,Ted Cruz,Ben Carson,Jeb Bush,John R Kasich,Marco Rubio,6
Donald J Trump,1,0,0,0,0,0,6
Ted Cruz,,1,0,0,0,0,6
Ben Carson,,,0,0,0,0,6
Jeb Bush,,,,0,0,0,6
John R Kasich,,,,,0,0,6
Marco Rubio,,,,,,0,6
Total,1,1,0,0,0,0,6
,President Of The United States - Republican,,,,,,7
,John R Kasich,Ted Cruz,Ben Carson,Donald J Trump,Jeb Bush,Marco Rubio,7
John R Kasich,1,0,0,0,0,0,7
Ted Cruz,,1,0,0,0,0,7
Ben Carson,,,0,0,0,0,7
Donald J Trump,,,,0,0,0,7
Jeb Bush,,,,,0,0,7
Marco Rubio,,,,,,0,7
Total,1,1,0,0,0,0,7
,President Of The United States - Republican,,,,,,8
,Donald J Trump,John R Kasich,Ted Cruz,Ben Carson,Jeb Bush,Marco Rubio,8
Donald J Trump,1,0,0,0,0,0,8
John R Kasich,,1,0,0,0,0,8
Ted Cruz,,,1,0,0,0,8
Ben Carson,,,,0,0,0,8
Jeb Bush,,,,,0,0,8
Marco Rubio,,,,,,0,8
Total,1,1,1,0,0,0,8
,President Of The United States - Republican,,,,,,11
,Ted Cruz,Ben Carson,Donald J Trump,Jeb Bush,John R Kasich,Marco Rubio,11
Ted Cruz,1,0,0,0,0,0,11
Ben Carson,,0,0,0,0,0,11
Donald J Trump,,,0,0,0,0,11
Jeb Bush,,,,0,0,0,11
John R Kasich,,,,,0,0,11
Marco Rubio,,,,,,0,11
Total,1,0,0,0,0,0,11
,President Of The United States - Republican,,,,,,13
,Donald J Trump,Ted Cruz,Ben Carson,Jeb Bush,John R Kasich,Marco Rubio,13
