col_1,col_2,col_3,col_4,col_5,col_6,division
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,All
,James A Jones,Calvin Tucker,Aaron Cohen,Elizabeth Havey,Aldridk Gessa,All
James A Jones,2,8,8,4,2,All
Calvin Tucker,,2,3,2,1,All
Aaron Cohen,,,0,1,1,All
Elizabeth Havey,,,,0,1,All
Aldridk Gessa,,,,,0,All
Total,17,10,8,4,2,All
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,2
,James A Jones,Aldridk Gessa,Calvin Tucker,Elizabeth Havey,Aaron Cohen,2
James A Jones,1,1,1,1,0,2
Aldridk Gessa,,0,1,1,0,2
Calvin Tucker,,,0,1,0,2
Elizabeth Havey,,,,0,0,2
Aaron Cohen,,,,,0,2
Total,2,1,1,1,0,2
,Delegate To The Republican National Convention 2nd District,,,,Representative In Congress 2nd District - Republican,4
,Aaron Cohen,Calvin Tucker,Aldridk Gessa,Elizabeth Havey,James A Jones,4
Aaron Cohen,0,0,0,0,1,4
Calvin Tucker,,1,0,0,0,4
Aldridk Gessa,,,0,0,0,4
Elizabeth Havey,,,,0,0,4
James A Jones,,,,,0,4
Total,1,1,0,0,1,4
,Delegate To The Republican National Convention 2nd District,,,,Representative In Congress 2nd District - Republican,5
,Calvin Tucker,Aaron Cohen,Aldridk Gessa,Elizabeth Havey,James A Jones,5
Calvin Tucker,1,0,0,0,0,5
Aaron Cohen,,0,0,0,0,5
Aldridk Gessa,,,0,0,0,5
Elizabeth Havey,,,,0,0,5
James A Jones,,,,,1,5
Total,1,0,0,0,1,5
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,6
,James A Jones,Calvin Tucker,Elizabeth Havey,Aaron Cohen,Aldridk Gessa,6
James A Jones,0,1,1,0,0,6
Calvin Tucker,,0,0,0,0,6
Elizabeth Havey,,,0,0,0,6
Aaron Cohen,,,,0,0,6
Aldridk Gessa,,,,,0,6
Total,2,1,1,0,0,6
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,7
,James A Jones,Aaron Cohen,Aldridk Gessa,Calvin Tucker,Elizabeth Havey,7
James A Jones,0,2,1,1,0,7
Aaron Cohen,,0,1,0,0,7
Aldridk Gessa,,,0,0,0,7
Calvin Tucker,,,,0,0,7
Elizabeth Havey,,,,,0,7
Total,3,2,1,1,0,7
,Delegate To The Republican National Convention 2nd District,,,,Representative In Congress 2nd District - Republican,8
,Aaron Cohen,Calvin Tucker,Aldridk Gessa,Elizabeth Havey,James A Jones,8
Aaron Cohen,0,1,0,0,1,8
Calvin Tucker,,0,0,0,1,8
Aldridk Gessa,,,0,0,0,8
Elizabeth Havey,,,,0,0,8
James A Jones,,,,,0,8
Total,1,1,0,0,1,8
,Delegate To The Republican National Convention 2nd District,,,,Representative In Congress 2nd District - Republican,11
,Calvin Tucker,Aaron Cohen,Aldridk Gessa,Elizabeth Havey,James A Jones,11
Calvin Tucker,0,1,0,0,2,11
Aaron Cohen,,0,0,0,1,11
Aldridk Gessa,,,0,0,0,11
Elizabeth Havey,,,,0,0,11
James A Jones,,,,,0,11
Total,2,1,0,0,2,11
,Delegate To The Republican National Convention 2nd District,,,,Representative In Congress 2nd District - Republican,12
,Elizabeth Havey,Aaron Cohen,Calvin Tucker,Aldridk Gessa,James A Jones,12
Elizabeth Havey,0,1,1,0,2,12
Aaron Cohen,,0,1,0,1,12
Calvin Tucker,,,0,0,1,12
Aldridk Gessa,,,,0,0,12
James A Jones,,,,,0,12
Total,2,1,1,0,2,12
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,15
,James A Jones,Aaron Cohen,Calvin Tucker,Aldridk Gessa,Elizabeth Havey,15
James A Jones,0,1,1,0,0,15
Aaron Cohen,,0,0,0,0,15
Calvin Tucker,,,0,0,0,15
Aldridk Gessa,,,,0,0,15
Elizabeth Havey,,,,,0,15
Total,2,1,1,0,0,15
,Delegate To The Republican National Convention 2nd District,,,,Representative In Congress 2nd District - Republican,21
,Aaron Cohen,Aldridk Gessa,Calvin Tucker,Elizabeth Havey,James A Jones,21
Aaron Cohen,0,0,0,0,1,21
Aldridk Gessa,,0,0,0,0,21
Calvin Tucker,,,0,0,0,21
Elizabeth Havey,,,,0,0,21
James A Jones,,,,,0,21
Total,1,0,0,0,1,21
