col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,division
,Allyson Y Schwartz,Betsy May Kilkenny,Val Arkoosh,Elaine Tomlin,Mike Stack,Charles Quann,Mark B Cohen,Louis Farinella,Michael J Rahming,Henry Albert,Linda A Fields,W Gerard Oleksiak,Bev Hahn,Melissa Robbins,21
Allyson Y Schwartz,13,58,54,49,48,49,26,45,17,18,20,33,14,10,21
Betsy May Kilkenny,,8,50,49,49,50,13,47,7,9,10,34,5,5,21
Val Arkoosh,,,2,42,39,45,16,43,10,9,11,28,6,6,21
Elaine Tomlin,,,,0,49,48,14,44,8,12,11,36,6,8,21
Mike Stack,,,,,0,47,14,42,8,10,10,35,7,5,21
Charles Quann,,,,,,0,14,48,6,8,8,33,4,4,21
Mark B Cohen,,,,,,,3,12,38,38,34,6,31,30,21
Louis Farinella,,,,,,,,0,4,6,8,31,4,3,21
Michael J Rahming,,,,,,,,,6,37,31,2,32,29,21
Henry Albert,,,,,,,,,,0,36,4,34,32,21
Linda A Fields,,,,,,,,,,,2,4,32,32,21
W Gerard Oleksiak,,,,,,,,,,,,0,4,2,21
Bev Hahn,,,,,,,,,,,,,1,28,21
Melissa Robbins,,,,,,,,,,,,,,1,21
Total,91,74,61,57,57,56,54,51,49,45,45,38,37,36,21
,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,22
,Allyson Y Schwartz,Mike Stack,Mark B Cohen,Michael J Rahming,Betsy May Kilkenny,Val Arkoosh,Elaine Tomlin,Melissa Robbins,Linda A Fields,Charles Quann,Louis Farinella,Henry Albert,Bev Hahn,W Gerard Oleksiak,22
Allyson Y Schwartz,31,58,25,22,53,50,52,18,17,48,46,14,9,29,22
Mike Stack,,2,20,16,43,41,47,16,15,42,44,14,8,30,22
Mark B Cohen,,,0,46,11,11,17,46,46,11,14,46,37,6,22
Michael J Rahming,,,,3,10,14,11,41,44,7,6,41,38,5,22
Betsy May Kilkenny,,,,,2,47,47,9,7,47,44,5,3,29,22
Val Arkoosh,,,,,,4,44,6,7,44,40,4,5,30,22
Elaine Tomlin,,,,,,,0,13,11,48,44,9,6,30,22
Melissa Robbins,,,,,,,,0,45,7,10,43,40,4,22
Linda A Fields,,,,,,,,,0,6,6,44,38,5,22
Charles Quann,,,,,,,,,,0,44,4,2,29,22
Louis Farinella,,,,,,,,,,,0,7,3,29,22
Henry Albert,,,,,,,,,,,,0,36,3,22
Bev Hahn,,,,,,,,,,,,,0,3,22
W Gerard Oleksiak,,,,,,,,,,,,,,0,22
Total,105,63,60,59,58,57,56,54,52,50,50,47,42,32,22
,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,23
,Allyson Y Schwartz,Val Arkoosh,Betsy May Kilkenny,Mike Stack,Elaine Tomlin,Michael J Rahming,Charles Quann,Louis Farinella,Mark B Cohen,W Gerard Oleksiak,Melissa Robbins,Henry Albert,Linda A Fields,Bev Hahn,23
Allyson Y Schwartz,44,93,94,91,80,31,80,77,33,65,20,17,19,14,23
Val Arkoosh,,5,86,80,76,26,72,74,21,62,16,15,17,14,23
Betsy May Kilkenny,,,5,77,79,26,76,74,21,60,15,15,14,12,23
Mike Stack,,,,1,74,21,74,71,26,64,19,16,16,16,23
Elaine Tomlin,,,,,1,19,76,73,18,61,13,12,10,8,23
Michael J Rahming,,,,,,12,19,19,60,10,50,56,55,50,23
Charles Quann,,,,,,,0,72,18,61,16,13,12,11,23
Louis Farinella,,,,,,,,2,15,61,13,12,12,10,23
Mark B Cohen,,,,,,,,,4,8,55,56,53,53,23
W Gerard Oleksiak,,,,,,,,,,0,8,7,8,5,23
Melissa Robbins,,,,,,,,,,,0,54,51,55,23
Henry Albert,,,,,,,,,,,,0,53,53,23
Linda A Fields,,,,,,,,,,,,,0,54,23
Bev Hahn,,,,,,,,,,,,,,0,23
Total,169,108,106,103,88,87,86,86,83,68,65,63,63,61,23
,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,24
,Allyson Y Schwartz,Betsy May Kilkenny,Val Arkoosh,Elaine Tomlin,Mike Stack,Louis Farinella,Michael J Rahming,W Gerard Oleksiak,Charles Quann,Mark B Cohen,Linda A Fields,Bev Hahn,Henry Albert,Melissa Robbins,24
Allyson Y Schwartz,16,46,44,35,35,34,18,32,30,8,9,7,5,7,24
Betsy May Kilkenny,,0,40,33,32,32,15,31,28,6,6,5,2,4,24
Val Arkoosh,,,0,32,29,32,16,28,29,4,5,3,3,4,24
Elaine Tomlin,,,,0,30,32,9,29,29,4,4,2,1,3,24
Mike Stack,,,,,0,29,7,31,27,5,7,5,3,4,24
Louis Farinella,,,,,,0,10,30,28,5,4,3,1,2,24
Michael J Rahming,,,,,,,3,7,9,19,17,17,18,17,24
W Gerard Oleksiak,,,,,,,,0,26,5,6,4,2,4,24
Charles Quann,,,,,,,,,1,3,4,2,2,3,24
Mark B Cohen,,,,,,,,,,2,18,18,19,17,24
Linda A Fields,,,,,,,,,,,0,19,17,19,24
Bev Hahn,,,,,,,,,,,,0,16,18,24
Henry Albert,,,,,,,,,,,,,0,17,24
Melissa Robbins,,,,,,,,,,,,,,0,24
Total,69,46,44,36,36,35,35,33,32,26,22,20,20,20,24
,Delegate To The Democratic National Convention 13th District,,,,,,,,,,,,,,25
,Allyson Y Schwartz,Mike Stack,Betsy May Kilkenny,Louis Farinella,Val Arkoosh,Mark B Cohen,Elaine Tomlin,Michael J Rahming,Charles Quann,Melissa Robbins,Linda A Fields,W Gerard Oleksiak,Bev Hahn,Henry Albert,25
Allyson Y Schwartz,20,38,36,25,31,17,25,12,24,14,12,20,8,8,25
Mike Stack,,0,26,24,21,16,23,10,19,13,12,18,8,8,25
Betsy May Kilkenny,,,1,23,28,9,23,6,20,7,9,18,3,2,25
Louis Farinella,,,,5,21,8,22,5,20,7,8,17,3,3,25
Val Arkoosh,,,,,0,4,20,5,21,5,5,18,1,1,25
Mark B Cohen,,,,,,1,6,16,5,20,17,3,16,15,25
Elaine Tomlin,,,,,,,0,3,19,4,7,18,2,1,25
Michael J Rahming,,,,,,,,3,5,17,15,3,15,15,25
Charles Quann,,,,,,,,,0,5,6,19,2,2,25
Melissa Robbins,,,,,,,,,,0,17,3,16,15,25
Linda A Fields,,,,,,,,,,,0,5,15,14,25
W Gerard Oleksiak,,,,,,,,,,,,0,1,1,25
Bev Hahn,,,,,,,,,,,,,0,15,25
Henry Albert,,,,,,,,,,,,,,0,25
Total,72,41,39,33,31,30,26,26,25,23,22,20,17,17,25
