col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
Carol Rose Fleischman,,,,,,,,0,60,59,58,59,9,9,7,6,8,5,4,6,2,4,3,5,17,18,24,4,1
William Leopold,,,,,,,,,0,61,60,59,8,9,8,3,6,5,5,7,4,4,4,4,16,19,24,3,1
Margaret Lenzi,,,,,,,,,,0,61,59,8,8,7,5,7,6,5,5,2,4,6,5,16,17,25,3,1
Waleed Shahid,,,,,,,,,,,0,58,7,7,7,6,9,6,6,7,3,3,6,4,18,18,22,3,1
Tonya Diane Bah,,,,,,,,,,,,0,4,4,3,1,4,1,2,3,1,2,0,1,14,18,23,3,1
Katherine J Gilmore,,,,,,,,,,,,,0,54,53,53,48,48,47,44,45,45,44,42,32,20,6,2,1
Jerry T Jordan,,,,,,,,,,,,,,0,55,51,51,46,46,44,44,45,44,43,33,19,6,2,1
Malcolm Kenyatta,,,,,,,,,,,,,,,0,50,51,48,45,44,44,43,44,42,31,20,5,2,1
Mary Jo Daley,,,,,,,,,,,,,,,,0,50,48,47,44,44,43,44,42,33,18,5,1,1
Mark Aronchick,,,,,,,,,,,,,,,,,0,46,45,44,42,42,42,43,32,17,5,1,1
Michelle W Singer,,,,,,,,,,,,,,,,,,0,46,43,42,43,43,43,31,16,4,0,1
Nicole Allen White,,,,,,,,,,,,,,,,,,,0,45,46,44,43,43,30,17,4,0,1
Vincent Hughes,,,,,,,,,,,,,,,,,,,,0,43,41,39,42,27,19,3,0,1
Blondell Reynolds Brown,,,,,,,,,,,,,,,,,,,,,0,43,39,39,26,19,3,0,1
Heather A Steinmiller,,,,,,,,,,,,,,,,,,,,,,0,40,38,28,15,5,0,1
Ken Washington,,,,,,,,,,,,,,,,,,,,,,,0,38,27,14,5,0,1
Joe Foster,,,,,,,,,,,,,,,,,,,,,,,,0,25,16,4,0,1
Katie Mcginty,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
Joe Sestak,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,1
John Fetterman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1
Joseph J Vodvarka,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
Total,76,73,73,71,69,69,68,67,67,66,66,62,61,60,59,57,55,52,51,49,48,48,47,45,54,44,30,5,1
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,United States Senator - Democrat,,,,2
,Gwen Snyder,Lou Agre,Yasmeen Kaboud,Sherrie Cohen,Ariana Flores Gordon,Margaret Lenzi,Carol Rose Fleischman,Waleed Shahid,William Leopold,Hamdi Soysal,Tonya Diane Bah,Malcolm Kenyatta,Cindy Bass,Mark Aronchick,Katherine J Gilmore,Vincent Hughes,Jerry T Jordan,Ken Washington,Mary Jo Daley,Heather A Steinmiller,Nicole Allen White,Joe Foster,Michelle W Singer,Blondell Reynolds Brown,Katie Mcginty,Joe Sestak,John Fetterman,Joseph J Vodvarka,2
Gwen Snyder,2,130,121,124,124,123,118,121,118,116,111,44,33,32,30,28,27,23,24,23,25,26,21,21,67,43,46,0,2
Lou Agre,,0,119,117,117,117,116,114,114,116,109,31,21,24,16,17,13,16,12,11,15,16,12,13,55,40,44,0,2
Yasmeen Kaboud,,,1,117,118,116,117,111,116,114,111,20,17,16,15,15,12,14,10,10,13,15,12,11,64,29,42,0,2
Sherrie Cohen,,,,2,121,119,116,115,115,115,111,23,20,16,17,12,15,10,10,9,9,13,12,11,58,29,43,0,2
Ariana Flores Gordon,,,,,0,118,118,116,117,115,113,21,19,16,17,15,14,12,11,10,13,18,10,12,58,30,41,0,2
Margaret Lenzi,,,,,,0,118,117,115,113,109,20,19,13,15,15,12,14,10,10,14,14,11,12,59,28,41,0,2
Carol Rose Fleischman,,,,,,,0,112,116,112,111,16,15,10,15,13,8,10,5,10,13,13,6,8,57,26,42,0,2
Waleed Shahid,,,,,,,,0,114,112,104,19,18,13,15,14,12,11,10,10,12,17,9,10,56,27,41,0,2
William Leopold,,,,,,,,,0,112,109,17,15,13,11,16,12,12,7,9,10,17,8,8,57,28,37,0,2
Hamdi Soysal,,,,,,,,,,0,108,18,16,11,13,12,13,10,9,11,10,12,10,9,57,25,40,0,2
Tonya Diane Bah,,,,,,,,,,,0,12,8,7,7,10,5,7,5,6,9,10,4,6,49,24,40,0,2
Malcolm Kenyatta,,,,,,,,,,,,0,85,89,84,81,82,76,78,76,73,73,72,71,52,45,11,0,2
Cindy Bass,,,,,,,,,,,,,0,83,87,82,78,77,82,78,75,72,75,71,46,41,14,0,2
Mark Aronchick,,,,,,,,,,,,,,0,79,81,76,76,74,71,67,73,74,68,43,46,9,0,2
Katherine J Gilmore,,,,,,,,,,,,,,,0,75,80,73,76,73,70,70,74,67,45,39,13,0,2
Vincent Hughes,,,,,,,,,,,,,,,,0,74,74,75,74,72,74,69,66,45,36,9,0,2
Jerry T Jordan,,,,,,,,,,,,,,,,,0,70,73,69,64,69,71,64,45,34,8,0,2
Ken Washington,,,,,,,,,,,,,,,,,,0,73,71,73,71,71,63,42,34,9,0,2
Mary Jo Daley,,,,,,,,,,,,,,,,,,,0,76,72,65,72,66,40,36,9,0,2
Heather A Steinmiller,,,,,,,,,,,,,,,,,,,,0,74,67,70,65,41,33,9,0,2
Nicole Allen White,,,,,,,,,,,,,,,,,,,,,0,67,66,61,38,32,13,0,2
Joe Foster,,,,,,,,,,,,,,,,,,,,,,0,65,60,42,31,9,0,2
Michelle W Singer,,,,,,,,,,,,,,,,,,,,,,,0,66,39,33,9,0,2
Blondell Reynolds Brown,,,,,,,,,,,,,,,,,,,,,,,,0,36,33,9,0,2
Katie Mcginty,,,,,,,,,,,,,,,,,,,,,,,,,7,0,0,0,2
Joe Sestak,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,2
John Fetterman,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,2
Joseph J Vodvarka,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2
Total,162,142,138,134,131,131,128,126,125,124,115,108,101,98,97,90,87,85,85,83,83,82,81,78,117,82,60,1,2
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,United States Senator - Democrat,,,,3
,Yasmeen Kaboud,Lou Agre,Carol Rose Fleischman,Ariana Flores Gordon,Hamdi Soysal,William Leopold,Margaret Lenzi,Sherrie Cohen,Gwen Snyder,Tonya Diane Bah,Waleed Shahid,Cindy Bass,Katherine J Gilmore,Mary Jo Daley,Michelle W Singer,Jerry T Jordan,Malcolm Kenyatta,Ken Washington,Heather A Steinmiller,Joe Foster,Mark Aronchick,Blondell Reynolds Brown,Nicole Allen White,Vincent Hughes,Katie Mcginty,Joe Sestak,John Fetterman,Joseph J Vodvarka,3
Yasmeen Kaboud,1,65,62,62,62,61,57,58,57,58,58,13,14,13,13,12,11,12,9,12,9,6,9,8,22,17,19,4,3
Lou Agre,,0,60,61,62,60,56,57,56,57,57,11,12,11,11,10,9,10,7,10,7,4,7,6,21,15,16,3,3
Carol Rose Fleischman,,,0,59,59,57,54,58,55,55,54,9,11,10,11,10,8,8,7,9,7,3,6,4,19,15,16,4,3
Ariana Flores Gordon,,,,0,60,59,56,58,55,57,57,6,8,7,8,7,5,5,4,6,4,1,5,1,19,14,15,3,3
Hamdi Soysal,,,,,0,59,55,57,56,56,56,8,9,8,8,7,6,7,4,7,5,2,5,3,18,15,15,3,3
William Leopold,,,,,,0,56,55,56,56,57,8,8,8,7,7,6,7,3,8,6,3,5,4,18,17,15,2,3
Margaret Lenzi,,,,,,,0,55,56,54,55,6,8,6,9,8,7,6,5,6,5,5,6,4,20,16,16,2,3
Sherrie Cohen,,,,,,,,0,55,55,54,6,8,7,9,7,6,6,5,7,4,3,6,2,19,15,14,3,3
Gwen Snyder,,,,,,,,,0,54,54,7,8,6,8,6,6,6,3,6,6,4,6,4,20,16,14,1,3
Tonya Diane Bah,,,,,,,,,,0,54,4,6,6,6,4,2,5,2,7,4,1,5,2,19,14,13,2,3
Waleed Shahid,,,,,,,,,,,0,5,6,5,6,5,4,5,2,6,2,2,5,2,18,15,14,2,3
Cindy Bass,,,,,,,,,,,,0,47,47,44,44,46,43,42,39,42,40,38,41,24,10,9,3,3
Katherine J Gilmore,,,,,,,,,,,,,0,45,44,43,44,41,43,38,41,37,38,39,26,9,10,2,3
Mary Jo Daley,,,,,,,,,,,,,,0,45,42,43,43,43,41,43,39,38,40,24,8,9,4,3
Michelle W Singer,,,,,,,,,,,,,,,0,44,43,41,43,39,40,40,39,38,26,9,9,3,3
Jerry T Jordan,,,,,,,,,,,,,,,,0,46,40,41,39,39,37,35,37,25,10,8,2,3
Malcolm Kenyatta,,,,,,,,,,,,,,,,,0,41,42,39,40,39,36,39,25,10,8,2,3
Ken Washington,,,,,,,,,,,,,,,,,,0,40,40,38,38,35,40,24,9,7,3,3
Heather A Steinmiller,,,,,,,,,,,,,,,,,,,0,37,39,37,36,37,25,6,8,3,3
Joe Foster,,,,,,,,,,,,,,,,,,,,0,36,35,33,37,22,10,6,3,3
Mark Aronchick,,,,,,,,,,,,,,,,,,,,,0,36,35,37,24,8,7,1,3
Blondell Reynolds Brown,,,,,,,,,,,,,,,,,,,,,,0,35,37,22,7,8,1,3
Nicole Allen White,,,,,,,,,,,,,,,,,,,,,,,0,35,21,8,8,1,3
Vincent Hughes,,,,,,,,,,,,,,,,,,,,,,,,0,21,9,7,1,3
Katie Mcginty,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,3
Joe Sestak,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,3
John Fetterman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3
Joseph J Vodvarka,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,74,66,64,62,62,62,61,61,59,58,58,52,51,50,50,48,48,46,44,44,44,41,41,41,46,27,25,6,3
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,United States Senator - Democrat,,,,4
,Cindy Bass,Malcolm Kenyatta,Jerry T Jordan,Katherine J Gilmore,Mary Jo Daley,Ken Washington,Lou Agre,Vincent Hughes,Michelle W Singer,Blondell Reynolds Brown,Heather A Steinmiller,Mark Aronchick,Joe Foster,Nicole Allen White,Yasmeen Kaboud,Ariana Flores Gordon,Sherrie Cohen,Hamdi Soysal,Tonya Diane Bah,Carol Rose Fleischman,Gwen Snyder,William Leopold,Margaret Lenzi,Waleed Shahid,Katie Mcginty,Joe Sestak,Joseph J Vodvarka,John Fetterman,4
Cindy Bass,4,51,49,50,39,37,14,35,36,32,34,30,32,31,9,12,11,12,11,8,8,8,7,4,27,18,17,5,4
Malcolm Kenyatta,,1,49,47,39,35,15,37,36,34,30,30,32,28,11,12,12,12,10,7,8,9,7,6,27,12,7,5,4
Jerry T Jordan,,,0,43,36,32,15,33,33,28,28,26,28,28,10,13,11,12,11,9,8,7,9,5,23,9,9,6,4
Katherine J Gilmore,,,,2,36,32,13,30,35,28,32,25,27,28,7,11,9,9,10,6,7,4,5,0,24,10,7,5,4
Mary Jo Daley,,,,,0,34,10,32,36,29,32,31,30,30,4,7,7,7,7,4,5,3,4,2,23,9,4,4,4
Ken Washington,,,,,,0,12,30,32,28,29,29,30,29,5,10,11,8,9,6,5,6,6,4,22,8,5,4,4
Lou Agre,,,,,,,2,9,11,5,6,10,7,5,23,26,26,23,21,21,20,22,20,20,12,11,10,7,4
Vincent Hughes,,,,,,,,0,31,35,29,23,34,29,6,7,7,8,7,5,4,6,8,6,25,9,4,2,4
Michelle W Singer,,,,,,,,,0,27,29,24,29,27,6,9,7,9,5,6,7,5,5,2,20,7,5,4,4
Blondell Reynolds Brown,,,,,,,,,,0,28,22,31,28,5,5,5,7,4,2,2,5,3,4,26,7,2,2,4
Heather A Steinmiller,,,,,,,,,,,0,23,28,29,3,5,5,6,7,3,4,3,5,2,19,8,4,2,4
Mark Aronchick,,,,,,,,,,,,0,23,22,6,7,7,5,6,3,5,4,5,4,17,9,3,3,4
Joe Foster,,,,,,,,,,,,,0,28,4,4,4,5,4,2,2,5,5,5,22,7,2,2,4
Nicole Allen White,,,,,,,,,,,,,,0,2,4,6,6,5,4,3,2,5,3,19,8,3,2,4
Yasmeen Kaboud,,,,,,,,,,,,,,,1,20,17,17,13,15,16,17,15,18,9,9,8,6,4
Ariana Flores Gordon,,,,,,,,,,,,,,,,0,26,24,20,22,20,20,18,16,9,8,10,5,4
Sherrie Cohen,,,,,,,,,,,,,,,,,0,24,22,22,20,20,20,18,9,12,8,3,4
Hamdi Soysal,,,,,,,,,,,,,,,,,,0,17,20,18,20,17,16,10,7,8,3,4
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,0,19,16,17,18,13,8,7,6,4,4
Carol Rose Fleischman,,,,,,,,,,,,,,,,,,,,0,19,18,19,15,6,6,9,3,4
Gwen Snyder,,,,,,,,,,,,,,,,,,,,,0,16,16,14,5,7,7,5,4
William Leopold,,,,,,,,,,,,,,,,,,,,,,0,17,18,10,6,5,3,4
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,,,0,17,8,7,6,2,4
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,,,,0,9,8,4,2,4
Katie Mcginty,,,,,,,,,,,,,,,,,,,,,,,,,6,0,0,0,4
Joe Sestak,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,4
Joseph J Vodvarka,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,4
John Fetterman,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4
Total,79,62,57,57,44,42,42,42,39,38,36,36,35,34,33,32,32,28,25,24,24,24,23,23,48,33,27,18,4
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,United States Senator - Democrat,,,,5
,Yasmeen Kaboud,Lou Agre,Ariana Flores Gordon,Carol Rose Fleischman,Hamdi Soysal,Sherrie Cohen,William Leopold,Gwen Snyder,Margaret Lenzi,Waleed Shahid,Tonya Diane Bah,Cindy Bass,Malcolm Kenyatta,Jerry T Jordan,Katherine J Gilmore,Ken Washington,Mark Aronchick,Mary Jo Daley,Nicole Allen White,Blondell Reynolds Brown,Joe Foster,Michelle W Singer,Vincent Hughes,Heather A Steinmiller,Katie Mcginty,Joe Sestak,John Fetterman,Joseph J Vodvarka,5
Yasmeen Kaboud,1,89,85,82,83,81,82,81,79,80,78,13,15,14,10,11,11,9,7,7,7,6,6,6,28,23,31,5,5
Lou Agre,,0,84,81,83,80,82,79,77,78,76,10,12,11,7,9,10,5,3,3,4,5,3,2,25,23,29,3,5
Ariana Flores Gordon,,,0,84,82,82,80,80,77,76,78,11,11,10,8,10,10,6,5,4,4,5,3,3,27,23,27,2,5
Carol Rose Fleischman,,,,0,81,81,78,81,76,76,77,10,11,10,8,9,10,5,5,3,4,5,3,3,26,22,27,2,5
Hamdi Soysal,,,,,0,82,79,78,76,78,76,11,14,13,9,11,12,7,6,5,7,7,5,5,23,22,29,2,5
Sherrie Cohen,,,,,,0,78,77,77,76,75,11,13,12,10,10,11,7,8,7,7,7,5,6,24,23,27,2,5
William Leopold,,,,,,,0,76,77,78,75,8,10,9,5,8,8,4,5,4,5,5,4,3,26,19,27,1,5
Gwen Snyder,,,,,,,,0,76,75,76,9,11,10,7,8,10,5,4,3,4,5,3,3,25,20,25,2,5
Margaret Lenzi,,,,,,,,,0,76,75,8,11,10,7,7,9,5,7,7,7,6,6,6,24,20,26,1,5
Waleed Shahid,,,,,,,,,,0,73,6,10,9,5,6,7,3,5,5,5,4,4,3,23,19,27,1,5
Tonya Diane Bah,,,,,,,,,,,0,7,9,7,5,6,7,2,4,4,3,5,3,3,22,20,26,1,5
Cindy Bass,,,,,,,,,,,,0,31,33,34,34,29,32,30,28,26,25,25,25,18,14,6,2,5
Malcolm Kenyatta,,,,,,,,,,,,,0,37,31,30,30,29,25,25,28,23,25,24,15,14,9,3,5
Jerry T Jordan,,,,,,,,,,,,,,0,32,32,30,31,26,25,29,24,25,24,17,12,8,2,5
Katherine J Gilmore,,,,,,,,,,,,,,,0,30,28,30,27,26,26,26,25,26,13,13,9,2,5
Ken Washington,,,,,,,,,,,,,,,,0,30,30,28,24,25,26,26,24,14,15,7,1,5
Mark Aronchick,,,,,,,,,,,,,,,,,0,29,24,23,25,25,26,23,13,14,6,1,5
Mary Jo Daley,,,,,,,,,,,,,,,,,,0,26,25,26,24,25,25,15,12,5,1,5
Nicole Allen White,,,,,,,,,,,,,,,,,,,0,26,25,24,24,25,13,11,6,0,5
Blondell Reynolds Brown,,,,,,,,,,,,,,,,,,,,0,25,22,23,24,12,12,4,0,5
Joe Foster,,,,,,,,,,,,,,,,,,,,,0,24,25,25,13,11,5,0,5
Michelle W Singer,,,,,,,,,,,,,,,,,,,,,,0,24,24,11,13,4,0,5
Vincent Hughes,,,,,,,,,,,,,,,,,,,,,,,0,24,12,12,4,0,5
Heather A Steinmiller,,,,,,,,,,,,,,,,,,,,,,,,0,10,11,6,0,5
Katie Mcginty,,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,0,5
Joe Sestak,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,5
John Fetterman,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,5
Joseph J Vodvarka,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,100,92,89,87,87,87,84,82,82,81,79,42,42,40,38,38,35,34,31,30,30,29,29,27,47,43,39,6,5
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,United States Senator - Democrat,,,,6
,Yasmeen Kaboud,Lou Agre,Ariana Flores Gordon,Gwen Snyder,Carol Rose Fleischman,Tonya Diane Bah,Hamdi Soysal,Margaret Lenzi,Sherrie Cohen,William Leopold,Waleed Shahid,Cindy Bass,Malcolm Kenyatta,Jerry T Jordan,Katherine J Gilmore,Mary Jo Daley,Nicole Allen White,Mark Aronchick,Ken Washington,Michelle W Singer,Heather A Steinmiller,Vincent Hughes,Blondell Reynolds Brown,Joe Foster,Katie Mcginty,Joe Sestak,John Fetterman,Joseph J Vodvarka,6
Yasmeen Kaboud,2,77,76,75,74,75,74,69,73,71,71,15,17,16,14,12,11,10,9,11,4,6,4,6,30,21,30,8,6
Lou Agre,,0,72,74,74,72,73,70,73,71,70,12,15,14,10,8,8,10,7,7,2,6,3,5,25,19,29,6,6
Ariana Flores Gordon,,,0,76,74,75,74,71,75,72,71,11,16,13,11,11,11,10,9,10,4,5,2,4,27,15,29,7,6
Gwen Snyder,,,,0,74,75,73,72,72,69,69,12,16,12,11,11,12,10,9,10,4,6,3,5,25,21,28,5,6
Carol Rose Fleischman,,,,,0,73,74,71,75,70,68,12,15,13,11,12,11,11,9,11,7,7,4,7,28,16,28,5,6
Tonya Diane Bah,,,,,,0,73,71,73,70,70,10,14,12,9,8,10,8,7,10,5,7,4,5,27,17,27,5,6
Hamdi Soysal,,,,,,,0,70,72,74,72,10,15,15,10,9,11,10,9,9,4,8,4,7,28,16,27,5,6
Margaret Lenzi,,,,,,,,0,70,68,69,11,14,14,11,10,13,9,7,12,7,9,7,7,27,17,27,3,6
Sherrie Cohen,,,,,,,,,0,70,68,10,14,12,9,10,9,9,6,10,5,6,3,5,27,14,29,5,6
William Leopold,,,,,,,,,,0,71,9,14,14,10,8,10,8,7,8,4,7,4,6,28,14,26,5,6
Waleed Shahid,,,,,,,,,,,0,5,9,10,6,5,8,6,5,6,1,5,2,5,24,14,26,5,6
Cindy Bass,,,,,,,,,,,,0,51,51,53,48,45,44,45,41,42,40,42,38,34,21,8,6,6
Malcolm Kenyatta,,,,,,,,,,,,,2,53,51,46,44,46,45,42,38,41,40,37,33,17,9,4,6
Jerry T Jordan,,,,,,,,,,,,,,0,51,46,43,45,45,39,38,42,41,36,33,16,9,0,6
Katherine J Gilmore,,,,,,,,,,,,,,,0,48,43,44,45,40,39,40,41,38,33,18,6,0,6
Mary Jo Daley,,,,,,,,,,,,,,,,0,45,45,44,42,40,41,40,38,31,13,8,1,6
Nicole Allen White,,,,,,,,,,,,,,,,,0,40,43,42,40,42,42,38,33,10,6,2,6
Mark Aronchick,,,,,,,,,,,,,,,,,,0,45,40,38,39,39,38,30,14,5,1,6
Ken Washington,,,,,,,,,,,,,,,,,,,0,41,38,41,40,38,30,11,7,1,6
Michelle W Singer,,,,,,,,,,,,,,,,,,,,0,38,39,38,37,30,10,4,3,6
Heather A Steinmiller,,,,,,,,,,,,,,,,,,,,,0,38,39,36,28,12,3,1,6
Vincent Hughes,,,,,,,,,,,,,,,,,,,,,,0,41,39,30,10,4,0,6
Blondell Reynolds Brown,,,,,,,,,,,,,,,,,,,,,,,0,36,28,11,3,0,6
Joe Foster,,,,,,,,,,,,,,,,,,,,,,,,0,27,9,4,1,6
Katie Mcginty,,,,,,,,,,,,,,,,,,,,,,,,,7,0,0,0,6
Joe Sestak,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,0,6
John Fetterman,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,6
Joseph J Vodvarka,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6
Total,97,84,83,83,81,81,80,79,79,77,74,70,67,59,59,54,52,51,50,48,45,45,43,42,66,55,41,17,6
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,United States Senator - Democrat,,,,7
