col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,division
,Representative In The General Assembly 197th District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,All
,Leslie Acosta,Thaddeus Kirkland,Blake Rutherford,Angel Cruz,Maria Quinones Sanchez,H Douglass Brown,Anne Wakabayashi,Peter Cutty,Ryan N Boyer,Jennifer Lentz,Cathy Brady,Leanne Krueger Braneky,Ted Kirsch,Amanda Mcillmurray,Katherine Hunter Snyder,Kat Richter,Jacob Adeniran,All
Leslie Acosta,844,645,467,334,317,324,263,249,256,242,235,235,210,164,135,133,133,All
Thaddeus Kirkland,,26,411,239,254,120,262,122,248,238,230,235,210,56,47,37,41,All
Blake Rutherford,,,7,227,222,114,233,109,241,232,224,218,200,48,42,31,34,All
Angel Cruz,,,,13,258,50,220,49,226,227,216,210,213,43,41,32,35,All
Maria Quinones Sanchez,,,,,24,56,225,56,216,216,218,219,203,49,44,38,38,All
H Douglass Brown,,,,,,15,51,234,57,51,46,45,26,171,141,142,131,All
Anne Wakabayashi,,,,,,,2,45,238,227,213,231,196,44,35,27,26,All
Peter Cutty,,,,,,,,1,56,54,43,40,28,158,138,138,129,All
Ryan N Boyer,,,,,,,,,2,227,225,214,196,51,44,32,34,All
Jennifer Lentz,,,,,,,,,,1,217,209,203,49,37,29,32,All
Cathy Brady,,,,,,,,,,,0,208,195,38,35,20,22,All
Leanne Krueger Braneky,,,,,,,,,,,,0,199,33,32,26,23,All
Ted Kirsch,,,,,,,,,,,,,1,23,26,20,18,All
Amanda Mcillmurray,,,,,,,,,,,,,,1,143,142,138,All
Katherine Hunter Snyder,,,,,,,,,,,,,,,2,131,130,All
Kat Richter,,,,,,,,,,,,,,,,1,128,All
Jacob Adeniran,,,,,,,,,,,,,,,,,0,All
Total,"1,954",709,505,385,385,379,298,287,287,275,266,264,240,197,168,162,157,All
,Representative In The General Assembly 197th District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,1
,Leslie Acosta,Angel Cruz,Thaddeus Kirkland,H Douglass Brown,Blake Rutherford,Maria Quinones Sanchez,Peter Cutty,Ryan N Boyer,Amanda Mcillmurray,Anne Wakabayashi,Jennifer Lentz,Leanne Krueger Braneky,Ted Kirsch,Cathy Brady,Katherine Hunter Snyder,Jacob Adeniran,Kat Richter,1
Leslie Acosta,32,50,24,10,10,9,8,6,5,5,5,5,5,4,3,2,1,1
Angel Cruz,,0,4,2,3,5,1,3,2,2,2,4,5,3,1,0,0,1
Thaddeus Kirkland,,,2,4,8,6,5,4,2,3,3,5,4,3,1,0,0,1
H Douglass Brown,,,,1,5,4,5,2,4,1,3,2,2,1,2,1,0,1
Blake Rutherford,,,,,0,5,4,4,3,2,4,4,3,3,2,1,0,1
Maria Quinones Sanchez,,,,,,0,3,5,4,2,4,5,5,4,2,1,0,1
Peter Cutty,,,,,,,0,3,3,1,2,2,1,2,2,2,1,1
Ryan N Boyer,,,,,,,,1,2,3,4,4,3,4,1,1,0,1
Amanda Mcillmurray,,,,,,,,,0,1,3,2,2,1,3,2,1,1
Anne Wakabayashi,,,,,,,,,,0,3,2,1,1,0,0,0,1
Jennifer Lentz,,,,,,,,,,,0,3,2,2,2,1,0,1
Leanne Krueger Braneky,,,,,,,,,,,,0,4,3,1,0,0,1
Ted Kirsch,,,,,,,,,,,,,0,3,1,0,0,1
Cathy Brady,,,,,,,,,,,,,,0,1,1,0,1
Katherine Hunter Snyder,,,,,,,,,,,,,,,0,2,1,1
Jacob Adeniran,,,,,,,,,,,,,,,,0,1,1
Kat Richter,,,,,,,,,,,,,,,,,0,1
Total,112,50,26,12,10,9,9,7,5,5,5,5,5,4,3,2,1,1
,Representative In The General Assembly 197th District - Democrat,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,2
,Leslie Acosta,Thaddeus Kirkland,H Douglass Brown,Blake Rutherford,Maria Quinones Sanchez,Angel Cruz,Anne Wakabayashi,Peter Cutty,Leanne Krueger Braneky,Jennifer Lentz,Cathy Brady,Ryan N Boyer,Ted Kirsch,Amanda Mcillmurray,Kat Richter,Jacob Adeniran,Katherine Hunter Snyder,2
Leslie Acosta,23,34,20,26,22,19,17,15,14,14,12,12,10,9,8,7,7,2
