col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,United States Senator - Republican,President Of The United States - Republican,,,,,,All
,Pat Toomey,John R Kasich,Donald J Trump,Ted Cruz,Marco Rubio,Jeb Bush,Ben Carson,All
Pat Toomey,2,299,175,90,9,4,1,All
John R Kasich,,74,0,0,0,0,0,All
Donald J Trump,,,44,0,0,0,0,All
Ted Cruz,,,,10,0,0,0,All
Marco Rubio,,,,,2,0,0,All
Jeb Bush,,,,,,3,0,All
Ben Carson,,,,,,,0,All
Total,580,373,219,100,11,7,1,All
,United States Senator - Republican,President Of The United States - Republican,,,,,,1
,Pat Toomey,John R Kasich,Donald J Trump,Ted Cruz,Ben Carson,Jeb Bush,Marco Rubio,1
Pat Toomey,0,7,2,2,0,0,0,1
John R Kasich,,2,0,0,0,0,0,1
Donald J Trump,,,1,0,0,0,0,1
Ted Cruz,,,,0,0,0,0,1
Ben Carson,,,,,0,0,0,1
Jeb Bush,,,,,,0,0,1
Marco Rubio,,,,,,,0,1
Total,11,9,3,2,0,0,0,1
,United States Senator - Republican,President Of The United States - Republican,,,,,,2
,Pat Toomey,John R Kasich,Donald J Trump,Ted Cruz,Jeb Bush,Ben Carson,Marco Rubio,2
Pat Toomey,0,10,7,2,1,0,0,2
John R Kasich,,1,0,0,0,0,0,2
Donald J Trump,,,1,0,0,0,0,2
Ted Cruz,,,,0,0,0,0,2
Jeb Bush,,,,,0,0,0,2
Ben Carson,,,,,,0,0,2
Marco Rubio,,,,,,,0,2
Total,20,11,8,2,1,0,0,2
,United States Senator - Republican,President Of The United States - Republican,,,,,,3
,Pat Toomey,John R Kasich,Donald J Trump,Ted Cruz,Ben Carson,Jeb Bush,Marco Rubio,3
Pat Toomey,0,10,6,3,0,0,0,3
John R Kasich,,3,0,0,0,0,0,3
Donald J Trump,,,5,0,0,0,0,3
Ted Cruz,,,,1,0,0,0,3
Ben Carson,,,,,0,0,0,3
Jeb Bush,,,,,,0,0,3
Marco Rubio,,,,,,,0,3
Total,19,13,11,4,0,0,0,3
,United States Senator - Republican,President Of The United States - Republican,,,,,,4
,Pat Toomey,John R Kasich,Donald J Trump,Ted Cruz,Ben Carson,Jeb Bush,Marco Rubio,4
Pat Toomey,0,19,6,5,0,0,0,4
John R Kasich,,9,0,0,0,0,0,4
Donald J Trump,,,3,0,0,0,0,4
Ted Cruz,,,,0,0,0,0,4
Ben Carson,,,,,0,0,0,4
Jeb Bush,,,,,,0,0,4
Marco Rubio,,,,,,,0,4
Total,30,28,9,5,0,0,0,4
,United States Senator - Republican,President Of The United States - Republican,,,,,,5
,Pat Toomey,John R Kasich,Donald J Trump,Ted Cruz,Marco Rubio,Ben Carson,Jeb Bush,5
Pat Toomey,1,17,13,6,1,0,0,5
John R Kasich,,4,0,0,0,0,0,5
Donald J Trump,,,5,0,0,0,0,5
Ted Cruz,,,,2,0,0,0,5
Marco Rubio,,,,,0,0,0,5
Ben Carson,,,,,,0,0,5
Jeb Bush,,,,,,,0,5
Total,38,21,18,8,1,0,0,5
,United States Senator - Republican,President Of The United States - Republican,,,,,,6
,Pat Toomey,John R Kasich,Donald J Trump,Ted Cruz,Ben Carson,Jeb Bush,Marco Rubio,6
Pat Toomey,0,24,20,7,0,0,0,6
John R Kasich,,6,0,0,0,0,0,6
Donald J Trump,,,2,0,0,0,0,6
Ted Cruz,,,,1,0,0,0,6
Ben Carson,,,,,0,0,0,6
Jeb Bush,,,,,,0,0,6
Marco Rubio,,,,,,,0,6
Total,51,30,22,8,0,0,0,6
,United States Senator - Republican,President Of The United States - Republican,,,,,,7
,Pat Toomey,John R Kasich,Donald J Trump,Ted Cruz,Marco Rubio,Ben Carson,Jeb Bush,7
Pat Toomey,0,30,11,9,2,0,0,7
John R Kasich,,9,0,0,0,0,0,7
Donald J Trump,,,5,0,0,0,0,7
Ted Cruz,,,,3,0,0,0,7
Marco Rubio,,,,,0,0,0,7
Ben Carson,,,,,,0,0,7
Jeb Bush,,,,,,,0,7
Total,52,39,16,12,2,0,0,7
,United States Senator - Republican,President Of The United States - Republican,,,,,,8
,Pat Toomey,John R Kasich,Donald J Trump,Ted Cruz,Marco Rubio,Ben Carson,Jeb Bush,8
Pat Toomey,0,29,18,6,1,0,0,8
John R Kasich,,2,0,0,0,0,0,8
Donald J Trump,,,3,0,0,0,0,8
Ted Cruz,,,,0,0,0,0,8
Marco Rubio,,,,,1,0,0,8
Ben Carson,,,,,,0,0,8
Jeb Bush,,,,,,,0,8
Total,54,31,21,6,2,0,0,8
,United States Senator - Republican,President Of The United States - Republican,,,,,,9
,Pat Toomey,John R Kasich,Donald J Trump,Ted Cruz,Marco Rubio,Ben Carson,Jeb Bush,9
Pat Toomey,0,20,17,10,2,1,1,9
John R Kasich,,8,0,0,0,0,0,9
Donald J Trump,,,2,0,0,0,0,9
Ted Cruz,,,,0,0,0,0,9
Marco Rubio,,,,,0,0,0,9
Ben Carson,,,,,,0,0,9
Jeb Bush,,,,,,,0,9
Total,51,28,19,10,2,1,1,9
,United States Senator - Republican,President Of The United States - Republican,,,,,,10
,Pat Toomey,John R Kasich,Donald J Trump,Ted Cruz,Marco Rubio,Ben Carson,Jeb Bush,10
Pat Toomey,0,47,28,12,0,0,0,10
John R Kasich,,12,0,0,0,0,0,10
Donald J Trump,,,7,0,0,0,0,10
Ted Cruz,,,,0,0,0,0,10
Marco Rubio,,,,,1,0,0,10
Ben Carson,,,,,,0,0,10
Jeb Bush,,,,,,,0,10
Total,87,59,35,12,1,0,0,10
,United States Senator - Republican,President Of The United States - Republican,,,,,,11
,Pat Toomey,John R Kasich,Donald J Trump,Ted Cruz,Jeb Bush,Ben Carson,Marco Rubio,11
Pat Toomey,0,41,23,15,1,0,0,11
John R Kasich,,7,0,0,0,0,0,11
Donald J Trump,,,5,0,0,0,0,11
Ted Cruz,,,,0,0,0,0,11
Jeb Bush,,,,,3,0,0,11
Ben Carson,,,,,,0,0,11
Marco Rubio,,,,,,,0,11
Total,80,48,28,15,4,0,0,11
,United States Senator - Republican,President Of The United States - Republican,,,,,,12
,Pat Toomey,John R Kasich,Donald J Trump,Ted Cruz,Jeb Bush,Marco Rubio,Ben Carson,12
Pat Toomey,0,20,9,5,1,1,0,12
John R Kasich,,3,0,0,0,0,0,12
Donald J Trump,,,1,0,0,0,0,12
Ted Cruz,,,,1,0,0,0,12
Jeb Bush,,,,,0,0,0,12
Marco Rubio,,,,,,0,0,12
Ben Carson,,,,,,,0,12
Total,36,23,10,6,1,1,0,12
,United States Senator - Republican,President Of The United States - Republican,,,,,,13
,Pat Toomey,John R Kasich,Donald J Trump,Ted Cruz,Ben Carson,Jeb Bush,Marco Rubio,13
Pat Toomey,1,3,2,1,0,0,0,13
John R Kasich,,2,0,0,0,0,0,13
Donald J Trump,,,0,0,0,0,0,13
Ted Cruz,,,,1,0,0,0,13
Ben Carson,,,,,0,0,0,13
Jeb Bush,,,,,,0,0,13
Marco Rubio,,,,,,,0,13
Total,7,5,2,2,0,0,0,13
,United States Senator - Republican,President Of The United States - Republican,,,,,,14
,Pat Toomey,John R Kasich,Ted Cruz,Donald J Trump,Ben Carson,Jeb Bush,Marco Rubio,14
Pat Toomey,0,3,4,0,0,0,0,14
John R Kasich,,3,0,0,0,0,0,14
Ted Cruz,,,0,0,0,0,0,14
Donald J Trump,,,,2,0,0,0,14
Ben Carson,,,,,0,0,0,14
Jeb Bush,,,,,,0,0,14
Marco Rubio,,,,,,,0,14
Total,7,6,4,2,0,0,0,14
,United States Senator - Republican,President Of The United States - Republican,,,,,,15
,Pat Toomey,John R Kasich,Donald J Trump,Ted Cruz,Ben Carson,Jeb Bush,Marco Rubio,15
Pat Toomey,0,9,7,0,0,0,0,15
John R Kasich,,2,0,0,0,0,0,15
Donald J Trump,,,1,0,0,0,0,15
Ted Cruz,,,,1,0,0,0,15
Ben Carson,,,,,0,0,0,15
Jeb Bush,,,,,,0,0,15
Marco Rubio,,,,,,,0,15
Total,16,11,8,1,0,0,0,15
,United States Senator - Republican,President Of The United States - Republican,,,,,,16
,Pat Toomey,Donald J Trump,John R Kasich,Ted Cruz,Marco Rubio,Ben Carson,Jeb Bush,16
Pat Toomey,0,3,4,3,2,0,0,16
Donald J Trump,,1,0,0,0,0,0,16
John R Kasich,,,0,0,0,0,0,16
Ted Cruz,,,,0,0,0,0,16
Marco Rubio,,,,,0,0,0,16
Ben Carson,,,,,,0,0,16
Jeb Bush,,,,,,,0,16
Total,12,4,4,3,2,0,0,16
,United States Senator - Republican,President Of The United States - Republican,,,,,,17
,Pat Toomey,John R Kasich,Donald J Trump,Ben Carson,Jeb Bush,Marco Rubio,Ted Cruz,17
Pat Toomey,0,6,3,0,0,0,0,17
John R Kasich,,1,0,0,0,0,0,17
Donald J Trump,,,0,0,0,0,0,17
Ben Carson,,,,0,0,0,0,17
Jeb Bush,,,,,0,0,0,17
Marco Rubio,,,,,,0,0,17
Ted Cruz,,,,,,,0,17
Total,9,7,3,0,0,0,0,17
