col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
Tom Ellis,,,3,13,0,2,1,12
Gilbert Cox,,,,0,1,2,2,12
Alan Apt,,,,,2,3,3,12
Pam Levy,,,,,,1,2,12
Shannon Oscar,,,,,,,1,12
Total,24,20,20,18,9,9,8,12
,Delegate To The Republican National Convention 13th District,,,,,,,13
,Gilbert Cox,Tom Ellis,Lauren E Casper,Michael J Mcmonagle,Shannon Oscar,Alan Apt,Pam Levy,13
Gilbert Cox,1,34,30,8,5,5,3,13
Tom Ellis,,0,30,9,1,1,4,13
Lauren E Casper,,,0,5,3,4,4,13
Michael J Mcmonagle,,,,7,3,3,4,13
Shannon Oscar,,,,,3,5,3,13
Alan Apt,,,,,,1,3,13
Pam Levy,,,,,,,0,13
Total,44,42,39,25,14,12,11,13
,Delegate To The Republican National Convention 13th District,,,,,,,14
,Gilbert Cox,Shannon Oscar,Michael J Mcmonagle,Pam Levy,Alan Apt,Lauren E Casper,Tom Ellis,14
Gilbert Cox,3,5,4,4,6,7,7,14
Shannon Oscar,,4,3,6,7,1,1,14
Michael J Mcmonagle,,,5,4,0,1,2,14
Pam Levy,,,,1,3,3,2,14
Alan Apt,,,,,2,0,0,14
Lauren E Casper,,,,,,2,6,14
Tom Ellis,,,,,,,2,14
Total,20,17,12,12,11,11,11,14
,Delegate To The Republican National Convention 13th District,,,,,,,15
,Shannon Oscar,Tom Ellis,Alan Apt,Lauren E Casper,Michael J Mcmonagle,Pam Levy,Gilbert Cox,15
Shannon Oscar,0,5,3,2,2,2,2,15
Tom Ellis,,0,2,5,3,1,1,15
Alan Apt,,,2,1,1,1,2,15
Lauren E Casper,,,,0,1,2,2,15
Michael J Mcmonagle,,,,,2,0,0,15
Pam Levy,,,,,,1,1,15
Gilbert Cox,,,,,,,0,15
Total,9,9,7,7,6,5,4,15
,Delegate To The Republican National Convention 13th District,,,,,,,16
,Michael J Mcmonagle,Lauren E Casper,Tom Ellis,Gilbert Cox,Shannon Oscar,Alan Apt,Pam Levy,16
Michael J Mcmonagle,20,9,5,4,8,1,3,16
Lauren E Casper,,2,24,19,6,1,4,16
Tom Ellis,,,1,20,4,2,2,16
Gilbert Cox,,,,1,5,3,4,16
Shannon Oscar,,,,,2,7,6,16
Alan Apt,,,,,,4,5,16
Pam Levy,,,,,,,1,16
Total,39,35,33,30,23,15,14,16
,Delegate To The Republican National Convention 13th District,,,,,,,17
,Gilbert Cox,Tom Ellis,Lauren E Casper,Michael J Mcmonagle,Shannon Oscar,Pam Levy,Alan Apt,17
Gilbert Cox,4,31,35,2,3,0,3,17
Tom Ellis,,4,32,5,3,3,0,17
Lauren E Casper,,,0,4,3,2,2,17
Michael J Mcmonagle,,,,6,3,6,1,17
Shannon Oscar,,,,,2,8,6,17
Pam Levy,,,,,,0,5,17
Alan Apt,,,,,,,1,17
Total,41,41,39,17,16,14,10,17
,Delegate To The Republican National Convention 13th District,,,,,,,18
,Tom Ellis,Gilbert Cox,Shannon Oscar,Lauren E Casper,Michael J Mcmonagle,Pam Levy,Alan Apt,18
Tom Ellis,1,8,0,8,3,3,1,18
Gilbert Cox,,0,2,7,1,3,3,18
Shannon Oscar,,,3,2,3,4,4,18
Lauren E Casper,,,,0,2,1,0,18
Michael J Mcmonagle,,,,,3,3,0,18
Pam Levy,,,,,,0,5,18
Alan Apt,,,,,,,2,18
Total,13,12,11,10,10,10,9,18
,Delegate To The Republican National Convention 13th District,,,,,,,19
,Gilbert Cox,Lauren E Casper,Tom Ellis,Michael J Mcmonagle,Shannon Oscar,Alan Apt,Pam Levy,19
Gilbert Cox,7,45,40,2,7,6,3,19
Lauren E Casper,,1,43,10,3,1,4,19
Tom Ellis,,,1,5,4,2,4,19
Michael J Mcmonagle,,,,8,2,1,3,19
Shannon Oscar,,,,,1,5,2,19
Alan Apt,,,,,,2,2,19
Pam Levy,,,,,,,0,19
Total,60,57,52,22,14,11,9,19
,Delegate To The Republican National Convention 13th District,,,,,,,20
,Gilbert Cox,Lauren E Casper,Tom Ellis,Shannon Oscar,Michael J Mcmonagle,Alan Apt,Pam Levy,20
Gilbert Cox,0,17,14,7,3,5,2,20
Lauren E Casper,,0,14,1,2,3,2,20
Tom Ellis,,,0,1,3,1,1,20
Shannon Oscar,,,,3,5,4,5,20
Michael J Mcmonagle,,,,,4,0,3,20
Alan Apt,,,,,,2,1,20
Pam Levy,,,,,,,0,20
Total,25,21,18,16,13,10,7,20
,Delegate To The Republican National Convention 13th District,,,,,,,21
,Gilbert Cox,Lauren E Casper,Tom Ellis,Shannon Oscar,Michael J Mcmonagle,Pam Levy,Alan Apt,21
Gilbert Cox,2,16,17,9,4,3,5,21
Lauren E Casper,,4,15,2,5,0,1,21
Tom Ellis,,,1,0,6,1,1,21
Shannon Oscar,,,,5,4,7,7,21
Michael J Mcmonagle,,,,,1,2,1,21
Pam Levy,,,,,,2,2,21
Alan Apt,,,,,,,1,21
Total,30,24,24,20,14,11,10,21
,Delegate To The Republican National Convention 13th District,,,,,,,22
,Tom Ellis,Gilbert Cox,Shannon Oscar,Lauren E Casper,Michael J Mcmonagle,Alan Apt,Pam Levy,22
Tom Ellis,3,11,3,12,5,3,6,22
Gilbert Cox,,2,5,12,5,3,4,22
Shannon Oscar,,,5,3,3,9,7,22
Lauren E Casper,,,,1,7,1,1,22
Michael J Mcmonagle,,,,,7,0,3,22
Alan Apt,,,,,,2,9,22
Pam Levy,,,,,,,0,22
Total,24,22,21,20,20,16,16,22
,Delegate To The Republican National Convention 13th District,,,,,,,23
,Tom Ellis,Gilbert Cox,Lauren E Casper,Michael J Mcmonagle,Shannon Oscar,Alan Apt,Pam Levy,23
Tom Ellis,5,22,19,6,2,4,2,23
Gilbert Cox,,3,16,2,6,5,1,23
Lauren E Casper,,,1,2,4,4,3,23
Michael J Mcmonagle,,,,11,2,1,2,23
Shannon Oscar,,,,,5,4,4,23
Alan Apt,,,,,,1,2,23
Pam Levy,,,,,,,0,23
Total,36,32,25,20,16,11,7,23
,Delegate To The Republican National Convention 13th District,,,,,,,24
,Gilbert Cox,Shannon Oscar,Lauren E Casper,Alan Apt,Tom Ellis,Michael J Mcmonagle,Pam Levy,24
Gilbert Cox,2,18,18,18,19,8,8,24
Shannon Oscar,,6,5,21,1,4,8,24
Lauren E Casper,,,6,1,18,4,7,24
Alan Apt,,,,4,0,2,6,24
Tom Ellis,,,,,4,5,3,24
Michael J Mcmonagle,,,,,,9,8,24
Pam Levy,,,,,,,2,24
Total,48,37,36,29,28,26,25,24
,Delegate To The Republican National Convention 13th District,,,,,,,25
,Gilbert Cox,Tom Ellis,Shannon Oscar,Lauren E Casper,Michael J Mcmonagle,Alan Apt,Pam Levy,25
Gilbert Cox,3,12,9,11,3,6,3,25
Tom Ellis,,3,0,12,5,0,2,25
Shannon Oscar,,,4,2,4,8,4,25
Lauren E Casper,,,,0,5,0,1,25
Michael J Mcmonagle,,,,,5,0,3,25
Alan Apt,,,,,,3,1,25
Pam Levy,,,,,,,3,25
Total,26,20,18,17,17,11,10,25
,Delegate To The Republican National Convention 13th District,,,,,,,26
,Gilbert Cox,Lauren E Casper,Tom Ellis,Shannon Oscar,Michael J Mcmonagle,Pam Levy,Alan Apt,26
Gilbert Cox,2,23,21,8,4,4,4,26
Lauren E Casper,,0,22,6,5,2,2,26
Tom Ellis,,,1,1,5,1,1,26
Shannon Oscar,,,,5,4,2,4,26
Michael J Mcmonagle,,,,,3,4,0,26
Pam Levy,,,,,,1,2,26
Alan Apt,,,,,,,0,26
Total,35,31,28,19,15,10,7,26
,Delegate To The Republican National Convention 13th District,,,,,,,27
,Gilbert Cox,Shannon Oscar,Alan Apt,Tom Ellis,Lauren E Casper,Michael J Mcmonagle,Pam Levy,27
Gilbert Cox,3,9,7,7,7,3,3,27
Shannon Oscar,,2,10,2,1,1,9,27
Alan Apt,,,3,0,3,1,5,27
Tom Ellis,,,,1,7,6,1,27
Lauren E Casper,,,,,0,2,2,27
Michael J Mcmonagle,,,,,,2,0,27
Pam Levy,,,,,,,0,27
Total,22,18,16,14,12,10,10,27
,Delegate To The Republican National Convention 13th District,,,,,,,28
,Gilbert Cox,Tom Ellis,Shannon Oscar,Alan Apt,Lauren E Casper,Michael J Mcmonagle,Pam Levy,28
Gilbert Cox,3,10,11,12,10,4,3,28
Tom Ellis,,6,4,5,11,6,1,28
Shannon Oscar,,,2,16,0,3,4,28
Alan Apt,,,,0,1,3,3,28
Lauren E Casper,,,,,2,1,1,28
Michael J Mcmonagle,,,,,,3,0,28
Pam Levy,,,,,,,1,28
Total,29,26,22,21,14,13,8,28
,Delegate To The Republican National Convention 13th District,,,,,,,29
,Michael J Mcmonagle,Lauren E Casper,Tom Ellis,Gilbert Cox,Shannon Oscar,Pam Levy,Alan Apt,29
Michael J Mcmonagle,16,15,15,8,9,9,3,29
Lauren E Casper,,2,25,20,10,8,1,29
Tom Ellis,,,2,21,2,4,1,29
Gilbert Cox,,,,2,13,2,9,29
Shannon Oscar,,,,,4,8,9,29
Pam Levy,,,,,,0,1,29
Alan Apt,,,,,,,5,29
Total,50,43,41,40,31,20,18,29
,Delegate To The Republican National Convention 13th District,,,,,,,30
,Michael J Mcmonagle,Alan Apt,Gilbert Cox,Pam Levy,Shannon Oscar,Tom Ellis,Lauren E Casper,30
Michael J Mcmonagle,4,5,4,10,5,6,2,30
Alan Apt,,3,5,6,6,2,0,30
Gilbert Cox,,,2,2,3,7,5,30
Pam Levy,,,,2,6,2,0,30
Shannon Oscar,,,,,3,0,1,30
Tom Ellis,,,,,,1,7,30
Lauren E Casper,,,,,,,0,30
Total,21,15,15,15,14,14,8,30
,Delegate To The Republican National Convention 13th District,,,,,,,31
,Shannon Oscar,Gilbert Cox,Lauren E Casper,Tom Ellis,Michael J Mcmonagle,Alan Apt,Pam Levy,31
Shannon Oscar,5,5,5,2,7,7,6,31
Gilbert Cox,,0,13,10,3,5,4,31
Lauren E Casper,,,0,13,4,2,3,31
Tom Ellis,,,,1,3,2,3,31
Michael J Mcmonagle,,,,,2,5,7,31
Alan Apt,,,,,,2,3,31
Pam Levy,,,,,,,1,31
Total,21,20,20,18,17,14,14,31
,Delegate To The Republican National Convention 13th District,,,,,,,32
,Alan Apt,Shannon Oscar,Lauren E Casper,Pam Levy,Tom Ellis,Michael J Mcmonagle,Gilbert Cox,32
Alan Apt,3,2,1,2,1,1,1,32
Shannon Oscar,,3,1,2,2,0,1,32
Lauren E Casper,,,0,2,3,2,1,32
Pam Levy,,,,0,1,2,1,32
Tom Ellis,,,,,0,1,0,32
Michael J Mcmonagle,,,,,,0,0,32
Gilbert Cox,,,,,,,0,32
Total,7,7,5,5,4,3,2,32
,Delegate To The Republican National Convention 13th District,,,,,,,33
,Gilbert Cox,Lauren E Casper,Tom Ellis,Alan Apt,Michael J Mcmonagle,Pam Levy,Shannon Oscar,33
Gilbert Cox,2,13,11,2,1,1,2,33
Lauren E Casper,,2,12,1,1,2,0,33
Tom Ellis,,,3,0,0,0,0,33
Alan Apt,,,,3,0,0,1,33
Michael J Mcmonagle,,,,,3,1,1,33
Pam Levy,,,,,,2,0,33
Shannon Oscar,,,,,,,1,33
Total,17,17,15,5,5,4,3,33
,Delegate To The Republican National Convention 13th District,,,,,,,34
,Gilbert Cox,Tom Ellis,Alan Apt,Michael J Mcmonagle,Shannon Oscar,Lauren E Casper,Pam Levy,34
Gilbert Cox,4,13,8,0,7,12,0,34
Tom Ellis,,1,2,7,3,12,1,34
Alan Apt,,,5,3,7,1,2,34
Michael J Mcmonagle,,,,4,5,2,3,34
Shannon Oscar,,,,,3,0,0,34
Lauren E Casper,,,,,,0,1,34
Pam Levy,,,,,,,3,34
Total,24,21,17,16,15,14,7,34
,Delegate To The Republican National Convention 13th District,,,,,,,35
,Gilbert Cox,Tom Ellis,Shannon Oscar,Lauren E Casper,Alan Apt,Michael J Mcmonagle,Pam Levy,35
Gilbert Cox,2,21,11,19,7,6,7,35
Tom Ellis,,5,3,17,0,5,4,35
Shannon Oscar,,,5,4,9,3,8,35
Lauren E Casper,,,,1,0,4,3,35
Alan Apt,,,,,6,0,0,35
Michael J Mcmonagle,,,,,,4,2,35
Pam Levy,,,,,,,2,35
Total,38,31,26,25,15,15,15,35
,Delegate To The Republican National Convention 13th District,,,,,,,36
,Alan Apt,Shannon Oscar,Gilbert Cox,Pam Levy,Tom Ellis,Michael J Mcmonagle,Lauren E Casper,36
Alan Apt,2,3,3,2,1,1,0,36
Shannon Oscar,,3,3,2,0,0,0,36
Gilbert Cox,,,0,2,1,0,1,36
Pam Levy,,,,2,0,0,0,36
Tom Ellis,,,,,0,2,1,36
Michael J Mcmonagle,,,,,,0,0,36
Lauren E Casper,,,,,,,0,36
Total,7,7,5,5,3,2,1,36
,Delegate To The Republican National Convention 13th District,,,,,,,37
,Tom Ellis,Gilbert Cox,Lauren E Casper,Shannon Oscar,Alan Apt,Michael J Mcmonagle,Pam Levy,37
Tom Ellis,2,12,13,0,0,5,3,37
Gilbert Cox,,0,12,4,4,0,1,37
Lauren E Casper,,,1,2,0,4,0,37
Shannon Oscar,,,,4,7,2,3,37
Alan Apt,,,,,3,2,5,37
Michael J Mcmonagle,,,,,,3,4,37
Pam Levy,,,,,,,3,37
Total,19,17,17,13,12,12,11,37
,Delegate To The Republican National Convention 13th District,,,,,,,38
,Gilbert Cox,Tom Ellis,Lauren E Casper,Shannon Oscar,Alan Apt,Michael J Mcmonagle,Pam Levy,38
Gilbert Cox,0,12,10,4,3,0,1,38
Tom Ellis,,0,10,1,1,0,2,38
Lauren E Casper,,,0,0,0,1,1,38
Shannon Oscar,,,,0,3,2,2,38
Alan Apt,,,,,1,0,2,38
Michael J Mcmonagle,,,,,,3,2,38
Pam Levy,,,,,,,0,38
Total,16,13,11,7,6,6,5,38
,Delegate To The Republican National Convention 13th District,,,,,,,39
,Michael J Mcmonagle,Shannon Oscar,Tom Ellis,Gilbert Cox,Lauren E Casper,Alan Apt,Pam Levy,39
Michael J Mcmonagle,22,17,10,5,12,2,7,39
Shannon Oscar,,4,8,11,12,18,17,39
Tom Ellis,,,3,21,22,2,2,39
Gilbert Cox,,,,3,22,5,1,39
Lauren E Casper,,,,,0,1,2,39
Alan Apt,,,,,,4,11,39
Pam Levy,,,,,,,0,39
Total,51,47,37,36,36,24,20,39
,Delegate To The Republican National Convention 13th District,,,,,,,40
,Gilbert Cox,Lauren E Casper,Tom Ellis,Michael J Mcmonagle,Shannon Oscar,Pam Levy,Alan Apt,40
Gilbert Cox,4,12,11,1,2,1,1,40
Lauren E Casper,,0,11,1,1,2,0,40
Tom Ellis,,,0,1,0,1,2,40
Michael J Mcmonagle,,,,4,2,1,1,40
Shannon Oscar,,,,,2,3,1,40
Pam Levy,,,,,,1,1,40
Alan Apt,,,,,,,0,40
Total,18,14,13,8,7,6,3,40
,Delegate To The Republican National Convention 13th District,,,,,,,41
,Tom Ellis,Gilbert Cox,Lauren E Casper,Michael J Mcmonagle,Shannon Oscar,Pam Levy,Alan Apt,41
Tom Ellis,2,47,46,27,8,6,2,41
Gilbert Cox,,3,41,13,15,3,11,41
Lauren E Casper,,,1,15,7,9,2,41
Michael J Mcmonagle,,,,20,6,12,6,41
Shannon Oscar,,,,,5,35,39,41
Pam Levy,,,,,,5,27,41
Alan Apt,,,,,,,3,41
Total,74,69,65,64,63,53,48,41
,Delegate To The Republican National Convention 13th District,,,,,,,42
,Michael J Mcmonagle,Shannon Oscar,Gilbert Cox,Alan Apt,Lauren E Casper,Pam Levy,Tom Ellis,42
Michael J Mcmonagle,4,6,3,3,5,5,4,42
Shannon Oscar,,1,8,7,5,6,2,42
Gilbert Cox,,,1,5,5,2,3,42
Alan Apt,,,,1,1,3,2,42
Lauren E Casper,,,,,0,2,3,42
Pam Levy,,,,,,0,3,42
Tom Ellis,,,,,,,0,42
Total,19,19,15,14,11,11,9,42
,Delegate To The Republican National Convention 13th District,,,,,,,43
,Michael J Mcmonagle,Shannon Oscar,Alan Apt,Gilbert Cox,Lauren E Casper,Pam Levy,Tom Ellis,43
Michael J Mcmonagle,6,5,3,5,6,3,4,43
Shannon Oscar,,4,8,3,5,5,1,43
Alan Apt,,,0,4,2,4,2,43
Gilbert Cox,,,,0,4,2,6,43
Lauren E Casper,,,,,0,2,3,43
Pam Levy,,,,,,0,2,43
Tom Ellis,,,,,,,1,43
Total,20,19,12,12,12,11,11,43
,Delegate To The Republican National Convention 13th District,,,,,,,44
,Gilbert Cox,Shannon Oscar,Alan Apt,Michael J Mcmonagle,Pam Levy,Lauren E Casper,Tom Ellis,44
Gilbert Cox,1,8,8,2,2,6,6,44
Shannon Oscar,,2,7,3,4,2,0,44
Alan Apt,,,2,3,2,2,0,44
Michael J Mcmonagle,,,,4,5,2,1,44
Pam Levy,,,,,3,3,0,44
Lauren E Casper,,,,,,0,6,44
Tom Ellis,,,,,,,1,44
Total,17,14,13,13,12,11,8,44
