col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,President Of The United States - Republican,,,,,,All
,Ted Cruz,Donald J Trump,John R Kasich,Ben Carson,Jeb Bush,Marco Rubio,All
Ted Cruz,6,0,0,0,0,0,All
Donald J Trump,,5,0,0,0,0,All
John R Kasich,,,4,0,0,0,All
Ben Carson,,,,1,0,0,All
Jeb Bush,,,,,0,0,All
Marco Rubio,,,,,,0,All
Total,6,5,4,1,0,0,All
,President Of The United States - Republican,,,,,,1
,Ted Cruz,Ben Carson,Donald J Trump,Jeb Bush,John R Kasich,Marco Rubio,1
Ted Cruz,1,0,0,0,0,0,1
Ben Carson,,0,0,0,0,0,1
Donald J Trump,,,0,0,0,0,1
Jeb Bush,,,,0,0,0,1
John R Kasich,,,,,0,0,1
Marco Rubio,,,,,,0,1
Total,1,0,0,0,0,0,1
,President Of The United States - Republican,,,,,,4
,Donald J Trump,Ted Cruz,Ben Carson,Jeb Bush,John R Kasich,Marco Rubio,4
Donald J Trump,2,0,0,0,0,0,4
Ted Cruz,,1,0,0,0,0,4
Ben Carson,,,0,0,0,0,4
Jeb Bush,,,,0,0,0,4
John R Kasich,,,,,0,0,4
Marco Rubio,,,,,,0,4
Total,2,1,0,0,0,0,4
,President Of The United States - Republican,,,,,,10
,Donald J Trump,Ben Carson,Jeb Bush,John R Kasich,Marco Rubio,Ted Cruz,10
Donald J Trump,1,0,0,0,0,0,10
Ben Carson,,0,0,0,0,0,10
Jeb Bush,,,0,0,0,0,10
John R Kasich,,,,0,0,0,10
Marco Rubio,,,,,0,0,10
Ted Cruz,,,,,,0,10
Total,1,0,0,0,0,0,10
,President Of The United States - Republican,,,,,,11
,John R Kasich,Ted Cruz,Ben Carson,Donald J Trump,Jeb Bush,Marco Rubio,11
John R Kasich,1,0,0,0,0,0,11
Ted Cruz,,1,0,0,0,0,11
Ben Carson,,,0,0,0,0,11
Donald J Trump,,,,0,0,0,11
Jeb Bush,,,,,0,0,11
Marco Rubio,,,,,,0,11
Total,1,1,0,0,0,0,11
,President Of The United States - Republican,,,,,,13
,Ted Cruz,Ben Carson,Donald J Trump,Jeb Bush,John R Kasich,Marco Rubio,13
Ted Cruz,1,0,0,0,0,0,13
Ben Carson,,0,0,0,0,0,13
Donald J Trump,,,0,0,0,0,13
Jeb Bush,,,,0,0,0,13
John R Kasich,,,,,0,0,13
Marco Rubio,,,,,,0,13
Total,1,0,0,0,0,0,13
,President Of The United States - Republican,,,,,,14
,John R Kasich,Ben Carson,Donald J Trump,Jeb Bush,Marco Rubio,Ted Cruz,14
John R Kasich,1,0,0,0,0,0,14
Ben Carson,,0,0,0,0,0,14
Donald J Trump,,,0,0,0,0,14
Jeb Bush,,,,0,0,0,14
Marco Rubio,,,,,0,0,14
Ted Cruz,,,,,,0,14
Total,1,0,0,0,0,0,14
,President Of The United States - Republican,,,,,,15
,Ted Cruz,Ben Carson,Donald J Trump,Jeb Bush,John R Kasich,Marco Rubio,15
Ted Cruz,1,0,0,0,0,0,15
Ben Carson,,0,0,0,0,0,15
Donald J Trump,,,0,0,0,0,15
Jeb Bush,,,,0,0,0,15
John R Kasich,,,,,0,0,15
Marco Rubio,,,,,,0,15
Total,1,0,0,0,0,0,15
,President Of The United States - Republican,,,,,,16
,Ben Carson,Donald J Trump,Ted Cruz,Jeb Bush,John R Kasich,Marco Rubio,16
Ben Carson,1,0,0,0,0,0,16
Donald J Trump,,1,0,0,0,0,16
Ted Cruz,,,1,0,0,0,16
Jeb Bush,,,,0,0,0,16
John R Kasich,,,,,0,0,16
Marco Rubio,,,,,,0,16
Total,1,1,1,0,0,0,16
,President Of The United States - Republican,,,,,,17
,John R Kasich,Ben Carson,Donald J Trump,Jeb Bush,Marco Rubio,Ted Cruz,17
John R Kasich,1,0,0,0,0,0,17
Ben Carson,,0,0,0,0,0,17
Donald J Trump,,,0,0,0,0,17
Jeb Bush,,,,0,0,0,17
Marco Rubio,,,,,0,0,17
Ted Cruz,,,,,,0,17
Total,1,0,0,0,0,0,17
,President Of The United States - Republican,,,,,,18
,Donald J Trump,John R Kasich,Ben Carson,Jeb Bush,Marco Rubio,Ted Cruz,18
Donald J Trump,1,0,0,0,0,0,18
John R Kasich,,1,0,0,0,0,18
Ben Carson,,,0,0,0,0,18
Jeb Bush,,,,0,0,0,18
Marco Rubio,,,,,0,0,18
Ted Cruz,,,,,,0,18
Total,1,1,0,0,0,0,18
