col_1,col_2,col_3,col_4,col_5,col_6,division
,United States Senator - Republican,Delegate To The Republican National Convention 2nd District,,,,All
,Pat Toomey,Aaron Cohen,Calvin Tucker,Elizabeth Havey,Aldridk Gessa,All
Pat Toomey,0,5,4,3,1,All
Aaron Cohen,,0,4,1,1,All
Calvin Tucker,,,0,1,1,All
Elizabeth Havey,,,,0,0,All
Aldridk Gessa,,,,,0,All
Total,7,5,4,3,1,All
,Delegate To The Republican National Convention 2nd District,,,,United States Senator - Republican,1
,Aaron Cohen,Calvin Tucker,Aldridk Gessa,Elizabeth Havey,Pat Toomey,1
Aaron Cohen,0,1,0,0,1,1
Calvin Tucker,,0,0,0,1,1
Aldridk Gessa,,,0,0,0,1
Elizabeth Havey,,,,0,0,1
Pat Toomey,,,,,0,1
Total,1,1,0,0,1,1
,Delegate To The Republican National Convention 2nd District,,,,United States Senator - Republican,14
,Elizabeth Havey,Aaron Cohen,Aldridk Gessa,Calvin Tucker,Pat Toomey,14
Elizabeth Havey,0,0,0,0,1,14
Aaron Cohen,,0,0,0,0,14
Aldridk Gessa,,,0,0,0,14
Calvin Tucker,,,,0,0,14
Pat Toomey,,,,,0,14
Total,1,0,0,0,1,14
,Delegate To The Republican National Convention 2nd District,,,,United States Senator - Republican,15
,Elizabeth Havey,Aaron Cohen,Aldridk Gessa,Calvin Tucker,Pat Toomey,15
Elizabeth Havey,0,0,0,0,1,15
Aaron Cohen,,0,0,0,0,15
Aldridk Gessa,,,0,0,0,15
Calvin Tucker,,,,0,0,15
Pat Toomey,,,,,0,15
Total,1,0,0,0,1,15
,Delegate To The Republican National Convention 2nd District,,,,United States Senator - Republican,16
,Aaron Cohen,Calvin Tucker,Elizabeth Havey,Aldridk Gessa,Pat Toomey,16
Aaron Cohen,0,2,1,0,3,16
Calvin Tucker,,0,1,0,2,16
Elizabeth Havey,,,0,0,1,16
Aldridk Gessa,,,,0,0,16
Pat Toomey,,,,,0,16
Total,3,2,1,0,3,16
,Delegate To The Republican National Convention 2nd District,,,,United States Senator - Republican,18
,Aaron Cohen,Aldridk Gessa,Calvin Tucker,Elizabeth Havey,Pat Toomey,18
Aaron Cohen,0,1,1,0,1,18
Aldridk Gessa,,0,1,0,1,18
Calvin Tucker,,,0,0,1,18
Elizabeth Havey,,,,0,0,18
Pat Toomey,,,,,0,18
Total,1,1,1,0,1,18
