col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
Katherine J Gilmore,,,,,,,1,72,57,54,53,46,52,54,52,51,46,20,19,12,11,9,9,7,5,5,5,5,2
Jerry T Jordan,,,,,,,,1,56,52,49,43,53,53,49,49,45,18,18,12,9,9,6,7,7,7,6,5,2
Ken Washington,,,,,,,,,0,61,58,56,54,58,53,56,48,10,9,12,10,10,7,8,5,5,4,3,2
Vincent Hughes,,,,,,,,,,0,59,48,51,57,52,55,49,9,8,11,10,9,4,8,4,5,2,3,2
Blondell Reynolds Brown,,,,,,,,,,,0,48,49,54,50,53,46,7,7,9,7,7,4,4,2,3,0,1,2
Heather A Steinmiller,,,,,,,,,,,,0,43,47,44,44,42,4,6,8,5,6,4,4,1,3,1,2,2
Mary Jo Daley,,,,,,,,,,,,,0,52,55,50,44,5,7,8,7,6,4,2,4,3,3,2,2
Nicole Allen White,,,,,,,,,,,,,,0,49,52,47,8,6,10,7,7,4,5,2,4,3,4,2
Mark Aronchick,,,,,,,,,,,,,,,0,49,44,6,8,9,9,6,8,5,4,4,2,3,2
Michelle W Singer,,,,,,,,,,,,,,,,0,48,6,5,9,6,5,5,7,3,5,3,3,2
Joe Foster,,,,,,,,,,,,,,,,,0,3,4,7,5,4,5,6,1,5,2,2,2
Yasmeen Kaboud,,,,,,,,,,,,,,,,,,0,26,16,17,17,14,11,14,10,10,12,2
Lou Agre,,,,,,,,,,,,,,,,,,,0,17,18,15,16,11,13,13,10,9,2
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,0,20,17,15,12,14,13,9,9,2
Ariana Flores Gordon,,,,,,,,,,,,,,,,,,,,,0,18,16,12,15,12,9,10,2
Carol Rose Fleischman,,,,,,,,,,,,,,,,,,,,,,0,14,11,15,11,9,10,2
Gwen Snyder,,,,,,,,,,,,,,,,,,,,,,,0,14,11,13,11,10,2
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,,,,0,9,12,10,10,2
Hamdi Soysal,,,,,,,,,,,,,,,,,,,,,,,,,0,12,10,10,2
William Leopold,,,,,,,,,,,,,,,,,,,,,,,,,,0,12,10,2
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11,2
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,115,53,22,3,111,93,88,83,83,68,62,62,62,62,61,60,53,40,34,27,26,24,20,19,18,17,15,13,2
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,Representative In Congress 2nd District - Democrat,,,,3
,Cindy Bass,Jerry T Jordan,Malcolm Kenyatta,Katherine J Gilmore,Ken Washington,Heather A Steinmiller,Nicole Allen White,Mary Jo Daley,Michelle W Singer,Vincent Hughes,Blondell Reynolds Brown,Mark Aronchick,Joe Foster,Yasmeen Kaboud,Sherrie Cohen,Ariana Flores Gordon,Lou Agre,Hamdi Soysal,Carol Rose Fleischman,Waleed Shahid,Gwen Snyder,Margaret Lenzi,Tonya Diane Bah,William Leopold,Dwight Evans,Chaka Fattah,Brian Anthony Gordon,Dan Muroff,3
Cindy Bass,2,72,71,72,52,47,49,48,46,48,47,43,41,13,15,11,10,8,8,9,7,7,6,4,68,23,5,1,3
Jerry T Jordan,,0,68,66,45,43,43,45,42,43,44,41,36,13,14,9,9,8,7,7,6,6,6,5,51,19,2,1,3
Malcolm Kenyatta,,,0,67,48,45,46,45,45,44,43,41,37,12,14,8,10,8,8,7,7,7,7,5,51,17,4,1,3
Katherine J Gilmore,,,,0,47,44,45,44,44,43,40,39,39,11,11,8,8,6,7,6,5,4,6,3,51,18,2,1,3
Ken Washington,,,,,0,55,52,47,47,47,47,45,42,4,7,6,3,2,4,5,4,3,4,1,51,9,0,1,3
Heather A Steinmiller,,,,,,0,46,43,43,42,41,41,42,6,9,6,5,6,5,6,4,4,5,3,49,7,0,1,3
Nicole Allen White,,,,,,,0,48,47,46,46,44,42,5,8,7,3,3,5,5,5,4,5,1,43,10,0,1,3
Mary Jo Daley,,,,,,,,0,45,44,44,47,40,6,10,7,4,4,5,3,3,2,2,1,44,8,0,1,3
Michelle W Singer,,,,,,,,,0,45,45,43,43,5,8,3,2,4,2,2,1,1,2,1,39,9,0,1,3
Vincent Hughes,,,,,,,,,,0,45,42,43,4,8,4,2,3,2,4,5,4,3,1,38,10,0,1,3
Blondell Reynolds Brown,,,,,,,,,,,0,43,39,3,7,5,2,2,2,2,2,2,1,0,39,8,0,1,3
Mark Aronchick,,,,,,,,,,,,0,38,3,8,4,2,2,2,2,1,1,0,1,37,8,0,1,3
Joe Foster,,,,,,,,,,,,,0,5,7,4,3,4,3,4,3,2,3,1,35,7,0,1,3
Yasmeen Kaboud,,,,,,,,,,,,,,2,19,22,24,20,21,15,16,14,16,14,18,11,5,1,3
Sherrie Cohen,,,,,,,,,,,,,,,0,18,16,18,18,16,15,15,15,14,20,6,1,1,3
Ariana Flores Gordon,,,,,,,,,,,,,,,,0,19,19,20,15,17,15,15,14,16,6,3,2,3
Lou Agre,,,,,,,,,,,,,,,,,0,17,19,14,13,12,15,13,14,6,5,0,3
Hamdi Soysal,,,,,,,,,,,,,,,,,,0,17,13,14,14,13,14,15,5,1,1,3
Carol Rose Fleischman,,,,,,,,,,,,,,,,,,,0,14,14,13,16,13,15,4,1,1,3
Waleed Shahid,,,,,,,,,,,,,,,,,,,,0,17,16,16,13,14,5,2,0,3
Gwen Snyder,,,,,,,,,,,,,,,,,,,,,0,18,15,14,10,7,2,0,3
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,,0,14,14,10,7,1,0,3
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,,,,,0,13,11,5,1,0,3
William Leopold,,,,,,,,,,,,,,,,,,,,,,,,0,7,6,1,0,3
Dwight Evans,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,0,3
Chaka Fattah,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,3
Brian Anthony Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,3
Dan Muroff,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,103,77,77,76,64,60,57,56,52,52,51,49,46,38,29,28,26,23,22,22,20,19,18,15,96,38,14,2,3
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,Representative In Congress 2nd District - Democrat,,,,4
,Cindy Bass,Malcolm Kenyatta,Katherine J Gilmore,Jerry T Jordan,Mark Aronchick,Mary Jo Daley,Blondell Reynolds Brown,Ken Washington,Nicole Allen White,Vincent Hughes,Yasmeen Kaboud,Michelle W Singer,Joe Foster,Heather A Steinmiller,Lou Agre,Carol Rose Fleischman,Sherrie Cohen,Gwen Snyder,Ariana Flores Gordon,Tonya Diane Bah,Margaret Lenzi,Hamdi Soysal,Waleed Shahid,William Leopold,Dwight Evans,Chaka Fattah,Brian Anthony Gordon,Dan Muroff,4
Cindy Bass,0,39,36,29,26,28,26,27,25,27,12,23,22,22,11,8,7,6,4,7,5,3,4,3,30,24,10,0,4
Malcolm Kenyatta,,0,33,29,24,24,23,25,23,25,11,21,20,19,10,6,5,4,2,4,4,2,2,2,26,16,5,0,4
Katherine J Gilmore,,,0,26,27,25,25,23,22,24,9,23,22,20,8,6,5,3,3,6,4,2,3,2,23,14,5,0,4
Jerry T Jordan,,,,0,21,21,19,19,19,20,9,17,18,17,8,3,3,2,1,3,4,1,2,2,19,13,1,0,4
Mark Aronchick,,,,,0,25,23,22,21,22,5,22,22,21,4,7,7,3,5,6,4,3,3,2,22,8,1,0,4
Mary Jo Daley,,,,,,0,22,24,23,23,6,21,20,20,5,8,6,4,5,5,4,3,2,2,23,6,1,0,4
Blondell Reynolds Brown,,,,,,,0,23,23,25,3,23,22,21,2,6,5,4,3,5,5,2,3,3,24,5,0,0,4
Ken Washington,,,,,,,,0,23,24,3,22,20,20,2,4,3,2,1,3,3,1,1,1,21,7,1,0,4
Nicole Allen White,,,,,,,,,0,24,3,21,22,20,2,5,3,4,2,4,4,1,2,2,22,5,0,0,4
Vincent Hughes,,,,,,,,,,0,2,23,21,21,1,4,2,3,1,3,3,0,1,1,22,5,0,0,4
Yasmeen Kaboud,,,,,,,,,,,0,1,3,2,19,10,10,11,10,9,10,10,9,9,8,14,5,0,4
Michelle W Singer,,,,,,,,,,,,0,19,20,1,4,2,2,1,3,2,0,2,1,20,5,0,0,4
Joe Foster,,,,,,,,,,,,,0,20,2,3,3,2,2,5,4,1,2,2,18,5,0,0,4
Heather A Steinmiller,,,,,,,,,,,,,,0,1,3,3,2,1,4,3,0,2,1,17,5,0,0,4
Lou Agre,,,,,,,,,,,,,,,0,10,11,11,10,10,10,11,8,10,7,11,4,0,4
Carol Rose Fleischman,,,,,,,,,,,,,,,,0,15,12,12,10,9,11,9,9,14,5,1,0,4
Sherrie Cohen,,,,,,,,,,,,,,,,,0,12,12,11,10,12,10,10,11,5,1,0,4
Gwen Snyder,,,,,,,,,,,,,,,,,,0,12,11,10,11,10,10,9,5,1,0,4
Ariana Flores Gordon,,,,,,,,,,,,,,,,,,,0,10,9,11,8,9,8,5,1,0,4
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,,0,9,10,9,9,8,5,1,0,4
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,0,10,8,10,8,5,0,0,4
Hamdi Soysal,,,,,,,,,,,,,,,,,,,,,,0,8,10,7,4,1,0,4
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,,,0,8,5,7,0,0,4
William Leopold,,,,,,,,,,,,,,,,,,,,,,,,0,7,4,0,0,4
Dwight Evans,,,,,,,,,,,,,,,,,,,,,,,,,12,0,0,0,4
Chaka Fattah,,,,,,,,,,,,,,,,,,,,,,,,,,12,0,0,4
Brian Anthony Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4
Dan Muroff,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,65,48,43,33,31,30,29,29,27,27,27,25,23,22,22,20,17,15,14,14,13,12,12,11,59,54,19,0,4
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,Representative In Congress 2nd District - Democrat,,,,5
,Cindy Bass,Malcolm Kenyatta,Katherine J Gilmore,Jerry T Jordan,Mary Jo Daley,Ken Washington,Mark Aronchick,Nicole Allen White,Vincent Hughes,Blondell Reynolds Brown,Michelle W Singer,Joe Foster,Heather A Steinmiller,Yasmeen Kaboud,Lou Agre,Ariana Flores Gordon,Sherrie Cohen,Margaret Lenzi,Hamdi Soysal,Carol Rose Fleischman,Tonya Diane Bah,Gwen Snyder,Waleed Shahid,William Leopold,Dwight Evans,Chaka Fattah,Brian Anthony Gordon,Dan Muroff,5
Cindy Bass,1,135,121,120,112,108,106,101,101,104,101,91,98,35,37,26,31,34,24,26,24,24,22,21,100,75,17,4,5
Malcolm Kenyatta,,0,123,120,111,105,105,100,100,102,102,91,97,34,33,26,29,31,27,26,23,25,21,18,82,58,5,4,5
Katherine J Gilmore,,,0,118,109,102,106,97,94,95,98,91,96,33,31,24,26,30,26,22,20,22,19,18,78,51,6,4,5
Jerry T Jordan,,,,0,105,98,100,92,92,94,94,88,88,25,25,19,22,25,19,17,16,16,12,12,72,51,5,4,5
Mary Jo Daley,,,,,1,109,112,98,98,99,102,95,99,20,19,18,22,26,20,16,17,15,14,14,69,47,5,4,5
Ken Washington,,,,,,0,103,103,97,96,103,96,97,21,19,19,21,29,18,15,17,16,14,14,67,45,5,4,5
Mark Aronchick,,,,,,,0,95,95,97,97,91,96,18,17,16,22,27,18,15,15,15,15,14,66,45,3,4,5
Nicole Allen White,,,,,,,,0,94,99,99,99,94,19,20,20,23,34,19,19,18,19,20,18,67,38,4,4,5
Vincent Hughes,,,,,,,,,0,100,96,95,93,14,14,14,12,23,11,11,12,11,11,9,64,40,4,4,5
Blondell Reynolds Brown,,,,,,,,,,0,96,95,94,10,11,11,16,22,11,13,10,10,12,8,67,36,4,4,5
Michelle W Singer,,,,,,,,,,,0,94,100,14,14,13,15,24,11,12,12,13,11,11,63,39,4,4,5
Joe Foster,,,,,,,,,,,,0,92,16,13,16,17,29,14,13,14,14,14,13,61,34,5,4,5
Heather A Steinmiller,,,,,,,,,,,,,0,10,10,12,12,21,9,10,7,8,9,7,59,35,4,4,5
Yasmeen Kaboud,,,,,,,,,,,,,,0,81,68,64,55,64,64,62,62,59,59,47,46,2,1,5
Lou Agre,,,,,,,,,,,,,,,0,66,63,55,63,62,60,60,57,57,47,41,3,1,5
Ariana Flores Gordon,,,,,,,,,,,,,,,,0,66,57,65,63,64,62,60,59,43,34,1,1,5
Sherrie Cohen,,,,,,,,,,,,,,,,,0,56,65,62,63,61,57,56,45,30,0,2,5
Margaret Lenzi,,,,,,,,,,,,,,,,,,0,53,52,58,55,58,58,46,28,1,0,5
Hamdi Soysal,,,,,,,,,,,,,,,,,,,0,61,63,62,59,56,39,34,0,1,5
Carol Rose Fleischman,,,,,,,,,,,,,,,,,,,,0,60,60,57,53,40,30,1,1,5
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,,,0,65,60,59,37,32,2,0,5
Gwen Snyder,,,,,,,,,,,,,,,,,,,,,,0,60,57,35,31,3,0,5
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,,,0,58,35,30,1,0,5
William Leopold,,,,,,,,,,,,,,,,,,,,,,,,0,32,31,1,0,5
Dwight Evans,,,,,,,,,,,,,,,,,,,,,,,,,17,0,0,0,5
Chaka Fattah,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,0,5
Brian Anthony Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,5
Dan Muroff,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,200,151,142,134,128,125,121,116,114,113,112,107,105,99,95,81,79,78,76,74,73,71,68,66,160,123,22,5,5
,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,Representative In Congress 2nd District - Democrat,,,,6
,Cindy Bass,Malcolm Kenyatta,Katherine J Gilmore,Jerry T Jordan,Yasmeen Kaboud,Lou Agre,Mary Jo Daley,Vincent Hughes,Mark Aronchick,Ariana Flores Gordon,Heather A Steinmiller,Ken Washington,Michelle W Singer,Nicole Allen White,Blondell Reynolds Brown,Sherrie Cohen,Carol Rose Fleischman,Joe Foster,Tonya Diane Bah,Hamdi Soysal,Margaret Lenzi,Gwen Snyder,William Leopold,Waleed Shahid,Chaka Fattah,Dwight Evans,Brian Anthony Gordon,Dan Muroff,6
Cindy Bass,1,58,52,49,21,18,45,41,41,15,39,42,37,37,37,16,11,35,13,10,13,11,11,9,42,32,10,2,6
Malcolm Kenyatta,,0,48,49,18,16,39,37,39,13,35,38,35,35,34,13,9,35,10,8,10,8,9,8,33,23,7,0,6
Katherine J Gilmore,,,1,43,15,10,40,30,36,7,32,35,32,32,27,8,4,29,4,4,5,3,3,3,30,19,6,0,6
Jerry T Jordan,,,,0,17,16,36,33,37,11,29,35,33,32,29,11,10,31,9,11,10,7,10,6,29,17,8,0,6
Yasmeen Kaboud,,,,,0,41,11,11,11,35,11,9,9,11,6,33,30,7,29,29,28,26,26,26,14,22,12,3,6
Lou Agre,,,,,,1,10,9,10,36,10,9,8,7,6,33,34,6,32,32,30,29,31,27,17,18,11,2,6
Mary Jo Daley,,,,,,,0,32,38,8,32,38,38,35,30,9,8,31,9,7,9,9,8,4,24,20,4,1,6
Vincent Hughes,,,,,,,,0,33,9,29,32,31,33,37,9,6,32,10,8,9,8,8,5,20,21,4,2,6
Mark Aronchick,,,,,,,,,0,8,31,36,34,33,31,10,6,34,8,6,5,6,6,4,22,17,5,1,6
Ariana Flores Gordon,,,,,,,,,,0,10,6,5,8,5,36,34,7,34,33,32,31,29,29,12,20,8,2,6
Heather A Steinmiller,,,,,,,,,,,0,31,32,33,28,10,7,30,10,5,10,4,7,6,22,14,5,0,6
Ken Washington,,,,,,,,,,,,0,33,34,29,7,5,33,7,6,7,5,6,2,23,14,5,0,6
Michelle W Singer,,,,,,,,,,,,,0,35,31,7,5,31,8,5,9,7,8,5,22,17,3,1,6
Nicole Allen White,,,,,,,,,,,,,,0,29,9,4,36,9,6,9,5,7,6,21,16,6,0,6
Blondell Reynolds Brown,,,,,,,,,,,,,,,0,4,4,29,8,7,7,4,6,3,19,18,4,1,6
Sherrie Cohen,,,,,,,,,,,,,,,,0,30,7,31,31,29,30,28,29,13,18,6,3,6
Carol Rose Fleischman,,,,,,,,,,,,,,,,,0,3,31,31,29,29,27,26,12,15,7,3,6
Joe Foster,,,,,,,,,,,,,,,,,,0,7,4,8,5,6,5,22,15,2,0,6
Tonya Diane Bah,,,,,,,,,,,,,,,,,,,0,32,32,30,30,27,11,15,8,3,6
Hamdi Soysal,,,,,,,,,,,,,,,,,,,,0,29,29,27,26,10,16,7,2,6
Margaret Lenzi,,,,,,,,,,,,,,,,,,,,,0,29,29,29,11,16,5,2,6
Gwen Snyder,,,,,,,,,,,,,,,,,,,,,,0,26,26,10,18,2,3,6
William Leopold,,,,,,,,,,,,,,,,,,,,,,,0,26,12,12,5,2,6
Waleed Shahid,,,,,,,,,,,,,,,,,,,,,,,,0,11,14,3,2,6
Chaka Fattah,,,,,,,,,,,,,,,,,,,,,,,,,6,0,0,0,6
Dwight Evans,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,0,6
Brian Anthony Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,6
Dan Muroff,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,90,65,57,55,54,52,50,48,46,44,43,43,43,43,42,42,39,39,39,36,36,35,33,32,66,66,21,5,6
,Representative In Congress 2nd District - Democrat,,,,Delegate To The Democratic National Convention 2nd District,,,,,,,,,,,,,,,,,,,,,,,,7
