col_1,col_2,col_3,col_4,col_5,col_6,division
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,All
,James A Jones,Calvin Tucker,Aaron Cohen,Elizabeth Havey,Aldridk Gessa,All
James A Jones,4,9,7,4,0,All
Calvin Tucker,,0,2,2,0,All
Aaron Cohen,,,1,2,0,All
Elizabeth Havey,,,,1,1,All
Aldridk Gessa,,,,,0,All
Total,20,10,8,7,1,All
,Delegate To The Republican National Convention 2nd District,,,,Representative In Congress 2nd District - Republican,1
,Calvin Tucker,Aaron Cohen,Aldridk Gessa,Elizabeth Havey,James A Jones,1
Calvin Tucker,0,0,0,0,1,1
Aaron Cohen,,0,0,0,0,1
Aldridk Gessa,,,0,0,0,1
Elizabeth Havey,,,,0,0,1
James A Jones,,,,,0,1
Total,1,0,0,0,1,1
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,2
,James A Jones,Aaron Cohen,Calvin Tucker,Elizabeth Havey,Aldridk Gessa,2
James A Jones,2,2,1,1,0,2
Aaron Cohen,,0,0,1,0,2
Calvin Tucker,,,0,0,0,2
Elizabeth Havey,,,,0,0,2
Aldridk Gessa,,,,,0,2
Total,5,2,1,1,0,2
,Delegate To The Republican National Convention 2nd District,,,,Representative In Congress 2nd District - Republican,3
,Elizabeth Havey,Aldridk Gessa,Calvin Tucker,Aaron Cohen,James A Jones,3
Elizabeth Havey,0,1,1,0,0,3
Aldridk Gessa,,0,0,0,0,3
Calvin Tucker,,,0,0,0,3
Aaron Cohen,,,,0,0,3
James A Jones,,,,,1,3
Total,2,1,1,0,1,3
,Delegate To The Republican National Convention 2nd District,,,,Representative In Congress 2nd District - Republican,4
,Aaron Cohen,Aldridk Gessa,Calvin Tucker,Elizabeth Havey,James A Jones,4
Aaron Cohen,0,0,0,0,1,4
Aldridk Gessa,,0,0,0,0,4
Calvin Tucker,,,0,0,0,4
Elizabeth Havey,,,,0,0,4
James A Jones,,,,,0,4
Total,1,0,0,0,1,4
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,5
,James A Jones,Calvin Tucker,Elizabeth Havey,Aaron Cohen,Aldridk Gessa,5
James A Jones,0,1,1,0,0,5
Calvin Tucker,,0,0,0,0,5
Elizabeth Havey,,,0,0,0,5
Aaron Cohen,,,,0,0,5
Aldridk Gessa,,,,,0,5
Total,2,1,1,0,0,5
,Delegate To The Republican National Convention 2nd District,,,,Representative In Congress 2nd District - Republican,6
,Aaron Cohen,Calvin Tucker,Elizabeth Havey,Aldridk Gessa,James A Jones,6
Aaron Cohen,1,0,0,0,0,6
Calvin Tucker,,0,0,0,1,6
Elizabeth Havey,,,1,0,0,6
Aldridk Gessa,,,,0,0,6
James A Jones,,,,,0,6
Total,1,1,1,0,1,6
,Delegate To The Republican National Convention 2nd District,,,,Representative In Congress 2nd District - Republican,8
,Aaron Cohen,Aldridk Gessa,Calvin Tucker,Elizabeth Havey,James A Jones,8
Aaron Cohen,0,0,0,0,1,8
Aldridk Gessa,,0,0,0,0,8
Calvin Tucker,,,0,0,0,8
Elizabeth Havey,,,,0,0,8
James A Jones,,,,,0,8
Total,1,0,0,0,1,8
,Delegate To The Republican National Convention 2nd District,,,,Representative In Congress 2nd District - Republican,11
,Calvin Tucker,Aaron Cohen,Elizabeth Havey,Aldridk Gessa,James A Jones,11
Calvin Tucker,0,1,1,0,2,11
Aaron Cohen,,0,1,0,1,11
Elizabeth Havey,,,0,0,1,11
Aldridk Gessa,,,,0,0,11
James A Jones,,,,,0,11
Total,2,1,1,0,2,11
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,12
,James A Jones,Calvin Tucker,Elizabeth Havey,Aaron Cohen,Aldridk Gessa,12
James A Jones,0,2,1,0,0,12
Calvin Tucker,,0,0,0,0,12
Elizabeth Havey,,,0,0,0,12
Aaron Cohen,,,,0,0,12
Aldridk Gessa,,,,,0,12
Total,3,2,1,0,0,12
,Representative In Congress 2nd District - Republican,Delegate To The Republican National Convention 2nd District,,,,18
,James A Jones,Aaron Cohen,Calvin Tucker,Aldridk Gessa,Elizabeth Havey,18
James A Jones,1,2,1,0,0,18
Aaron Cohen,,0,1,0,0,18
Calvin Tucker,,,0,0,0,18
Aldridk Gessa,,,,0,0,18
Elizabeth Havey,,,,,0,18
Total,3,2,1,0,0,18
