col_1,col_2,col_3,col_4,col_5,col_6,division
,Auditor General - Republican,Delegate To The Republican National Convention 2nd District,,,,All
,John Brown,Aaron Cohen,Elizabeth Havey,Calvin Tucker,Aldridk Gessa,All
John Brown,32,69,74,66,36,All
Aaron Cohen,,17,40,38,18,All
Elizabeth Havey,,,2,40,26,All
Calvin Tucker,,,,4,12,All
Aldridk Gessa,,,,,2,All
Total,163,91,88,77,44,All
,Auditor General - Republican,Delegate To The Republican National Convention 2nd District,,,,1
,John Brown,Calvin Tucker,Aaron Cohen,Elizabeth Havey,Aldridk Gessa,1
John Brown,1,5,3,3,0,1
Calvin Tucker,,1,3,2,0,1
Aaron Cohen,,,0,2,0,1
Elizabeth Havey,,,,0,0,1
Aldridk Gessa,,,,,0,1
Total,7,6,3,3,0,1
,Delegate To The Republican National Convention 2nd District,,,,Auditor General - Republican,2
,Aaron Cohen,Aldridk Gessa,Calvin Tucker,Elizabeth Havey,John Brown,2
Aaron Cohen,0,2,1,1,2,2
Aldridk Gessa,,0,1,1,2,2
Calvin Tucker,,,0,0,1,2
Elizabeth Havey,,,,0,1,2
John Brown,,,,,0,2
Total,2,2,1,1,2,2
,Auditor General - Republican,Delegate To The Republican National Convention 2nd District,,,,3
,John Brown,Aaron Cohen,Calvin Tucker,Elizabeth Havey,Aldridk Gessa,3
John Brown,2,1,1,1,0,3
Aaron Cohen,,0,1,0,0,3
Calvin Tucker,,,0,0,0,3
Elizabeth Havey,,,,0,0,3
Aldridk Gessa,,,,,0,3
Total,4,1,1,1,0,3
,Delegate To The Republican National Convention 2nd District,,,,Auditor General - Republican,4
,Elizabeth Havey,Aaron Cohen,Aldridk Gessa,Calvin Tucker,John Brown,4
Elizabeth Havey,0,1,1,1,1,4
Aaron Cohen,,0,1,0,1,4
Aldridk Gessa,,,0,0,1,4
Calvin Tucker,,,,0,0,4
John Brown,,,,,1,4
Total,2,1,1,1,2,4
,Auditor General - Republican,Delegate To The Republican National Convention 2nd District,,,,5
,John Brown,Elizabeth Havey,Aldridk Gessa,Calvin Tucker,Aaron Cohen,5
John Brown,2,2,1,1,0,5
Elizabeth Havey,,0,0,1,0,5
Aldridk Gessa,,,0,0,0,5
Calvin Tucker,,,,0,0,5
Aaron Cohen,,,,,0,5
Total,5,2,1,1,0,5
,Delegate To The Republican National Convention 2nd District,,,,Auditor General - Republican,6
,Aaron Cohen,Calvin Tucker,Elizabeth Havey,Aldridk Gessa,John Brown,6
Aaron Cohen,0,0,2,1,1,6
Calvin Tucker,,1,0,0,1,6
Elizabeth Havey,,,0,1,1,6
Aldridk Gessa,,,,0,1,6
John Brown,,,,,0,6
Total,2,2,2,1,2,6
,Auditor General - Republican,Delegate To The Republican National Convention 2nd District,,,,7
,John Brown,Aaron Cohen,Elizabeth Havey,Calvin Tucker,Aldridk Gessa,7
John Brown,1,7,8,4,3,7
Aaron Cohen,,1,4,4,2,7
Elizabeth Havey,,,0,2,2,7
Calvin Tucker,,,,1,1,7
Aldridk Gessa,,,,,1,7
Total,12,8,8,5,4,7
,Delegate To The Republican National Convention 2nd District,,,,Auditor General - Republican,8
,Calvin Tucker,Aaron Cohen,Elizabeth Havey,Aldridk Gessa,John Brown,8
Calvin Tucker,0,2,2,0,3,8
Aaron Cohen,,0,2,0,2,8
Elizabeth Havey,,,0,0,2,8
Aldridk Gessa,,,,0,0,8
John Brown,,,,,0,8
Total,3,2,2,0,3,8
,Delegate To The Republican National Convention 2nd District,,,,Auditor General - Republican,9
,Elizabeth Havey,Aaron Cohen,Aldridk Gessa,Calvin Tucker,John Brown,9
Elizabeth Havey,0,0,0,0,1,9
