col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,President Of The United States - Republican,,,,,,All
,Donald J Trump,John R Kasich,Ted Cruz,Marco Rubio,Jeb Bush,Ben Carson,All
Donald J Trump,32,0,0,0,0,0,All
John R Kasich,,30,0,0,0,0,All
Ted Cruz,,,25,0,0,0,All
Marco Rubio,,,,5,0,0,All
Jeb Bush,,,,,2,0,All
Ben Carson,,,,,,1,All
Total,32,30,25,5,2,1,All
,President Of The United States - Republican,,,,,,1
,Donald J Trump,John R Kasich,Ted Cruz,Ben Carson,Jeb Bush,Marco Rubio,1
Donald J Trump,1,0,0,0,0,0,1
John R Kasich,,1,0,0,0,0,1
Ted Cruz,,,1,0,0,0,1
Ben Carson,,,,0,0,0,1
Jeb Bush,,,,,0,0,1
Marco Rubio,,,,,,0,1
Total,1,1,1,0,0,0,1
,President Of The United States - Republican,,,,,,2
,Donald J Trump,Ben Carson,Jeb Bush,John R Kasich,Marco Rubio,Ted Cruz,2
Donald J Trump,1,0,0,0,0,0,2
Ben Carson,,0,0,0,0,0,2
Jeb Bush,,,0,0,0,0,2
John R Kasich,,,,0,0,0,2
Marco Rubio,,,,,0,0,2
Ted Cruz,,,,,,0,2
Total,1,0,0,0,0,0,2
,President Of The United States - Republican,,,,,,5
,Ted Cruz,Donald J Trump,John R Kasich,Jeb Bush,Ben Carson,Marco Rubio,5
Ted Cruz,3,0,0,0,0,0,5
Donald J Trump,,2,0,0,0,0,5
John R Kasich,,,2,0,0,0,5
Jeb Bush,,,,1,0,0,5
Ben Carson,,,,,0,0,5
Marco Rubio,,,,,,0,5
Total,3,2,2,1,0,0,5
,President Of The United States - Republican,,,,,,6
,Donald J Trump,John R Kasich,Marco Rubio,Ben Carson,Jeb Bush,Ted Cruz,6
Donald J Trump,4,0,0,0,0,0,6
John R Kasich,,2,0,0,0,0,6
Marco Rubio,,,2,0,0,0,6
Ben Carson,,,,0,0,0,6
Jeb Bush,,,,,0,0,6
Ted Cruz,,,,,,0,6
Total,4,2,2,0,0,0,6
,President Of The United States - Republican,,,,,,7
,Donald J Trump,Ted Cruz,Ben Carson,Jeb Bush,John R Kasich,Marco Rubio,7
Donald J Trump,1,0,0,0,0,0,7
Ted Cruz,,1,0,0,0,0,7
Ben Carson,,,0,0,0,0,7
Jeb Bush,,,,0,0,0,7
John R Kasich,,,,,0,0,7
Marco Rubio,,,,,,0,7
Total,1,1,0,0,0,0,7
,President Of The United States - Republican,,,,,,8
,John R Kasich,Donald J Trump,Ben Carson,Jeb Bush,Marco Rubio,Ted Cruz,8
John R Kasich,3,0,0,0,0,0,8
Donald J Trump,,2,0,0,0,0,8
Ben Carson,,,0,0,0,0,8
Jeb Bush,,,,0,0,0,8
Marco Rubio,,,,,0,0,8
Ted Cruz,,,,,,0,8
Total,3,2,0,0,0,0,8
,President Of The United States - Republican,,,,,,9
,Donald J Trump,Marco Rubio,Ben Carson,Jeb Bush,John R Kasich,Ted Cruz,9
Donald J Trump,1,0,0,0,0,0,9
Marco Rubio,,1,0,0,0,0,9
Ben Carson,,,0,0,0,0,9
Jeb Bush,,,,0,0,0,9
John R Kasich,,,,,0,0,9
Ted Cruz,,,,,,0,9
Total,1,1,0,0,0,0,9
,President Of The United States - Republican,,,,,,10
,Donald J Trump,Ben Carson,Jeb Bush,John R Kasich,Marco Rubio,Ted Cruz,10
Donald J Trump,1,0,0,0,0,0,10
Ben Carson,,0,0,0,0,0,10
Jeb Bush,,,0,0,0,0,10
John R Kasich,,,,0,0,0,10
Marco Rubio,,,,,0,0,10
Ted Cruz,,,,,,0,10
Total,1,0,0,0,0,0,10
,President Of The United States - Republican,,,,,,11
,Donald J Trump,John R Kasich,Ben Carson,Jeb Bush,Marco Rubio,Ted Cruz,11
Donald J Trump,1,0,0,0,0,0,11
John R Kasich,,1,0,0,0,0,11
Ben Carson,,,0,0,0,0,11
Jeb Bush,,,,0,0,0,11
Marco Rubio,,,,,0,0,11
Ted Cruz,,,,,,0,11
Total,1,1,0,0,0,0,11
,President Of The United States - Republican,,,,,,12
,Ben Carson,Donald J Trump,Jeb Bush,John R Kasich,Marco Rubio,Ted Cruz,12
Ben Carson,1,0,0,0,0,0,12
Donald J Trump,,1,0,0,0,0,12
Jeb Bush,,,0,0,0,0,12
John R Kasich,,,,0,0,0,12
Marco Rubio,,,,,0,0,12
Ted Cruz,,,,,,0,12
Total,1,1,0,0,0,0,12
,President Of The United States - Republican,,,,,,13
,Ted Cruz,Donald J Trump,Ben Carson,Jeb Bush,John R Kasich,Marco Rubio,13
Ted Cruz,2,0,0,0,0,0,13
Donald J Trump,,1,0,0,0,0,13
Ben Carson,,,0,0,0,0,13
Jeb Bush,,,,0,0,0,13
John R Kasich,,,,,0,0,13
Marco Rubio,,,,,,0,13
Total,2,1,0,0,0,0,13
,President Of The United States - Republican,,,,,,14
,Donald J Trump,Ted Cruz,Ben Carson,Jeb Bush,John R Kasich,Marco Rubio,14
Donald J Trump,2,0,0,0,0,0,14
Ted Cruz,,1,0,0,0,0,14
Ben Carson,,,0,0,0,0,14
Jeb Bush,,,,0,0,0,14
John R Kasich,,,,,0,0,14
Marco Rubio,,,,,,0,14
Total,2,1,0,0,0,0,14
,President Of The United States - Republican,,,,,,15
,John R Kasich,Ted Cruz,Donald J Trump,Marco Rubio,Ben Carson,Jeb Bush,15
John R Kasich,5,0,0,0,0,0,15
Ted Cruz,,3,0,0,0,0,15
Donald J Trump,,,1,0,0,0,15
Marco Rubio,,,,1,0,0,15
Ben Carson,,,,,0,0,15
Jeb Bush,,,,,,0,15
Total,5,3,1,1,0,0,15
,President Of The United States - Republican,,,,,,16
,John R Kasich,Ted Cruz,Donald J Trump,Ben Carson,Jeb Bush,Marco Rubio,16
John R Kasich,5,0,0,0,0,0,16
Ted Cruz,,5,0,0,0,0,16
Donald J Trump,,,2,0,0,0,16
Ben Carson,,,,0,0,0,16
Jeb Bush,,,,,0,0,16
Marco Rubio,,,,,,0,16
Total,5,5,2,0,0,0,16
,President Of The United States - Republican,,,,,,17
,Donald J Trump,Ted Cruz,Jeb Bush,Ben Carson,John R Kasich,Marco Rubio,17
Donald J Trump,2,0,0,0,0,0,17
Ted Cruz,,2,0,0,0,0,17
Jeb Bush,,,1,0,0,0,17
Ben Carson,,,,0,0,0,17
John R Kasich,,,,,0,0,17
Marco Rubio,,,,,,0,17
Total,2,2,1,0,0,0,17
,President Of The United States - Republican,,,,,,19
,Donald J Trump,Ben Carson,Jeb Bush,John R Kasich,Marco Rubio,Ted Cruz,19
Donald J Trump,2,0,0,0,0,0,19
Ben Carson,,0,0,0,0,0,19
Jeb Bush,,,0,0,0,0,19
John R Kasich,,,,0,0,0,19
Marco Rubio,,,,,0,0,19
Ted Cruz,,,,,,0,19
Total,2,0,0,0,0,0,19
,President Of The United States - Republican,,,,,,20
,Ted Cruz,Ben Carson,Donald J Trump,Jeb Bush,John R Kasich,Marco Rubio,20
Ted Cruz,3,0,0,0,0,0,20
Ben Carson,,0,0,0,0,0,20
Donald J Trump,,,0,0,0,0,20
Jeb Bush,,,,0,0,0,20
John R Kasich,,,,,0,0,20
Marco Rubio,,,,,,0,20
Total,3,0,0,0,0,0,20
,President Of The United States - Republican,,,,,,21
,Ted Cruz,Ben Carson,Donald J Trump,Jeb Bush,John R Kasich,Marco Rubio,21
Ted Cruz,1,0,0,0,0,0,21
Ben Carson,,0,0,0,0,0,21
Donald J Trump,,,0,0,0,0,21
Jeb Bush,,,,0,0,0,21
John R Kasich,,,,,0,0,21
Marco Rubio,,,,,,0,21
Total,1,0,0,0,0,0,21
,President Of The United States - Republican,,,,,,22
,John R Kasich,Ted Cruz,Donald J Trump,Marco Rubio,Ben Carson,Jeb Bush,22
John R Kasich,5,0,0,0,0,0,22
Ted Cruz,,3,0,0,0,0,22
Donald J Trump,,,2,0,0,0,22
Marco Rubio,,,,1,0,0,22
Ben Carson,,,,,0,0,22
Jeb Bush,,,,,,0,22
Total,5,3,2,1,0,0,22
,President Of The United States - Republican,,,,,,23
,Donald J Trump,John R Kasich,Ben Carson,Jeb Bush,Marco Rubio,Ted Cruz,23
Donald J Trump,4,0,0,0,0,0,23
John R Kasich,,4,0,0,0,0,23
Ben Carson,,,0,0,0,0,23
Jeb Bush,,,,0,0,0,23
Marco Rubio,,,,,0,0,23
Ted Cruz,,,,,,0,23
Total,4,4,0,0,0,0,23
,President Of The United States - Republican,,,,,,24
,John R Kasich,Donald J Trump,Ben Carson,Jeb Bush,Marco Rubio,Ted Cruz,24
John R Kasich,2,0,0,0,0,0,24
Donald J Trump,,1,0,0,0,0,24
Ben Carson,,,0,0,0,0,24
Jeb Bush,,,,0,0,0,24
Marco Rubio,,,,,0,0,24
Ted Cruz,,,,,,0,24
Total,2,1,0,0,0,0,24
