col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,division
Total,91,67,54,46,40,38,38,37,37,36,30,29,27,25,24,21,4
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,5
,Thaddeus Kirkland,Blake Rutherford,H Douglass Brown,Cathy Brady,Maria Quinones Sanchez,Ryan N Boyer,Anne Wakabayashi,Peter Cutty,Jennifer Lentz,Amanda Mcillmurray,Leanne Krueger Braneky,Angel Cruz,Ted Kirsch,Katherine Hunter Snyder,Kat Richter,Jacob Adeniran,5
Thaddeus Kirkland,13,39,16,27,24,27,27,14,26,11,25,21,21,9,5,3,5
Blake Rutherford,,6,15,25,23,27,27,13,24,10,26,22,22,7,5,1,5
H Douglass Brown,,,12,10,8,12,8,29,8,24,9,7,3,21,16,9,5
Cathy Brady,,,,1,22,24,22,7,23,9,24,23,21,7,4,1,5
Maria Quinones Sanchez,,,,,2,24,21,7,23,10,23,23,20,6,5,2,5
Ryan N Boyer,,,,,,0,26,10,25,10,25,22,21,8,5,3,5
Anne Wakabayashi,,,,,,,1,6,26,8,24,19,20,5,3,1,5
Peter Cutty,,,,,,,,1,7,21,6,6,4,17,16,9,5
Jennifer Lentz,,,,,,,,,0,8,23,21,21,6,5,2,5
Amanda Mcillmurray,,,,,,,,,,1,6,6,5,19,17,8,5
Leanne Krueger Braneky,,,,,,,,,,,0,21,19,6,2,0,5
Angel Cruz,,,,,,,,,,,,0,19,6,4,2,5
Ted Kirsch,,,,,,,,,,,,,0,3,2,0,5
Katherine Hunter Snyder,,,,,,,,,,,,,,1,14,8,5
Kat Richter,,,,,,,,,,,,,,,0,7,5
Jacob Adeniran,,,,,,,,,,,,,,,,0,5
Total,57,49,46,32,32,32,31,31,30,29,29,27,25,24,18,9,5
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,6
,Thaddeus Kirkland,Blake Rutherford,H Douglass Brown,Maria Quinones Sanchez,Jennifer Lentz,Amanda Mcillmurray,Cathy Brady,Peter Cutty,Anne Wakabayashi,Kat Richter,Ted Kirsch,Angel Cruz,Ryan N Boyer,Jacob Adeniran,Leanne Krueger Braneky,Katherine Hunter Snyder,6
Thaddeus Kirkland,18,55,14,38,32,12,36,11,38,8,28,27,33,4,27,5,6
Blake Rutherford,,4,14,35,36,13,32,15,34,7,30,28,33,7,25,4,6
H Douglass Brown,,,10,11,13,37,9,36,8,34,8,9,6,30,7,26,6
Maria Quinones Sanchez,,,,9,32,12,32,10,32,9,32,31,28,8,28,8,6
Jennifer Lentz,,,,,1,13,32,14,30,10,30,32,28,8,24,5,6
Amanda Mcillmurray,,,,,,3,8,31,10,32,7,8,6,29,8,25,6
Cathy Brady,,,,,,,1,7,33,5,28,28,27,5,25,4,6
Peter Cutty,,,,,,,,3,8,26,8,9,6,26,7,21,6
Anne Wakabayashi,,,,,,,,,0,5,24,25,28,4,28,3,6
Kat Richter,,,,,,,,,,1,8,8,3,30,4,24,6
Ted Kirsch,,,,,,,,,,,1,30,26,8,24,5,6
Angel Cruz,,,,,,,,,,,,0,24,9,24,4,6
Ryan N Boyer,,,,,,,,,,,,,0,2,22,0,6
Jacob Adeniran,,,,,,,,,,,,,,0,6,21,6
Leanne Krueger Braneky,,,,,,,,,,,,,,,0,4,6
Katherine Hunter Snyder,,,,,,,,,,,,,,,,0,6
Total,83,66,57,55,45,44,43,42,41,37,37,35,35,33,32,26,6
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,7
,Thaddeus Kirkland,Blake Rutherford,H Douglass Brown,Maria Quinones Sanchez,Leanne Krueger Braneky,Anne Wakabayashi,Angel Cruz,Cathy Brady,Jennifer Lentz,Peter Cutty,Ryan N Boyer,Ted Kirsch,Amanda Mcillmurray,Kat Richter,Katherine Hunter Snyder,Jacob Adeniran,7
Thaddeus Kirkland,17,49,13,42,42,42,38,39,37,15,38,36,11,7,6,5,7
Blake Rutherford,,8,9,34,34,37,33,36,34,9,34,33,6,3,5,3,7
H Douglass Brown,,,15,6,9,4,8,5,9,32,7,4,32,25,23,23,7
Maria Quinones Sanchez,,,,3,41,39,38,34,34,8,34,35,8,7,5,4,7
Leanne Krueger Braneky,,,,,0,41,38,36,37,10,35,34,10,6,6,6,7
Anne Wakabayashi,,,,,,1,34,36,33,6,34,33,5,2,3,2,7
Angel Cruz,,,,,,,1,34,33,10,34,37,9,8,8,8,7
Cathy Brady,,,,,,,,2,36,8,35,35,7,4,4,3,7
Jennifer Lentz,,,,,,,,,0,10,32,32,10,6,6,5,7
Peter Cutty,,,,,,,,,,4,10,7,30,24,21,23,7
Ryan N Boyer,,,,,,,,,,,0,33,9,6,4,3,7
Ted Kirsch,,,,,,,,,,,,0,6,5,4,4,7
Amanda Mcillmurray,,,,,,,,,,,,,1,27,23,23,7
Kat Richter,,,,,,,,,,,,,,0,21,21,7
Katherine Hunter Snyder,,,,,,,,,,,,,,,0,20,7
Jacob Adeniran,,,,,,,,,,,,,,,,0,7
Total,79,60,52,49,48,46,44,42,40,39,39,38,35,27,25,24,7
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,8
,Thaddeus Kirkland,Ted Kirsch,H Douglass Brown,Blake Rutherford,Maria Quinones Sanchez,Peter Cutty,Jennifer Lentz,Leanne Krueger Braneky,Ryan N Boyer,Amanda Mcillmurray,Anne Wakabayashi,Cathy Brady,Angel Cruz,Kat Richter,Katherine Hunter Snyder,Jacob Adeniran,8
Thaddeus Kirkland,13,31,15,45,30,16,34,33,35,12,33,31,32,9,5,3,8
Ted Kirsch,,23,9,30,30,12,30,32,30,10,28,28,29,8,8,7,8
H Douglass Brown,,,13,12,9,35,11,10,10,33,9,6,5,29,28,25,8
Blake Rutherford,,,,2,27,13,33,33,34,8,34,31,31,7,4,1,8
Maria Quinones Sanchez,,,,,11,8,27,27,29,9,26,26,26,8,7,6,8
Peter Cutty,,,,,,3,12,13,12,28,10,7,7,26,24,24,8
Jennifer Lentz,,,,,,,0,34,33,13,34,30,29,10,8,6,8
Leanne Krueger Braneky,,,,,,,,0,32,12,33,29,31,10,9,6,8
Ryan N Boyer,,,,,,,,,1,10,32,31,30,9,6,6,8
Amanda Mcillmurray,,,,,,,,,,1,10,7,6,31,28,24,8
Anne Wakabayashi,,,,,,,,,,,0,29,28,9,6,3,8
Cathy Brady,,,,,,,,,,,,1,28,7,4,2,8
Angel Cruz,,,,,,,,,,,,,0,5,4,2,8
Kat Richter,,,,,,,,,,,,,,0,25,22,8
Katherine Hunter Snyder,,,,,,,,,,,,,,,1,23,8
Jacob Adeniran,,,,,,,,,,,,,,,,0,8
Total,66,64,54,50,48,43,41,40,40,39,39,35,34,33,30,26,8
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,9
,Thaddeus Kirkland,Maria Quinones Sanchez,Blake Rutherford,Cathy Brady,Angel Cruz,H Douglass Brown,Jennifer Lentz,Ted Kirsch,Leanne Krueger Braneky,Ryan N Boyer,Anne Wakabayashi,Peter Cutty,Amanda Mcillmurray,Kat Richter,Jacob Adeniran,Katherine Hunter Snyder,9
Thaddeus Kirkland,8,32,40,27,25,7,26,26,26,27,24,9,5,4,2,2,9
Maria Quinones Sanchez,,7,30,30,30,9,28,29,28,26,27,9,6,6,5,6,9
Blake Rutherford,,,0,27,27,8,25,25,25,26,26,10,4,2,1,1,9
Cathy Brady,,,,1,26,7,25,26,26,25,25,7,6,4,4,4,9
Angel Cruz,,,,,0,6,24,26,24,23,23,6,3,3,2,3,9
H Douglass Brown,,,,,,9,9,3,5,4,5,23,15,15,12,11,9
Jennifer Lentz,,,,,,,0,25,23,23,24,9,8,5,5,6,9
Ted Kirsch,,,,,,,,0,25,23,24,3,3,2,3,3,9
Leanne Krueger Braneky,,,,,,,,,0,24,24,5,5,3,2,3,9
Ryan N Boyer,,,,,,,,,,0,23,4,4,2,2,1,9
Anne Wakabayashi,,,,,,,,,,,0,5,4,2,2,2,9
Peter Cutty,,,,,,,,,,,,3,15,15,12,11,9
Amanda Mcillmurray,,,,,,,,,,,,,0,12,12,10,9
Kat Richter,,,,,,,,,,,,,,0,12,11,9
Jacob Adeniran,,,,,,,,,,,,,,,0,10,9
Katherine Hunter Snyder,,,,,,,,,,,,,,,,0,9
Total,56,48,44,33,32,32,31,30,29,29,28,28,17,16,14,12,9
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,11
,Thaddeus Kirkland,Blake Rutherford,H Douglass Brown,Maria Quinones Sanchez,Jennifer Lentz,Anne Wakabayashi,Ryan N Boyer,Angel Cruz,Cathy Brady,Peter Cutty,Leanne Krueger Braneky,Ted Kirsch,Amanda Mcillmurray,Kat Richter,Jacob Adeniran,Katherine Hunter Snyder,11
Thaddeus Kirkland,29,76,18,52,48,47,46,43,43,19,43,38,14,14,12,12,11
Blake Rutherford,,3,13,43,44,43,43,40,41,14,39,38,10,10,8,9,11
H Douglass Brown,,,18,14,10,6,7,9,12,37,3,5,31,27,25,25,11
Maria Quinones Sanchez,,,,3,40,42,41,43,40,13,41,39,12,13,14,13,11
Jennifer Lentz,,,,,1,39,40,39,40,11,35,36,10,8,7,9,11
Anne Wakabayashi,,,,,,0,39,37,38,7,40,35,6,5,4,5,11
Ryan N Boyer,,,,,,,1,38,37,12,36,35,8,9,8,3,11
Angel Cruz,,,,,,,,1,37,12,36,38,11,8,8,9,11
Cathy Brady,,,,,,,,,0,13,35,34,12,10,9,9,11
Peter Cutty,,,,,,,,,,3,5,6,30,26,25,21,11
Leanne Krueger Braneky,,,,,,,,,,,0,35,4,4,3,4,11
Ted Kirsch,,,,,,,,,,,,0,4,5,7,6,11
Amanda Mcillmurray,,,,,,,,,,,,,0,27,24,24,11
Kat Richter,,,,,,,,,,,,,,0,25,21,11
Jacob Adeniran,,,,,,,,,,,,,,,0,22,11
Katherine Hunter Snyder,,,,,,,,,,,,,,,,0,11
Total,120,83,60,59,51,49,49,48,47,45,43,42,33,30,28,27,11
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,12
,Thaddeus Kirkland,Blake Rutherford,H Douglass Brown,Maria Quinones Sanchez,Leanne Krueger Braneky,Jennifer Lentz,Cathy Brady,Peter Cutty,Ryan N Boyer,Angel Cruz,Ted Kirsch,Anne Wakabayashi,Amanda Mcillmurray,Katherine Hunter Snyder,Kat Richter,Jacob Adeniran,12
Thaddeus Kirkland,34,42,7,29,31,27,27,9,26,24,24,24,8,4,4,0,12
Blake Rutherford,,7,11,28,31,27,27,11,26,26,23,22,11,7,6,3,12
H Douglass Brown,,,12,6,9,7,6,25,5,5,3,4,18,16,15,12,12
Maria Quinones Sanchez,,,,3,32,28,30,8,29,27,26,22,10,8,7,6,12
Leanne Krueger Braneky,,,,,0,31,30,11,28,28,27,25,13,10,9,6,12
Jennifer Lentz,,,,,,2,27,8,27,25,25,21,10,7,7,5,12
Cathy Brady,,,,,,,0,7,28,27,25,21,9,7,6,6,12
Peter Cutty,,,,,,,,3,7,6,5,4,19,17,17,13,12
Ryan N Boyer,,,,,,,,,1,26,26,21,7,6,6,5,12
Angel Cruz,,,,,,,,,,0,25,18,7,7,7,6,12
Ted Kirsch,,,,,,,,,,,0,18,5,6,6,4,12
Anne Wakabayashi,,,,,,,,,,,,0,6,3,1,1,12
Amanda Mcillmurray,,,,,,,,,,,,,0,18,17,14,12
Katherine Hunter Snyder,,,,,,,,,,,,,,1,19,16,12
Kat Richter,,,,,,,,,,,,,,,0,15,12
Jacob Adeniran,,,,,,,,,,,,,,,,0,12
Total,80,54,40,39,38,35,33,32,32,31,28,25,24,22,20,16,12
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,13
,Thaddeus Kirkland,Blake Rutherford,H Douglass Brown,Maria Quinones Sanchez,Ryan N Boyer,Angel Cruz,Peter Cutty,Anne Wakabayashi,Cathy Brady,Jennifer Lentz,Ted Kirsch,Amanda Mcillmurray,Kat Richter,Leanne Krueger Braneky,Katherine Hunter Snyder,Jacob Adeniran,13
Thaddeus Kirkland,24,56,26,36,44,38,22,40,37,33,34,15,12,31,10,10,13
Blake Rutherford,,7,23,35,44,39,20,40,36,37,34,14,11,29,8,7,13
H Douglass Brown,,,15,17,18,14,44,11,12,12,8,35,36,7,31,27,13
Maria Quinones Sanchez,,,,7,35,38,14,35,33,31,31,14,12,30,11,9,13
Ryan N Boyer,,,,,0,40,13,41,36,37,34,16,12,31,9,9,13
Angel Cruz,,,,,,1,10,36,36,34,32,13,10,29,8,9,13
Peter Cutty,,,,,,,2,9,10,10,7,30,30,6,27,25,13
Anne Wakabayashi,,,,,,,,0,35,34,36,10,6,34,5,4,13
Cathy Brady,,,,,,,,,1,30,31,11,9,29,7,6,13
Jennifer Lentz,,,,,,,,,,0,32,11,8,27,6,6,13
Ted Kirsch,,,,,,,,,,,0,7,8,30,7,7,13
Amanda Mcillmurray,,,,,,,,,,,,0,31,6,26,26,13
Kat Richter,,,,,,,,,,,,,0,4,30,28,13
Leanne Krueger Braneky,,,,,,,,,,,,,,0,4,4,13
Katherine Hunter Snyder,,,,,,,,,,,,,,,0,25,13
Jacob Adeniran,,,,,,,,,,,,,,,,0,13
Total,92,72,72,53,51,48,48,46,43,43,40,39,39,36,31,29,13
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,14
,Thaddeus Kirkland,Blake Rutherford,Maria Quinones Sanchez,Anne Wakabayashi,Leanne Krueger Braneky,Angel Cruz,Jennifer Lentz,Ryan N Boyer,Cathy Brady,Ted Kirsch,H Douglass Brown,Peter Cutty,Amanda Mcillmurray,Kat Richter,Jacob Adeniran,Katherine Hunter Snyder,14
Thaddeus Kirkland,26,78,67,69,65,59,61,59,56,55,15,14,9,6,6,6,14
Blake Rutherford,,7,53,56,53,52,55,53,52,48,10,9,6,3,2,3,14
Maria Quinones Sanchez,,,14,64,60,56,55,55,53,54,5,5,5,3,4,5,14
Anne Wakabayashi,,,,0,63,59,61,60,57,55,7,6,6,4,5,4,14
Leanne Krueger Braneky,,,,,2,57,56,56,55,54,5,4,5,3,3,2,14
Angel Cruz,,,,,,0,59,56,57,54,9,10,10,8,7,8,14
Jennifer Lentz,,,,,,,0,60,56,53,9,8,9,6,6,6,14
Ryan N Boyer,,,,,,,,1,58,54,5,6,5,3,4,5,14
Cathy Brady,,,,,,,,,1,53,4,6,7,3,2,4,14
Ted Kirsch,,,,,,,,,,0,2,1,1,0,2,2,14
H Douglass Brown,,,,,,,,,,,11,38,28,25,25,22,14
Peter Cutty,,,,,,,,,,,,3,30,26,23,24,14
Amanda Mcillmurray,,,,,,,,,,,,,1,27,23,23,14
Kat Richter,,,,,,,,,,,,,,0,22,21,14
Jacob Adeniran,,,,,,,,,,,,,,,0,21,14
Katherine Hunter Snyder,,,,,,,,,,,,,,,,0,14
Total,124,87,85,74,70,68,67,65,63,58,52,46,34,27,25,25,14
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,15
,Thaddeus Kirkland,H Douglass Brown,Anne Wakabayashi,Blake Rutherford,Maria Quinones Sanchez,Angel Cruz,Jennifer Lentz,Cathy Brady,Ryan N Boyer,Leanne Krueger Braneky,Peter Cutty,Ted Kirsch,Amanda Mcillmurray,Katherine Hunter Snyder,Kat Richter,Jacob Adeniran,15
Thaddeus Kirkland,33,13,52,52,43,43,45,44,45,43,12,37,10,10,6,4,15
H Douglass Brown,,12,9,10,9,11,11,8,7,6,39,6,37,32,35,28,15
Anne Wakabayashi,,,0,43,44,40,45,42,42,42,9,38,10,10,8,5,15
Blake Rutherford,,,,2,34,38,45,42,43,39,9,34,7,6,5,2,15
Maria Quinones Sanchez,,,,,2,45,39,41,36,41,8,40,9,11,9,8,15
Angel Cruz,,,,,,1,42,40,39,38,11,40,10,12,9,9,15
Jennifer Lentz,,,,,,,0,44,42,41,11,36,13,9,9,6,15
Cathy Brady,,,,,,,,0,40,41,7,36,9,7,6,4,15
Ryan N Boyer,,,,,,,,,0,37,6,34,6,4,5,2,15
Leanne Krueger Braneky,,,,,,,,,,1,8,34,8,6,5,3,15
Peter Cutty,,,,,,,,,,,3,5,35,30,31,28,15
Ted Kirsch,,,,,,,,,,,,0,5,7,6,5,15
Amanda Mcillmurray,,,,,,,,,,,,,0,34,36,29,15
Katherine Hunter Snyder,,,,,,,,,,,,,,0,32,27,15
Kat Richter,,,,,,,,,,,,,,,0,28,15
Jacob Adeniran,,,,,,,,,,,,,,,,0,15
Total,101,59,58,58,57,56,54,50,50,49,46,44,43,39,38,31,15
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,16
,Thaddeus Kirkland,H Douglass Brown,Blake Rutherford,Peter Cutty,Leanne Krueger Braneky,Jennifer Lentz,Anne Wakabayashi,Amanda Mcillmurray,Ryan N Boyer,Angel Cruz,Katherine Hunter Snyder,Kat Richter,Maria Quinones Sanchez,Jacob Adeniran,Ted Kirsch,Cathy Brady,16
Thaddeus Kirkland,20,12,45,13,33,33,34,9,33,30,6,8,29,5,25,23,16
H Douglass Brown,,12,9,36,6,9,3,31,7,7,29,30,4,26,3,5,16
Blake Rutherford,,,3,8,30,32,27,6,30,27,5,7,23,4,22,23,16
Peter Cutty,,,,3,9,10,7,28,6,7,28,27,6,26,5,5,16
Leanne Krueger Braneky,,,,,0,32,33,5,30,28,6,7,26,5,26,21,16
Jennifer Lentz,,,,,,0,30,8,30,29,7,7,24,5,25,24,16
Anne Wakabayashi,,,,,,,1,4,28,27,5,3,26,2,22,20,16
Amanda Mcillmurray,,,,,,,,0,5,6,26,27,5,25,5,3,16
Ryan N Boyer,,,,,,,,,0,28,4,6,22,3,22,22,16
Angel Cruz,,,,,,,,,,0,7,7,21,5,22,20,16
Katherine Hunter Snyder,,,,,,,,,,,0,24,5,23,5,2,16
Kat Richter,,,,,,,,,,,,0,6,26,4,4,16
Maria Quinones Sanchez,,,,,,,,,,,,,0,4,22,17,16
Jacob Adeniran,,,,,,,,,,,,,,0,4,2,16
Ted Kirsch,,,,,,,,,,,,,,,0,16,16
Cathy Brady,,,,,,,,,,,,,,,,1,16
Total,79,58,52,46,40,39,37,35,35,34,33,32,32,28,28,26,16
,Delegate To The Democratic National Convention 1st District,,,,,,,,,,,,,,,,17
,Thaddeus Kirkland,Blake Rutherford,H Douglass Brown,Amanda Mcillmurray,Anne Wakabayashi,Maria Quinones Sanchez,Leanne Krueger Braneky,Peter Cutty,Kat Richter,Angel Cruz,Cathy Brady,Katherine Hunter Snyder,Jennifer Lentz,Ryan N Boyer,Jacob Adeniran,Ted Kirsch,17
Thaddeus Kirkland,17,47,12,16,36,36,38,12,10,33,33,9,33,32,9,25,17
Blake Rutherford,,7,10,12,33,30,30,11,9,31,32,10,30,32,8,25,17
H Douglass Brown,,,11,35,7,7,7,34,31,7,8,31,5,8,32,2,17
Amanda Mcillmurray,,,,0,9,12,11,31,35,12,13,35,11,10,34,6,17
Anne Wakabayashi,,,,,2,31,34,6,9,30,31,9,27,31,8,21,17
Maria Quinones Sanchez,,,,,,1,31,9,9,34,32,6,28,28,8,22,17
Leanne Krueger Braneky,,,,,,,0,6,5,32,30,7,29,30,7,22,17
Peter Cutty,,,,,,,,3,27,9,9,29,7,8,29,4,17
Kat Richter,,,,,,,,,1,8,9,33,7,11,30,5,17
Angel Cruz,,,,,,,,,,0,31,9,29,31,8,25,17
Cathy Brady,,,,,,,,,,,0,10,30,29,10,22,17
