col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Attorney General - Republican,,President Of The United States - Republican,,,,,,All
,John Rafferty,Joe Peters,Donald J Trump,John R Kasich,Ted Cruz,Marco Rubio,Jeb Bush,Ben Carson,All
John Rafferty,2,0,51,35,24,6,2,3,All
Joe Peters,,0,12,8,16,1,0,0,All
Donald J Trump,,,24,0,0,0,0,0,All
John R Kasich,,,,13,0,0,0,0,All
Ted Cruz,,,,,12,0,0,0,All
Marco Rubio,,,,,,0,0,0,All
Jeb Bush,,,,,,,2,0,All
Ben Carson,,,,,,,,0,All
Total,123,37,87,56,52,7,4,3,All
,Attorney General - Republican,,President Of The United States - Republican,,,,,,2
,John Rafferty,Joe Peters,Donald J Trump,John R Kasich,Ben Carson,Ted Cruz,Jeb Bush,Marco Rubio,2
John Rafferty,0,0,5,4,1,0,0,0,2
Joe Peters,,0,0,2,0,0,0,0,2
Donald J Trump,,,3,0,0,0,0,0,2
John R Kasich,,,,1,0,0,0,0,2
Ben Carson,,,,,0,0,0,0,2
Ted Cruz,,,,,,1,0,0,2
Jeb Bush,,,,,,,0,0,2
Marco Rubio,,,,,,,,0,2
Total,10,2,8,7,1,1,0,0,2
,President Of The United States - Republican,,,,,,Attorney General - Republican,,3
,John R Kasich,Donald J Trump,Ben Carson,Jeb Bush,Marco Rubio,Ted Cruz,John Rafferty,Joe Peters,3
John R Kasich,0,0,0,0,0,0,2,0,3
Donald J Trump,,1,0,0,0,0,0,0,3
Ben Carson,,,0,0,0,0,0,0,3
Jeb Bush,,,,0,0,0,0,0,3
Marco Rubio,,,,,0,0,0,0,3
Ted Cruz,,,,,,0,0,0,3
John Rafferty,,,,,,,0,0,3
Joe Peters,,,,,,,,0,3
Total,2,1,0,0,0,0,2,0,3
,Attorney General - Republican,,President Of The United States - Republican,,,,,,4
,John Rafferty,Joe Peters,Ted Cruz,Ben Carson,Donald J Trump,Jeb Bush,John R Kasich,Marco Rubio,4
John Rafferty,0,0,1,0,0,0,0,0,4
Joe Peters,,0,0,0,0,0,0,0,4
Ted Cruz,,,0,0,0,0,0,0,4
Ben Carson,,,,0,0,0,0,0,4
Donald J Trump,,,,,0,0,0,0,4
Jeb Bush,,,,,,0,0,0,4
John R Kasich,,,,,,,0,0,4
Marco Rubio,,,,,,,,0,4
Total,1,0,1,0,0,0,0,0,4
,President Of The United States - Republican,,,,,,Attorney General - Republican,,5
,Donald J Trump,John R Kasich,Ted Cruz,Ben Carson,Jeb Bush,Marco Rubio,John Rafferty,Joe Peters,5
Donald J Trump,1,0,0,0,0,0,3,1,5
John R Kasich,,0,0,0,0,0,1,0,5
