col_1,col_2,col_3,col_4,col_5,col_6,division
,President And Vice President Of The United States,,,,,All
,Hillary Clinton,Donald J Trump,Jill Stein,Gary Johnson,Darrell L Castle,All
Hillary Clinton,"5,281",0,0,0,0,All
Donald J Trump,,55,0,0,0,All
Jill Stein,,,16,0,0,All
Gary Johnson,,,,9,0,All
Darrell L Castle,,,,,1,All
Total,"5,281",55,16,9,1,All
,President And Vice President Of The United States,,,,,1
,Hillary Clinton,Donald J Trump,Jill Stein,Darrell L Castle,Gary Johnson,1
Hillary Clinton,249,0,0,0,0,1
Donald J Trump,,5,0,0,0,1
Jill Stein,,,2,0,0,1
Darrell L Castle,,,,0,0,1
Gary Johnson,,,,,0,1
Total,249,5,2,0,0,1
,President And Vice President Of The United States,,,,,2
,Hillary Clinton,Donald J Trump,Gary Johnson,Darrell L Castle,Jill Stein,2
Hillary Clinton,260,0,0,0,0,2
Donald J Trump,,4,0,0,0,2
Gary Johnson,,,1,0,0,2
Darrell L Castle,,,,0,0,2
Jill Stein,,,,,0,2
Total,260,4,1,0,0,2
,President And Vice President Of The United States,,,,,3
,Hillary Clinton,Donald J Trump,Gary Johnson,Jill Stein,Darrell L Castle,3
Hillary Clinton,309,0,0,0,0,3
Donald J Trump,,1,0,0,0,3
Gary Johnson,,,1,0,0,3
Jill Stein,,,,1,0,3
Darrell L Castle,,,,,0,3
Total,309,1,1,1,0,3
,President And Vice President Of The United States,,,,,4
,Hillary Clinton,Donald J Trump,Darrell L Castle,Jill Stein,Gary Johnson,4
Hillary Clinton,278,0,0,0,0,4
Donald J Trump,,9,0,0,0,4
Darrell L Castle,,,1,0,0,4
Jill Stein,,,,1,0,4
Gary Johnson,,,,,0,4
Total,278,9,1,1,0,4
,President And Vice President Of The United States,,,,,5
,Hillary Clinton,Jill Stein,Donald J Trump,Gary Johnson,Darrell L Castle,5
Hillary Clinton,357,0,0,0,0,5
Jill Stein,,4,0,0,0,5
Donald J Trump,,,2,0,0,5
Gary Johnson,,,,1,0,5
Darrell L Castle,,,,,0,5
Total,357,4,2,1,0,5
,President And Vice President Of The United States,,,,,6
,Hillary Clinton,Donald J Trump,Darrell L Castle,Gary Johnson,Jill Stein,6
Hillary Clinton,344,0,0,0,0,6
Donald J Trump,,3,0,0,0,6
Darrell L Castle,,,0,0,0,6
Gary Johnson,,,,0,0,6
Jill Stein,,,,,0,6
Total,344,3,0,0,0,6
,President And Vice President Of The United States,,,,,7
,Hillary Clinton,Donald J Trump,Darrell L Castle,Gary Johnson,Jill Stein,7
Hillary Clinton,236,0,0,0,0,7
Donald J Trump,,1,0,0,0,7
Darrell L Castle,,,0,0,0,7
Gary Johnson,,,,0,0,7
Jill Stein,,,,,0,7
Total,236,1,0,0,0,7
,President And Vice President Of The United States,,,,,8
,Hillary Clinton,Donald J Trump,Jill Stein,Gary Johnson,Darrell L Castle,8
Hillary Clinton,410,0,0,0,0,8
Donald J Trump,,6,0,0,0,8
Jill Stein,,,3,0,0,8
Gary Johnson,,,,1,0,8
Darrell L Castle,,,,,0,8
Total,410,6,3,1,0,8
,President And Vice President Of The United States,,,,,9
,Hillary Clinton,Donald J Trump,Jill Stein,Darrell L Castle,Gary Johnson,9
Hillary Clinton,394,0,0,0,0,9
Donald J Trump,,4,0,0,0,9
Jill Stein,,,1,0,0,9
Darrell L Castle,,,,0,0,9
Gary Johnson,,,,,0,9
Total,394,4,1,0,0,9
,President And Vice President Of The United States,,,,,10
,Hillary Clinton,Donald J Trump,Darrell L Castle,Gary Johnson,Jill Stein,10
Hillary Clinton,291,0,0,0,0,10
Donald J Trump,,2,0,0,0,10
Darrell L Castle,,,0,0,0,10
Gary Johnson,,,,0,0,10
Jill Stein,,,,,0,10
Total,291,2,0,0,0,10
,President And Vice President Of The United States,,,,,11
,Hillary Clinton,Donald J Trump,Darrell L Castle,Gary Johnson,Jill Stein,11
Hillary Clinton,233,0,0,0,0,11
Donald J Trump,,1,0,0,0,11
Darrell L Castle,,,0,0,0,11
Gary Johnson,,,,0,0,11
Jill Stein,,,,,0,11
Total,233,1,0,0,0,11
