col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
,President And Vice President Of The United States,,,,,Auditor General,,,,All
,Hillary Clinton,Donald J Trump,Jill Stein,Gary Johnson,Darrell L Castle,Eugene A Depasquale,John Brown,John J Sweeney,Roy A Minet,All
Hillary Clinton,497,0,0,0,0,"8,505",71,50,13,All
Donald J Trump,,11,0,0,0,21,125,1,1,All
Jill Stein,,,2,0,0,31,5,26,5,All
Gary Johnson,,,,1,0,7,2,2,13,All
Darrell L Castle,,,,,1,1,2,1,0,All
Eugene A Depasquale,,,,,,76,0,0,0,All
John Brown,,,,,,,9,0,0,All
John J Sweeney,,,,,,,,3,0,All
Roy A Minet,,,,,,,,,0,All
Total,"9,136",159,69,25,5,"8,641",214,83,32,All
,President And Vice President Of The United States,,,,,Auditor General,,,,1
,Hillary Clinton,Jill Stein,Donald J Trump,Darrell L Castle,Gary Johnson,Eugene A Depasquale,John Brown,John J Sweeney,Roy A Minet,1
Hillary Clinton,28,0,0,0,0,377,0,2,3,1
Jill Stein,,0,0,0,0,2,0,3,0,1
Donald J Trump,,,0,0,0,0,4,0,0,1
Darrell L Castle,,,,0,0,0,0,0,0,1
Gary Johnson,,,,,0,0,0,0,0,1
Eugene A Depasquale,,,,,,2,0,0,0,1
John Brown,,,,,,,1,0,0,1
John J Sweeney,,,,,,,,0,0,1
Roy A Minet,,,,,,,,,0,1
Total,410,5,4,0,0,381,5,5,3,1
,President And Vice President Of The United States,,,,,Auditor General,,,,2
,Hillary Clinton,Donald J Trump,Jill Stein,Gary Johnson,Darrell L Castle,Eugene A Depasquale,John Brown,John J Sweeney,Roy A Minet,2
Hillary Clinton,20,0,0,0,0,289,4,3,1,2
Donald J Trump,,0,0,0,0,1,3,0,0,2
Jill Stein,,,0,0,0,1,0,2,0,2
Gary Johnson,,,,0,0,1,0,0,0,2
Darrell L Castle,,,,,0,0,0,0,0,2
Eugene A Depasquale,,,,,,2,0,0,0,2
John Brown,,,,,,,0,0,0,2
John J Sweeney,,,,,,,,0,0,2
Roy A Minet,,,,,,,,,0,2
Total,317,4,3,1,0,294,7,5,1,2
,President And Vice President Of The United States,,,,,Auditor General,,,,3
,Hillary Clinton,Jill Stein,Donald J Trump,Darrell L Castle,Gary Johnson,Eugene A Depasquale,John Brown,Roy A Minet,John J Sweeney,3
Hillary Clinton,15,0,0,0,0,296,5,1,2,3
Jill Stein,,2,0,0,0,3,0,2,0,3
Donald J Trump,,,0,0,0,0,6,0,0,3
Darrell L Castle,,,,0,0,1,0,0,0,3
Gary Johnson,,,,,0,0,0,0,0,3
Eugene A Depasquale,,,,,,2,0,0,0,3
John Brown,,,,,,,0,0,0,3
Roy A Minet,,,,,,,,0,0,3
John J Sweeney,,,,,,,,,0,3
Total,319,7,6,1,0,302,11,3,2,3
,President And Vice President Of The United States,,,,,Auditor General,,,,4
,Hillary Clinton,Donald J Trump,Jill Stein,Gary Johnson,Darrell L Castle,Eugene A Depasquale,John Brown,John J Sweeney,Roy A Minet,4
Hillary Clinton,20,0,0,0,0,395,3,7,1,4
Donald J Trump,,1,0,0,0,2,15,0,0,4
Jill Stein,,,0,0,0,4,0,1,0,4
Gary Johnson,,,,0,0,0,0,1,3,4
Darrell L Castle,,,,,0,0,0,0,0,4
Eugene A Depasquale,,,,,,3,0,0,0,4
John Brown,,,,,,,3,0,0,4
John J Sweeney,,,,,,,,2,0,4
Roy A Minet,,,,,,,,,0,4
Total,426,18,5,4,0,404,21,11,4,4
,President And Vice President Of The United States,,,,,Auditor General,,,,5
,Hillary Clinton,Donald J Trump,Jill Stein,Gary Johnson,Darrell L Castle,Eugene A Depasquale,John Brown,John J Sweeney,Roy A Minet,5
Hillary Clinton,18,0,0,0,0,370,4,10,1,5
Donald J Trump,,0,0,0,0,2,11,0,1,5
Jill Stein,,,0,0,0,2,0,4,0,5
Gary Johnson,,,,0,0,0,1,0,0,5
Darrell L Castle,,,,,0,0,0,0,0,5
Eugene A Depasquale,,,,,,1,0,0,0,5
John Brown,,,,,,,3,0,0,5
John J Sweeney,,,,,,,,0,0,5
Roy A Minet,,,,,,,,,0,5
Total,403,14,6,1,0,375,19,14,2,5
,President And Vice President Of The United States,,,,,Auditor General,,,,6
,Hillary Clinton,Donald J Trump,Gary Johnson,Jill Stein,Darrell L Castle,Eugene A Depasquale,Roy A Minet,John Brown,John J Sweeney,6
Hillary Clinton,26,0,0,0,0,382,0,0,0,6
Donald J Trump,,0,0,0,0,0,0,2,0,6
Gary Johnson,,,0,0,0,0,2,0,0,6
Jill Stein,,,,0,0,1,1,0,0,6
Darrell L Castle,,,,,0,0,0,0,0,6
Eugene A Depasquale,,,,,,5,0,0,0,6
Roy A Minet,,,,,,,0,0,0,6
John Brown,,,,,,,,0,0,6
John J Sweeney,,,,,,,,,0,6
Total,408,2,2,2,0,388,3,2,0,6
,President And Vice President Of The United States,,,,,Auditor General,,,,7
,Hillary Clinton,Donald J Trump,Jill Stein,Darrell L Castle,Gary Johnson,Eugene A Depasquale,John Brown,John J Sweeney,Roy A Minet,7
Hillary Clinton,17,0,0,0,0,301,2,0,0,7
Donald J Trump,,0,0,0,0,0,5,0,0,7
Jill Stein,,,0,0,0,2,1,0,0,7
Darrell L Castle,,,,0,0,0,0,0,0,7
Gary Johnson,,,,,0,0,0,0,0,7
Eugene A Depasquale,,,,,,2,0,0,0,7
John Brown,,,,,,,0,0,0,7
John J Sweeney,,,,,,,,0,0,7
Roy A Minet,,,,,,,,,0,7
Total,320,5,3,0,0,305,8,0,0,7
,President And Vice President Of The United States,,,,,Auditor General,,,,8
,Hillary Clinton,Jill Stein,Darrell L Castle,Donald J Trump,Gary Johnson,Eugene A Depasquale,John Brown,John J Sweeney,Roy A Minet,8
Hillary Clinton,27,0,0,0,0,304,3,0,0,8
Jill Stein,,0,0,0,0,0,0,1,0,8
Darrell L Castle,,,0,0,0,0,0,0,0,8
Donald J Trump,,,,0,0,0,0,0,0,8
Gary Johnson,,,,,0,0,0,0,0,8
Eugene A Depasquale,,,,,,3,0,0,0,8
John Brown,,,,,,,0,0,0,8
John J Sweeney,,,,,,,,0,0,8
Roy A Minet,,,,,,,,,0,8
Total,334,1,0,0,0,307,3,1,0,8
,President And Vice President Of The United States,,,,,Auditor General,,,,9
,Hillary Clinton,Donald J Trump,Darrell L Castle,Gary Johnson,Jill Stein,Eugene A Depasquale,John Brown,John J Sweeney,Roy A Minet,9
Hillary Clinton,18,0,0,0,0,319,3,0,0,9
Donald J Trump,,1,0,0,0,2,3,0,0,9
Darrell L Castle,,,0,0,0,0,0,0,0,9
Gary Johnson,,,,0,0,0,0,0,0,9
Jill Stein,,,,,0,0,0,0,0,9
Eugene A Depasquale,,,,,,1,0,0,0,9
John Brown,,,,,,,0,0,0,9
John J Sweeney,,,,,,,,0,0,9
Roy A Minet,,,,,,,,,0,9
Total,340,6,0,0,0,322,6,0,0,9
,President And Vice President Of The United States,,,,,Auditor General,,,,10
,Hillary Clinton,Donald J Trump,Jill Stein,Darrell L Castle,Gary Johnson,Eugene A Depasquale,John Brown,John J Sweeney,Roy A Minet,10
Hillary Clinton,16,0,0,0,0,287,0,0,0,10
Donald J Trump,,0,0,0,0,1,4,0,0,10
Jill Stein,,,0,0,0,1,1,1,0,10
Darrell L Castle,,,,0,0,0,0,1,0,10
Gary Johnson,,,,,0,0,0,0,1,10
Eugene A Depasquale,,,,,,1,0,0,0,10
John Brown,,,,,,,0,0,0,10
John J Sweeney,,,,,,,,0,0,10
Roy A Minet,,,,,,,,,0,10
Total,303,5,3,1,1,290,5,2,1,10
,President And Vice President Of The United States,,,,,Auditor General,,,,11
,Hillary Clinton,Donald J Trump,Gary Johnson,Jill Stein,Darrell L Castle,Eugene A Depasquale,John Brown,John J Sweeney,Roy A Minet,11
Hillary Clinton,10,0,0,0,0,337,4,0,1,11
Donald J Trump,,2,0,0,0,1,6,1,0,11
Gary Johnson,,,1,0,0,0,0,0,0,11
Jill Stein,,,,0,0,0,0,1,0,11
Darrell L Castle,,,,,0,0,0,0,0,11
Eugene A Depasquale,,,,,,0,0,0,0,11
John Brown,,,,,,,0,0,0,11
John J Sweeney,,,,,,,,0,0,11
Roy A Minet,,,,,,,,,0,11
Total,352,10,1,1,0,338,10,2,1,11
,President And Vice President Of The United States,,,,,Auditor General,,,,12
,Hillary Clinton,Donald J Trump,Jill Stein,Darrell L Castle,Gary Johnson,Eugene A Depasquale,John Brown,John J Sweeney,Roy A Minet,12
Hillary Clinton,14,0,0,0,0,312,4,2,0,12
Donald J Trump,,0,0,0,0,2,5,0,0,12
Jill Stein,,,0,0,0,3,0,0,1,12
Darrell L Castle,,,,1,0,0,0,0,0,12
Gary Johnson,,,,,0,0,0,0,0,12
Eugene A Depasquale,,,,,,2,0,0,0,12
John Brown,,,,,,,1,0,0,12
John J Sweeney,,,,,,,,0,0,12
Roy A Minet,,,,,,,,,0,12
Total,332,7,4,1,0,319,10,2,1,12
,President And Vice President Of The United States,,,,,Auditor General,,,,13
,Hillary Clinton,Donald J Trump,Jill Stein,Darrell L Castle,Gary Johnson,Eugene A Depasquale,John Brown,John J Sweeney,Roy A Minet,13
Hillary Clinton,8,0,0,0,0,331,5,3,2,13
Donald J Trump,,0,0,0,0,0,6,0,0,13
Jill Stein,,,0,0,0,0,0,1,0,13
Darrell L Castle,,,,0,0,0,0,0,0,13
Gary Johnson,,,,,0,0,0,0,0,13
Eugene A Depasquale,,,,,,0,0,0,0,13
John Brown,,,,,,,0,0,0,13
John J Sweeney,,,,,,,,0,0,13
Roy A Minet,,,,,,,,,0,13
Total,349,6,1,0,0,331,11,4,2,13
,President And Vice President Of The United States,,,,,Auditor General,,,,14
,Hillary Clinton,Donald J Trump,Gary Johnson,Jill Stein,Darrell L Castle,Eugene A Depasquale,John Brown,John J Sweeney,Roy A Minet,14
Hillary Clinton,18,0,0,0,0,384,1,2,0,14
Donald J Trump,,0,0,0,0,1,5,0,0,14
Gary Johnson,,,0,0,0,2,0,0,1,14
Jill Stein,,,,0,0,2,0,1,0,14
Darrell L Castle,,,,,0,0,0,0,0,14
Eugene A Depasquale,,,,,,4,0,0,0,14
John Brown,,,,,,,0,0,0,14
John J Sweeney,,,,,,,,0,0,14
Roy A Minet,,,,,,,,,0,14
Total,405,6,3,3,0,393,6,3,1,14
,President And Vice President Of The United States,,,,,Auditor General,,,,15
,Hillary Clinton,Jill Stein,Donald J Trump,Darrell L Castle,Gary Johnson,Eugene A Depasquale,John J Sweeney,John Brown,Roy A Minet,15
Hillary Clinton,22,0,0,0,0,293,5,3,0,15
Jill Stein,,0,0,0,0,0,3,0,0,15
Donald J Trump,,,0,0,0,1,0,1,0,15
Darrell L Castle,,,,0,0,0,0,0,0,15
Gary Johnson,,,,,0,0,0,0,0,15
Eugene A Depasquale,,,,,,3,0,0,0,15
John J Sweeney,,,,,,,0,0,0,15
John Brown,,,,,,,,0,0,15
Roy A Minet,,,,,,,,,0,15
Total,323,3,2,0,0,297,8,4,0,15
,President And Vice President Of The United States,,,,,Auditor General,,,,16
,Hillary Clinton,Donald J Trump,Gary Johnson,Darrell L Castle,Jill Stein,Eugene A Depasquale,John Brown,John J Sweeney,Roy A Minet,16
Hillary Clinton,23,0,0,0,0,311,2,4,0,16
Donald J Trump,,0,0,0,0,2,2,0,0,16
Gary Johnson,,,0,0,0,1,0,0,2,16
Darrell L Castle,,,,0,0,0,0,0,0,16
Jill Stein,,,,,0,0,0,0,0,16
Eugene A Depasquale,,,,,,5,0,0,0,16
John Brown,,,,,,,0,0,0,16
John J Sweeney,,,,,,,,0,0,16
Roy A Minet,,,,,,,,,0,16
Total,340,4,3,0,0,319,4,4,2,16
,President And Vice President Of The United States,,,,,Auditor General,,,,17
,Hillary Clinton,Jill Stein,Donald J Trump,Gary Johnson,Darrell L Castle,Eugene A Depasquale,John Brown,John J Sweeney,Roy A Minet,17
Hillary Clinton,16,0,0,0,0,362,5,2,0,17
Jill Stein,,0,0,0,0,2,0,2,0,17
Donald J Trump,,,0,0,0,0,2,0,0,17
Gary Johnson,,,,0,0,0,0,0,1,17
Darrell L Castle,,,,,0,0,0,0,0,17
Eugene A Depasquale,,,,,,5,0,0,0,17
John Brown,,,,,,,0,0,0,17
John J Sweeney,,,,,,,,0,0,17
Roy A Minet,,,,,,,,,0,17
Total,385,4,2,1,0,369,7,4,1,17
,President And Vice President Of The United States,,,,,Auditor General,,,,18
