col_1,col_2,col_3,col_4,col_5,col_6,division
,President And Vice President Of The United States,,,,,All
,Hillary Clinton,Donald J Trump,Jill Stein,Gary Johnson,Darrell L Castle,All
Hillary Clinton,"12,331",0,0,0,0,All
Donald J Trump,,157,0,0,0,All
Jill Stein,,,86,0,0,All
Gary Johnson,,,,22,0,All
Darrell L Castle,,,,,11,All
Total,"12,331",157,86,22,11,All
,President And Vice President Of The United States,,,,,1
,Hillary Clinton,Donald J Trump,Jill Stein,Gary Johnson,Darrell L Castle,1
Hillary Clinton,414,0,0,0,0,1
Donald J Trump,,5,0,0,0,1
Jill Stein,,,4,0,0,1
Gary Johnson,,,,1,0,1
Darrell L Castle,,,,,0,1
Total,414,5,4,1,0,1
,President And Vice President Of The United States,,,,,2
,Hillary Clinton,Donald J Trump,Gary Johnson,Jill Stein,Darrell L Castle,2
Hillary Clinton,536,0,0,0,0,2
Donald J Trump,,6,0,0,0,2
Gary Johnson,,,1,0,0,2
Jill Stein,,,,1,0,2
Darrell L Castle,,,,,0,2
Total,536,6,1,1,0,2
,President And Vice President Of The United States,,,,,3
,Hillary Clinton,Donald J Trump,Jill Stein,Gary Johnson,Darrell L Castle,3
Hillary Clinton,425,0,0,0,0,3
Donald J Trump,,4,0,0,0,3
Jill Stein,,,3,0,0,3
Gary Johnson,,,,1,0,3
Darrell L Castle,,,,,0,3
Total,425,4,3,1,0,3
,President And Vice President Of The United States,,,,,4
,Hillary Clinton,Donald J Trump,Jill Stein,Gary Johnson,Darrell L Castle,4
Hillary Clinton,421,0,0,0,0,4
Donald J Trump,,8,0,0,0,4
Jill Stein,,,3,0,0,4
Gary Johnson,,,,1,0,4
Darrell L Castle,,,,,0,4
Total,421,8,3,1,0,4
,President And Vice President Of The United States,,,,,5
,Hillary Clinton,Jill Stein,Donald J Trump,Gary Johnson,Darrell L Castle,5
Hillary Clinton,424,0,0,0,0,5
Jill Stein,,6,0,0,0,5
Donald J Trump,,,3,0,0,5
Gary Johnson,,,,2,0,5
Darrell L Castle,,,,,0,5
Total,424,6,3,2,0,5
,President And Vice President Of The United States,,,,,6
,Hillary Clinton,Jill Stein,Donald J Trump,Darrell L Castle,Gary Johnson,6
Hillary Clinton,420,0,0,0,0,6
Jill Stein,,5,0,0,0,6
Donald J Trump,,,3,0,0,6
Darrell L Castle,,,,1,0,6
Gary Johnson,,,,,0,6
Total,420,5,3,1,0,6
,President And Vice President Of The United States,,,,,7
,Hillary Clinton,Donald J Trump,Jill Stein,Gary Johnson,Darrell L Castle,7
Hillary Clinton,396,0,0,0,0,7
Donald J Trump,,5,0,0,0,7
Jill Stein,,,4,0,0,7
Gary Johnson,,,,3,0,7
Darrell L Castle,,,,,1,7
Total,396,5,4,3,1,7
,President And Vice President Of The United States,,,,,8
,Hillary Clinton,Donald J Trump,Jill Stein,Darrell L Castle,Gary Johnson,8
Hillary Clinton,412,0,0,0,0,8
Donald J Trump,,3,0,0,0,8
Jill Stein,,,3,0,0,8
Darrell L Castle,,,,1,0,8
Gary Johnson,,,,,0,8
Total,412,3,3,1,0,8
,President And Vice President Of The United States,,,,,9
,Hillary Clinton,Donald J Trump,Gary Johnson,Jill Stein,Darrell L Castle,9
Hillary Clinton,424,0,0,0,0,9
Donald J Trump,,4,0,0,0,9
Gary Johnson,,,3,0,0,9
Jill Stein,,,,2,0,9
Darrell L Castle,,,,,1,9
Total,424,4,3,2,1,9
,President And Vice President Of The United States,,,,,10
,Hillary Clinton,Donald J Trump,Darrell L Castle,Gary Johnson,Jill Stein,10
Hillary Clinton,359,0,0,0,0,10
Donald J Trump,,3,0,0,0,10
Darrell L Castle,,,0,0,0,10
Gary Johnson,,,,0,0,10
Jill Stein,,,,,0,10
Total,359,3,0,0,0,10
,President And Vice President Of The United States,,,,,11
,Hillary Clinton,Donald J Trump,Jill Stein,Darrell L Castle,Gary Johnson,11
Hillary Clinton,417,0,0,0,0,11
Donald J Trump,,9,0,0,0,11
Jill Stein,,,5,0,0,11
Darrell L Castle,,,,1,0,11
Gary Johnson,,,,,0,11
Total,417,9,5,1,0,11
