col_1,col_2,col_3,col_4,col_5,col_6,division
,President And Vice President Of The United States,,,,,All
,Hillary Clinton,Donald J Trump,Jill Stein,Gary Johnson,Darrell L Castle,All
Hillary Clinton,"10,699",0,0,0,0,All
Donald J Trump,,233,0,0,0,All
Jill Stein,,,70,0,0,All
Gary Johnson,,,,39,0,All
Darrell L Castle,,,,,10,All
Total,"10,699",233,70,39,10,All
,President And Vice President Of The United States,,,,,1
,Hillary Clinton,Donald J Trump,Jill Stein,Gary Johnson,Darrell L Castle,1
Hillary Clinton,331,0,0,0,0,1
Donald J Trump,,6,0,0,0,1
Jill Stein,,,2,0,0,1
Gary Johnson,,,,1,0,1
Darrell L Castle,,,,,0,1
Total,331,6,2,1,0,1
,President And Vice President Of The United States,,,,,2
,Hillary Clinton,Donald J Trump,Jill Stein,Darrell L Castle,Gary Johnson,2
Hillary Clinton,323,0,0,0,0,2
Donald J Trump,,3,0,0,0,2
Jill Stein,,,2,0,0,2
Darrell L Castle,,,,1,0,2
Gary Johnson,,,,,0,2
Total,323,3,2,1,0,2
,President And Vice President Of The United States,,,,,3
,Hillary Clinton,Donald J Trump,Gary Johnson,Darrell L Castle,Jill Stein,3
Hillary Clinton,418,0,0,0,0,3
Donald J Trump,,3,0,0,0,3
Gary Johnson,,,1,0,0,3
Darrell L Castle,,,,0,0,3
Jill Stein,,,,,0,3
Total,418,3,1,0,0,3
,President And Vice President Of The United States,,,,,4
,Hillary Clinton,Donald J Trump,Jill Stein,Darrell L Castle,Gary Johnson,4
Hillary Clinton,431,0,0,0,0,4
Donald J Trump,,11,0,0,0,4
Jill Stein,,,2,0,0,4
Darrell L Castle,,,,1,0,4
Gary Johnson,,,,,0,4
Total,431,11,2,1,0,4
,President And Vice President Of The United States,,,,,5
,Hillary Clinton,Donald J Trump,Darrell L Castle,Jill Stein,Gary Johnson,5
Hillary Clinton,354,0,0,0,0,5
Donald J Trump,,2,0,0,0,5
Darrell L Castle,,,1,0,0,5
Jill Stein,,,,1,0,5
Gary Johnson,,,,,0,5
Total,354,2,1,1,0,5
,President And Vice President Of The United States,,,,,6
,Hillary Clinton,Donald J Trump,Jill Stein,Gary Johnson,Darrell L Castle,6
Hillary Clinton,396,0,0,0,0,6
Donald J Trump,,15,0,0,0,6
Jill Stein,,,5,0,0,6
Gary Johnson,,,,2,0,6
Darrell L Castle,,,,,0,6
Total,396,15,5,2,0,6
,President And Vice President Of The United States,,,,,7
,Hillary Clinton,Donald J Trump,Darrell L Castle,Gary Johnson,Jill Stein,7
Hillary Clinton,478,0,0,0,0,7
Donald J Trump,,6,0,0,0,7
Darrell L Castle,,,0,0,0,7
Gary Johnson,,,,0,0,7
Jill Stein,,,,,0,7
Total,478,6,0,0,0,7
,President And Vice President Of The United States,,,,,8
,Hillary Clinton,Donald J Trump,Gary Johnson,Jill Stein,Darrell L Castle,8
Hillary Clinton,404,0,0,0,0,8
Donald J Trump,,7,0,0,0,8
Gary Johnson,,,3,0,0,8
Jill Stein,,,,2,0,8
Darrell L Castle,,,,,0,8
Total,404,7,3,2,0,8
,President And Vice President Of The United States,,,,,9
,Hillary Clinton,Donald J Trump,Darrell L Castle,Gary Johnson,Jill Stein,9
Hillary Clinton,333,0,0,0,0,9
Donald J Trump,,5,0,0,0,9
Darrell L Castle,,,0,0,0,9
Gary Johnson,,,,0,0,9
Jill Stein,,,,,0,9
Total,333,5,0,0,0,9
,President And Vice President Of The United States,,,,,10
,Hillary Clinton,Donald J Trump,Darrell L Castle,Gary Johnson,Jill Stein,10
Hillary Clinton,396,0,0,0,0,10
Donald J Trump,,7,0,0,0,10
Darrell L Castle,,,2,0,0,10
Gary Johnson,,,,2,0,10
Jill Stein,,,,,2,10
Total,396,7,2,2,2,10
,President And Vice President Of The United States,,,,,11
,Hillary Clinton,Donald J Trump,Jill Stein,Darrell L Castle,Gary Johnson,11
Hillary Clinton,371,0,0,0,0,11
Donald J Trump,,6,0,0,0,11
Jill Stein,,,2,0,0,11
Darrell L Castle,,,,1,0,11
Gary Johnson,,,,,0,11
Total,371,6,2,1,0,11
