col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
,President And Vice President Of The United States,,,,,Auditor General,,,,All
,Hillary Clinton,Donald J Trump,Jill Stein,Gary Johnson,Darrell L Castle,Eugene A Depasquale,John Brown,John J Sweeney,Roy A Minet,All
Hillary Clinton,521,0,0,0,0,"8,508",73,39,11,All
Donald J Trump,,11,0,0,0,24,79,3,0,All
Jill Stein,,,6,0,0,21,0,32,1,All
Gary Johnson,,,,0,0,8,2,0,6,All
Darrell L Castle,,,,,3,3,2,2,0,All
Eugene A Depasquale,,,,,,88,0,0,0,All
John Brown,,,,,,,4,0,0,All
John J Sweeney,,,,,,,,1,0,All
Roy A Minet,,,,,,,,,1,All
Total,"9,152",117,60,16,10,"8,652",160,77,19,All
,President And Vice President Of The United States,,,,,Auditor General,,,,1
,Hillary Clinton,Donald J Trump,Jill Stein,Darrell L Castle,Gary Johnson,Eugene A Depasquale,John Brown,John J Sweeney,Roy A Minet,1
Hillary Clinton,18,0,0,0,0,390,2,1,1,1
Donald J Trump,,1,0,0,0,1,1,0,0,1
Jill Stein,,,0,0,0,1,0,1,0,1
Darrell L Castle,,,,0,0,0,0,0,0,1
Gary Johnson,,,,,0,0,0,0,0,1
Eugene A Depasquale,,,,,,5,0,0,0,1
John Brown,,,,,,,0,0,0,1
John J Sweeney,,,,,,,,0,0,1
Roy A Minet,,,,,,,,,0,1
Total,412,3,2,0,0,397,3,2,1,1
,President And Vice President Of The United States,,,,,Auditor General,,,,2
,Hillary Clinton,Donald J Trump,Jill Stein,Darrell L Castle,Gary Johnson,Eugene A Depasquale,John Brown,John J Sweeney,Roy A Minet,2
Hillary Clinton,28,0,0,0,0,438,1,0,0,2
Donald J Trump,,2,0,0,0,1,1,0,0,2
Jill Stein,,,0,0,0,0,0,2,0,2
Darrell L Castle,,,,0,0,0,0,0,0,2
Gary Johnson,,,,,0,0,0,0,0,2
Eugene A Depasquale,,,,,,7,0,0,0,2
John Brown,,,,,,,2,0,0,2
John J Sweeney,,,,,,,,0,0,2
Roy A Minet,,,,,,,,,1,2
Total,467,4,2,0,0,446,4,2,1,2
,President And Vice President Of The United States,,,,,Auditor General,,,,3
,Hillary Clinton,Donald J Trump,Gary Johnson,Jill Stein,Darrell L Castle,Eugene A Depasquale,John Brown,John J Sweeney,Roy A Minet,3
Hillary Clinton,22,0,0,0,0,433,4,3,2,3
Donald J Trump,,1,0,0,0,0,7,0,0,3
Gary Johnson,,,0,0,0,1,0,0,1,3
Jill Stein,,,,0,0,1,0,1,0,3
Darrell L Castle,,,,,0,0,0,0,0,3
Eugene A Depasquale,,,,,,7,0,0,0,3
John Brown,,,,,,,0,0,0,3
John J Sweeney,,,,,,,,0,0,3
Roy A Minet,,,,,,,,,0,3
Total,464,8,2,2,0,442,11,4,3,3
,President And Vice President Of The United States,,,,,Auditor General,,,,4
,Hillary Clinton,Donald J Trump,Jill Stein,Darrell L Castle,Gary Johnson,Eugene A Depasquale,John Brown,John J Sweeney,Roy A Minet,4
Hillary Clinton,12,0,0,0,0,327,4,2,1,4
Donald J Trump,,0,0,0,0,1,3,0,0,4
Jill Stein,,,0,0,0,1,0,1,0,4
Darrell L Castle,,,,0,0,0,0,0,0,4
Gary Johnson,,,,,0,0,0,0,0,4
Eugene A Depasquale,,,,,,4,0,0,0,4
John Brown,,,,,,,0,0,0,4
John J Sweeney,,,,,,,,0,0,4
Roy A Minet,,,,,,,,,0,4
Total,346,4,2,0,0,333,7,3,1,4
,President And Vice President Of The United States,,,,,Auditor General,,,,5
,Hillary Clinton,Donald J Trump,Gary Johnson,Jill Stein,Darrell L Castle,Eugene A Depasquale,John Brown,John J Sweeney,Roy A Minet,5
Hillary Clinton,9,0,0,0,0,415,2,1,0,5
Donald J Trump,,0,0,0,0,1,4,0,0,5
Gary Johnson,,,0,0,0,1,0,0,1,5
Jill Stein,,,,0,0,2,0,0,0,5
Darrell L Castle,,,,,0,0,0,0,0,5
Eugene A Depasquale,,,,,,3,0,0,0,5
John Brown,,,,,,,0,0,0,5
John J Sweeney,,,,,,,,0,0,5
Roy A Minet,,,,,,,,,0,5
Total,427,5,2,2,0,422,6,1,1,5
,President And Vice President Of The United States,,,,,Auditor General,,,,6
,Hillary Clinton,Donald J Trump,Jill Stein,Gary Johnson,Darrell L Castle,Eugene A Depasquale,John Brown,John J Sweeney,Roy A Minet,6
Hillary Clinton,21,0,0,0,0,439,3,1,1,6
Donald J Trump,,2,0,0,0,2,3,0,0,6
Jill Stein,,,0,0,0,2,0,1,0,6
Gary Johnson,,,,0,0,1,0,0,0,6
Darrell L Castle,,,,,0,0,0,0,0,6
Eugene A Depasquale,,,,,,6,0,0,0,6
John Brown,,,,,,,0,0,0,6
John J Sweeney,,,,,,,,0,0,6
Roy A Minet,,,,,,,,,0,6
Total,465,7,3,1,0,450,6,2,1,6
,President And Vice President Of The United States,,,,,Auditor General,,,,7
,Hillary Clinton,Donald J Trump,Darrell L Castle,Jill Stein,Gary Johnson,Eugene A Depasquale,John Brown,John J Sweeney,Roy A Minet,7
Hillary Clinton,34,0,0,0,0,503,3,0,1,7
Donald J Trump,,0,0,0,0,1,3,0,0,7
Darrell L Castle,,,1,0,0,0,1,0,0,7
Jill Stein,,,,1,0,0,0,1,0,7
Gary Johnson,,,,,0,1,0,0,0,7
Eugene A Depasquale,,,,,,7,0,0,0,7
John Brown,,,,,,,0,0,0,7
John J Sweeney,,,,,,,,0,0,7
Roy A Minet,,,,,,,,,0,7
Total,541,4,2,2,1,512,7,1,1,7
,President And Vice President Of The United States,,,,,Auditor General,,,,8
,Hillary Clinton,Donald J Trump,Jill Stein,Darrell L Castle,Gary Johnson,Eugene A Depasquale,John Brown,John J Sweeney,Roy A Minet,8
Hillary Clinton,40,0,0,0,0,421,4,3,0,8
Donald J Trump,,0,0,0,0,1,7,0,0,8
Jill Stein,,,0,0,0,1,0,3,0,8
Darrell L Castle,,,,0,0,0,0,1,0,8
Gary Johnson,,,,,0,0,0,0,0,8
Eugene A Depasquale,,,,,,4,0,0,0,8
John Brown,,,,,,,0,0,0,8
John J Sweeney,,,,,,,,0,0,8
Roy A Minet,,,,,,,,,0,8
Total,468,8,4,1,0,427,11,7,0,8
,President And Vice President Of The United States,,,,,Auditor General,,,,9
,Hillary Clinton,Jill Stein,Donald J Trump,Darrell L Castle,Gary Johnson,Eugene A Depasquale,John Brown,John J Sweeney,Roy A Minet,9
Hillary Clinton,19,0,0,0,0,425,2,3,1,9
Jill Stein,,2,0,0,0,4,0,1,0,9
Donald J Trump,,,0,0,0,0,5,1,0,9
Darrell L Castle,,,,1,0,0,0,0,0,9
Gary Johnson,,,,,0,0,0,0,0,9
Eugene A Depasquale,,,,,,3,0,0,0,9
John Brown,,,,,,,1,0,0,9
John J Sweeney,,,,,,,,0,0,9
Roy A Minet,,,,,,,,,0,9
Total,450,7,6,1,0,432,8,5,1,9
,President And Vice President Of The United States,,,,,Auditor General,,,,10
,Hillary Clinton,Jill Stein,Donald J Trump,Darrell L Castle,Gary Johnson,Eugene A Depasquale,John Brown,John J Sweeney,Roy A Minet,10
Hillary Clinton,22,0,0,0,0,407,5,1,0,10
Jill Stein,,0,0,0,0,0,0,4,0,10
Donald J Trump,,,0,0,0,0,1,0,0,10
Darrell L Castle,,,,0,0,0,0,0,0,10
Gary Johnson,,,,,0,0,0,0,0,10
Eugene A Depasquale,,,,,,6,0,0,0,10
John Brown,,,,,,,0,0,0,10
John J Sweeney,,,,,,,,0,0,10
Roy A Minet,,,,,,,,,0,10
Total,435,4,1,0,0,413,6,5,0,10
,President And Vice President Of The United States,,,,,Auditor General,,,,11
,Hillary Clinton,Donald J Trump,Gary Johnson,Jill Stein,Darrell L Castle,Eugene A Depasquale,John Brown,John J Sweeney,Roy A Minet,11
Hillary Clinton,19,0,0,0,0,421,7,4,0,11
Donald J Trump,,0,0,0,0,2,7,0,0,11
Gary Johnson,,,0,0,0,2,0,0,1,11
Jill Stein,,,,1,0,1,0,0,0,11
Darrell L Castle,,,,,0,0,0,0,0,11
Eugene A Depasquale,,,,,,4,0,0,0,11
John Brown,,,,,,,0,0,0,11
John J Sweeney,,,,,,,,0,0,11
Roy A Minet,,,,,,,,,0,11
Total,451,9,3,2,0,430,14,4,1,11
,President And Vice President Of The United States,,,,,Auditor General,,,,12
,Hillary Clinton,Donald J Trump,Jill Stein,Darrell L Castle,Gary Johnson,Eugene A Depasquale,John Brown,John J Sweeney,Roy A Minet,12
Hillary Clinton,22,0,0,0,0,368,2,0,0,12
Donald J Trump,,1,0,0,0,0,4,1,0,12
Jill Stein,,,0,0,0,1,0,2,0,12
Darrell L Castle,,,,0,0,0,0,0,0,12
Gary Johnson,,,,,0,0,0,0,0,12
Eugene A Depasquale,,,,,,3,0,0,0,12
John Brown,,,,,,,0,0,0,12
John J Sweeney,,,,,,,,0,0,12
Roy A Minet,,,,,,,,,0,12
Total,392,6,3,0,0,372,6,3,0,12
,President And Vice President Of The United States,,,,,Auditor General,,,,13
,Hillary Clinton,Donald J Trump,Jill Stein,Darrell L Castle,Gary Johnson,Eugene A Depasquale,John Brown,John J Sweeney,Roy A Minet,13
Hillary Clinton,58,0,0,0,0,421,7,3,0,13
Donald J Trump,,0,0,0,0,1,6,0,0,13
Jill Stein,,,1,0,0,0,0,3,0,13
Darrell L Castle,,,,0,0,0,0,1,0,13
Gary Johnson,,,,,0,0,0,0,1,13
Eugene A Depasquale,,,,,,4,0,0,0,13
John Brown,,,,,,,0,0,0,13
John J Sweeney,,,,,,,,0,0,13
Roy A Minet,,,,,,,,,0,13
Total,489,7,4,1,1,426,13,7,1,13
,President And Vice President Of The United States,,,,,Auditor General,,,,14
,Hillary Clinton,Donald J Trump,Jill Stein,Darrell L Castle,Gary Johnson,Eugene A Depasquale,John Brown,John J Sweeney,Roy A Minet,14
Hillary Clinton,21,0,0,0,0,373,3,2,0,14
Donald J Trump,,1,0,0,0,1,6,0,0,14
Jill Stein,,,0,0,0,1,0,3,0,14
Darrell L Castle,,,,0,0,0,1,0,0,14
Gary Johnson,,,,,0,0,1,0,0,14
Eugene A Depasquale,,,,,,1,0,0,0,14
John Brown,,,,,,,0,0,0,14
John J Sweeney,,,,,,,,0,0,14
Roy A Minet,,,,,,,,,0,14
Total,399,8,4,1,1,376,11,5,0,14
,President And Vice President Of The United States,,,,,Auditor General,,,,15
,Hillary Clinton,Donald J Trump,Jill Stein,Gary Johnson,Darrell L Castle,Eugene A Depasquale,John Brown,John J Sweeney,Roy A Minet,15
Hillary Clinton,25,0,0,0,0,415,2,2,0,15
Donald J Trump,,0,0,0,0,3,4,0,0,15
Jill Stein,,,0,0,0,0,0,2,0,15
Gary Johnson,,,,0,0,0,0,0,1,15
Darrell L Castle,,,,,0,0,0,0,0,15
Eugene A Depasquale,,,,,,3,0,0,0,15
John Brown,,,,,,,0,0,0,15
John J Sweeney,,,,,,,,0,0,15
Roy A Minet,,,,,,,,,0,15
Total,444,7,2,1,0,421,6,4,1,15
,President And Vice President Of The United States,,,,,Auditor General,,,,16
,Hillary Clinton,Jill Stein,Donald J Trump,Darrell L Castle,Gary Johnson,Eugene A Depasquale,John Brown,John J Sweeney,Roy A Minet,16
Hillary Clinton,29,0,0,0,0,418,5,1,0,16
Jill Stein,,0,0,0,0,1,0,5,1,16
Donald J Trump,,,0,0,0,1,2,0,0,16
Darrell L Castle,,,,1,0,1,0,0,0,16
Gary Johnson,,,,,0,0,0,0,0,16
Eugene A Depasquale,,,,,,8,0,0,0,16
John Brown,,,,,,,0,0,0,16
John J Sweeney,,,,,,,,0,0,16
Roy A Minet,,,,,,,,,0,16
Total,453,7,3,2,0,429,7,6,1,16
,President And Vice President Of The United States,,,,,Auditor General,,,,17
,Hillary Clinton,Donald J Trump,Darrell L Castle,Jill Stein,Gary Johnson,Eugene A Depasquale,John Brown,John J Sweeney,Roy A Minet,17
Hillary Clinton,39,0,0,0,0,364,2,1,2,17
Donald J Trump,,0,0,0,0,2,1,0,0,17
Darrell L Castle,,,0,0,0,1,0,0,0,17
Jill Stein,,,,1,0,0,0,0,0,17
Gary Johnson,,,,,0,0,0,0,0,17
Eugene A Depasquale,,,,,,4,0,0,0,17
John Brown,,,,,,,1,0,0,17
John J Sweeney,,,,,,,,1,0,17
Roy A Minet,,,,,,,,,0,17
Total,408,3,1,1,0,371,4,2,2,17
,President And Vice President Of The United States,,,,,Auditor General,,,,18
