col_1,col_2,col_3,col_4,col_5,division
,United States Senator,,,,All
,Bob Casey Jr,Lou Barletta,Neal Gale,Dale R Kerns Jr,All
Bob Casey Jr,"3,580",0,0,0,All
Lou Barletta,,35,0,0,All
Neal Gale,,,15,0,All
Dale R Kerns Jr,,,,10,All
Total,"3,580",35,15,10,All
,United States Senator,,,,1
,Bob Casey Jr,Lou Barletta,Dale R Kerns Jr,Neal Gale,1
Bob Casey Jr,166,0,0,0,1
Lou Barletta,,5,0,0,1
Dale R Kerns Jr,,,1,0,1
Neal Gale,,,,1,1
Total,166,5,1,1,1
,United States Senator,,,,2
,Bob Casey Jr,Neal Gale,Dale R Kerns Jr,Lou Barletta,2
Bob Casey Jr,202,0,0,0,2
Neal Gale,,5,0,0,2
Dale R Kerns Jr,,,4,0,2
Lou Barletta,,,,3,2
Total,202,5,4,3,2
,United States Senator,,,,3
,Bob Casey Jr,Lou Barletta,Neal Gale,Dale R Kerns Jr,3
Bob Casey Jr,247,0,0,0,3
Lou Barletta,,3,0,0,3
Neal Gale,,,2,0,3
Dale R Kerns Jr,,,,1,3
Total,247,3,2,1,3
,United States Senator,,,,4
,Bob Casey Jr,Lou Barletta,Neal Gale,Dale R Kerns Jr,4
Bob Casey Jr,168,0,0,0,4
Lou Barletta,,1,0,0,4
Neal Gale,,,1,0,4
Dale R Kerns Jr,,,,0,4
Total,168,1,1,0,4
,United States Senator,,,,5
,Bob Casey Jr,Lou Barletta,Dale R Kerns Jr,Neal Gale,5
Bob Casey Jr,196,0,0,0,5
Lou Barletta,,2,0,0,5
Dale R Kerns Jr,,,0,0,5
Neal Gale,,,,0,5
Total,196,2,0,0,5
,United States Senator,,,,6
,Bob Casey Jr,Lou Barletta,Neal Gale,Dale R Kerns Jr,6
Bob Casey Jr,174,0,0,0,6
Lou Barletta,,5,0,0,6
Neal Gale,,,1,0,6
Dale R Kerns Jr,,,,0,6
Total,174,5,1,0,6
,United States Senator,,,,7
,Bob Casey Jr,Lou Barletta,Dale R Kerns Jr,Neal Gale,7
Bob Casey Jr,231,0,0,0,7
Lou Barletta,,3,0,0,7
Dale R Kerns Jr,,,0,0,7
Neal Gale,,,,0,7
Total,231,3,0,0,7
,United States Senator,,,,8
,Bob Casey Jr,Dale R Kerns Jr,Lou Barletta,Neal Gale,8
Bob Casey Jr,191,0,0,0,8
Dale R Kerns Jr,,0,0,0,8
Lou Barletta,,,0,0,8
Neal Gale,,,,0,8
Total,191,0,0,0,8
,United States Senator,,,,9
,Bob Casey Jr,Lou Barletta,Dale R Kerns Jr,Neal Gale,9
Bob Casey Jr,189,0,0,0,9
Lou Barletta,,5,0,0,9
Dale R Kerns Jr,,,1,0,9
Neal Gale,,,,0,9
Total,189,5,1,0,9
,United States Senator,,,,10
,Bob Casey Jr,Lou Barletta,Dale R Kerns Jr,Neal Gale,10
Bob Casey Jr,153,0,0,0,10
Lou Barletta,,1,0,0,10
Dale R Kerns Jr,,,0,0,10
Neal Gale,,,,0,10
Total,153,1,0,0,10
,United States Senator,,,,11
,Bob Casey Jr,Dale R Kerns Jr,Lou Barletta,Neal Gale,11
Bob Casey Jr,199,0,0,0,11
Dale R Kerns Jr,,1,0,0,11
Lou Barletta,,,1,0,11
Neal Gale,,,,0,11
Total,199,1,1,0,11
,United States Senator,,,,12
,Bob Casey Jr,Dale R Kerns Jr,Lou Barletta,Neal Gale,12
Bob Casey Jr,197,0,0,0,12
Dale R Kerns Jr,,0,0,0,12
Lou Barletta,,,0,0,12
Neal Gale,,,,0,12
Total,197,0,0,0,12
,United States Senator,,,,13
,Bob Casey Jr,Lou Barletta,Dale R Kerns Jr,Neal Gale,13
Bob Casey Jr,195,0,0,0,13
Lou Barletta,,1,0,0,13
Dale R Kerns Jr,,,0,0,13
Neal Gale,,,,0,13
Total,195,1,0,0,13
,United States Senator,,,,14
,Bob Casey Jr,Dale R Kerns Jr,Lou Barletta,Neal Gale,14
Bob Casey Jr,121,0,0,0,14
Dale R Kerns Jr,,1,0,0,14
Lou Barletta,,,1,0,14
Neal Gale,,,,0,14
Total,121,1,1,0,14
,United States Senator,,,,15
,Bob Casey Jr,Dale R Kerns Jr,Lou Barletta,Neal Gale,15
Bob Casey Jr,180,0,0,0,15
Dale R Kerns Jr,,0,0,0,15
Lou Barletta,,,0,0,15
Neal Gale,,,,0,15
Total,180,0,0,0,15
,United States Senator,,,,16
,Bob Casey Jr,Dale R Kerns Jr,Lou Barletta,Neal Gale,16
Bob Casey Jr,176,0,0,0,16
Dale R Kerns Jr,,0,0,0,16
Lou Barletta,,,0,0,16
Neal Gale,,,,0,16
Total,176,0,0,0,16
,United States Senator,,,,17
,Bob Casey Jr,Neal Gale,Dale R Kerns Jr,Lou Barletta,17
Bob Casey Jr,308,0,0,0,17
Neal Gale,,3,0,0,17
Dale R Kerns Jr,,,1,0,17
Lou Barletta,,,,0,17
Total,308,3,1,0,17
,United States Senator,,,,18
,Bob Casey Jr,Lou Barletta,Neal Gale,Dale R Kerns Jr,18
Bob Casey Jr,287,0,0,0,18
Lou Barletta,,4,0,0,18
Neal Gale,,,2,0,18
Dale R Kerns Jr,,,,0,18
Total,287,4,2,0,18
