col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Representative In The General Assembly 179th District - Democrat,,Lieutenant Governor - Democrat,,,,,All
,Jason T Dawkins,Abu Vicente Edwards,Mike Stack,Kathi Cozzone,Nina Ahmad,John Fetterman,Ray Sosa,All
Jason T Dawkins,3,0,16,6,3,1,0,All
Abu Vicente Edwards,,0,4,3,0,0,0,All
Mike Stack,,,0,0,0,0,0,All
Kathi Cozzone,,,,0,0,0,0,All
Nina Ahmad,,,,,1,0,0,All
John Fetterman,,,,,,0,0,All
Ray Sosa,,,,,,,0,All
Total,29,7,20,9,4,1,0,All
,Representative In The General Assembly 179th District - Democrat,,Lieutenant Governor - Democrat,,,,,1
,Jason T Dawkins,Abu Vicente Edwards,Mike Stack,Kathi Cozzone,Nina Ahmad,John Fetterman,Ray Sosa,1
Jason T Dawkins,3,0,16,6,3,1,0,1
Abu Vicente Edwards,,0,4,3,0,0,0,1
Mike Stack,,,0,0,0,0,0,1
Kathi Cozzone,,,,0,0,0,0,1
Nina Ahmad,,,,,1,0,0,1
John Fetterman,,,,,,0,0,1
Ray Sosa,,,,,,,0,1
Total,29,7,20,9,4,1,0,1
