col_1,col_2,col_3,col_4,col_5,col_6,division
,Representative In Congress 3rd District - Republican,Lieutenant Governor - Republican,,,,1
,Bryan E Leib,Diana Irey Vaughan,Jeff Bartos,Kathy Coder,Peg Luksik,1
Bryan E Leib,0,1,0,1,0,1
Diana Irey Vaughan,,0,0,0,0,1
Jeff Bartos,,,1,0,0,1
Kathy Coder,,,,0,0,1
Peg Luksik,,,,,0,1
Total,2,1,1,1,0,1
,Lieutenant Governor - Republican,,,,Representative In Congress 3rd District - Republican,3
,Jeff Bartos,Diana Irey Vaughan,Kathy Coder,Peg Luksik,Bryan E Leib,3
Jeff Bartos,1,0,0,0,1,3
Diana Irey Vaughan,,0,0,0,0,3
Kathy Coder,,,0,0,0,3
Peg Luksik,,,,0,0,3
Bryan E Leib,,,,,0,3
Total,2,0,0,0,1,3
,Representative In Congress 3rd District - Republican,Lieutenant Governor - Republican,,,,4
,Bryan E Leib,Diana Irey Vaughan,Jeff Bartos,Kathy Coder,Peg Luksik,4
Bryan E Leib,0,1,1,0,0,4
Diana Irey Vaughan,,1,0,0,0,4
Jeff Bartos,,,1,0,0,4
Kathy Coder,,,,0,0,4
Peg Luksik,,,,,0,4
Total,2,2,2,0,0,4
,Representative In Congress 3rd District - Republican,Lieutenant Governor - Republican,,,,5
,Bryan E Leib,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,5
Bryan E Leib,0,3,0,0,0,5
Kathy Coder,,0,0,0,0,5
Diana Irey Vaughan,,,0,0,0,5
Jeff Bartos,,,,0,0,5
Peg Luksik,,,,,0,5
Total,3,3,0,0,0,5
,Representative In Congress 3rd District - Republican,Lieutenant Governor - Republican,,,,7
,Bryan E Leib,Jeff Bartos,Diana Irey Vaughan,Kathy Coder,Peg Luksik,7
Bryan E Leib,1,1,0,0,0,7
Jeff Bartos,,0,0,0,0,7
Diana Irey Vaughan,,,0,0,0,7
Kathy Coder,,,,0,0,7
Peg Luksik,,,,,0,7
Total,2,1,0,0,0,7
,Representative In Congress 3rd District - Republican,Lieutenant Governor - Republican,,,,9
,Bryan E Leib,Diana Irey Vaughan,Jeff Bartos,Kathy Coder,Peg Luksik,9
Bryan E Leib,1,0,0,0,0,9
Diana Irey Vaughan,,0,0,0,0,9
Jeff Bartos,,,0,0,0,9
Kathy Coder,,,,0,0,9
Peg Luksik,,,,,0,9
Total,1,0,0,0,0,9
,Representative In Congress 3rd District - Republican,Lieutenant Governor - Republican,,,,12
,Bryan E Leib,Diana Irey Vaughan,Jeff Bartos,Kathy Coder,Peg Luksik,12
Bryan E Leib,0,0,1,1,0,12
Diana Irey Vaughan,,1,0,0,0,12
Jeff Bartos,,,0,0,0,12
Kathy Coder,,,,0,0,12
Peg Luksik,,,,,0,12
Total,2,1,1,1,0,12
,Representative In Congress 3rd District - Republican,Lieutenant Governor - Republican,,,,13
,Bryan E Leib,Jeff Bartos,Diana Irey Vaughan,Kathy Coder,Peg Luksik,13
Bryan E Leib,0,2,0,0,0,13
Jeff Bartos,,0,0,0,0,13
Diana Irey Vaughan,,,0,0,0,13
Kathy Coder,,,,0,0,13
Peg Luksik,,,,,0,13
Total,2,2,0,0,0,13
,Representative In Congress 3rd District - Republican,Lieutenant Governor - Republican,,,,14
,Bryan E Leib,Diana Irey Vaughan,Jeff Bartos,Kathy Coder,Peg Luksik,14
Bryan E Leib,0,1,1,1,0,14
Diana Irey Vaughan,,0,0,0,0,14
Jeff Bartos,,,0,0,0,14
