col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,division
,United States Senator - Democrat,Member Of The Democratic State Committee 7th Senatorial District,,,,,,,,,,,,,All
,Bob Casey Jr,Kathryn S Huggins,Ken Washington,Dewayne Drummond,Liam G Boyle,Lisa Rhodes,Linda Norris,Monica Maria Djerassi,Kevin Bundy,Rebecca Poyourow,John Brady,Joe Khan,Nat Lownes,Jacque Whaumbush,All
Bob Casey Jr,"117,496","12,528","9,312","9,076","7,998","6,622","6,338","6,253","5,278","4,506","2,982","2,868","2,364","2,335",All
Kathryn S Huggins,,196,"7,749","7,783","6,891","5,745","5,428","5,402","4,401","3,702","2,172","1,973","1,907","1,800",All
Ken Washington,,,112,"7,110","6,377","4,203","4,143","3,898","3,920","2,125","1,660","1,358","1,538","1,036",All
Dewayne Drummond,,,,77,"6,132","4,270","4,092","4,033","3,826","2,210","1,559","1,383","1,534","1,099",All
Liam G Boyle,,,,,49,"3,594","3,558","3,580","3,297","2,092","1,398","1,248","1,153",853,All
Lisa Rhodes,,,,,,24,"5,180","4,473","1,700","2,437","1,368","1,347",989,"1,638",All
Linda Norris,,,,,,,19,"4,407","1,586","2,332","1,276","1,232",972,"1,435",All
Monica Maria Djerassi,,,,,,,,14,"1,559","2,662","1,145","1,438","1,017","1,377",All
Kevin Bundy,,,,,,,,,49,"1,577","1,481","1,040","1,344",711,All
Rebecca Poyourow,,,,,,,,,,13,"1,246","1,549","1,118","1,389",All
John Brady,,,,,,,,,,,27,"1,041",751,696,All
Joe Khan,,,,,,,,,,,,15,752,840,All
Nat Lownes,,,,,,,,,,,,,8,518,All
Jacque Whaumbush,,,,,,,,,,,,,,5,All
Total,"134,245","13,134","9,756","9,461","8,317","6,910","6,570","6,468","5,552","4,682","3,186","3,024","2,475","2,449",All
