col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,United States Senator - Republican,,Lieutenant Governor - Republican,,,,All
,Jim Christiana,Lou Barletta,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,All
Jim Christiana,29,0,67,45,16,9,All
Lou Barletta,,15,41,23,24,6,All
Kathy Coder,,,10,0,0,0,All
Diana Irey Vaughan,,,,4,0,0,All
Jeff Bartos,,,,,2,0,All
Peg Luksik,,,,,,0,All
Total,166,109,118,72,42,15,All
,United States Senator - Republican,,Lieutenant Governor - Republican,,,,1
,Jim Christiana,Lou Barletta,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,1
Jim Christiana,0,0,3,5,1,0,1
Lou Barletta,,0,4,2,1,0,1
Kathy Coder,,,1,0,0,0,1
Diana Irey Vaughan,,,,0,0,0,1
Jeff Bartos,,,,,0,0,1
Peg Luksik,,,,,,0,1
Total,9,7,8,7,2,0,1
,United States Senator - Republican,,Lieutenant Governor - Republican,,,,2
,Jim Christiana,Lou Barletta,Kathy Coder,Peg Luksik,Diana Irey Vaughan,Jeff Bartos,2
Jim Christiana,2,0,1,2,1,0,2
Lou Barletta,,2,1,0,0,1,2
Kathy Coder,,,0,0,0,0,2
Peg Luksik,,,,0,0,0,2
Diana Irey Vaughan,,,,,0,0,2
Jeff Bartos,,,,,,0,2
Total,6,4,2,2,1,1,2
,United States Senator - Republican,,Lieutenant Governor - Republican,,,,3
,Jim Christiana,Lou Barletta,Diana Irey Vaughan,Kathy Coder,Jeff Bartos,Peg Luksik,3
Jim Christiana,3,0,3,2,1,0,3
Lou Barletta,,1,3,1,2,1,3
Diana Irey Vaughan,,,0,0,0,0,3
Kathy Coder,,,,1,0,0,3
Jeff Bartos,,,,,0,0,3
Peg Luksik,,,,,,0,3
Total,9,8,6,4,3,1,3
,United States Senator - Republican,,Lieutenant Governor - Republican,,,,4
,Lou Barletta,Jim Christiana,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,4
Lou Barletta,2,0,2,4,3,0,4
Jim Christiana,,1,5,2,1,1,4
Kathy Coder,,,1,0,0,0,4
Diana Irey Vaughan,,,,0,0,0,4
Jeff Bartos,,,,,0,0,4
Peg Luksik,,,,,,0,4
Total,11,10,8,6,4,1,4
,United States Senator - Republican,,Lieutenant Governor - Republican,,,,5
,Jim Christiana,Lou Barletta,Kathy Coder,Diana Irey Vaughan,Peg Luksik,Jeff Bartos,5
Jim Christiana,3,0,9,6,2,0,5
Lou Barletta,,0,6,3,1,1,5
Kathy Coder,,,0,0,0,0,5
Diana Irey Vaughan,,,,2,0,0,5
Peg Luksik,,,,,0,0,5
Jeff Bartos,,,,,,0,5
Total,20,11,15,11,3,1,5
,United States Senator - Republican,,Lieutenant Governor - Republican,,,,6
,Jim Christiana,Lou Barletta,Kathy Coder,Jeff Bartos,Diana Irey Vaughan,Peg Luksik,6
Jim Christiana,2,0,4,1,0,0,6
Lou Barletta,,1,2,1,1,1,6
Kathy Coder,,,1,0,0,0,6
Jeff Bartos,,,,1,0,0,6
Diana Irey Vaughan,,,,,0,0,6
Peg Luksik,,,,,,0,6
Total,7,6,7,3,1,1,6
,United States Senator - Republican,,Lieutenant Governor - Republican,,,,7
,Jim Christiana,Lou Barletta,Diana Irey Vaughan,Kathy Coder,Jeff Bartos,Peg Luksik,7
Jim Christiana,3,0,7,4,0,0,7
Lou Barletta,,1,2,5,2,0,7
Diana Irey Vaughan,,,0,0,0,0,7
Kathy Coder,,,,0,0,0,7
Jeff Bartos,,,,,0,0,7
Peg Luksik,,,,,,0,7
Total,14,10,9,9,2,0,7
,United States Senator - Republican,,Lieutenant Governor - Republican,,,,8
,Lou Barletta,Jim Christiana,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,8
Lou Barletta,2,0,3,3,1,2,8
Jim Christiana,,0,3,2,4,0,8
Kathy Coder,,,1,0,0,0,8
Diana Irey Vaughan,,,,0,0,0,8
Jeff Bartos,,,,,0,0,8
Peg Luksik,,,,,,0,8
Total,11,9,7,5,5,2,8
,United States Senator - Republican,,Lieutenant Governor - Republican,,,,9
,Lou Barletta,Jim Christiana,Diana Irey Vaughan,Jeff Bartos,Kathy Coder,Peg Luksik,9
Lou Barletta,1,0,2,2,1,0,9
Jim Christiana,,2,0,0,0,1,9
Diana Irey Vaughan,,,0,0,0,0,9
Jeff Bartos,,,,0,0,0,9
Kathy Coder,,,,,1,0,9
Peg Luksik,,,,,,0,9
Total,6,3,2,2,2,1,9
,United States Senator - Republican,,Lieutenant Governor - Republican,,,,10
,Jim Christiana,Lou Barletta,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,10
Jim Christiana,5,0,8,3,1,0,10
Lou Barletta,,0,3,1,0,0,10
Kathy Coder,,,1,0,0,0,10
Diana Irey Vaughan,,,,0,0,0,10
Jeff Bartos,,,,,0,0,10
Peg Luksik,,,,,,0,10
Total,17,4,12,4,1,0,10
,United States Senator - Republican,,Lieutenant Governor - Republican,,,,11
,Jim Christiana,Lou Barletta,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,11
Jim Christiana,0,0,3,3,2,0,11
Lou Barletta,,3,3,0,0,0,11
Kathy Coder,,,1,0,0,0,11
Diana Irey Vaughan,,,,0,0,0,11
Jeff Bartos,,,,,0,0,11
Peg Luksik,,,,,,0,11
Total,8,6,7,3,2,0,11
,United States Senator - Republican,,Lieutenant Governor - Republican,,,,12
,Jim Christiana,Lou Barletta,Diana Irey Vaughan,Kathy Coder,Jeff Bartos,Peg Luksik,12
Jim Christiana,0,0,5,4,0,0,12
Lou Barletta,,0,1,0,3,0,12
Diana Irey Vaughan,,,0,0,0,0,12
Kathy Coder,,,,0,0,0,12
Jeff Bartos,,,,,0,0,12
Peg Luksik,,,,,,0,12
Total,9,4,6,4,3,0,12
,United States Senator - Republican,,Lieutenant Governor - Republican,,,,13
,Jim Christiana,Lou Barletta,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,13
Jim Christiana,0,0,1,0,0,0,13
Lou Barletta,,0,0,0,0,0,13
Kathy Coder,,,0,0,0,0,13
Diana Irey Vaughan,,,,0,0,0,13
Jeff Bartos,,,,,0,0,13
Peg Luksik,,,,,,0,13
Total,1,0,1,0,0,0,13
,United States Senator - Republican,,Lieutenant Governor - Republican,,,,14
,Jim Christiana,Lou Barletta,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,14
Jim Christiana,0,0,1,0,0,0,14
Lou Barletta,,0,0,0,0,0,14
Kathy Coder,,,0,0,0,0,14
Diana Irey Vaughan,,,,0,0,0,14
Jeff Bartos,,,,,0,0,14
Peg Luksik,,,,,,0,14
Total,1,0,1,0,0,0,14
