To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,To Remove 8,division
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,All
,Paul Mango,Scott R Wagner,Laura Ellsworth,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,Write In,0,All
Paul Mango,120,0,0,182,341,133,33,0,0,All
Scott R Wagner,,81,0,193,111,160,14,0,0,All
Laura Ellsworth,,,40,99,79,25,19,0,0,All
Diana Irey Vaughan,,,,0,7,0,0,0,0,All
Kathy Coder,,,,9,,0,0,0,0,All
Jeff Bartos,,,,,,8,0,0,0,All
Peg Luksik,,,,,,,3,0,0,All
Write In,,,,,,,,1,0,All
Total,813,563,266,486,541,329,72,1,0,All
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,1
,Paul Mango,Scott R Wagner,Laura Ellsworth,Jeff Bartos,Diana Irey Vaughan,Kathy Coder,Peg Luksik,Write In,0,1
Paul Mango,2,0,0,3,5,4,0,0,0,1
Scott R Wagner,,4,0,1,2,0,0,0,0,1
Laura Ellsworth,,,1,0,0,0,0,0,0,1
Diana Irey Vaughan,,,,0,1,0,0,0,0,1
Jeff Bartos,,,,1,,0,0,0,0,1
Kathy Coder,,,,,,1,0,0,0,1
Peg Luksik,,,,,,,1,0,0,1
Write In,,,,,,,,1,0,1
Total,17,9,3,8,10,7,1,1,0,1
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,2
,Scott R Wagner,Paul Mango,Laura Ellsworth,Jeff Bartos,Kathy Coder,Diana Irey Vaughan,Peg Luksik,Write In,0,2
Scott R Wagner,1,0,0,3,5,0,1,0,0,2
Paul Mango,,4,0,1,2,2,0,0,0,2
Laura Ellsworth,,,2,0,0,1,0,0,0,2
Kathy Coder,,,,0,1,0,0,0,0,2
Jeff Bartos,,,,1,,0,0,0,0,2
Diana Irey Vaughan,,,,,,1,0,0,0,2
Peg Luksik,,,,,,,1,0,0,2
Write In,,,,,,,,1,0,2
Total,14,13,6,8,11,7,4,1,0,2
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,3
,Paul Mango,Scott R Wagner,Laura Ellsworth,Diana Irey Vaughan,Jeff Bartos,Kathy Coder,Peg Luksik,Write In,0,3
Paul Mango,2,0,0,4,4,1,1,0,0,3
Scott R Wagner,,3,0,0,1,2,0,0,0,3
Laura Ellsworth,,,1,0,1,0,0,0,0,3
Jeff Bartos,,,,0,1,0,0,0,0,3
Diana Irey Vaughan,,,,1,,0,0,0,0,3
Kathy Coder,,,,,,1,0,0,0,3
Peg Luksik,,,,,,,1,0,0,3
Write In,,,,,,,,1,0,3
Total,16,9,4,7,10,7,3,1,0,3
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,4
,Paul Mango,Scott R Wagner,Laura Ellsworth,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,Write In,0,4
Paul Mango,5,0,0,0,9,2,0,0,0,4
Scott R Wagner,,2,0,5,1,1,1,0,0,4
Laura Ellsworth,,,1,1,0,0,0,0,0,4
Diana Irey Vaughan,,,,0,1,0,0,0,0,4
Kathy Coder,,,,1,,0,0,0,0,4
Jeff Bartos,,,,,,1,0,0,0,4
Peg Luksik,,,,,,,1,0,0,4
Write In,,,,,,,,1,0,4
Total,19,14,5,10,14,6,4,1,0,4
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,5
,Paul Mango,Scott R Wagner,Laura Ellsworth,Diana Irey Vaughan,Kathy Coder,Jeff Bartos,Peg Luksik,Write In,0,5
Paul Mango,6,0,0,2,2,1,0,0,0,5
Scott R Wagner,,1,0,0,5,2,0,0,0,5
Laura Ellsworth,,,1,0,0,0,0,0,0,5
Kathy Coder,,,,0,1,0,0,0,0,5
Diana Irey Vaughan,,,,2,,0,0,0,0,5
Jeff Bartos,,,,,,1,0,0,0,5
Peg Luksik,,,,,,,1,0,0,5
Write In,,,,,,,,1,0,5
Total,14,11,2,6,11,6,1,1,0,5
To Remove,Governor Republican,To Remove 2,To Remove 3,To Remove 4,Lieutenant,To Remove 5,To Remove 6,To Remove 7,0,6
,Paul Mango,Scott R Wagner,Laura Ellsworth,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,Write In,0,6
Paul Mango,5,0,0,4,10,0,0,0,0,6
Scott R Wagner,,1,0,2,0,2,0,0,0,6
Laura Ellsworth,,,2,1,1,0,0,0,0,6
