col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,division
Marylouise Isaacson,,,,1,39,36,30,44,26,31,31,18,19,15,6
Andi Perez,,,,,0,31,31,37,31,28,23,25,22,14,6
Micah Mahjoubian,,,,,,2,38,33,31,34,19,20,15,13,6
Joe Celentano,,,,,,,2,29,38,30,16,26,13,11,6
Mariel J K Martin,,,,,,,,0,25,27,29,17,21,14,6
Tom Young,,,,,,,,,1,28,13,23,14,12,6
Noam Kugelmass,,,,,,,,,,0,15,16,12,8,6
Judi Golding Baker,,,,,,,,,,,0,12,15,10,6
Jon Geeting,,,,,,,,,,,,0,12,6,6
Darrell L Clarke,,,,,,,,,,,,,1,10,6
Matthew D Myers,,,,,,,,,,,,,,2,6
Total,158,89,81,69,61,60,59,58,54,46,41,37,34,24,6
,Representative In The General Assembly 182nd District - Democrat,Member Of The Democratic State Committee 1st Senatorial District,,,,,,,,,,,,,7
,Brian Sims,Rhea Powell,Amanda Mcillmurray,Marylouise Isaacson,Andi Perez,Micah Mahjoubian,Mariel J K Martin,Judi Golding Baker,Tom Young,Joe Celentano,Noam Kugelmass,Darrell L Clarke,Jon Geeting,Matthew D Myers,7
Brian Sims,33,90,72,66,63,59,57,54,51,42,44,41,39,31,7
Rhea Powell,,2,60,57,57,48,47,44,36,32,30,35,30,24,7
Amanda Mcillmurray,,,0,50,48,41,51,43,32,26,26,29,27,25,7
Marylouise Isaacson,,,,0,45,41,40,43,30,26,23,26,25,22,7
Andi Perez,,,,,0,43,40,38,31,23,29,23,20,22,7
Micah Mahjoubian,,,,,,0,36,29,29,25,28,21,19,17,7
Mariel J K Martin,,,,,,,0,34,27,18,24,25,18,21,7
Judi Golding Baker,,,,,,,,0,23,21,18,19,16,19,7
Tom Young,,,,,,,,,1,24,25,17,20,18,7
Joe Celentano,,,,,,,,,,2,19,11,16,12,7
Noam Kugelmass,,,,,,,,,,,0,12,18,12,7
Darrell L Clarke,,,,,,,,,,,,1,10,14,7
Jon Geeting,,,,,,,,,,,,,0,12,7
Matthew D Myers,,,,,,,,,,,,,,0,7
Total,162,94,74,67,65,61,59,55,53,46,45,43,42,34,7
,Representative In The General Assembly 182nd District - Democrat,Member Of The Democratic State Committee 1st Senatorial District,,,,,,,,,,,,,8
,Brian Sims,Amanda Mcillmurray,Rhea Powell,Joe Celentano,Judi Golding Baker,Marylouise Isaacson,Noam Kugelmass,Andi Perez,Tom Young,Micah Mahjoubian,Mariel J K Martin,Matthew D Myers,Darrell L Clarke,Jon Geeting,8
Brian Sims,15,50,49,28,33,31,29,29,28,28,27,18,19,9,8
Amanda Mcillmurray,,2,29,21,25,26,17,18,17,18,22,12,14,3,8
Rhea Powell,,,1,20,25,23,23,20,21,26,22,12,12,6,8
Joe Celentano,,,,2,12,14,19,11,21,17,12,6,9,3,8
Judi Golding Baker,,,,,0,22,14,19,14,15,18,16,14,7,8
Marylouise Isaacson,,,,,,0,18,17,16,19,17,12,11,7,8
Noam Kugelmass,,,,,,,0,14,19,23,15,11,7,5,8
Andi Perez,,,,,,,,0,12,14,16,11,11,6,8
Tom Young,,,,,,,,,1,19,10,8,11,4,8
Micah Mahjoubian,,,,,,,,,,0,18,7,9,6,8
Mariel J K Martin,,,,,,,,,,,1,11,9,5,8
Matthew D Myers,,,,,,,,,,,,0,12,4,8
Darrell L Clarke,,,,,,,,,,,,,0,3,8
Jon Geeting,,,,,,,,,,,,,,0,8
Total,102,55,52,34,34,34,33,32,32,31,30,21,20,10,8
,Representative In The General Assembly 182nd District - Democrat,Member Of The Democratic State Committee 1st Senatorial District,,,,,,,,,,,,,9
,Brian Sims,Rhea Powell,Andi Perez,Marylouise Isaacson,Micah Mahjoubian,Tom Young,Darrell L Clarke,Amanda Mcillmurray,Mariel J K Martin,Joe Celentano,Judi Golding Baker,Matthew D Myers,Noam Kugelmass,Jon Geeting,9
Brian Sims,14,63,53,51,49,49,48,41,40,38,33,32,34,22,9
Rhea Powell,,1,32,30,29,32,24,29,22,34,25,15,28,16,9
Andi Perez,,,0,38,31,30,30,26,30,20,19,24,16,15,9
Marylouise Isaacson,,,,0,32,30,31,30,35,19,25,28,20,11,9
Micah Mahjoubian,,,,,0,32,24,18,28,21,12,19,23,8,9
Tom Young,,,,,,0,27,12,21,25,10,21,21,10,9
Darrell L Clarke,,,,,,,0,17,27,17,12,27,15,11,9
Amanda Mcillmurray,,,,,,,,0,23,13,24,14,14,11,9
Mariel J K Martin,,,,,,,,,1,13,20,20,14,6,9
Joe Celentano,,,,,,,,,,0,14,11,23,13,9
Judi Golding Baker,,,,,,,,,,,0,11,15,9,9
Matthew D Myers,,,,,,,,,,,,0,9,11,9
Noam Kugelmass,,,,,,,,,,,,,0,11,9
Jon Geeting,,,,,,,,,,,,,,0,9
Total,122,70,56,54,52,52,51,44,44,40,36,35,35,22,9
,Representative In The General Assembly 182nd District - Democrat,Member Of The Democratic State Committee 1st Senatorial District,,,,,,,,,,,,,10
,Brian Sims,Rhea Powell,Amanda Mcillmurray,Andi Perez,Joe Celentano,Tom Young,Judi Golding Baker,Noam Kugelmass,Jon Geeting,Marylouise Isaacson,Micah Mahjoubian,Mariel J K Martin,Darrell L Clarke,Matthew D Myers,10
Brian Sims,18,89,79,70,69,69,62,61,59,41,36,36,25,10,10
Rhea Powell,,1,66,60,56,58,54,54,50,38,34,32,20,7,10
Amanda Mcillmurray,,,0,59,57,60,56,51,45,33,27,29,18,8,10
Andi Perez,,,,0,48,57,51,54,46,26,23,23,15,7,10
Joe Celentano,,,,,0,56,43,47,46,20,22,16,11,4,10
Tom Young,,,,,,0,44,53,46,21,21,18,14,5,10
Judi Golding Baker,,,,,,,0,43,42,24,17,21,14,9,10
Noam Kugelmass,,,,,,,,0,41,18,23,14,11,2,10
Jon Geeting,,,,,,,,,0,14,13,12,8,5,10
Marylouise Isaacson,,,,,,,,,,0,26,26,13,6,10
Micah Mahjoubian,,,,,,,,,,,1,20,11,3,10
Mariel J K Martin,,,,,,,,,,,,0,12,8,10
Darrell L Clarke,,,,,,,,,,,,,0,4,10
Matthew D Myers,,,,,,,,,,,,,,0,10
Total,135,93,82,74,73,73,65,65,63,42,38,36,25,10,10
,Representative In The General Assembly 182nd District - Democrat,Member Of The Democratic State Committee 1st Senatorial District,,,,,,,,,,,,,11
,Brian Sims,Rhea Powell,Amanda Mcillmurray,Marylouise Isaacson,Micah Mahjoubian,Judi Golding Baker,Andi Perez,Mariel J K Martin,Tom Young,Joe Celentano,Noam Kugelmass,Darrell L Clarke,Jon Geeting,Matthew D Myers,11
Brian Sims,16,86,74,67,64,62,56,52,50,48,47,44,33,21,11
Rhea Powell,,0,60,53,51,51,47,41,38,36,35,29,27,14,11
Amanda Mcillmurray,,,0,57,50,53,46,43,35,35,35,30,21,15,11
Marylouise Isaacson,,,,0,47,48,39,39,32,27,29,26,17,17,11
Micah Mahjoubian,,,,,0,41,41,37,32,27,32,29,15,15,11
Judi Golding Baker,,,,,,0,34,34,27,26,26,29,12,15,11
Andi Perez,,,,,,,0,34,26,27,29,22,18,11,11
Mariel J K Martin,,,,,,,,0,23,20,24,27,19,15,11
Tom Young,,,,,,,,,0,28,21,20,12,11,11
Joe Celentano,,,,,,,,,,0,22,17,15,7,11
Noam Kugelmass,,,,,,,,,,,0,20,12,7,11
Darrell L Clarke,,,,,,,,,,,,0,10,16,11
Jon Geeting,,,,,,,,,,,,,2,6,11
Matthew D Myers,,,,,,,,,,,,,,0,11
Total,135,89,77,70,66,63,60,53,50,49,47,44,37,22,11
,Representative In The General Assembly 182nd District - Democrat,Member Of The Democratic State Committee 1st Senatorial District,,,,,,,,,,,,,12
,Brian Sims,Rhea Powell,Amanda Mcillmurray,Judi Golding Baker,Andi Perez,Micah Mahjoubian,Mariel J K Martin,Marylouise Isaacson,Joe Celentano,Tom Young,Noam Kugelmass,Darrell L Clarke,Jon Geeting,Matthew D Myers,12
Brian Sims,8,114,84,82,78,52,49,47,43,40,38,34,34,16,12
Rhea Powell,,0,79,80,74,46,47,44,41,36,34,35,31,14,12
Amanda Mcillmurray,,,0,64,62,35,39,37,29,22,26,23,22,9,12
Judi Golding Baker,,,,0,63,29,34,34,21,22,24,26,18,13,12
Andi Perez,,,,,0,27,32,25,23,23,22,22,20,10,12
Micah Mahjoubian,,,,,,0,33,30,30,26,32,23,20,11,12
Mariel J K Martin,,,,,,,0,32,25,21,19,24,16,11,12
Marylouise Isaacson,,,,,,,,0,24,19,21,18,18,9,12
Joe Celentano,,,,,,,,,0,30,22,20,19,10,12
Tom Young,,,,,,,,,,0,19,23,20,16,12
Noam Kugelmass,,,,,,,,,,,0,15,14,5,12
Darrell L Clarke,,,,,,,,,,,,0,12,12,12
Jon Geeting,,,,,,,,,,,,,1,4,12
Matthew D Myers,,,,,,,,,,,,,,0,12
Total,134,117,86,84,81,55,53,50,47,43,40,39,36,18,12
,Representative In The General Assembly 182nd District - Democrat,Member Of The Democratic State Committee 1st Senatorial District,,,,,,,,,,,,,13
,Brian Sims,Rhea Powell,Amanda Mcillmurray,Andi Perez,Micah Mahjoubian,Mariel J K Martin,Tom Young,Joe Celentano,Judi Golding Baker,Marylouise Isaacson,Darrell L Clarke,Matthew D Myers,Jon Geeting,Noam Kugelmass,13
Brian Sims,7,30,24,22,21,20,16,16,15,15,12,9,8,7,13
Rhea Powell,,0,19,18,16,17,13,13,12,12,7,7,5,8,13
Amanda Mcillmurray,,,0,16,11,17,12,10,12,12,8,8,5,4,13
Andi Perez,,,,0,10,17,9,9,7,10,7,5,4,5,13
Micah Mahjoubian,,,,,0,10,12,11,9,8,7,5,5,7,13
Mariel J K Martin,,,,,,0,10,7,7,9,4,6,4,4,13
Tom Young,,,,,,,0,9,7,8,5,7,4,5,13
Joe Celentano,,,,,,,,0,11,8,8,3,4,5,13
Judi Golding Baker,,,,,,,,,0,10,8,6,4,2,13
Marylouise Isaacson,,,,,,,,,,0,5,5,3,3,13
Darrell L Clarke,,,,,,,,,,,0,4,3,1,13
Matthew D Myers,,,,,,,,,,,,0,2,1,13
Jon Geeting,,,,,,,,,,,,,0,1,13
Noam Kugelmass,,,,,,,,,,,,,,0,13
Total,48,31,24,22,21,20,17,16,15,15,12,9,8,8,13
,Representative In The General Assembly 182nd District - Democrat,Member Of The Democratic State Committee 1st Senatorial District,,,,,,,,,,,,,14
,Brian Sims,Rhea Powell,Joe Celentano,Andi Perez,Noam Kugelmass,Tom Young,Marylouise Isaacson,Mariel J K Martin,Micah Mahjoubian,Amanda Mcillmurray,Jon Geeting,Darrell L Clarke,Judi Golding Baker,Matthew D Myers,14
Brian Sims,14,70,53,42,41,38,39,37,38,32,32,26,25,23,14
Rhea Powell,,1,46,30,35,35,32,32,33,29,25,22,21,20,14
Joe Celentano,,,1,23,28,31,28,23,28,23,24,14,17,15,14
Andi Perez,,,,1,23,21,24,27,21,22,21,21,19,17,14
Noam Kugelmass,,,,,0,25,18,21,27,19,17,14,13,10,14
Tom Young,,,,,,0,20,18,22,13,13,10,11,15,14
Marylouise Isaacson,,,,,,,0,22,17,23,20,16,21,13,14
Mariel J K Martin,,,,,,,,0,18,19,17,18,14,15,14
Micah Mahjoubian,,,,,,,,,0,16,11,11,13,7,14
Amanda Mcillmurray,,,,,,,,,,0,15,15,18,10,14
Jon Geeting,,,,,,,,,,,0,17,11,11,14
Darrell L Clarke,,,,,,,,,,,,0,9,12,14
Judi Golding Baker,,,,,,,,,,,,,0,13,14
Matthew D Myers,,,,,,,,,,,,,,1,14
Total,111,77,58,46,45,43,41,40,40,36,35,28,28,26,14
,Representative In The General Assembly 182nd District - Democrat,Member Of The Democratic State Committee 1st Senatorial District,,,,,,,,,,,,,17
,Brian Sims,Rhea Powell,Amanda Mcillmurray,Andi Perez,Marylouise Isaacson,Mariel J K Martin,Judi Golding Baker,Micah Mahjoubian,Joe Celentano,Noam Kugelmass,Darrell L Clarke,Tom Young,Jon Geeting,Matthew D Myers,17
Brian Sims,36,88,81,67,62,57,52,47,46,46,38,35,24,23,17
Rhea Powell,,1,63,49,58,50,47,41,39,40,30,32,20,19,17
Amanda Mcillmurray,,,2,53,51,47,44,37,26,33,27,23,19,18,17
Andi Perez,,,,1,33,39,33,30,24,28,29,19,12,13,17
Marylouise Isaacson,,,,,0,42,40,33,26,32,23,21,15,14,17
Mariel J K Martin,,,,,,0,34,30,20,26,27,20,9,16,17
Judi Golding Baker,,,,,,,0,23,20,18,24,11,10,13,17
Micah Mahjoubian,,,,,,,,0,18,30,19,20,8,10,17
Joe Celentano,,,,,,,,,0,22,16,25,17,12,17
Noam Kugelmass,,,,,,,,,,0,13,21,9,11,17
Darrell L Clarke,,,,,,,,,,,0,13,9,13,17
Tom Young,,,,,,,,,,,,0,10,9,17
Jon Geeting,,,,,,,,,,,,,0,7,17
Matthew D Myers,,,,,,,,,,,,,,0,17
Total,158,92,86,70,65,59,55,48,47,47,39,36,24,23,17
,Representative In The General Assembly 182nd District - Democrat,Member Of The Democratic State Committee 1st Senatorial District,,,,,,,,,,,,,18
,Brian Sims,Rhea Powell,Joe Celentano,Jon Geeting,Marylouise Isaacson,Amanda Mcillmurray,Mariel J K Martin,Andi Perez,Micah Mahjoubian,Judi Golding Baker,Noam Kugelmass,Tom Young,Darrell L Clarke,Matthew D Myers,18
Brian Sims,24,105,69,66,59,51,51,49,47,42,39,33,29,25,18
Rhea Powell,,0,67,62,51,46,44,39,37,37,36,25,21,19,18
Joe Celentano,,,0,55,25,23,22,26,24,19,23,21,10,12,18
Jon Geeting,,,,1,23,19,19,23,20,20,22,15,12,11,18
Marylouise Isaacson,,,,,0,38,40,29,35,29,25,17,15,17,18
Amanda Mcillmurray,,,,,,0,38,29,31,27,24,13,16,15,18
Mariel J K Martin,,,,,,,0,32,31,24,23,17,14,16,18
Andi Perez,,,,,,,,0,30,19,24,17,14,14,18
Micah Mahjoubian,,,,,,,,,0,24,20,17,19,19,18
Judi Golding Baker,,,,,,,,,,0,21,10,14,14,18
Noam Kugelmass,,,,,,,,,,,0,18,9,10,18
Tom Young,,,,,,,,,,,,0,11,8,18
Darrell L Clarke,,,,,,,,,,,,,0,13,18
Matthew D Myers,,,,,,,,,,,,,,0,18
Total,152,113,76,73,59,53,52,50,47,43,42,33,29,25,18
,Representative In The General Assembly 182nd District - Democrat,Member Of The Democratic State Committee 1st Senatorial District,,,,,,,,,,,,,19
,Brian Sims,Rhea Powell,Joe Celentano,Judi Golding Baker,Andi Perez,Amanda Mcillmurray,Jon Geeting,Micah Mahjoubian,Marylouise Isaacson,Noam Kugelmass,Darrell L Clarke,Mariel J K Martin,Tom Young,Matthew D Myers,19
Brian Sims,14,88,68,70,65,63,31,25,25,23,22,21,18,11,19
Rhea Powell,,0,66,65,66,63,26,21,23,22,18,18,16,8,19
Joe Celentano,,,0,53,57,54,22,18,15,18,13,14,16,5,19
Judi Golding Baker,,,,0,59,56,19,19,21,16,14,19,11,10,19
Andi Perez,,,,,1,58,21,18,22,17,13,18,12,7,19
Amanda Mcillmurray,,,,,,0,21,14,17,15,12,17,9,7,19
Jon Geeting,,,,,,,0,10,11,12,11,9,11,4,19
Micah Mahjoubian,,,,,,,,0,17,18,9,11,8,7,19
Marylouise Isaacson,,,,,,,,,0,14,6,13,8,7,19
Noam Kugelmass,,,,,,,,,,0,4,7,13,4,19
Darrell L Clarke,,,,,,,,,,,0,8,6,4,19
Mariel J K Martin,,,,,,,,,,,,0,3,6,19
Tom Young,,,,,,,,,,,,,0,2,19
Matthew D Myers,,,,,,,,,,,,,,0,19
Total,117,90,72,72,69,64,32,28,27,26,22,22,20,11,19
,Representative In The General Assembly 182nd District - Democrat,Member Of The Democratic State Committee 1st Senatorial District,,,,,,,,,,,,,20
,Brian Sims,Rhea Powell,Joe Celentano,Marylouise Isaacson,Micah Mahjoubian,Noam Kugelmass,Tom Young,Amanda Mcillmurray,Andi Perez,Judi Golding Baker,Mariel J K Martin,Matthew D Myers,Darrell L Clarke,Jon Geeting,20
Brian Sims,4,45,32,28,28,28,27,25,23,21,19,15,13,6,20
Rhea Powell,,0,24,24,25,25,22,22,19,18,17,12,9,6,20
Joe Celentano,,,0,15,20,20,17,15,16,13,7,7,5,6,20
Marylouise Isaacson,,,,0,19,16,16,20,18,17,16,11,10,3,20
Micah Mahjoubian,,,,,0,17,18,15,17,11,12,8,9,4,20
Noam Kugelmass,,,,,,0,17,13,11,11,9,7,4,4,20
Tom Young,,,,,,,0,11,12,8,10,10,6,3,20
Amanda Mcillmurray,,,,,,,,0,14,18,11,9,7,2,20
Andi Perez,,,,,,,,,0,12,11,8,11,4,20
Judi Golding Baker,,,,,,,,,,0,9,8,7,3,20
Mariel J K Martin,,,,,,,,,,,0,9,7,0,20
Matthew D Myers,,,,,,,,,,,,0,8,2,20
Darrell L Clarke,,,,,,,,,,,,,0,1,20
Jon Geeting,,,,,,,,,,,,,,0,20
Total,63,45,33,29,29,29,27,26,24,23,19,16,14,6,20
,Representative In The General Assembly 182nd District - Democrat,Member Of The Democratic State Committee 1st Senatorial District,,,,,,,,,,,,,21
,Brian Sims,Rhea Powell,Andi Perez,Joe Celentano,Mariel J K Martin,Micah Mahjoubian,Darrell L Clarke,Marylouise Isaacson,Tom Young,Amanda Mcillmurray,Judi Golding Baker,Matthew D Myers,Noam Kugelmass,Jon Geeting,21
Brian Sims,4,55,41,41,41,37,38,36,33,28,27,24,24,20,21
Rhea Powell,,0,27,35,28,24,22,23,19,24,24,12,24,18,21
Andi Perez,,,0,20,33,25,23,27,21,18,17,21,12,15,21
Joe Celentano,,,,0,20,19,16,16,18,15,15,8,16,15,21
Mariel J K Martin,,,,,0,27,27,30,20,19,22,20,12,10,21
Micah Mahjoubian,,,,,,0,19,25,23,17,11,15,17,7,21
Darrell L Clarke,,,,,,,0,22,18,14,12,18,7,8,21
Marylouise Isaacson,,,,,,,,0,20,19,20,17,11,8,21
Tom Young,,,,,,,,,2,10,9,17,10,7,21
Amanda Mcillmurray,,,,,,,,,,0,17,7,14,11,21
Judi Golding Baker,,,,,,,,,,,0,10,11,7,21
Matthew D Myers,,,,,,,,,,,,0,4,7,21
Noam Kugelmass,,,,,,,,,,,,,0,7,21
Jon Geeting,,,,,,,,,,,,,,0,21
Total,86,56,43,43,43,40,39,39,38,28,28,25,25,21,21
,Representative In The General Assembly 182nd District - Democrat,Member Of The Democratic State Committee 1st Senatorial District,,,,,,,,,,,,,22
,Brian Sims,Rhea Powell,Marylouise Isaacson,Amanda Mcillmurray,Judi Golding Baker,Micah Mahjoubian,Mariel J K Martin,Joe Celentano,Andi Perez,Tom Young,Noam Kugelmass,Darrell L Clarke,Matthew D Myers,Jon Geeting,22
Brian Sims,32,123,88,80,76,73,75,70,69,64,59,57,38,34,22
Rhea Powell,,1,74,69,68,58,59,60,54,52,53,37,25,30,22
Marylouise Isaacson,,,0,63,60,59,51,41,53,40,40,35,25,20,22
Amanda Mcillmurray,,,,1,54,46,52,36,42,35,38,27,22,18,22
Judi Golding Baker,,,,,0,43,49,29,33,29,29,28,19,18,22
Micah Mahjoubian,,,,,,0,44,42,44,42,35,30,20,17,22
Mariel J K Martin,,,,,,,0,31,44,33,27,31,26,16,22
Joe Celentano,,,,,,,,0,35,38,36,23,15,18,22
Andi Perez,,,,,,,,,0,30,34,27,25,18,22
Tom Young,,,,,,,,,,0,37,24,20,18,22
Noam Kugelmass,,,,,,,,,,,0,18,19,21,22
Darrell L Clarke,,,,,,,,,,,,0,21,10,22
Matthew D Myers,,,,,,,,,,,,,0,13,22
Jon Geeting,,,,,,,,,,,,,,0,22
Total,190,127,91,84,79,76,75,73,70,67,62,58,39,36,22
,Representative In The General Assembly 182nd District - Democrat,Member Of The Democratic State Committee 1st Senatorial District,,,,,,,,,,,,,23
,Brian Sims,Rhea Powell,Joe Celentano,Marylouise Isaacson,Andi Perez,Amanda Mcillmurray,Jon Geeting,Micah Mahjoubian,Judi Golding Baker,Mariel J K Martin,Tom Young,Noam Kugelmass,Darrell L Clarke,Matthew D Myers,23
Brian Sims,18,151,98,94,89,82,81,76,71,68,58,54,52,37,23
Rhea Powell,,1,85,76,66,70,72,57,58,49,43,44,35,23,23
