col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,order,division
,Representative In Congress 3rd District - Democrat,,Member Of The - Democratic State Committee 7th Senatorial District,,,,,,,,,,,,,1,All
,Dwight Evans,Kevin Johnson,Kathryn S Huggins,Rebecca Poyourow,Liam G Boyle,Joe Khan,Lisa Rhodes,Monica Maria Djerassi,Linda Norris,Ken Washington,Dewayne Drummond,John Brady,Jacque Whaumbush,Kevin Bundy,Nat Lownes,2,All
Dwight Evans,"1,619",0,"1,030",998,813,653,663,631,627,540,514,445,420,344,187,3,All
Kevin Johnson,,487,314,326,257,226,202,219,188,146,144,176,161,125,82,4,All
Kathryn S Huggins,,,21,928,719,499,710,715,673,571,564,348,382,372,206,5,All
Rebecca Poyourow,,,,6,724,677,683,704,659,428,410,441,474,255,182,6,All
Liam G Boyle,,,,,16,479,407,402,406,458,397,421,311,327,134,7,All
Joe Khan,,,,,,5,356,386,322,225,222,392,321,181,114,8,All
Lisa Rhodes,,,,,,,0,553,650,291,324,233,348,168,136,9,All
Monica Maria Djerassi,,,,,,,,0,518,273,281,234,334,191,143,10,All
Linda Norris,,,,,,,,,1,295,290,217,308,146,124,11,All
Ken Washington,,,,,,,,,,1,436,182,146,254,122,12,All
Dewayne Drummond,,,,,,,,,,,0,159,144,257,130,13,All
John Brady,,,,,,,,,,,,5,256,180,93,14,All
Jacque Whaumbush,,,,,,,,,,,,,0,101,85,15,All
Kevin Bundy,,,,,,,,,,,,,,3,101,16,All
Nat Lownes,,,,,,,,,,,,,,,0,17,All
Total,"3,205","1,009","1,408","1,382","1,125",926,892,877,845,709,671,650,603,487,280,18,All
,Representative In Congress 3rd District - Democrat,,Member Of The - Democratic State Committee 7th Senatorial District,,,,,,,,,,,,,1,1
,Dwight Evans,Kevin Johnson,Kathryn S Huggins,Rebecca Poyourow,Monica Maria Djerassi,Lisa Rhodes,Linda Norris,Liam G Boyle,Joe Khan,Jacque Whaumbush,Ken Washington,Dewayne Drummond,John Brady,Kevin Bundy,Nat Lownes,2,1
Dwight Evans,10,0,33,36,31,32,29,19,20,17,13,8,9,6,7,3,1
Kevin Johnson,,6,18,13,15,9,7,10,9,8,7,7,4,5,1,4,1
Kathryn S Huggins,,,2,41,41,36,32,24,23,19,19,12,8,9,7,5,1
