col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
,Representative In Congress 3rd District - Democrat,,Member Of The Democratic State Committee 3rd Senatorial District,,,,,,,,,All
,Dwight Evans,Kevin Johnson,Jaime Bouldin,David Rodriguez,Humberto Perez,Barbara Carroll,Sharon Vaughn,Latrice Y Bryant,Dustin Morris,Robert Taylor,Jonathan M Gary,All
Dwight Evans,279,0,410,323,315,283,270,247,223,221,209,All
Kevin Johnson,,20,91,87,81,85,85,77,65,63,62,All
Jaime Bouldin,,,14,354,359,309,305,289,276,270,271,All
David Rodriguez,,,,6,355,291,292,279,269,270,266,All
Humberto Perez,,,,,1,287,291,274,267,266,262,All
Barbara Carroll,,,,,,1,335,311,279,272,268,All
Sharon Vaughn,,,,,,,2,313,279,273,267,All
Latrice Y Bryant,,,,,,,,0,265,271,266,All
Dustin Morris,,,,,,,,,0,259,257,All
Robert Taylor,,,,,,,,,,0,263,All
Jonathan M Gary,,,,,,,,,,,0,All
Total,829,152,528,424,409,378,365,328,293,286,277,All
,Representative In Congress 3rd District - Democrat,,Member Of The Democratic State Committee 3rd Senatorial District,,,,,,,,,1
,Dwight Evans,Kevin Johnson,Jaime Bouldin,Barbara Carroll,Sharon Vaughn,Humberto Perez,Latrice Y Bryant,David Rodriguez,Dustin Morris,Jonathan M Gary,Robert Taylor,1
Dwight Evans,11,0,30,29,28,25,26,24,23,22,23,1
Kevin Johnson,,0,8,8,8,9,8,10,8,8,8,1
Jaime Bouldin,,,1,32,34,32,32,30,31,30,31,1
Barbara Carroll,,,,0,35,32,34,30,31,30,30,1
Sharon Vaughn,,,,,0,33,34,30,31,31,31,1
Humberto Perez,,,,,,0,31,31,31,31,30,1
Latrice Y Bryant,,,,,,,0,29,30,30,30,1
David Rodriguez,,,,,,,,0,30,29,29,1
Dustin Morris,,,,,,,,,0,30,30,1
Jonathan M Gary,,,,,,,,,,0,30,1
Robert Taylor,,,,,,,,,,,0,1
Total,51,10,40,38,38,36,35,34,31,31,31,1
,Representative In Congress 3rd District - Democrat,,Member Of The Democratic State Committee 3rd Senatorial District,,,,,,,,,2
,Dwight Evans,Kevin Johnson,David Rodriguez,Humberto Perez,Jaime Bouldin,Barbara Carroll,Jonathan M Gary,Latrice Y Bryant,Robert Taylor,Sharon Vaughn,Dustin Morris,2
Dwight Evans,1,0,12,8,9,8,8,7,7,6,5,2
Kevin Johnson,,0,2,2,2,2,2,2,2,2,2,2
David Rodriguez,,,0,9,9,6,8,7,8,6,6,2
Humberto Perez,,,,1,8,6,6,6,6,6,5,2
Jaime Bouldin,,,,,0,8,9,7,7,7,6,2
Barbara Carroll,,,,,,0,8,8,7,8,6,2
Jonathan M Gary,,,,,,,0,7,8,7,7,2
Latrice Y Bryant,,,,,,,,0,8,8,6,2
Robert Taylor,,,,,,,,,0,7,7,2
Sharon Vaughn,,,,,,,,,,0,6,2
Dustin Morris,,,,,,,,,,,0,2
Total,17,3,14,11,11,10,10,9,9,8,7,2
,Representative In Congress 3rd District - Democrat,,Member Of The Democratic State Committee 3rd Senatorial District,,,,,,,,,3
,Dwight Evans,Kevin Johnson,Barbara Carroll,Sharon Vaughn,David Rodriguez,Humberto Perez,Jaime Bouldin,Latrice Y Bryant,Robert Taylor,Dustin Morris,Jonathan M Gary,3
Dwight Evans,29,0,55,51,49,50,52,49,41,41,39,3
Kevin Johnson,,5,20,22,21,20,16,20,18,16,17,3
Barbara Carroll,,,0,72,63,60,61,67,56,54,55,3
Sharon Vaughn,,,,0,64,62,61,68,57,55,55,3
David Rodriguez,,,,,0,63,61,62,57,55,55,3
Humberto Perez,,,,,,0,63,60,56,55,55,3
Jaime Bouldin,,,,,,,0,60,55,56,56,3
Latrice Y Bryant,,,,,,,,0,57,55,55,3
Robert Taylor,,,,,,,,,0,52,53,3
Dustin Morris,,,,,,,,,,0,53,3
Jonathan M Gary,,,,,,,,,,,0,3
Total,98,32,77,74,71,71,70,69,59,57,57,3
,Representative In Congress 3rd District - Democrat,,Member Of The Democratic State Committee 3rd Senatorial District,,,,,,,,,4
,Dwight Evans,Kevin Johnson,Humberto Perez,Jaime Bouldin,Barbara Carroll,David Rodriguez,Sharon Vaughn,Dustin Morris,Robert Taylor,Jonathan M Gary,Latrice Y Bryant,4
Dwight Evans,7,0,7,7,3,5,4,3,3,2,2,4
Kevin Johnson,,0,1,1,1,0,0,0,0,0,0,4
Humberto Perez,,,0,5,3,5,3,2,3,2,2,4
Jaime Bouldin,,,,1,3,5,2,2,2,2,2,4
Barbara Carroll,,,,,0,2,3,3,2,2,2,4
David Rodriguez,,,,,,0,2,2,2,2,2,4
Sharon Vaughn,,,,,,,0,3,3,2,2,4
Dustin Morris,,,,,,,,0,2,2,2,4
Robert Taylor,,,,,,,,,0,2,2,4
Jonathan M Gary,,,,,,,,,,0,2,4
Latrice Y Bryant,,,,,,,,,,,0,4
Total,17,2,9,9,5,5,4,3,3,2,2,4
,Representative In Congress 3rd District - Democrat,,Member Of The Democratic State Committee 3rd Senatorial District,,,,,,,,,5
,Dwight Evans,Kevin Johnson,Jaime Bouldin,David Rodriguez,Humberto Perez,Barbara Carroll,Latrice Y Bryant,Sharon Vaughn,Dustin Morris,Jonathan M Gary,Robert Taylor,5
Dwight Evans,11,0,11,11,8,4,4,4,3,2,2,5
Kevin Johnson,,1,1,0,0,1,1,1,0,0,0,5
Jaime Bouldin,,,0,9,8,4,4,4,3,2,2,5
David Rodriguez,,,,0,8,3,3,3,3,2,2,5
Humberto Perez,,,,,0,3,3,3,3,2,2,5
Barbara Carroll,,,,,,0,4,4,3,2,2,5
Latrice Y Bryant,,,,,,,0,4,3,2,2,5
Sharon Vaughn,,,,,,,,0,3,2,2,5
Dustin Morris,,,,,,,,,0,2,2,5
Jonathan M Gary,,,,,,,,,,0,2,5
Robert Taylor,,,,,,,,,,,0,5
Total,27,2,12,11,8,5,5,5,3,2,2,5
,Representative In Congress 3rd District - Democrat,,Member Of The Democratic State Committee 3rd Senatorial District,,,,,,,,,6
,Dwight Evans,Kevin Johnson,Jaime Bouldin,Humberto Perez,David Rodriguez,Barbara Carroll,Sharon Vaughn,Dustin Morris,Latrice Y Bryant,Jonathan M Gary,Robert Taylor,6
Dwight Evans,18,0,17,11,7,3,3,2,2,1,1,6
Kevin Johnson,,0,3,1,1,1,1,1,0,0,0,6
Jaime Bouldin,,,2,10,8,3,3,2,2,1,1,6
Humberto Perez,,,,0,7,3,3,2,2,1,1,6
David Rodriguez,,,,,1,2,2,2,1,1,1,6
Barbara Carroll,,,,,,0,4,2,2,1,1,6
Sharon Vaughn,,,,,,,0,2,2,1,1,6
Dustin Morris,,,,,,,,0,1,1,1,6
Latrice Y Bryant,,,,,,,,,0,1,1,6
Jonathan M Gary,,,,,,,,,,0,1,6
Robert Taylor,,,,,,,,,,,0,6
Total,39,3,22,12,9,4,4,3,2,1,1,6
,Representative In Congress 3rd District - Democrat,,Member Of The Democratic State Committee 3rd Senatorial District,,,,,,,,,7
,Dwight Evans,Kevin Johnson,Humberto Perez,Sharon Vaughn,Barbara Carroll,David Rodriguez,Dustin Morris,Jaime Bouldin,Jonathan M Gary,Latrice Y Bryant,Robert Taylor,7
Dwight Evans,0,0,1,2,0,0,0,0,0,0,0,7
Kevin Johnson,,0,1,0,0,0,0,0,0,0,0,7
Humberto Perez,,,0,1,0,0,0,0,0,0,0,7
Sharon Vaughn,,,,0,0,0,0,0,0,0,0,7
Barbara Carroll,,,,,0,0,0,0,0,0,0,7
David Rodriguez,,,,,,0,0,0,0,0,0,7
Dustin Morris,,,,,,,0,0,0,0,0,7
Jaime Bouldin,,,,,,,,0,0,0,0,7
Jonathan M Gary,,,,,,,,,0,0,0,7
Latrice Y Bryant,,,,,,,,,,0,0,7
Robert Taylor,,,,,,,,,,,0,7
Total,2,1,2,2,0,0,0,0,0,0,0,7
,Representative In Congress 3rd District - Democrat,,Member Of The Democratic State Committee 3rd Senatorial District,,,,,,,,,8
,Dwight Evans,Kevin Johnson,Jaime Bouldin,Barbara Carroll,David Rodriguez,Humberto Perez,Sharon Vaughn,Dustin Morris,Robert Taylor,Jonathan M Gary,Latrice Y Bryant,8
Dwight Evans,12,0,10,5,4,4,4,3,3,2,2,8
Kevin Johnson,,0,1,0,1,0,0,0,0,0,0,8
Jaime Bouldin,,,0,3,3,3,3,2,2,2,2,8
Barbara Carroll,,,,0,3,3,3,3,3,2,2,8
David Rodriguez,,,,,0,4,2,3,3,2,2,8
Humberto Perez,,,,,,0,2,3,3,2,2,8
Sharon Vaughn,,,,,,,0,2,2,2,2,8
Dustin Morris,,,,,,,,0,3,2,2,8
Robert Taylor,,,,,,,,,0,2,2,8
Jonathan M Gary,,,,,,,,,,0,2,8
Latrice Y Bryant,,,,,,,,,,,0,8
Total,25,2,11,5,5,4,4,3,3,2,2,8
,Representative In Congress 3rd District - Democrat,,Member Of The Democratic State Committee 3rd Senatorial District,,,,,,,,,9
,Dwight Evans,Kevin Johnson,Jaime Bouldin,David Rodriguez,Humberto Perez,Barbara Carroll,Sharon Vaughn,Dustin Morris,Jonathan M Gary,Latrice Y Bryant,Robert Taylor,9
Dwight Evans,10,0,15,10,10,9,8,7,5,5,5,9
Kevin Johnson,,1,2,2,1,1,1,1,1,1,1,9
Jaime Bouldin,,,1,10,9,6,6,6,6,6,6,9
David Rodriguez,,,,0,9,6,6,6,6,6,6,9
Humberto Perez,,,,,0,6,6,6,5,5,5,9
Barbara Carroll,,,,,,0,8,8,6,6,6,9
Sharon Vaughn,,,,,,,0,8,6,6,6,9
Dustin Morris,,,,,,,,0,6,6,6,9
Jonathan M Gary,,,,,,,,,0,6,6,9
Latrice Y Bryant,,,,,,,,,,0,6,9
Robert Taylor,,,,,,,,,,,0,9
Total,33,3,18,12,11,10,9,8,6,6,6,9
,Representative In Congress 3rd District - Democrat,,Member Of The Democratic State Committee 3rd Senatorial District,,,,,,,,,11
,Dwight Evans,Kevin Johnson,Jaime Bouldin,Barbara Carroll,David Rodriguez,Humberto Perez,Sharon Vaughn,Latrice Y Bryant,Dustin Morris,Jonathan M Gary,Robert Taylor,11
Dwight Evans,17,0,32,24,27,25,22,21,18,17,16,11
Kevin Johnson,,2,15,17,13,13,15,15,13,12,12,11
Jaime Bouldin,,,0,33,36,35,32,30,29,28,27,11
Barbara Carroll,,,,1,30,28,36,35,28,27,27,11
David Rodriguez,,,,,0,36,29,29,28,29,28,11
Humberto Perez,,,,,,0,28,29,28,29,28,11
Sharon Vaughn,,,,,,,0,35,28,27,27,11
Latrice Y Bryant,,,,,,,,0,28,28,28,11
Dustin Morris,,,,,,,,,0,27,27,11
Jonathan M Gary,,,,,,,,,,0,28,11
Robert Taylor,,,,,,,,,,,0,11
Total,61,22,48,42,41,39,37,36,31,29,28,11
,Representative In Congress 3rd District - Democrat,,Member Of The Democratic State Committee 3rd Senatorial District,,,,,,,,,12
,Dwight Evans,Kevin Johnson,Jaime Bouldin,Humberto Perez,David Rodriguez,Barbara Carroll,Latrice Y Bryant,Sharon Vaughn,Jonathan M Gary,Robert Taylor,Dustin Morris,12
Dwight Evans,21,0,52,47,45,39,39,37,35,35,34,12
Kevin Johnson,,1,7,6,5,6,5,4,4,4,4,12
Jaime Bouldin,,,0,54,53,45,44,43,42,41,40,12
Humberto Perez,,,,0,53,40,40,40,40,40,38,12
David Rodriguez,,,,,0,41,41,41,41,41,39,12
Barbara Carroll,,,,,,0,45,43,41,41,40,12
Latrice Y Bryant,,,,,,,0,43,41,41,39,12
Sharon Vaughn,,,,,,,,1,41,41,39,12
Jonathan M Gary,,,,,,,,,0,41,39,12
Robert Taylor,,,,,,,,,,0,39,12
Dustin Morris,,,,,,,,,,,0,12
Total,77,11,65,58,54,47,46,44,42,41,40,12
,Representative In Congress 3rd District - Democrat,,Member Of The Democratic State Committee 3rd Senatorial District,,,,,,,,,13
,Dwight Evans,Kevin Johnson,Jaime Bouldin,Barbara Carroll,Humberto Perez,David Rodriguez,Sharon Vaughn,Latrice Y Bryant,Robert Taylor,Dustin Morris,Jonathan M Gary,13
Dwight Evans,41,0,39,29,28,27,24,25,22,21,19,13
Kevin Johnson,,1,7,3,4,4,5,3,3,3,3,13
Jaime Bouldin,,,2,25,30,28,24,23,23,22,21,13
Barbara Carroll,,,,0,24,23,25,26,23,23,22,13
Humberto Perez,,,,,0,29,24,23,23,22,21,13
David Rodriguez,,,,,,0,22,22,22,21,20,13
Sharon Vaughn,,,,,,,0,26,23,23,22,13
Latrice Y Bryant,,,,,,,,0,23,23,22,13
Robert Taylor,,,,,,,,,0,23,22,13
Dustin Morris,,,,,,,,,,0,22,13
Jonathan M Gary,,,,,,,,,,,0,13
Total,93,10,48,32,32,31,29,28,25,24,22,13
,Representative In Congress 3rd District - Democrat,,Member Of The Democratic State Committee 3rd Senatorial District,,,,,,,,,14
,Dwight Evans,Kevin Johnson,Jaime Bouldin,David Rodriguez,Humberto Perez,Sharon Vaughn,Barbara Carroll,Latrice Y Bryant,Dustin Morris,Robert Taylor,Jonathan M Gary,14
Dwight Evans,20,0,20,17,15,13,12,12,12,12,11,14
Kevin Johnson,,4,5,5,5,5,5,4,3,3,3,14
Jaime Bouldin,,,2,18,19,16,16,15,15,15,14,14
David Rodriguez,,,,1,18,14,14,14,14,14,13,14
Humberto Perez,,,,,0,15,15,14,14,14,13,14
Sharon Vaughn,,,,,,0,17,16,15,15,14,14
Barbara Carroll,,,,,,,0,16,15,15,14,14
Latrice Y Bryant,,,,,,,,0,15,15,14,14
Dustin Morris,,,,,,,,,0,15,14,14
Robert Taylor,,,,,,,,,,0,14,14
Jonathan M Gary,,,,,,,,,,,0,14
Total,45,11,27,23,20,18,17,16,15,15,14,14
,Representative In Congress 3rd District - Democrat,,Member Of The Democratic State Committee 3rd Senatorial District,,,,,,,,,15
,Dwight Evans,Kevin Johnson,Jaime Bouldin,David Rodriguez,Sharon Vaughn,Humberto Perez,Barbara Carroll,Dustin Morris,Latrice Y Bryant,Jonathan M Gary,Robert Taylor,15
Dwight Evans,18,0,15,17,12,14,12,11,8,7,7,15
Kevin Johnson,,1,7,5,7,5,5,3,7,4,4,15
Jaime Bouldin,,,2,14,15,14,15,13,12,11,11,15
David Rodriguez,,,,1,13,16,12,12,12,11,11,15
Sharon Vaughn,,,,,0,12,15,14,13,11,11,15
Humberto Perez,,,,,,0,12,11,11,11,11,15
Barbara Carroll,,,,,,,0,13,12,11,11,15
Dustin Morris,,,,,,,,0,10,10,10,15
Latrice Y Bryant,,,,,,,,,0,11,11,15
Jonathan M Gary,,,,,,,,,,0,11,15
Robert Taylor,,,,,,,,,,,0,15
Total,49,12,25,23,20,19,18,15,15,11,11,15
,Representative In Congress 3rd District - Democrat,,Member Of The Democratic State Committee 3rd Senatorial District,,,,,,,,,16
,Dwight Evans,Kevin Johnson,Jaime Bouldin,David Rodriguez,Humberto Perez,Sharon Vaughn,Barbara Carroll,Latrice Y Bryant,Robert Taylor,Jonathan M Gary,Dustin Morris,16
Dwight Evans,25,0,36,27,24,18,15,13,13,12,10,16
Kevin Johnson,,1,2,3,3,3,3,3,2,2,2,16
Jaime Bouldin,,,0,23,23,17,17,14,15,14,12,16
David Rodriguez,,,,1,21,19,16,14,13,14,11,16
Humberto Perez,,,,,0,15,14,12,12,12,11,16
Sharon Vaughn,,,,,,1,18,15,13,14,12,16
Barbara Carroll,,,,,,,0,14,14,14,12,16
Latrice Y Bryant,,,,,,,,0,13,12,11,16
Robert Taylor,,,,,,,,,0,12,11,16
Jonathan M Gary,,,,,,,,,,0,10,16
Dustin Morris,,,,,,,,,,,0,16
Total,71,6,38,31,27,23,19,16,15,14,13,16
,Representative In Congress 3rd District - Democrat,,Member Of The Democratic State Committee 3rd Senatorial District,,,,,,,,,17
,Dwight Evans,Kevin Johnson,Jaime Bouldin,David Rodriguez,Barbara Carroll,Humberto Perez,Sharon Vaughn,Robert Taylor,Latrice Y Bryant,Dustin Morris,Jonathan M Gary,17
Dwight Evans,14,0,28,18,20,20,19,18,17,15,14,17
Kevin Johnson,,2,7,6,5,4,4,3,3,4,4,17
Jaime Bouldin,,,0,21,19,22,19,17,18,18,17,17
David Rodriguez,,,,1,19,22,18,17,16,17,17,17
Barbara Carroll,,,,,0,19,22,19,19,19,18,17
Humberto Perez,,,,,,0,19,18,17,18,17,17
Sharon Vaughn,,,,,,,0,19,20,19,17,17
Robert Taylor,,,,,,,,0,17,18,17,17
Latrice Y Bryant,,,,,,,,,0,17,17,17
Dustin Morris,,,,,,,,,,0,17,17
Jonathan M Gary,,,,,,,,,,,0,17
Total,52,11,36,26,25,25,23,21,20,19,18,17
,Representative In Congress 3rd District - Democrat,,Member Of The Democratic State Committee 3rd Senatorial District,,,,,,,,,18
,Dwight Evans,Kevin Johnson,Jaime Bouldin,David Rodriguez,Humberto Perez,Barbara Carroll,Sharon Vaughn,Dustin Morris,Latrice Y Bryant,Jonathan M Gary,Robert Taylor,18
Dwight Evans,24,0,37,23,18,16,15,15,15,13,13,18
Kevin Johnson,,1,7,9,6,7,7,5,5,2,3,18
Jaime Bouldin,,,3,26,24,19,19,19,18,16,15,18
David Rodriguez,,,,1,24,21,21,20,19,16,16,18
Humberto Perez,,,,,0,19,19,18,17,15,14,18
Barbara Carroll,,,,,,0,22,19,19,15,15,18
Sharon Vaughn,,,,,,,0,19,19,15,15,18
Dustin Morris,,,,,,,,0,17,15,13,18
Latrice Y Bryant,,,,,,,,,0,16,15,18
Jonathan M Gary,,,,,,,,,,0,14,18
Robert Taylor,,,,,,,,,,,0,18
Total,72,11,48,34,25,24,23,21,21,16,16,18
