col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,division
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,5
,Catherine Bartch,James Harrity,Erica Vanstone,Mona Getzes Cohen,Meagan Ingerson,Richard Lombardo,Frank T Brzozowski,Marnie Aument Loughrey,Billy Cortes,5
Catherine Bartch,7,17,19,11,10,13,12,13,9,5
James Harrity,,6,17,12,11,14,12,11,12,5
Erica Vanstone,,,1,13,12,14,14,12,12,5
Mona Getzes Cohen,,,,6,14,9,9,7,5,5
Meagan Ingerson,,,,,6,8,6,5,5,5
Richard Lombardo,,,,,,0,15,10,9,5
Frank T Brzozowski,,,,,,,0,8,8,5
Marnie Aument Loughrey,,,,,,,,0,9,5
Billy Cortes,,,,,,,,,0,5
Total,29,28,25,23,21,18,17,14,13,5
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,6
,Meagan Ingerson,Catherine Bartch,James Harrity,Mona Getzes Cohen,Erica Vanstone,Frank T Brzozowski,Billy Cortes,Marnie Aument Loughrey,Richard Lombardo,6
Meagan Ingerson,4,27,27,26,30,19,16,19,18,6
Catherine Bartch,,1,27,22,29,24,22,21,20,6
James Harrity,,,3,21,25,23,22,16,22,6
Mona Getzes Cohen,,,,7,21,15,14,11,11,6
Erica Vanstone,,,,,0,22,18,22,21,6
Frank T Brzozowski,,,,,,0,19,14,19,6
Billy Cortes,,,,,,,0,11,16,6
Marnie Aument Loughrey,,,,,,,,0,14,6
Richard Lombardo,,,,,,,,,0,6
Total,41,39,37,37,36,28,25,25,24,6
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,7
,James Harrity,Mona Getzes Cohen,Meagan Ingerson,Catherine Bartch,Erica Vanstone,Richard Lombardo,Frank T Brzozowski,Billy Cortes,Marnie Aument Loughrey,7
James Harrity,7,23,22,20,18,17,18,12,10,7
Mona Getzes Cohen,,11,27,14,13,10,10,5,5,7
Meagan Ingerson,,,9,13,12,9,9,4,5,7
Catherine Bartch,,,,3,19,15,16,12,13,7
Erica Vanstone,,,,,1,17,18,13,12,7
Richard Lombardo,,,,,,1,15,11,8,7
Frank T Brzozowski,,,,,,,0,11,10,7
Billy Cortes,,,,,,,,0,9,7
Marnie Aument Loughrey,,,,,,,,,0,7
Total,39,39,36,26,23,20,19,13,13,7
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,8
,Catherine Bartch,Mona Getzes Cohen,James Harrity,Meagan Ingerson,Erica Vanstone,Richard Lombardo,Marnie Aument Loughrey,Frank T Brzozowski,Billy Cortes,8
Catherine Bartch,15,23,21,18,19,17,13,11,7,8
Mona Getzes Cohen,,3,23,19,16,16,11,10,6,8
James Harrity,,,1,20,15,18,9,10,6,8
Meagan Ingerson,,,,2,14,13,9,7,6,8
Erica Vanstone,,,,,1,14,11,9,5,8
Richard Lombardo,,,,,,0,7,10,4,8
Marnie Aument Loughrey,,,,,,,0,3,3,8
Frank T Brzozowski,,,,,,,,0,4,8
Billy Cortes,,,,,,,,,0,8
Total,43,32,28,26,20,19,13,11,7,8
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,9
,Catherine Bartch,James Harrity,Meagan Ingerson,Mona Getzes Cohen,Richard Lombardo,Erica Vanstone,Frank T Brzozowski,Billy Cortes,Marnie Aument Loughrey,9
Catherine Bartch,3,22,17,17,19,15,15,14,9,9
James Harrity,,3,19,18,19,15,16,13,8,9
Meagan Ingerson,,,7,17,15,17,14,11,8,9
Mona Getzes Cohen,,,,1,15,14,11,8,7,9
Richard Lombardo,,,,,0,15,15,11,8,9
Erica Vanstone,,,,,,0,14,12,8,9
Frank T Brzozowski,,,,,,,0,12,7,9
Billy Cortes,,,,,,,,0,5,9
Marnie Aument Loughrey,,,,,,,,,0,9
Total,31,31,30,25,24,20,20,16,11,9
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,10
,Mona Getzes Cohen,Catherine Bartch,Meagan Ingerson,James Harrity,Erica Vanstone,Marnie Aument Loughrey,Richard Lombardo,Billy Cortes,Frank T Brzozowski,10
Mona Getzes Cohen,6,19,20,17,18,15,13,13,9,10
Catherine Bartch,,6,16,18,19,17,13,15,11,10
Meagan Ingerson,,,4,14,17,14,12,10,8,10
James Harrity,,,,1,15,12,15,15,12,10
Erica Vanstone,,,,,2,15,14,14,11,10
Marnie Aument Loughrey,,,,,,1,11,13,6,10
Richard Lombardo,,,,,,,0,12,11,10
Billy Cortes,,,,,,,,0,11,10
Frank T Brzozowski,,,,,,,,,0,10
Total,32,31,28,25,24,21,19,18,14,10
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,11
,Catherine Bartch,James Harrity,Mona Getzes Cohen,Meagan Ingerson,Erica Vanstone,Richard Lombardo,Marnie Aument Loughrey,Frank T Brzozowski,Billy Cortes,11
Catherine Bartch,24,51,46,44,49,45,48,39,34,11
James Harrity,,10,37,44,40,43,36,36,29,11
Mona Getzes Cohen,,,17,48,36,28,30,23,19,11
Meagan Ingerson,,,,8,36,30,31,25,19,11
Erica Vanstone,,,,,0,37,38,35,28,11
Richard Lombardo,,,,,,1,35,36,33,11
Marnie Aument Loughrey,,,,,,,0,29,28,11
Frank T Brzozowski,,,,,,,,0,29,11
Billy Cortes,,,,,,,,,0,11
Total,96,76,73,66,53,52,51,44,38,11
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,12
,Mona Getzes Cohen,James Harrity,Meagan Ingerson,Erica Vanstone,Richard Lombardo,Catherine Bartch,Marnie Aument Loughrey,Frank T Brzozowski,Billy Cortes,12
Mona Getzes Cohen,6,20,18,15,13,11,12,10,11,12
James Harrity,,0,19,18,17,13,15,12,11,12
Meagan Ingerson,,,3,13,13,10,12,10,8,12
Erica Vanstone,,,,0,15,14,13,12,9,12
Richard Lombardo,,,,,1,12,13,13,12,12
Catherine Bartch,,,,,,1,13,8,7,12
Marnie Aument Loughrey,,,,,,,0,7,8,12
Frank T Brzozowski,,,,,,,,0,9,12
Billy Cortes,,,,,,,,,0,12
Total,30,26,25,20,20,18,18,15,13,12
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,13
,Mona Getzes Cohen,James Harrity,Meagan Ingerson,Erica Vanstone,Catherine Bartch,Richard Lombardo,Frank T Brzozowski,Marnie Aument Loughrey,Billy Cortes,13
Mona Getzes Cohen,3,25,33,27,21,17,18,17,12,13
James Harrity,,10,24,19,16,17,17,11,11,13
Meagan Ingerson,,,0,27,20,20,17,18,13,13
Erica Vanstone,,,,0,20,19,18,17,14,13
Catherine Bartch,,,,,3,12,13,17,9,13
Richard Lombardo,,,,,,0,14,10,11,13
Frank T Brzozowski,,,,,,,0,10,9,13
Marnie Aument Loughrey,,,,,,,,0,10,13
Billy Cortes,,,,,,,,,0,13
Total,40,39,36,30,28,22,21,21,16,13
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,14
,Meagan Ingerson,Catherine Bartch,Mona Getzes Cohen,Erica Vanstone,James Harrity,Frank T Brzozowski,Richard Lombardo,Marnie Aument Loughrey,Billy Cortes,14
Meagan Ingerson,2,40,41,41,32,26,24,22,12,14
Catherine Bartch,,2,37,38,29,25,22,24,15,14
Mona Getzes Cohen,,,2,35,29,24,20,21,11,14
Erica Vanstone,,,,0,30,25,23,22,13,14
James Harrity,,,,,6,27,25,17,12,14
Frank T Brzozowski,,,,,,1,20,13,7,14
Richard Lombardo,,,,,,,0,12,10,14
Marnie Aument Loughrey,,,,,,,,0,11,14
Billy Cortes,,,,,,,,,0,14
Total,55,50,50,48,45,34,28,27,16,14
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,15
,Mona Getzes Cohen,Catherine Bartch,Erica Vanstone,Meagan Ingerson,James Harrity,Richard Lombardo,Marnie Aument Loughrey,Billy Cortes,Frank T Brzozowski,15
Mona Getzes Cohen,9,20,18,18,15,13,11,9,10,15
Catherine Bartch,,1,14,12,9,10,10,5,5,15
Erica Vanstone,,,0,16,13,12,11,8,9,15
Meagan Ingerson,,,,0,14,11,8,8,8,15
James Harrity,,,,,0,12,9,10,10,15
Richard Lombardo,,,,,,1,7,6,9,15
Marnie Aument Loughrey,,,,,,,0,8,5,15
Billy Cortes,,,,,,,,0,5,15
Frank T Brzozowski,,,,,,,,,0,15
Total,36,23,19,19,17,16,14,12,11,15
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,16
,Catherine Bartch,Richard Lombardo,James Harrity,Erica Vanstone,Frank T Brzozowski,Marnie Aument Loughrey,Mona Getzes Cohen,Billy Cortes,Meagan Ingerson,16
Catherine Bartch,4,13,11,11,12,12,8,9,7,16
Richard Lombardo,,1,11,12,12,12,7,10,6,16
James Harrity,,,2,11,10,10,5,8,5,16
Erica Vanstone,,,,0,10,10,5,9,5,16
Frank T Brzozowski,,,,,0,11,5,9,5,16
Marnie Aument Loughrey,,,,,,0,5,10,5,16
Mona Getzes Cohen,,,,,,,3,2,9,16
Billy Cortes,,,,,,,,0,2,16
Meagan Ingerson,,,,,,,,,1,16
Total,21,16,15,13,13,13,13,10,10,16
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,17
,Catherine Bartch,Mona Getzes Cohen,James Harrity,Richard Lombardo,Frank T Brzozowski,Erica Vanstone,Marnie Aument Loughrey,Meagan Ingerson,Billy Cortes,17
Catherine Bartch,6,6,7,7,7,6,7,4,5,17
Mona Getzes Cohen,,6,2,4,3,1,4,3,1,17
James Harrity,,,1,5,6,4,4,4,3,17
Richard Lombardo,,,,1,6,4,6,2,4,17
Frank T Brzozowski,,,,,0,5,5,3,4,17
Erica Vanstone,,,,,,0,4,3,5,17
Marnie Aument Loughrey,,,,,,,0,3,4,17
Meagan Ingerson,,,,,,,,0,1,17
Billy Cortes,,,,,,,,,0,17
Total,19,13,10,9,8,7,7,6,5,17
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,18
,Mona Getzes Cohen,James Harrity,Erica Vanstone,Richard Lombardo,Catherine Bartch,Billy Cortes,Marnie Aument Loughrey,Frank T Brzozowski,Meagan Ingerson,18
Mona Getzes Cohen,6,13,16,17,12,14,12,13,18,18
James Harrity,,4,16,17,12,13,15,14,10,18
Erica Vanstone,,,1,19,16,17,16,18,13,18
Richard Lombardo,,,,0,16,17,15,17,13,18
Catherine Bartch,,,,,3,14,16,13,10,18
Billy Cortes,,,,,,0,14,16,12,18
Marnie Aument Loughrey,,,,,,,0,13,9,18
Frank T Brzozowski,,,,,,,,0,10,18
Meagan Ingerson,,,,,,,,,0,18
Total,29,25,23,23,22,20,20,19,18,18
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,19
,Catherine Bartch,Mona Getzes Cohen,Meagan Ingerson,Richard Lombardo,James Harrity,Billy Cortes,Erica Vanstone,Marnie Aument Loughrey,Frank T Brzozowski,19
Catherine Bartch,4,6,8,10,5,9,9,8,6,19
Mona Getzes Cohen,,5,10,6,7,6,8,5,2,19
Meagan Ingerson,,,2,7,6,7,9,7,4,19
Richard Lombardo,,,,1,8,11,8,8,8,19
James Harrity,,,,,1,7,6,4,7,19
Billy Cortes,,,,,,0,7,9,7,19
Erica Vanstone,,,,,,,0,6,5,19
Marnie Aument Loughrey,,,,,,,,0,5,19
Frank T Brzozowski,,,,,,,,,0,19
Total,19,18,17,14,13,12,12,11,9,19
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,20
,Mona Getzes Cohen,Meagan Ingerson,James Harrity,Catherine Bartch,Erica Vanstone,Richard Lombardo,Frank T Brzozowski,Marnie Aument Loughrey,Billy Cortes,20
Mona Getzes Cohen,6,23,22,17,15,13,10,9,6,20
Meagan Ingerson,,1,21,14,19,14,11,10,8,20
James Harrity,,,2,14,15,14,13,8,9,20
Catherine Bartch,,,,2,16,12,10,9,8,20
Erica Vanstone,,,,,0,16,12,12,9,20
Richard Lombardo,,,,,,0,11,9,9,20
Frank T Brzozowski,,,,,,,0,7,8,20
Marnie Aument Loughrey,,,,,,,,0,3,20
Billy Cortes,,,,,,,,,1,20
Total,38,30,29,26,22,18,15,13,11,20
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,21
,Mona Getzes Cohen,James Harrity,Meagan Ingerson,Erica Vanstone,Richard Lombardo,Frank T Brzozowski,Catherine Bartch,Marnie Aument Loughrey,Billy Cortes,21
Mona Getzes Cohen,13,23,24,21,18,16,13,12,8,21
James Harrity,,2,21,23,21,19,13,14,12,21
Meagan Ingerson,,,1,21,17,15,11,14,8,21
Erica Vanstone,,,,0,20,18,13,15,12,21
Richard Lombardo,,,,,1,16,11,11,12,21
Frank T Brzozowski,,,,,,2,11,9,9,21
Catherine Bartch,,,,,,,2,10,4,21
Marnie Aument Loughrey,,,,,,,,0,6,21
Billy Cortes,,,,,,,,,0,21
Total,40,29,28,25,23,22,18,17,12,21
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,22
,Mona Getzes Cohen,Catherine Bartch,James Harrity,Meagan Ingerson,Erica Vanstone,Richard Lombardo,Billy Cortes,Frank T Brzozowski,Marnie Aument Loughrey,22
Mona Getzes Cohen,6,14,18,15,9,9,7,7,7,22
Catherine Bartch,,3,11,10,12,9,10,9,12,22
James Harrity,,,2,13,10,12,10,11,9,22
Meagan Ingerson,,,,1,10,8,7,8,7,22
Erica Vanstone,,,,,0,11,10,11,10,22
Richard Lombardo,,,,,,1,13,11,10,22
Billy Cortes,,,,,,,0,11,11,22
Frank T Brzozowski,,,,,,,,0,9,22
Marnie Aument Loughrey,,,,,,,,,0,22
Total,30,25,24,19,16,16,15,15,14,22
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,23
,Catherine Bartch,Mona Getzes Cohen,Meagan Ingerson,James Harrity,Richard Lombardo,Erica Vanstone,Frank T Brzozowski,Marnie Aument Loughrey,Billy Cortes,23
Catherine Bartch,22,29,27,29,30,29,26,28,17,23
Mona Getzes Cohen,,10,27,24,19,22,17,18,8,23
Meagan Ingerson,,,7,30,23,23,19,19,11,23
James Harrity,,,,1,28,27,27,20,17,23
Richard Lombardo,,,,,1,26,24,20,18,23
Erica Vanstone,,,,,,0,24,24,15,23
Frank T Brzozowski,,,,,,,0,17,13,23
Marnie Aument Loughrey,,,,,,,,0,13,23
Billy Cortes,,,,,,,,,0,23
Total,70,48,46,44,36,35,32,30,19,23
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,24
,Mona Getzes Cohen,Catherine Bartch,James Harrity,Meagan Ingerson,Marnie Aument Loughrey,Erica Vanstone,Richard Lombardo,Billy Cortes,Frank T Brzozowski,24
Mona Getzes Cohen,5,13,13,15,11,11,10,7,7,24
Catherine Bartch,,5,11,6,12,11,10,8,7,24
James Harrity,,,1,11,12,11,12,9,8,24
Meagan Ingerson,,,,1,8,7,8,5,6,24
Marnie Aument Loughrey,,,,,0,11,11,9,8,24
Erica Vanstone,,,,,,0,10,8,7,24
Richard Lombardo,,,,,,,0,8,10,24
Billy Cortes,,,,,,,,0,6,24
Frank T Brzozowski,,,,,,,,,0,24
Total,27,22,19,17,16,14,14,10,10,24
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,25
,Catherine Bartch,Erica Vanstone,James Harrity,Frank T Brzozowski,Richard Lombardo,Marnie Aument Loughrey,Billy Cortes,Mona Getzes Cohen,Meagan Ingerson,25
Catherine Bartch,5,16,13,13,13,13,10,6,6,25
Erica Vanstone,,0,18,16,18,16,15,11,11,25
James Harrity,,,2,14,15,13,14,8,9,25
Frank T Brzozowski,,,,0,14,12,11,5,5,25
Richard Lombardo,,,,,0,13,13,8,8,25
Marnie Aument Loughrey,,,,,,0,12,8,8,25
Billy Cortes,,,,,,,0,8,7,25
Mona Getzes Cohen,,,,,,,,4,10,25
Meagan Ingerson,,,,,,,,,1,25
Total,23,22,22,19,18,17,15,15,12,25
,Member Of The Democratic State Committee 2nd Senatorial District,,,,,,,,,All
,Mona Getzes Cohen,Catherine Bartch,James Harrity,Meagan Ingerson,Erica Vanstone,Richard Lombardo,Frank T Brzozowski,Marnie Aument Loughrey,Billy Cortes,All
Mona Getzes Cohen,153,439,462,532,415,341,294,289,224,All
Catherine Bartch,,136,443,405,465,389,348,383,284,All
James Harrity,,,84,468,438,434,391,313,305,All
Meagan Ingerson,,,,74,430,342,297,295,220,All
Erica Vanstone,,,,,6,404,370,353,294,All
Richard Lombardo,,,,,,13,369,293,286,All
Frank T Brzozowski,,,,,,,4,245,252,All
Marnie Aument Loughrey,,,,,,,,1,237,All
Billy Cortes,,,,,,,,,2,All
Total,819,795,756,716,599,536,479,456,374,All
