col_1,col_2,col_3,col_4,col_5,division
,Lieutenant Governor - Republican,,,,All
,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,All
Kathy Coder,97,0,0,0,All
Diana Irey Vaughan,,69,0,0,All
Jeff Bartos,,,22,0,All
Peg Luksik,,,,10,All
Total,97,69,22,10,All
,Lieutenant Governor - Republican,,,,1
,Jeff Bartos,Kathy Coder,Peg Luksik,Diana Irey Vaughan,1
Jeff Bartos,2,0,0,0,1
Kathy Coder,,1,0,0,1
Peg Luksik,,,1,0,1
Diana Irey Vaughan,,,,0,1
Total,2,1,1,0,1
,Lieutenant Governor - Republican,,,,2
,Diana Irey Vaughan,Jeff Bartos,Kathy Coder,Peg Luksik,2
Diana Irey Vaughan,1,0,0,0,2
Jeff Bartos,,0,0,0,2
Kathy Coder,,,0,0,2
Peg Luksik,,,,0,2
Total,1,0,0,0,2
,Lieutenant Governor - Republican,,,,3
,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,3
Kathy Coder,5,0,0,0,3
Diana Irey Vaughan,,2,0,0,3
Jeff Bartos,,,1,0,3
Peg Luksik,,,,0,3
Total,5,2,1,0,3
,Lieutenant Governor - Republican,,,,4
,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,4
Kathy Coder,9,0,0,0,4
Diana Irey Vaughan,,4,0,0,4
Jeff Bartos,,,4,0,4
Peg Luksik,,,,0,4
Total,9,4,4,0,4
,Lieutenant Governor - Republican,,,,5
,Diana Irey Vaughan,Kathy Coder,Jeff Bartos,Peg Luksik,5
Diana Irey Vaughan,4,0,0,0,5
Kathy Coder,,4,0,0,5
Jeff Bartos,,,1,0,5
Peg Luksik,,,,0,5
Total,4,4,1,0,5
,Lieutenant Governor - Republican,,,,6
,Diana Irey Vaughan,Jeff Bartos,Kathy Coder,Peg Luksik,6
Diana Irey Vaughan,3,0,0,0,6
Jeff Bartos,,1,0,0,6
Kathy Coder,,,1,0,6
Peg Luksik,,,,0,6
Total,3,1,1,0,6
,Lieutenant Governor - Republican,,,,7
,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,7
Kathy Coder,10,0,0,0,7
Diana Irey Vaughan,,6,0,0,7
Jeff Bartos,,,2,0,7
Peg Luksik,,,,2,7
Total,10,6,2,2,7
,Lieutenant Governor - Republican,,,,8
,Diana Irey Vaughan,Kathy Coder,Jeff Bartos,Peg Luksik,8
Diana Irey Vaughan,7,0,0,0,8
Kathy Coder,,7,0,0,8
Jeff Bartos,,,0,0,8
Peg Luksik,,,,0,8
Total,7,7,0,0,8
,Lieutenant Governor - Republican,,,,9
,Diana Irey Vaughan,Jeff Bartos,Kathy Coder,Peg Luksik,9
Diana Irey Vaughan,1,0,0,0,9
Jeff Bartos,,0,0,0,9
Kathy Coder,,,0,0,9
Peg Luksik,,,,0,9
Total,1,0,0,0,9
,Lieutenant Governor - Republican,,,,10
,Kathy Coder,Peg Luksik,Diana Irey Vaughan,Jeff Bartos,10
Kathy Coder,7,0,0,0,10
Peg Luksik,,1,0,0,10
Diana Irey Vaughan,,,0,0,10
Jeff Bartos,,,,0,10
Total,7,1,0,0,10
,Lieutenant Governor - Republican,,,,11
,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,11
Kathy Coder,6,0,0,0,11
Diana Irey Vaughan,,2,0,0,11
Jeff Bartos,,,1,0,11
Peg Luksik,,,,1,11
Total,6,2,1,1,11
,Lieutenant Governor - Republican,,,,12
,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,12
Kathy Coder,2,0,0,0,12
Diana Irey Vaughan,,1,0,0,12
Jeff Bartos,,,0,0,12
Peg Luksik,,,,0,12
Total,2,1,0,0,12
,Lieutenant Governor - Republican,,,,13
,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,13
Kathy Coder,5,0,0,0,13
Diana Irey Vaughan,,4,0,0,13
Jeff Bartos,,,2,0,13
Peg Luksik,,,,1,13
Total,5,4,2,1,13
,Lieutenant Governor - Republican,,,,14
,Diana Irey Vaughan,Kathy Coder,Jeff Bartos,Peg Luksik,14
Diana Irey Vaughan,8,0,0,0,14
Kathy Coder,,7,0,0,14
Jeff Bartos,,,2,0,14
Peg Luksik,,,,1,14
Total,8,7,2,1,14
,Lieutenant Governor - Republican,,,,15
,Diana Irey Vaughan,Kathy Coder,Jeff Bartos,Peg Luksik,15
Diana Irey Vaughan,3,0,0,0,15
Kathy Coder,,2,0,0,15
Jeff Bartos,,,1,0,15
Peg Luksik,,,,0,15
Total,3,2,1,0,15
,Lieutenant Governor - Republican,,,,16
,Kathy Coder,Diana Irey Vaughan,Peg Luksik,Jeff Bartos,16
Kathy Coder,9,0,0,0,16
Diana Irey Vaughan,,3,0,0,16
Peg Luksik,,,2,0,16
Jeff Bartos,,,,0,16
Total,9,3,2,0,16
,Lieutenant Governor - Republican,,,,17
,Diana Irey Vaughan,Kathy Coder,Jeff Bartos,Peg Luksik,17
Diana Irey Vaughan,8,0,0,0,17
Kathy Coder,,8,0,0,17
Jeff Bartos,,,3,0,17
Peg Luksik,,,,0,17
Total,8,8,3,0,17
,Lieutenant Governor - Republican,,,,18
,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,18
Kathy Coder,6,0,0,0,18
Diana Irey Vaughan,,5,0,0,18
Jeff Bartos,,,2,0,18
Peg Luksik,,,,1,18
Total,6,5,2,1,18
,Lieutenant Governor - Republican,,,,19
,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,19
Kathy Coder,8,0,0,0,19
Diana Irey Vaughan,,7,0,0,19
Jeff Bartos,,,0,0,19
Peg Luksik,,,,0,19
Total,8,7,0,0,19
