col_1,col_2,col_3,col_4,col_5,col_6,division
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,1
,David Torres,Diana Irey Vaughan,Kathy Coder,Jeff Bartos,Peg Luksik,1
David Torres,1,11,10,6,1,1
Diana Irey Vaughan,,7,0,0,0,1
Kathy Coder,,,0,0,0,1
Jeff Bartos,,,,1,0,1
Peg Luksik,,,,,1,1
Total,29,18,10,7,2,1
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,2
,David Torres,Kathy Coder,Jeff Bartos,Diana Irey Vaughan,Peg Luksik,2
David Torres,0,3,2,1,1,2
Kathy Coder,,1,0,0,0,2
Jeff Bartos,,,0,0,0,2
Diana Irey Vaughan,,,,0,0,2
Peg Luksik,,,,,0,2
Total,7,4,2,1,1,2
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,3
,David Torres,Diana Irey Vaughan,Kathy Coder,Jeff Bartos,Peg Luksik,3
David Torres,0,17,19,6,1,3
Diana Irey Vaughan,,11,0,0,0,3
Kathy Coder,,,5,0,0,3
Jeff Bartos,,,,1,0,3
Peg Luksik,,,,,1,3
Total,43,28,24,7,2,3
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,4
,David Torres,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,4
David Torres,4,24,13,7,4,4
Kathy Coder,,2,0,0,0,4
Diana Irey Vaughan,,,3,0,0,4
Jeff Bartos,,,,0,0,4
Peg Luksik,,,,,0,4
Total,52,26,16,7,4,4
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,5
,David Torres,Diana Irey Vaughan,Kathy Coder,Jeff Bartos,Peg Luksik,5
David Torres,3,15,11,4,0,5
Diana Irey Vaughan,,9,0,0,0,5
Kathy Coder,,,4,0,0,5
Jeff Bartos,,,,1,0,5
Peg Luksik,,,,,0,5
Total,33,24,15,5,0,5
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,6
,David Torres,Kathy Coder,Jeff Bartos,Diana Irey Vaughan,Peg Luksik,6
David Torres,3,10,5,3,2,6
Kathy Coder,,0,0,0,0,6
Jeff Bartos,,,4,0,0,6
Diana Irey Vaughan,,,,0,0,6
Peg Luksik,,,,,1,6
Total,23,10,9,3,3,6
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,7
,David Torres,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,7
David Torres,2,10,5,2,2,7
Kathy Coder,,0,0,0,0,7
Diana Irey Vaughan,,,0,0,0,7
Jeff Bartos,,,,0,0,7
Peg Luksik,,,,,0,7
Total,21,10,5,2,2,7
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,8
,David Torres,Diana Irey Vaughan,Kathy Coder,Jeff Bartos,Peg Luksik,8
David Torres,0,2,2,0,0,8
Diana Irey Vaughan,,0,0,0,0,8
Kathy Coder,,,0,0,0,8
Jeff Bartos,,,,0,0,8
Peg Luksik,,,,,0,8
Total,4,2,2,0,0,8
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,11
,David Torres,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,11
David Torres,0,2,0,0,0,11
Kathy Coder,,0,0,0,0,11
Diana Irey Vaughan,,,0,0,0,11
Jeff Bartos,,,,0,0,11
Peg Luksik,,,,,0,11
Total,2,2,0,0,0,11
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,12
,David Torres,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,12
David Torres,1,3,1,0,0,12
Kathy Coder,,0,0,0,0,12
Diana Irey Vaughan,,,0,0,0,12
Jeff Bartos,,,,0,0,12
Peg Luksik,,,,,0,12
Total,5,3,1,0,0,12
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,13
,David Torres,Diana Irey Vaughan,Kathy Coder,Jeff Bartos,Peg Luksik,13
David Torres,1,2,2,0,0,13
Diana Irey Vaughan,,0,0,0,0,13
Kathy Coder,,,0,0,0,13
Jeff Bartos,,,,0,0,13
Peg Luksik,,,,,0,13
Total,5,2,2,0,0,13
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,14
,David Torres,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,14
David Torres,0,3,0,0,0,14
Kathy Coder,,0,0,0,0,14
Diana Irey Vaughan,,,0,0,0,14
Jeff Bartos,,,,0,0,14
Peg Luksik,,,,,0,14
Total,3,3,0,0,0,14
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,15
,David Torres,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,15
David Torres,2,11,5,5,0,15
Kathy Coder,,0,0,0,0,15
Diana Irey Vaughan,,,1,0,0,15
Jeff Bartos,,,,0,0,15
Peg Luksik,,,,,1,15
Total,23,11,6,5,1,15
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,16
,David Torres,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,16
David Torres,1,2,1,1,0,16
Kathy Coder,,0,0,0,0,16
Diana Irey Vaughan,,,0,0,0,16
Jeff Bartos,,,,0,0,16
Peg Luksik,,,,,0,16
Total,5,2,1,1,0,16
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,17
,David Torres,Diana Irey Vaughan,Kathy Coder,Jeff Bartos,Peg Luksik,17
David Torres,1,1,1,0,0,17
Diana Irey Vaughan,,1,0,0,0,17
Kathy Coder,,,1,0,0,17
Jeff Bartos,,,,0,0,17
Peg Luksik,,,,,0,17
Total,3,2,2,0,0,17
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,18
,David Torres,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,18
David Torres,0,2,1,1,0,18
Kathy Coder,,0,0,0,0,18
Diana Irey Vaughan,,,0,0,0,18
Jeff Bartos,,,,0,0,18
Peg Luksik,,,,,0,18
Total,4,2,1,1,0,18
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,19
,David Torres,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,19
David Torres,0,2,1,0,0,19
Kathy Coder,,1,0,0,0,19
Diana Irey Vaughan,,,1,0,0,19
Jeff Bartos,,,,0,0,19
Peg Luksik,,,,,0,19
Total,3,3,2,0,0,19
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,20
,David Torres,Diana Irey Vaughan,Kathy Coder,Jeff Bartos,Peg Luksik,20
David Torres,4,13,22,4,0,20
Diana Irey Vaughan,,12,0,0,0,20
Kathy Coder,,,2,0,0,20
Jeff Bartos,,,,1,0,20
Peg Luksik,,,,,1,20
Total,43,25,24,5,1,20
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,21
,David Torres,Diana Irey Vaughan,Jeff Bartos,Kathy Coder,Peg Luksik,21
David Torres,2,2,1,1,0,21
Diana Irey Vaughan,,1,0,0,0,21
Jeff Bartos,,,1,0,0,21
Kathy Coder,,,,0,0,21
Peg Luksik,,,,,0,21
Total,6,3,2,1,0,21
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,22
,David Torres,Diana Irey Vaughan,Jeff Bartos,Kathy Coder,Peg Luksik,22
David Torres,3,5,3,5,1,22
Diana Irey Vaughan,,3,0,0,0,22
Jeff Bartos,,,3,0,0,22
Kathy Coder,,,,0,0,22
Peg Luksik,,,,,0,22
Total,17,8,6,5,1,22
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,23
,David Torres,Diana Irey Vaughan,Kathy Coder,Jeff Bartos,Peg Luksik,23
David Torres,4,6,7,5,0,23
Diana Irey Vaughan,,9,0,0,0,23
Kathy Coder,,,1,0,0,23
Jeff Bartos,,,,1,0,23
Peg Luksik,,,,,1,23
Total,22,15,8,6,1,23
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,24
,David Torres,Diana Irey Vaughan,Kathy Coder,Jeff Bartos,Peg Luksik,24
David Torres,7,11,17,6,0,24
Diana Irey Vaughan,,10,0,0,0,24
Kathy Coder,,,0,0,0,24
Jeff Bartos,,,,0,0,24
Peg Luksik,,,,,0,24
Total,41,21,17,6,0,24
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,25
,David Torres,Diana Irey Vaughan,Kathy Coder,Jeff Bartos,Peg Luksik,25
David Torres,0,8,6,3,1,25
Diana Irey Vaughan,,3,0,0,0,25
Kathy Coder,,,2,0,0,25
Jeff Bartos,,,,0,0,25
Peg Luksik,,,,,0,25
Total,18,11,8,3,1,25
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,All
,David Torres,Diana Irey Vaughan,Kathy Coder,Jeff Bartos,Peg Luksik,All
David Torres,39,124,175,61,13,All
Diana Irey Vaughan,,71,0,0,0,All
Kathy Coder,,,19,0,0,All
Jeff Bartos,,,,13,0,All
Peg Luksik,,,,,6,All
Total,412,195,194,74,19,All
