col_1,col_2,col_3,col_4,col_5,col_6,division
,Lieutenant Governor - Democrat,,,,,All
,Mike Stack,Kathi Cozzone,John Fetterman,Nina Ahmad,Ray Sosa,All
Mike Stack,164,0,0,0,0,All
Kathi Cozzone,,127,0,0,0,All
John Fetterman,,,39,0,0,All
Nina Ahmad,,,,33,0,All
Ray Sosa,,,,,10,All
Total,164,127,39,33,10,All
,Lieutenant Governor - Democrat,,,,,1
,Mike Stack,Kathi Cozzone,John Fetterman,Nina Ahmad,Ray Sosa,1
Mike Stack,9,0,0,0,0,1
Kathi Cozzone,,5,0,0,0,1
John Fetterman,,,1,0,0,1
Nina Ahmad,,,,0,0,1
Ray Sosa,,,,,0,1
Total,9,5,1,0,0,1
,Lieutenant Governor - Democrat,,,,,2
,Mike Stack,John Fetterman,Kathi Cozzone,Nina Ahmad,Ray Sosa,2
Mike Stack,6,0,0,0,0,2
John Fetterman,,2,0,0,0,2
Kathi Cozzone,,,2,0,0,2
Nina Ahmad,,,,0,0,2
Ray Sosa,,,,,0,2
Total,6,2,2,0,0,2
,Lieutenant Governor - Democrat,,,,,3
,Mike Stack,John Fetterman,Kathi Cozzone,Nina Ahmad,Ray Sosa,3
Mike Stack,3,0,0,0,0,3
John Fetterman,,1,0,0,0,3
Kathi Cozzone,,,1,0,0,3
Nina Ahmad,,,,0,0,3
Ray Sosa,,,,,0,3
Total,3,1,1,0,0,3
,Lieutenant Governor - Democrat,,,,,4
,Mike Stack,Kathi Cozzone,John Fetterman,Nina Ahmad,Ray Sosa,4
Mike Stack,14,0,0,0,0,4
Kathi Cozzone,,12,0,0,0,4
John Fetterman,,,5,0,0,4
Nina Ahmad,,,,2,0,4
Ray Sosa,,,,,2,4
Total,14,12,5,2,2,4
,Lieutenant Governor - Democrat,,,,,5
,Kathi Cozzone,Mike Stack,John Fetterman,Nina Ahmad,Ray Sosa,5
Kathi Cozzone,11,0,0,0,0,5
Mike Stack,,7,0,0,0,5
John Fetterman,,,4,0,0,5
Nina Ahmad,,,,2,0,5
Ray Sosa,,,,,2,5
Total,11,7,4,2,2,5
,Lieutenant Governor - Democrat,,,,,6
,Mike Stack,Kathi Cozzone,John Fetterman,Nina Ahmad,Ray Sosa,6
Mike Stack,6,0,0,0,0,6
Kathi Cozzone,,5,0,0,0,6
John Fetterman,,,2,0,0,6
Nina Ahmad,,,,2,0,6
Ray Sosa,,,,,0,6
Total,6,5,2,2,0,6
,Lieutenant Governor - Democrat,,,,,7
,Mike Stack,Kathi Cozzone,Ray Sosa,John Fetterman,Nina Ahmad,7
Mike Stack,16,0,0,0,0,7
Kathi Cozzone,,2,0,0,0,7
Ray Sosa,,,2,0,0,7
John Fetterman,,,,0,0,7
Nina Ahmad,,,,,0,7
Total,16,2,2,0,0,7
,Lieutenant Governor - Democrat,,,,,8
,Mike Stack,Kathi Cozzone,John Fetterman,Nina Ahmad,Ray Sosa,8
Mike Stack,13,0,0,0,0,8
Kathi Cozzone,,8,0,0,0,8
John Fetterman,,,4,0,0,8
Nina Ahmad,,,,2,0,8
Ray Sosa,,,,,0,8
Total,13,8,4,2,0,8
,Lieutenant Governor - Democrat,,,,,9
,Kathi Cozzone,Mike Stack,Nina Ahmad,John Fetterman,Ray Sosa,9
Kathi Cozzone,13,0,0,0,0,9
Mike Stack,,8,0,0,0,9
Nina Ahmad,,,3,0,0,9
John Fetterman,,,,2,0,9
Ray Sosa,,,,,0,9
Total,13,8,3,2,0,9
,Lieutenant Governor - Democrat,,,,,10
,Mike Stack,Kathi Cozzone,John Fetterman,Nina Ahmad,Ray Sosa,10
Mike Stack,6,0,0,0,0,10
Kathi Cozzone,,2,0,0,0,10
John Fetterman,,,1,0,0,10
Nina Ahmad,,,,1,0,10
Ray Sosa,,,,,0,10
Total,6,2,1,1,0,10
,Lieutenant Governor - Democrat,,,,,11
,Mike Stack,Kathi Cozzone,John Fetterman,Nina Ahmad,Ray Sosa,11
Mike Stack,8,0,0,0,0,11
Kathi Cozzone,,5,0,0,0,11
John Fetterman,,,1,0,0,11
Nina Ahmad,,,,0,0,11
Ray Sosa,,,,,0,11
Total,8,5,1,0,0,11
,Lieutenant Governor - Democrat,,,,,12
,Mike Stack,Kathi Cozzone,Nina Ahmad,John Fetterman,Ray Sosa,12
Mike Stack,7,0,0,0,0,12
Kathi Cozzone,,6,0,0,0,12
Nina Ahmad,,,5,0,0,12
John Fetterman,,,,2,0,12
Ray Sosa,,,,,0,12
Total,7,6,5,2,0,12
,Lieutenant Governor - Democrat,,,,,13
,John Fetterman,Kathi Cozzone,Mike Stack,Nina Ahmad,Ray Sosa,13
John Fetterman,2,0,0,0,0,13
Kathi Cozzone,,1,0,0,0,13
Mike Stack,,,0,0,0,13
Nina Ahmad,,,,0,0,13
Ray Sosa,,,,,0,13
Total,2,1,0,0,0,13
,Lieutenant Governor - Democrat,,,,,14
,Mike Stack,Kathi Cozzone,John Fetterman,Nina Ahmad,Ray Sosa,14
Mike Stack,9,0,0,0,0,14
Kathi Cozzone,,7,0,0,0,14
John Fetterman,,,4,0,0,14
Nina Ahmad,,,,2,0,14
Ray Sosa,,,,,0,14
Total,9,7,4,2,0,14
,Lieutenant Governor - Democrat,,,,,15
,Kathi Cozzone,Mike Stack,John Fetterman,Nina Ahmad,Ray Sosa,15
Kathi Cozzone,4,0,0,0,0,15
Mike Stack,,4,0,0,0,15
John Fetterman,,,1,0,0,15
Nina Ahmad,,,,1,0,15
Ray Sosa,,,,,1,15
Total,4,4,1,1,1,15
,Lieutenant Governor - Democrat,,,,,16
,Kathi Cozzone,Mike Stack,Nina Ahmad,John Fetterman,Ray Sosa,16
Kathi Cozzone,5,0,0,0,0,16
Mike Stack,,2,0,0,0,16
Nina Ahmad,,,2,0,0,16
John Fetterman,,,,1,0,16
Ray Sosa,,,,,0,16
Total,5,2,2,1,0,16
,Lieutenant Governor - Democrat,,,,,17
,Kathi Cozzone,Mike Stack,Ray Sosa,John Fetterman,Nina Ahmad,17
Kathi Cozzone,8,0,0,0,0,17
Mike Stack,,8,0,0,0,17
Ray Sosa,,,1,0,0,17
John Fetterman,,,,0,0,17
Nina Ahmad,,,,,0,17
Total,8,8,1,0,0,17
,Lieutenant Governor - Democrat,,,,,18
,Mike Stack,Kathi Cozzone,John Fetterman,Nina Ahmad,Ray Sosa,18
Mike Stack,5,0,0,0,0,18
Kathi Cozzone,,2,0,0,0,18
John Fetterman,,,1,0,0,18
Nina Ahmad,,,,1,0,18
Ray Sosa,,,,,0,18
Total,5,2,1,1,0,18
,Lieutenant Governor - Democrat,,,,,19
,Mike Stack,John Fetterman,Kathi Cozzone,Nina Ahmad,Ray Sosa,19
Mike Stack,6,0,0,0,0,19
John Fetterman,,1,0,0,0,19
Kathi Cozzone,,,1,0,0,19
Nina Ahmad,,,,1,0,19
Ray Sosa,,,,,0,19
Total,6,1,1,1,0,19
,Lieutenant Governor - Democrat,,,,,20
,Kathi Cozzone,Mike Stack,Nina Ahmad,John Fetterman,Ray Sosa,20
Kathi Cozzone,11,0,0,0,0,20
Mike Stack,,5,0,0,0,20
Nina Ahmad,,,2,0,0,20
John Fetterman,,,,1,0,20
Ray Sosa,,,,,0,20
Total,11,5,2,1,0,20
,Lieutenant Governor - Democrat,,,,,21
,Kathi Cozzone,Mike Stack,Nina Ahmad,John Fetterman,Ray Sosa,21
Kathi Cozzone,10,0,0,0,0,21
Mike Stack,,7,0,0,0,21
Nina Ahmad,,,2,0,0,21
John Fetterman,,,,1,0,21
Ray Sosa,,,,,1,21
Total,10,7,2,1,1,21
,Lieutenant Governor - Democrat,,,,,22
,Mike Stack,John Fetterman,Nina Ahmad,Kathi Cozzone,Ray Sosa,22
Mike Stack,8,0,0,0,0,22
John Fetterman,,1,0,0,0,22
Nina Ahmad,,,1,0,0,22
Kathi Cozzone,,,,0,0,22
Ray Sosa,,,,,0,22
Total,8,1,1,0,0,22
,Lieutenant Governor - Democrat,,,,,23
,Mike Stack,Kathi Cozzone,Nina Ahmad,John Fetterman,Ray Sosa,23
Mike Stack,7,0,0,0,0,23
Kathi Cozzone,,6,0,0,0,23
Nina Ahmad,,,4,0,0,23
John Fetterman,,,,1,0,23
Ray Sosa,,,,,1,23
Total,7,6,4,1,1,23
