col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,United States Senator - Republican,,Lieutenant Governor - Republican,,,,1
,Jim Christiana,Lou Barletta,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,1
Jim Christiana,0,0,3,1,0,0,1
Lou Barletta,,2,1,0,1,0,1
Kathy Coder,,,0,0,0,0,1
Diana Irey Vaughan,,,,1,0,0,1
Jeff Bartos,,,,,0,0,1
Peg Luksik,,,,,,0,1
Total,4,4,4,2,1,0,1
,United States Senator - Republican,,Lieutenant Governor - Republican,,,,2
,Lou Barletta,Jim Christiana,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,2
Lou Barletta,0,0,3,2,0,0,2
Jim Christiana,,0,1,1,0,0,2
Kathy Coder,,,0,0,0,0,2
Diana Irey Vaughan,,,,0,0,0,2
Jeff Bartos,,,,,0,0,2
Peg Luksik,,,,,,0,2
Total,5,2,4,3,0,0,2
,United States Senator - Republican,,Lieutenant Governor - Republican,,,,3
,Jim Christiana,Lou Barletta,Kathy Coder,Jeff Bartos,Diana Irey Vaughan,Peg Luksik,3
Jim Christiana,3,0,3,1,2,0,3
Lou Barletta,,0,2,2,0,1,3
Kathy Coder,,,1,0,0,0,3
Jeff Bartos,,,,1,0,0,3
Diana Irey Vaughan,,,,,0,0,3
Peg Luksik,,,,,,0,3
Total,9,5,6,4,2,1,3
,United States Senator - Republican,,Lieutenant Governor - Republican,,,,4
,Jim Christiana,Lou Barletta,Diana Irey Vaughan,Kathy Coder,Jeff Bartos,Peg Luksik,4
Jim Christiana,1,0,3,0,1,0,4
Lou Barletta,,1,0,3,1,0,4
Diana Irey Vaughan,,,0,0,0,0,4
Kathy Coder,,,,0,0,0,4
Jeff Bartos,,,,,0,0,4
Peg Luksik,,,,,,0,4
Total,5,5,3,3,2,0,4
,United States Senator - Republican,,Lieutenant Governor - Republican,,,,5
,Jim Christiana,Lou Barletta,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,5
Jim Christiana,0,0,2,0,0,0,5
Lou Barletta,,0,0,0,0,0,5
Kathy Coder,,,0,0,0,0,5
Diana Irey Vaughan,,,,0,0,0,5
Jeff Bartos,,,,,0,0,5
Peg Luksik,,,,,,0,5
Total,2,0,2,0,0,0,5
,United States Senator - Republican,,Lieutenant Governor - Republican,,,,6
,Jim Christiana,Lou Barletta,Diana Irey Vaughan,Kathy Coder,Jeff Bartos,Peg Luksik,6
Jim Christiana,0,0,3,2,0,0,6
Lou Barletta,,1,1,1,0,0,6
Diana Irey Vaughan,,,0,0,0,0,6
Kathy Coder,,,,0,0,0,6
Jeff Bartos,,,,,0,0,6
Peg Luksik,,,,,,0,6
Total,5,3,4,3,0,0,6
,United States Senator - Republican,,Lieutenant Governor - Republican,,,,7
,Lou Barletta,Jim Christiana,Diana Irey Vaughan,Jeff Bartos,Kathy Coder,Peg Luksik,7
Lou Barletta,2,0,3,3,1,1,7
Jim Christiana,,2,2,2,3,0,7
Diana Irey Vaughan,,,0,0,0,0,7
Jeff Bartos,,,,0,0,0,7
Kathy Coder,,,,,0,0,7
Peg Luksik,,,,,,0,7
Total,10,9,5,5,4,1,7
,United States Senator - Republican,,Lieutenant Governor - Republican,,,,8
,Lou Barletta,Jim Christiana,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,8
Lou Barletta,2,0,4,2,1,0,8
Jim Christiana,,0,2,1,0,0,8
Kathy Coder,,,0,0,0,0,8
Diana Irey Vaughan,,,,0,0,0,8
Jeff Bartos,,,,,0,0,8
Peg Luksik,,,,,,0,8
Total,9,3,6,3,1,0,8
,United States Senator - Republican,,Lieutenant Governor - Republican,,,,9
,Jim Christiana,Lou Barletta,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,9
Jim Christiana,0,0,2,1,0,0,9
Lou Barletta,,0,0,0,0,0,9
Kathy Coder,,,0,0,0,0,9
Diana Irey Vaughan,,,,0,0,0,9
Jeff Bartos,,,,,0,0,9
Peg Luksik,,,,,,0,9
Total,3,0,2,1,0,0,9
,United States Senator - Republican,,Lieutenant Governor - Republican,,,,10
,Jim Christiana,Lou Barletta,Diana Irey Vaughan,Kathy Coder,Jeff Bartos,Peg Luksik,10
Jim Christiana,1,0,1,1,0,0,10
Lou Barletta,,0,1,1,0,0,10
Diana Irey Vaughan,,,0,0,0,0,10
Kathy Coder,,,,0,0,0,10
Jeff Bartos,,,,,0,0,10
Peg Luksik,,,,,,0,10
Total,3,2,2,2,0,0,10
,Lieutenant Governor - Republican,,,,United States Senator - Republican,,11
,Diana Irey Vaughan,Jeff Bartos,Kathy Coder,Peg Luksik,Lou Barletta,Jim Christiana,11
Diana Irey Vaughan,0,0,0,0,1,1,11
Jeff Bartos,,0,0,0,1,0,11
Kathy Coder,,,0,0,0,0,11
Peg Luksik,,,,0,0,0,11
Lou Barletta,,,,,0,0,11
Jim Christiana,,,,,,0,11
Total,2,1,0,0,2,1,11
,United States Senator - Republican,,Lieutenant Governor - Republican,,,,12
,Jim Christiana,Lou Barletta,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,12
Jim Christiana,0,0,4,2,0,0,12
Lou Barletta,,1,1,1,2,0,12
Kathy Coder,,,1,0,0,0,12
Diana Irey Vaughan,,,,1,0,0,12
Jeff Bartos,,,,,0,0,12
Peg Luksik,,,,,,0,12
Total,6,5,6,4,2,0,12
,United States Senator - Republican,,Lieutenant Governor - Republican,,,,13
,Lou Barletta,Jim Christiana,Diana Irey Vaughan,Kathy Coder,Jeff Bartos,Peg Luksik,13
Lou Barletta,0,0,2,2,0,0,13
Jim Christiana,,0,1,1,0,0,13
