col_1,col_2,col_3,col_4,col_5,col_6,division
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,All
,David Torres,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,All
David Torres,5,22,16,6,5,All
Kathy Coder,,2,0,0,0,All
Diana Irey Vaughan,,,3,0,0,All
Jeff Bartos,,,,1,0,All
Peg Luksik,,,,,1,All
Total,54,24,19,7,6,All
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,1
,David Torres,Kathy Coder,Diana Irey Vaughan,Peg Luksik,Jeff Bartos,1
David Torres,1,2,1,1,0,1
Kathy Coder,,0,0,0,0,1
Diana Irey Vaughan,,,0,0,0,1
Peg Luksik,,,,0,0,1
Jeff Bartos,,,,,0,1
Total,5,2,1,1,0,1
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,2
,David Torres,Diana Irey Vaughan,Peg Luksik,Jeff Bartos,Kathy Coder,2
David Torres,0,3,2,0,0,2
Diana Irey Vaughan,,0,0,0,0,2
Peg Luksik,,,0,0,0,2
Jeff Bartos,,,,0,0,2
Kathy Coder,,,,,0,2
Total,5,3,2,0,0,2
,Lieutenant Governor - Republican,,,,Representative In Congress 2nd District - Republican,3
,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,David Torres,3
Kathy Coder,1,0,0,0,2,3
Diana Irey Vaughan,,0,0,0,0,3
Jeff Bartos,,,0,0,0,3
Peg Luksik,,,,0,0,3
David Torres,,,,,0,3
Total,3,0,0,0,2,3
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,4
,David Torres,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,4
David Torres,0,2,1,0,0,4
Kathy Coder,,1,0,0,0,4
Diana Irey Vaughan,,,0,0,0,4
Jeff Bartos,,,,0,0,4
Peg Luksik,,,,,0,4
Total,3,3,1,0,0,4
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,6
,David Torres,Diana Irey Vaughan,Kathy Coder,Jeff Bartos,Peg Luksik,6
David Torres,1,1,1,0,0,6
Diana Irey Vaughan,,0,0,0,0,6
Kathy Coder,,,0,0,0,6
Jeff Bartos,,,,0,0,6
Peg Luksik,,,,,0,6
Total,3,1,1,0,0,6
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,7
,David Torres,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,7
David Torres,0,1,0,0,0,7
Kathy Coder,,0,0,0,0,7
Diana Irey Vaughan,,,0,0,0,7
Jeff Bartos,,,,0,0,7
Peg Luksik,,,,,0,7
Total,1,1,0,0,0,7
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,8
,David Torres,Diana Irey Vaughan,Jeff Bartos,Kathy Coder,Peg Luksik,8
David Torres,1,1,0,0,0,8
Diana Irey Vaughan,,0,0,0,0,8
Jeff Bartos,,,0,0,0,8
Kathy Coder,,,,0,0,8
Peg Luksik,,,,,0,8
Total,2,1,0,0,0,8
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,9
,David Torres,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,9
David Torres,2,3,0,0,0,9
Kathy Coder,,0,0,0,0,9
Diana Irey Vaughan,,,1,0,0,9
Jeff Bartos,,,,1,0,9
Peg Luksik,,,,,0,9
Total,5,3,1,1,0,9
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,10
,David Torres,Diana Irey Vaughan,Kathy Coder,Peg Luksik,Jeff Bartos,10
David Torres,0,2,1,0,0,10
Diana Irey Vaughan,,0,0,0,0,10
Kathy Coder,,,0,0,0,10
Peg Luksik,,,,1,0,10
Jeff Bartos,,,,,0,10
Total,3,2,1,1,0,10
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,11
,David Torres,Diana Irey Vaughan,Kathy Coder,Jeff Bartos,Peg Luksik,11
David Torres,0,1,1,0,0,11
Diana Irey Vaughan,,0,0,0,0,11
Kathy Coder,,,0,0,0,11
Jeff Bartos,,,,0,0,11
Peg Luksik,,,,,0,11
Total,2,1,1,0,0,11
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,12
,David Torres,Jeff Bartos,Kathy Coder,Diana Irey Vaughan,Peg Luksik,12
David Torres,0,2,1,0,0,12
Jeff Bartos,,0,0,0,0,12
Kathy Coder,,,0,0,0,12
Diana Irey Vaughan,,,,0,0,12
Peg Luksik,,,,,0,12
Total,3,2,1,0,0,12
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,13
,David Torres,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,13
David Torres,0,2,0,0,0,13
Kathy Coder,,0,0,0,0,13
Diana Irey Vaughan,,,0,0,0,13
Jeff Bartos,,,,0,0,13
Peg Luksik,,,,,0,13
Total,2,2,0,0,0,13
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,14
,David Torres,Diana Irey Vaughan,Jeff Bartos,Kathy Coder,Peg Luksik,14
David Torres,0,1,1,1,1,14
Diana Irey Vaughan,,0,0,0,0,14
Jeff Bartos,,,0,0,0,14
Kathy Coder,,,,0,0,14
Peg Luksik,,,,,0,14
Total,4,1,1,1,1,14
,Lieutenant Governor - Republican,,,,Representative In Congress 2nd District - Republican,15
,Diana Irey Vaughan,Jeff Bartos,Kathy Coder,Peg Luksik,David Torres,15
Diana Irey Vaughan,1,0,0,0,1,15
Jeff Bartos,,0,0,0,0,15
Kathy Coder,,,0,0,0,15
Peg Luksik,,,,0,0,15
David Torres,,,,,0,15
Total,2,0,0,0,1,15
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,16
,David Torres,Diana Irey Vaughan,Jeff Bartos,Kathy Coder,Peg Luksik,16
David Torres,0,1,1,1,0,16
Diana Irey Vaughan,,0,0,0,0,16
Jeff Bartos,,,0,0,0,16
Kathy Coder,,,,0,0,16
Peg Luksik,,,,,0,16
Total,3,1,1,1,0,16
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,18
,David Torres,Jeff Bartos,Diana Irey Vaughan,Kathy Coder,Peg Luksik,18
David Torres,0,1,0,0,0,18
Jeff Bartos,,0,0,0,0,18
Diana Irey Vaughan,,,0,0,0,18
Kathy Coder,,,,0,0,18
Peg Luksik,,,,,0,18
Total,1,1,0,0,0,18
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,19
,David Torres,Diana Irey Vaughan,Jeff Bartos,Kathy Coder,Peg Luksik,19
David Torres,0,1,0,0,0,19
Diana Irey Vaughan,,0,0,0,0,19
Jeff Bartos,,,0,0,0,19
Kathy Coder,,,,0,0,19
Peg Luksik,,,,,0,19
Total,1,1,0,0,0,19
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,20
,David Torres,Kathy Coder,Peg Luksik,Diana Irey Vaughan,Jeff Bartos,20
David Torres,0,1,1,0,0,20
Kathy Coder,,0,0,0,0,20
Peg Luksik,,,0,0,0,20
Diana Irey Vaughan,,,,0,0,20
Jeff Bartos,,,,,0,20
Total,2,1,1,0,0,20
,Lieutenant Governor - Republican,,,,Representative In Congress 2nd District - Republican,21
,Diana Irey Vaughan,Jeff Bartos,Kathy Coder,Peg Luksik,David Torres,21
Diana Irey Vaughan,1,0,0,0,0,21
Jeff Bartos,,0,0,0,0,21
Kathy Coder,,,0,0,0,21
Peg Luksik,,,,0,0,21
David Torres,,,,,0,21
Total,1,0,0,0,0,21
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,22
,David Torres,Jeff Bartos,Diana Irey Vaughan,Kathy Coder,Peg Luksik,22
David Torres,0,1,0,0,0,22
Jeff Bartos,,0,0,0,0,22
Diana Irey Vaughan,,,0,0,0,22
Kathy Coder,,,,0,0,22
Peg Luksik,,,,,0,22
Total,1,1,0,0,0,22
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,23
,David Torres,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,23
David Torres,0,3,1,0,0,23
Kathy Coder,,0,0,0,0,23
Diana Irey Vaughan,,,0,0,0,23
Jeff Bartos,,,,0,0,23
Peg Luksik,,,,,0,23
Total,4,3,1,0,0,23
,Representative In Congress 2nd District - Republican,Lieutenant Governor - Republican,,,,24
,David Torres,Diana Irey Vaughan,Jeff Bartos,Kathy Coder,Peg Luksik,24
David Torres,0,1,0,0,0,24
Diana Irey Vaughan,,0,0,0,0,24
Jeff Bartos,,,0,0,0,24
Kathy Coder,,,,0,0,24
Peg Luksik,,,,,0,24
Total,1,1,0,0,0,24
