col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,United States Senator - Republican,,Member Of The Republican State Committee 13th Congressional District,,,,,All
,Lou Barletta,Jim Christiana,Joseph Giedemann,Linwood Holland,Camille G Mccolgan,Dan Tinney,Margaret L Recupido,All
Lou Barletta,2,0,2,3,2,1,2,All
Jim Christiana,,0,2,2,2,2,1,All
Joseph Giedemann,,,0,4,1,4,2,All
Linwood Holland,,,,0,2,3,3,All
Camille G Mccolgan,,,,,0,1,1,All
Dan Tinney,,,,,,0,2,All
Margaret L Recupido,,,,,,,0,All
Total,6,3,5,5,4,4,3,All
,Member Of The Republican State Committee 13th Congressional District,,,,,United States Senator - Republican,,10
,Camille G Mccolgan,Dan Tinney,Joseph Giedemann,Linwood Holland,Margaret L Recupido,Lou Barletta,Jim Christiana,10
Camille G Mccolgan,0,0,0,1,1,2,1,10
Dan Tinney,,0,1,0,0,0,0,10
Joseph Giedemann,,,0,0,0,0,0,10
Linwood Holland,,,,0,1,1,0,10
Margaret L Recupido,,,,,0,1,0,10
Lou Barletta,,,,,,1,0,10
Jim Christiana,,,,,,,0,10
Total,3,1,1,1,1,3,1,10
,Member Of The Republican State Committee 13th Congressional District,,,,,United States Senator - Republican,,20
,Joseph Giedemann,Linwood Holland,Dan Tinney,Margaret L Recupido,Camille G Mccolgan,Lou Barletta,Jim Christiana,20
Joseph Giedemann,0,4,3,2,1,2,2,20
Linwood Holland,,0,3,2,1,2,2,20
Dan Tinney,,,0,2,1,1,2,20
Margaret L Recupido,,,,0,0,1,1,20
Camille G Mccolgan,,,,,0,0,1,20
Lou Barletta,,,,,,1,0,20
Jim Christiana,,,,,,,0,20
Total,4,4,3,2,1,3,2,20
