col_1,col_2,col_3,col_4,col_5,col_6,division
,Representative In Congress 3rd District - Republican,Lieutenant Governor - Republican,,,,All
,Bryan E Leib,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,All
Bryan E Leib,9,27,17,17,4,All
Kathy Coder,,6,0,0,0,All
Diana Irey Vaughan,,,3,0,0,All
Jeff Bartos,,,,1,0,All
Peg Luksik,,,,,1,All
Total,74,33,20,18,5,All
,Representative In Congress 3rd District - Republican,Lieutenant Governor - Republican,,,,1
,Bryan E Leib,Jeff Bartos,Kathy Coder,Diana Irey Vaughan,Peg Luksik,1
Bryan E Leib,0,4,2,2,0,1
Jeff Bartos,,1,0,0,0,1
Kathy Coder,,,2,0,0,1
Diana Irey Vaughan,,,,0,0,1
Peg Luksik,,,,,0,1
Total,8,5,4,2,0,1
,Representative In Congress 3rd District - Republican,Lieutenant Governor - Republican,,,,2
,Bryan E Leib,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,2
Bryan E Leib,2,5,2,1,0,2
Kathy Coder,,0,0,0,0,2
Diana Irey Vaughan,,,1,0,0,2
Jeff Bartos,,,,0,0,2
Peg Luksik,,,,,0,2
Total,10,5,3,1,0,2
,Representative In Congress 3rd District - Republican,Lieutenant Governor - Republican,,,,3
,Bryan E Leib,Kathy Coder,Jeff Bartos,Diana Irey Vaughan,Peg Luksik,3
Bryan E Leib,0,1,1,0,0,3
Kathy Coder,,1,0,0,0,3
Jeff Bartos,,,0,0,0,3
Diana Irey Vaughan,,,,0,0,3
Peg Luksik,,,,,0,3
Total,2,2,1,0,0,3
,Representative In Congress 3rd District - Republican,Lieutenant Governor - Republican,,,,5
,Bryan E Leib,Diana Irey Vaughan,Jeff Bartos,Kathy Coder,Peg Luksik,5
Bryan E Leib,1,2,0,0,0,5
Diana Irey Vaughan,,0,0,0,0,5
Jeff Bartos,,,0,0,0,5
Kathy Coder,,,,0,0,5
Peg Luksik,,,,,0,5
Total,3,2,0,0,0,5
,Representative In Congress 3rd District - Republican,Lieutenant Governor - Republican,,,,6
,Bryan E Leib,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,6
Bryan E Leib,0,5,2,2,2,6
Kathy Coder,,0,0,0,0,6
Diana Irey Vaughan,,,2,0,0,6
Jeff Bartos,,,,0,0,6
Peg Luksik,,,,,0,6
Total,11,5,4,2,2,6
,Representative In Congress 3rd District - Republican,Lieutenant Governor - Republican,,,,7
,Bryan E Leib,Diana Irey Vaughan,Kathy Coder,Peg Luksik,Jeff Bartos,7
Bryan E Leib,2,2,2,1,1,7
Diana Irey Vaughan,,0,0,0,0,7
Kathy Coder,,,0,0,0,7
Peg Luksik,,,,1,0,7
Jeff Bartos,,,,,0,7
Total,8,2,2,2,1,7
