col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,division
,Member Of The Democratic State Committee 7th Senatorial District,,,,,,,,,,,,,1
,Kathryn S Huggins,Liam G Boyle,Dewayne Drummond,Ken Washington,Linda Norris,Lisa Rhodes,Monica Maria Djerassi,Kevin Bundy,Rebecca Poyourow,Jacque Whaumbush,John Brady,Nat Lownes,Joe Khan,1
Kathryn S Huggins,6,57,55,54,32,30,22,5,3,1,1,1,1,1
Liam G Boyle,,0,57,55,32,30,22,6,2,2,1,1,0,1
Dewayne Drummond,,,1,56,31,30,21,6,1,1,1,2,1,1
Ken Washington,,,,1,29,28,20,5,1,1,1,2,1,1
Linda Norris,,,,,1,33,20,2,3,2,1,2,1,1
Lisa Rhodes,,,,,,0,20,2,2,2,0,2,1,1
Monica Maria Djerassi,,,,,,,0,0,1,1,0,0,0,1
Kevin Bundy,,,,,,,,1,0,0,0,1,0,1
Rebecca Poyourow,,,,,,,,,0,1,1,0,0,1
Jacque Whaumbush,,,,,,,,,,0,0,0,0,1
John Brady,,,,,,,,,,,1,0,0,1
Nat Lownes,,,,,,,,,,,,0,1,1
Joe Khan,,,,,,,,,,,,,0,1
Total,67,61,60,59,36,33,22,7,3,2,2,2,1,1
,Member Of The Democratic State Committee 7th Senatorial District,,,,,,,,,,,,,2
,Kathryn S Huggins,Ken Washington,Dewayne Drummond,Lisa Rhodes,Liam G Boyle,Linda Norris,Monica Maria Djerassi,Kevin Bundy,Rebecca Poyourow,John Brady,Jacque Whaumbush,Joe Khan,Nat Lownes,2
Kathryn S Huggins,20,70,64,48,56,47,48,28,21,17,14,15,12,2
Ken Washington,,5,67,44,52,46,46,30,14,17,12,16,13,2
Dewayne Drummond,,,2,43,48,41,40,25,13,15,7,17,11,2
Lisa Rhodes,,,,6,34,50,39,20,17,12,15,11,6,2
Liam G Boyle,,,,,1,30,38,20,8,8,7,8,6,2
Linda Norris,,,,,,4,39,16,15,13,13,9,5,2
Monica Maria Djerassi,,,,,,,0,14,22,7,11,12,8,2
Kevin Bundy,,,,,,,,1,5,12,4,10,10,2
Rebecca Poyourow,,,,,,,,,1,6,8,4,6,2
John Brady,,,,,,,,,,0,3,5,8,2
Jacque Whaumbush,,,,,,,,,,,2,1,3,2
Joe Khan,,,,,,,,,,,,0,3,2
Nat Lownes,,,,,,,,,,,,,0,2
Total,109,91,77,68,66,65,62,39,27,25,21,20,18,2
,Member Of The Democratic State Committee 7th Senatorial District,,,,,,,,,,,,,3
