col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,Representative In The General Assembly 180th District - Democrat,Lieutenant Governor - Democrat,,,,,All
,Angel Cruz,Mike Stack,Kathi Cozzone,John Fetterman,Nina Ahmad,Ray Sosa,All
Angel Cruz,54,185,116,44,50,13,All
Mike Stack,,21,0,0,0,0,All
Kathi Cozzone,,,9,0,0,0,All
John Fetterman,,,,13,0,0,All
Nina Ahmad,,,,,5,0,All
Ray Sosa,,,,,,1,All
Total,462,206,125,57,55,14,All
,Representative In The General Assembly 180th District - Democrat,Lieutenant Governor - Democrat,,,,,1
,Angel Cruz,Kathi Cozzone,Mike Stack,Nina Ahmad,John Fetterman,Ray Sosa,1
Angel Cruz,2,6,6,4,2,1,1
Kathi Cozzone,,0,0,0,0,0,1
Mike Stack,,,0,0,0,0,1
Nina Ahmad,,,,1,0,0,1
John Fetterman,,,,,0,0,1
Ray Sosa,,,,,,0,1
Total,21,6,6,5,2,1,1
,Representative In The General Assembly 180th District - Democrat,Lieutenant Governor - Democrat,,,,,2
,Angel Cruz,Mike Stack,Kathi Cozzone,Nina Ahmad,Ray Sosa,John Fetterman,2
Angel Cruz,1,8,2,0,1,0,2
Mike Stack,,1,0,0,0,0,2
Kathi Cozzone,,,0,0,0,0,2
Nina Ahmad,,,,1,0,0,2
Ray Sosa,,,,,0,0,2
John Fetterman,,,,,,0,2
Total,12,9,2,1,1,0,2
,Representative In The General Assembly 180th District - Democrat,Lieutenant Governor - Democrat,,,,,3
,Angel Cruz,Mike Stack,Kathi Cozzone,John Fetterman,Nina Ahmad,Ray Sosa,3
Angel Cruz,1,5,2,2,1,1,3
Mike Stack,,4,0,0,0,0,3
Kathi Cozzone,,,1,0,0,0,3
John Fetterman,,,,0,0,0,3
Nina Ahmad,,,,,0,0,3
Ray Sosa,,,,,,0,3
Total,12,9,3,2,1,1,3
,Representative In The General Assembly 180th District - Democrat,Lieutenant Governor - Democrat,,,,,4
,Angel Cruz,Kathi Cozzone,Mike Stack,John Fetterman,Nina Ahmad,Ray Sosa,4
Angel Cruz,1,9,8,3,2,0,4
Kathi Cozzone,,0,0,0,0,0,4
Mike Stack,,,1,0,0,0,4
John Fetterman,,,,0,0,0,4
Nina Ahmad,,,,,0,0,4
Ray Sosa,,,,,,0,4
Total,23,9,9,3,2,0,4
,Representative In The General Assembly 180th District - Democrat,Lieutenant Governor - Democrat,,,,,5
,Angel Cruz,Kathi Cozzone,Mike Stack,John Fetterman,Nina Ahmad,Ray Sosa,5
Angel Cruz,4,11,8,3,4,1,5
Kathi Cozzone,,1,0,0,0,0,5
Mike Stack,,,0,0,0,0,5
John Fetterman,,,,1,0,0,5
Nina Ahmad,,,,,0,0,5
Ray Sosa,,,,,,0,5
Total,31,12,8,4,4,1,5
,Representative In The General Assembly 180th District - Democrat,Lieutenant Governor - Democrat,,,,,6
,Angel Cruz,Mike Stack,Kathi Cozzone,John Fetterman,Nina Ahmad,Ray Sosa,6
Angel Cruz,2,6,5,3,2,0,6
Mike Stack,,0,0,0,0,0,6
Kathi Cozzone,,,0,0,0,0,6
John Fetterman,,,,0,0,0,6
Nina Ahmad,,,,,1,0,6
Ray Sosa,,,,,,0,6
Total,18,6,5,3,3,0,6
,Representative In The General Assembly 180th District - Democrat,Lieutenant Governor - Democrat,,,,,7
,Angel Cruz,Mike Stack,Kathi Cozzone,John Fetterman,Nina Ahmad,Ray Sosa,7
Angel Cruz,3,8,3,2,3,0,7
Mike Stack,,1,0,0,0,0,7
Kathi Cozzone,,,1,0,0,0,7
John Fetterman,,,,1,0,0,7
Nina Ahmad,,,,,0,0,7
Ray Sosa,,,,,,0,7
Total,19,9,4,3,3,0,7
,Representative In The General Assembly 180th District - Democrat,Lieutenant Governor - Democrat,,,,,8
,Angel Cruz,Mike Stack,Kathi Cozzone,John Fetterman,Nina Ahmad,Ray Sosa,8
Angel Cruz,2,14,8,7,1,1,8
Mike Stack,,1,0,0,0,0,8
Kathi Cozzone,,,0,0,0,0,8
John Fetterman,,,,0,0,0,8
Nina Ahmad,,,,,0,0,8
Ray Sosa,,,,,,0,8
Total,33,15,8,7,1,1,8
,Representative In The General Assembly 180th District - Democrat,Lieutenant Governor - Democrat,,,,,9
,Angel Cruz,Kathi Cozzone,Mike Stack,Nina Ahmad,John Fetterman,Ray Sosa,9
Angel Cruz,4,9,11,6,1,0,9
Kathi Cozzone,,2,0,0,0,0,9
Mike Stack,,,0,0,0,0,9
Nina Ahmad,,,,1,0,0,9
John Fetterman,,,,,2,0,9
Ray Sosa,,,,,,0,9
Total,31,11,11,7,3,0,9
,Representative In The General Assembly 180th District - Democrat,Lieutenant Governor - Democrat,,,,,10
,Angel Cruz,Mike Stack,Kathi Cozzone,Nina Ahmad,John Fetterman,Ray Sosa,10
Angel Cruz,3,10,6,5,1,0,10
Mike Stack,,1,0,0,0,0,10
Kathi Cozzone,,,0,0,0,0,10
Nina Ahmad,,,,0,0,0,10
John Fetterman,,,,,2,0,10
Ray Sosa,,,,,,0,10
Total,25,11,6,5,3,0,10
,Representative In The General Assembly 180th District - Democrat,Lieutenant Governor - Democrat,,,,,11
,Angel Cruz,Mike Stack,John Fetterman,Nina Ahmad,Kathi Cozzone,Ray Sosa,11
Angel Cruz,1,8,4,5,1,0,11
Mike Stack,,2,0,0,0,0,11
John Fetterman,,,2,0,0,0,11
Nina Ahmad,,,,0,0,0,11
Kathi Cozzone,,,,,0,0,11
Ray Sosa,,,,,,0,11
Total,19,10,6,5,1,0,11
,Representative In The General Assembly 180th District - Democrat,Lieutenant Governor - Democrat,,,,,12
,Angel Cruz,Mike Stack,Kathi Cozzone,John Fetterman,Ray Sosa,Nina Ahmad,12
Angel Cruz,3,12,6,4,2,2,12
Mike Stack,,2,0,0,0,0,12
Kathi Cozzone,,,0,0,0,0,12
John Fetterman,,,,0,0,0,12
Ray Sosa,,,,,1,0,12
Nina Ahmad,,,,,,0,12
Total,29,14,6,4,3,2,12
,Representative In The General Assembly 180th District - Democrat,Lieutenant Governor - Democrat,,,,,13
,Angel Cruz,John Fetterman,Mike Stack,Kathi Cozzone,Nina Ahmad,Ray Sosa,13
Angel Cruz,3,5,7,4,2,1,13
John Fetterman,,2,0,0,0,0,13
Mike Stack,,,0,0,0,0,13
Kathi Cozzone,,,,1,0,0,13
Nina Ahmad,,,,,0,0,13
Ray Sosa,,,,,,0,13
Total,22,7,7,5,2,1,13
,Representative In The General Assembly 180th District - Democrat,Lieutenant Governor - Democrat,,,,,14
,Angel Cruz,Kathi Cozzone,Mike Stack,John Fetterman,Nina Ahmad,Ray Sosa,14
Angel Cruz,3,13,13,3,1,0,14
Kathi Cozzone,,1,0,0,0,0,14
Mike Stack,,,1,0,0,0,14
John Fetterman,,,,1,0,0,14
Nina Ahmad,,,,,1,0,14
Ray Sosa,,,,,,0,14
Total,33,14,14,4,2,0,14
,Representative In The General Assembly 180th District - Democrat,Lieutenant Governor - Democrat,,,,,15
,Angel Cruz,Mike Stack,Kathi Cozzone,Nina Ahmad,Ray Sosa,John Fetterman,15
Angel Cruz,3,6,4,5,1,0,15
Mike Stack,,0,0,0,0,0,15
Kathi Cozzone,,,1,0,0,0,15
Nina Ahmad,,,,0,0,0,15
Ray Sosa,,,,,0,0,15
John Fetterman,,,,,,0,15
Total,19,6,5,5,1,0,15
