col_1,col_2,col_3,col_4,col_5,order,division
,Lieutenant Governor - Republican,,,,1,All
,Kathy Coder,Jeff Bartos,Diana Irey Vaughan,Peg Luksik,2,All
Kathy Coder,98,0,0,0,3,All
Jeff Bartos,,47,0,0,4,All
Diana Irey Vaughan,,,44,0,5,All
Peg Luksik,,,,10,6,All
Total,98,47,44,10,7,All
,Lieutenant Governor - Republican,,,,1,1
,Diana Irey Vaughan,Jeff Bartos,Kathy Coder,Peg Luksik,2,1
Diana Irey Vaughan,1,0,0,0,3,1
Jeff Bartos,,0,0,0,4,1
Kathy Coder,,,0,0,5,1
Peg Luksik,,,,0,6,1
Total,1,0,0,0,7,1
,Lieutenant Governor - Republican,,,,1,2
,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,2,2
Kathy Coder,2,0,0,0,3,2
Diana Irey Vaughan,,1,0,0,4,2
Jeff Bartos,,,1,0,5,2
Peg Luksik,,,,1,6,2
Total,2,1,1,1,7,2
,Lieutenant Governor - Republican,,,,1,3
,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,2,3
Kathy Coder,2,0,0,0,3,3
Diana Irey Vaughan,,1,0,0,4,3
Jeff Bartos,,,1,0,5,3
Peg Luksik,,,,1,6,3
Total,2,1,1,1,7,3
,Lieutenant Governor - Republican,,,,1,4
,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,2,4
Kathy Coder,5,0,0,0,3,4
Diana Irey Vaughan,,2,0,0,4,4
Jeff Bartos,,,2,0,5,4
Peg Luksik,,,,1,6,4
Total,5,2,2,1,7,4
,Lieutenant Governor - Republican,,,,1,5
,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,2,5
Kathy Coder,1,0,0,0,3,5
Diana Irey Vaughan,,0,0,0,4,5
Jeff Bartos,,,0,0,5,5
Peg Luksik,,,,0,6,5
Total,1,0,0,0,7,5
,Lieutenant Governor - Republican,,,,1,6
,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,2,6
Kathy Coder,3,0,0,0,3,6
Diana Irey Vaughan,,1,0,0,4,6
Jeff Bartos,,,1,0,5,6
Peg Luksik,,,,0,6,6
Total,3,1,1,0,7,6
,Lieutenant Governor - Republican,,,,1,7
,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,2,7
Kathy Coder,8,0,0,0,3,7
Diana Irey Vaughan,,2,0,0,4,7
Jeff Bartos,,,2,0,5,7
Peg Luksik,,,,0,6,7
Total,8,2,2,0,7,7
,Lieutenant Governor - Republican,,,,1,8
,Kathy Coder,Diana Irey Vaughan,Peg Luksik,Jeff Bartos,2,8
Kathy Coder,2,0,0,0,3,8
Diana Irey Vaughan,,1,0,0,4,8
Peg Luksik,,,1,0,5,8
Jeff Bartos,,,,0,6,8
Total,2,1,1,0,7,8
,Lieutenant Governor - Republican,,,,1,9
,Diana Irey Vaughan,Jeff Bartos,Kathy Coder,Peg Luksik,2,9
Diana Irey Vaughan,1,0,0,0,3,9
Jeff Bartos,,1,0,0,4,9
Kathy Coder,,,0,0,5,9
Peg Luksik,,,,0,6,9
Total,1,1,0,0,7,9
,Lieutenant Governor - Republican,,,,1,10
,Jeff Bartos,Diana Irey Vaughan,Kathy Coder,Peg Luksik,2,10
Jeff Bartos,4,0,0,0,3,10
Diana Irey Vaughan,,3,0,0,4,10
Kathy Coder,,,3,0,5,10
Peg Luksik,,,,0,6,10
Total,4,3,3,0,7,10
,Lieutenant Governor - Republican,,,,1,11
,Kathy Coder,Jeff Bartos,Diana Irey Vaughan,Peg Luksik,2,11
Kathy Coder,4,0,0,0,3,11
Jeff Bartos,,3,0,0,4,11
Diana Irey Vaughan,,,1,0,5,11
Peg Luksik,,,,0,6,11
Total,4,3,1,0,7,11
,Lieutenant Governor - Republican,,,,1,12
,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,2,12
Kathy Coder,6,0,0,0,3,12
Diana Irey Vaughan,,2,0,0,4,12
Jeff Bartos,,,0,0,5,12
Peg Luksik,,,,0,6,12
Total,6,2,0,0,7,12
,Lieutenant Governor - Republican,,,,1,13
,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,2,13
Kathy Coder,6,0,0,0,3,13
Diana Irey Vaughan,,3,0,0,4,13
Jeff Bartos,,,1,0,5,13
Peg Luksik,,,,0,6,13
Total,6,3,1,0,7,13
,Lieutenant Governor - Republican,,,,1,14
,Kathy Coder,Jeff Bartos,Diana Irey Vaughan,Peg Luksik,2,14
Kathy Coder,8,0,0,0,3,14
Jeff Bartos,,2,0,0,4,14
Diana Irey Vaughan,,,1,0,5,14
Peg Luksik,,,,0,6,14
Total,8,2,1,0,7,14
,Lieutenant Governor - Republican,,,,1,15
,Kathy Coder,Jeff Bartos,Diana Irey Vaughan,Peg Luksik,2,15
Kathy Coder,7,0,0,0,3,15
Jeff Bartos,,2,0,0,4,15
Diana Irey Vaughan,,,0,0,5,15
Peg Luksik,,,,0,6,15
Total,7,2,0,0,7,15
,Lieutenant Governor - Republican,,,,1,16
,Diana Irey Vaughan,Jeff Bartos,Kathy Coder,Peg Luksik,2,16
Diana Irey Vaughan,1,0,0,0,3,16
Jeff Bartos,,1,0,0,4,16
Kathy Coder,,,1,0,5,16
Peg Luksik,,,,1,6,16
Total,1,1,1,1,7,16
,Lieutenant Governor - Republican,,,,1,17
,Jeff Bartos,Diana Irey Vaughan,Kathy Coder,Peg Luksik,2,17
Jeff Bartos,6,0,0,0,3,17
Diana Irey Vaughan,,4,0,0,4,17
Kathy Coder,,,4,0,5,17
Peg Luksik,,,,2,6,17
Total,6,4,4,2,7,17
,Lieutenant Governor - Republican,,,,1,18
,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,2,18
Kathy Coder,4,0,0,0,3,18
Diana Irey Vaughan,,3,0,0,4,18
Jeff Bartos,,,1,0,5,18
Peg Luksik,,,,1,6,18
Total,4,3,1,1,7,18
,Lieutenant Governor - Republican,,,,1,19
,Jeff Bartos,Kathy Coder,Diana Irey Vaughan,Peg Luksik,2,19
Jeff Bartos,7,0,0,0,3,19
Kathy Coder,,6,0,0,4,19
Diana Irey Vaughan,,,4,0,5,19
Peg Luksik,,,,0,6,19
Total,7,6,4,0,7,19
,Lieutenant Governor - Republican,,,,1,20
,Diana Irey Vaughan,Kathy Coder,Jeff Bartos,Peg Luksik,2,20
Diana Irey Vaughan,1,0,0,0,3,20
Kathy Coder,,1,0,0,4,20
Jeff Bartos,,,0,0,5,20
Peg Luksik,,,,0,6,20
Total,1,1,0,0,7,20
,Lieutenant Governor - Republican,,,,1,21
,Jeff Bartos,Kathy Coder,Diana Irey Vaughan,Peg Luksik,2,21
Jeff Bartos,2,0,0,0,3,21
Kathy Coder,,2,0,0,4,21
Diana Irey Vaughan,,,1,0,5,21
Peg Luksik,,,,1,6,21
Total,2,2,1,1,7,21
,Lieutenant Governor - Republican,,,,1,22
,Diana Irey Vaughan,Jeff Bartos,Kathy Coder,Peg Luksik,2,22
Diana Irey Vaughan,1,0,0,0,3,22
Jeff Bartos,,1,0,0,4,22
Kathy Coder,,,1,0,5,22
Peg Luksik,,,,0,6,22
Total,1,1,1,0,7,22
,Lieutenant Governor - Republican,,,,1,23
,Kathy Coder,Jeff Bartos,Diana Irey Vaughan,Peg Luksik,2,23
Kathy Coder,7,0,0,0,3,23
Jeff Bartos,,5,0,0,4,23
Diana Irey Vaughan,,,4,0,5,23
Peg Luksik,,,,1,6,23
Total,7,5,4,1,7,23
,Lieutenant Governor - Republican,,,,1,24
,Kathy Coder,Jeff Bartos,Diana Irey Vaughan,Peg Luksik,2,24
Kathy Coder,8,0,0,0,3,24
Jeff Bartos,,2,0,0,4,24
Diana Irey Vaughan,,,0,0,5,24
Peg Luksik,,,,0,6,24
Total,8,2,0,0,7,24
,Lieutenant Governor - Republican,,,,1,25
,Kathy Coder,Diana Irey Vaughan,Jeff Bartos,Peg Luksik,2,25
Kathy Coder,4,0,0,0,3,25
Diana Irey Vaughan,,2,0,0,4,25
Jeff Bartos,,,1,0,5,25
Peg Luksik,,,,0,6,25
Total,4,2,1,0,7,25
,Lieutenant Governor - Republican,,,,1,26
,Diana Irey Vaughan,Kathy Coder,Jeff Bartos,Peg Luksik,2,26
Diana Irey Vaughan,3,0,0,0,3,26
Kathy Coder,,3,0,0,4,26
Jeff Bartos,,,1,0,5,26
Peg Luksik,,,,0,6,26
Total,3,3,1,0,7,26
