col_1,col_2,col_3,col_4,col_5,division
,Representative In Congress 3rd District - Republican,Member Of The - Republican State Committee 2nd Congressional District,,,All
,Bryan E Leib,Calvin R Tucker,Denise Furey,Walt Vogler,All
Bryan E Leib,1,14,11,12,All
Calvin R Tucker,,1,11,11,All
Denise Furey,,,2,11,All
Walt Vogler,,,,1,All
Total,16,15,13,13,All
,Representative In Congress 3rd District - Republican,Member Of The - Republican State Committee 2nd Congressional District,,,1
,Bryan E Leib,Calvin R Tucker,Denise Furey,Walt Vogler,1
Bryan E Leib,0,1,1,1,1
Calvin R Tucker,,0,1,1,1
Denise Furey,,,0,1,1
Walt Vogler,,,,0,1
Total,1,1,1,1,1
,Representative In Congress 3rd District - Republican,Member Of The - Republican State Committee 2nd Congressional District,,,6
,Bryan E Leib,Calvin R Tucker,Denise Furey,Walt Vogler,6
Bryan E Leib,0,2,2,2,6
Calvin R Tucker,,0,2,2,6
Denise Furey,,,0,2,6
Walt Vogler,,,,0,6
Total,2,2,2,2,6
,Member Of The - Republican State Committee 2nd Congressional District,,,Representative In Congress 3rd District - Republican,9
,Denise Furey,Calvin R Tucker,Walt Vogler,Bryan E Leib,9
Denise Furey,1,1,1,1,9
Calvin R Tucker,,0,1,1,9
Walt Vogler,,,0,1,9
Bryan E Leib,,,,0,9
Total,2,1,1,1,9
,Representative In Congress 3rd District - Republican,Member Of The - Republican State Committee 2nd Congressional District,,,10
,Bryan E Leib,Calvin R Tucker,Denise Furey,Walt Vogler,10
Bryan E Leib,1,6,5,5,10
Calvin R Tucker,,0,5,5,10
Denise Furey,,,0,5,10
Walt Vogler,,,,0,10
Total,7,6,5,5,10
,Representative In Congress 3rd District - Republican,Member Of The - Republican State Committee 2nd Congressional District,,,11
,Bryan E Leib,Calvin R Tucker,Denise Furey,Walt Vogler,11
Bryan E Leib,0,2,1,1,11
Calvin R Tucker,,0,1,1,11
Denise Furey,,,0,1,11
Walt Vogler,,,,0,11
Total,2,2,1,1,11
,Representative In Congress 3rd District - Republican,Member Of The - Republican State Committee 2nd Congressional District,,,12
,Bryan E Leib,Calvin R Tucker,Denise Furey,Walt Vogler,12
Bryan E Leib,0,1,1,1,12
Calvin R Tucker,,0,1,1,12
Denise Furey,,,0,1,12
Walt Vogler,,,,0,12
Total,1,1,1,1,12
,Member Of The - Republican State Committee 2nd Congressional District,,,Representative In Congress 3rd District - Republican,13
,Calvin R Tucker,Denise Furey,Walt Vogler,Bryan E Leib,13
Calvin R Tucker,1,0,0,0,13
Denise Furey,,0,0,0,13
Walt Vogler,,,0,0,13
Bryan E Leib,,,,0,13
Total,1,0,0,0,13
,Member Of The - Republican State Committee 2nd Congressional District,,,Representative In Congress 3rd District - Republican,15
,Denise Furey,Calvin R Tucker,Walt Vogler,Bryan E Leib,15
Denise Furey,1,0,0,0,15
Calvin R Tucker,,0,0,0,15
Walt Vogler,,,0,0,15
Bryan E Leib,,,,0,15
Total,1,0,0,0,15
,Representative In Congress 3rd District - Republican,Member Of The - Republican State Committee 2nd Congressional District,,,17
,Bryan E Leib,Calvin R Tucker,Walt Vogler,Denise Furey,17
Bryan E Leib,0,1,1,0,17
Calvin R Tucker,,0,0,0,17
Walt Vogler,,,0,0,17
Denise Furey,,,,0,17
Total,2,1,1,0,17
,Member Of The - Republican State Committee 2nd Congressional District,,,Representative In Congress 3rd District - Republican,18
,Walt Vogler,Calvin R Tucker,Denise Furey,Bryan E Leib,18
Walt Vogler,1,0,0,0,18
Calvin R Tucker,,0,0,0,18
Denise Furey,,,0,0,18
Bryan E Leib,,,,0,18
Total,1,0,0,0,18
