col_1,col_2,col_3,col_4,col_5,col_6,division
,Representative In Congress 2nd District - Republican,Member Of The Republican State Committee 1st Congressional District,,,,All
,David Torres,Maria Digiorgio Mccolgan,Michael A Cibik,Theresa A Dintino,Christopher M Vogler,All
David Torres,5,6,5,5,4,All
Maria Digiorgio Mccolgan,,0,3,2,4,All
Michael A Cibik,,,0,3,2,All
Theresa A Dintino,,,,0,2,All
Christopher M Vogler,,,,,0,All
Total,15,6,5,5,4,All
,Representative In Congress 2nd District - Republican,Member Of The Republican State Committee 1st Congressional District,,,,1
,David Torres,Maria Digiorgio Mccolgan,Christopher M Vogler,Michael A Cibik,Theresa A Dintino,1
David Torres,0,2,1,1,0,1
Maria Digiorgio Mccolgan,,0,1,1,0,1
Christopher M Vogler,,,0,0,0,1
Michael A Cibik,,,,0,0,1
Theresa A Dintino,,,,,0,1
Total,2,2,1,1,0,1
,Representative In Congress 2nd District - Republican,Member Of The Republican State Committee 1st Congressional District,,,,4
,David Torres,Maria Digiorgio Mccolgan,Christopher M Vogler,Michael A Cibik,Theresa A Dintino,4
David Torres,1,1,0,0,0,4
Maria Digiorgio Mccolgan,,0,0,0,0,4
Christopher M Vogler,,,0,0,0,4
Michael A Cibik,,,,0,0,4
Theresa A Dintino,,,,,0,4
Total,2,1,0,0,0,4
,Member Of The Republican State Committee 1st Congressional District,,,,Representative In Congress 2nd District - Republican,7
,Christopher M Vogler,Maria Digiorgio Mccolgan,Michael A Cibik,Theresa A Dintino,David Torres,7
Christopher M Vogler,0,1,1,1,1,7
Maria Digiorgio Mccolgan,,0,1,1,1,7
Michael A Cibik,,,0,1,1,7
Theresa A Dintino,,,,0,1,7
David Torres,,,,,0,7
Total,1,1,1,1,1,7
,Representative In Congress 2nd District - Republican,Member Of The Republican State Committee 1st Congressional District,,,,8
,David Torres,Theresa A Dintino,Christopher M Vogler,Maria Digiorgio Mccolgan,Michael A Cibik,8
David Torres,1,2,1,1,1,8
Theresa A Dintino,,0,1,1,1,8
Christopher M Vogler,,,0,1,1,8
Maria Digiorgio Mccolgan,,,,0,1,8
Michael A Cibik,,,,,0,8
Total,3,2,1,1,1,8
,Member Of The Republican State Committee 1st Congressional District,,,,Representative In Congress 2nd District - Republican,10
,Christopher M Vogler,Maria Digiorgio Mccolgan,Michael A Cibik,Theresa A Dintino,David Torres,10
Christopher M Vogler,0,1,0,0,1,10
Maria Digiorgio Mccolgan,,0,0,0,1,10
Michael A Cibik,,,0,0,0,10
Theresa A Dintino,,,,0,0,10
David Torres,,,,,0,10
Total,1,1,0,0,1,10
,Representative In Congress 2nd District - Republican,Member Of The Republican State Committee 1st Congressional District,,,,12
,David Torres,Michael A Cibik,Christopher M Vogler,Maria Digiorgio Mccolgan,Theresa A Dintino,12
David Torres,0,1,0,0,0,12
Michael A Cibik,,0,0,0,0,12
Christopher M Vogler,,,0,0,0,12
Maria Digiorgio Mccolgan,,,,0,0,12
Theresa A Dintino,,,,,0,12
Total,1,1,0,0,0,12
,Representative In Congress 2nd District - Republican,Member Of The Republican State Committee 1st Congressional District,,,,13
,David Torres,Michael A Cibik,Theresa A Dintino,Christopher M Vogler,Maria Digiorgio Mccolgan,13
David Torres,3,1,1,0,0,13
Michael A Cibik,,0,1,0,0,13
Theresa A Dintino,,,0,0,0,13
Christopher M Vogler,,,,0,0,13
Maria Digiorgio Mccolgan,,,,,0,13
Total,4,1,1,0,0,13
,Representative In Congress 2nd District - Republican,Member Of The Republican State Committee 1st Congressional District,,,,14
,David Torres,Theresa A Dintino,Christopher M Vogler,Maria Digiorgio Mccolgan,Michael A Cibik,14
David Torres,0,1,0,0,0,14
Theresa A Dintino,,0,0,0,0,14
Christopher M Vogler,,,0,0,0,14
Maria Digiorgio Mccolgan,,,,0,0,14
Michael A Cibik,,,,,0,14
Total,1,1,0,0,0,14
