col_1,col_2,col_3,col_4,col_5,col_6,col_7,division
,Justice Of The Supreme Court,,Judge Of The Commonwealth Court,,,,All
,Dwayne Woodruff,Sallie Mundy,Ellen Ceisler,Irene M Clark,Christine Fizzano Cannon,Paul Lalley,All
Dwayne Woodruff,277,0,"4,977","4,492",137,58,All
Sallie Mundy,,14,124,41,175,114,All
Ellen Ceisler,,,39,"4,242",164,33,All
Irene M Clark,,,,24,21,19,All
Christine Fizzano Cannon,,,,,1,111,All
Paul Lalley,,,,,,0,All
Total,"5,583",271,"5,173","4,590",315,174,All
,Justice Of The Supreme Court,,Judge Of The Commonwealth Court,,,,1
,Dwayne Woodruff,Sallie Mundy,Ellen Ceisler,Irene M Clark,Christine Fizzano Cannon,Paul Lalley,1
Dwayne Woodruff,15,0,360,275,10,4,1
Sallie Mundy,,3,12,2,12,7,1
Ellen Ceisler,,,5,267,12,2,1
Irene M Clark,,,,0,2,1,1
Christine Fizzano Cannon,,,,,0,8,1
Paul Lalley,,,,,,0,1
Total,388,23,380,280,22,11,1
,Justice Of The Supreme Court,,Judge Of The Commonwealth Court,,,,2
,Dwayne Woodruff,Sallie Mundy,Ellen Ceisler,Irene M Clark,Christine Fizzano Cannon,Paul Lalley,2
Dwayne Woodruff,17,0,306,160,11,6,2
Sallie Mundy,,2,11,0,14,9,2
Ellen Ceisler,,,4,156,17,6,2
Irene M Clark,,,,0,0,0,2
Christine Fizzano Cannon,,,,,0,7,2
Paul Lalley,,,,,,0,2
Total,329,22,322,161,25,15,2
,Judge Of The Commonwealth Court,,,,Justice Of The Supreme Court,,3
,Ellen Ceisler,Irene M Clark,Christine Fizzano Cannon,Paul Lalley,Dwayne Woodruff,Sallie Mundy,3
Ellen Ceisler,2,154,8,4,167,9,3
Irene M Clark,,1,0,1,154,2,3
Christine Fizzano Cannon,,,0,6,3,11,3
Paul Lalley,,,,0,6,5,3
Dwayne Woodruff,,,,,7,0,3
Sallie Mundy,,,,,,0,3
Total,182,161,14,11,181,14,3
,Justice Of The Supreme Court,,Judge Of The Commonwealth Court,,,,4
,Dwayne Woodruff,Sallie Mundy,Ellen Ceisler,Irene M Clark,Christine Fizzano Cannon,Paul Lalley,4
Dwayne Woodruff,9,0,182,175,5,1,4
Sallie Mundy,,0,6,4,4,4,4
Ellen Ceisler,,,2,168,5,1,4
Irene M Clark,,,,0,1,1,4
Christine Fizzano Cannon,,,,,0,3,4
Paul Lalley,,,,,,0,4
Total,201,10,190,179,9,5,4
,Justice Of The Supreme Court,,Judge Of The Commonwealth Court,,,,5
,Dwayne Woodruff,Sallie Mundy,Ellen Ceisler,Irene M Clark,Christine Fizzano Cannon,Paul Lalley,5
Dwayne Woodruff,9,0,264,234,8,2,5
Sallie Mundy,,2,9,2,11,6,5
Ellen Ceisler,,,5,229,11,2,5
Irene M Clark,,,,0,1,0,5
Christine Fizzano Cannon,,,,,0,6,5
Paul Lalley,,,,,,0,5
Total,279,19,278,236,19,8,5
,Justice Of The Supreme Court,,Judge Of The Commonwealth Court,,,,6
,Dwayne Woodruff,Sallie Mundy,Ellen Ceisler,Irene M Clark,Christine Fizzano Cannon,Paul Lalley,6
Dwayne Woodruff,14,0,281,260,7,1,6
Sallie Mundy,,1,10,4,15,10,6
Ellen Ceisler,,,1,255,13,2,6
Irene M Clark,,,,0,0,0,6
Christine Fizzano Cannon,,,,,0,9,6
Paul Lalley,,,,,,0,6
Total,303,21,292,264,22,11,6
,Justice Of The Supreme Court,,Judge Of The Commonwealth Court,,,,7
,Dwayne Woodruff,Sallie Mundy,Ellen Ceisler,Irene M Clark,Christine Fizzano Cannon,Paul Lalley,7
Dwayne Woodruff,10,0,222,190,10,5,7
Sallie Mundy,,1,8,3,15,13,7
Ellen Ceisler,,,2,184,11,3,7
Irene M Clark,,,,1,1,2,7
Christine Fizzano Cannon,,,,,0,12,7
Paul Lalley,,,,,,0,7
Total,246,21,235,197,25,18,7
,Justice Of The Supreme Court,,Judge Of The Commonwealth Court,,,,8
,Dwayne Woodruff,Sallie Mundy,Ellen Ceisler,Irene M Clark,Christine Fizzano Cannon,Paul Lalley,8
Dwayne Woodruff,5,0,167,152,2,1,8
Sallie Mundy,,0,2,1,3,2,8
Ellen Ceisler,,,0,140,3,2,8
Irene M Clark,,,,0,1,0,8
Christine Fizzano Cannon,,,,,0,1,8
Paul Lalley,,,,,,0,8
