col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
Debbie Kunselman,,,,,,0,0,1,0,0,1,2
Jules Mermelstein,,,,,,,0,0,0,0,0,2
Craig Stedman,,,,,,,,0,0,0,1,2
Emil Giordano,,,,,,,,,0,1,0,2
Mary Murray,,,,,,,,,,0,0,2
Wade A Kagarise,,,,,,,,,,,0,2
Total,91,1,90,84,79,78,2,1,1,1,1,2
,City Controller,,Judge Of The Superior Court,,,,,,,,,3
,Rebecca Rhynhart,Michael Tomlinson,Carolyn H Nichols,Maria Mclaughlin,Debbie Kunselman,Geoff Moulton,Craig Stedman,Emil Giordano,Jules Mermelstein,Mary Murray,Wade A Kagarise,3
Rebecca Rhynhart,3,0,90,86,77,77,2,2,2,1,0,3
Michael Tomlinson,,1,2,1,1,0,1,0,0,0,0,3
Carolyn H Nichols,,,2,82,78,77,3,1,2,1,0,3
Maria Mclaughlin,,,,1,76,76,3,2,1,1,0,3
Debbie Kunselman,,,,,0,75,1,1,2,0,0,3
Geoff Moulton,,,,,,0,0,1,0,0,0,3
Craig Stedman,,,,,,,0,1,0,1,0,3
Emil Giordano,,,,,,,,0,0,0,0,3
Jules Mermelstein,,,,,,,,,0,0,0,3
Mary Murray,,,,,,,,,,0,0,3
Wade A Kagarise,,,,,,,,,,,0,3
Total,99,3,95,89,79,78,3,2,2,1,0,3
,City Controller,,Judge Of The Superior Court,,,,,,,,,4
,Rebecca Rhynhart,Michael Tomlinson,Maria Mclaughlin,Carolyn H Nichols,Geoff Moulton,Debbie Kunselman,Jules Mermelstein,Craig Stedman,Emil Giordano,Mary Murray,Wade A Kagarise,4
Rebecca Rhynhart,4,0,140,131,127,125,4,1,1,0,0,4
Michael Tomlinson,,0,3,5,1,2,1,3,2,3,3,4
Maria Mclaughlin,,,5,128,124,124,2,1,1,1,0,4
Carolyn H Nichols,,,,3,126,123,5,2,0,1,1,4
Geoff Moulton,,,,,1,119,3,1,1,0,1,4
Debbie Kunselman,,,,,,1,4,1,0,1,0,4
Jules Mermelstein,,,,,,,0,0,1,0,0,4
Craig Stedman,,,,,,,,0,2,2,3,4
Emil Giordano,,,,,,,,,0,2,2,4
Mary Murray,,,,,,,,,,0,2,4
Wade A Kagarise,,,,,,,,,,,0,4
Total,155,8,153,144,132,130,6,4,3,3,3,4
,Judge Of The Superior Court,,,,,,,,,City Controller,,5
,Carolyn H Nichols,Debbie Kunselman,Maria Mclaughlin,Geoff Moulton,Emil Giordano,Jules Mermelstein,Mary Murray,Craig Stedman,Wade A Kagarise,Rebecca Rhynhart,Michael Tomlinson,5
Carolyn H Nichols,2,77,77,72,1,2,1,0,0,76,0,5
Debbie Kunselman,,1,77,72,1,2,1,0,0,76,0,5
Maria Mclaughlin,,,0,72,1,2,1,0,0,76,0,5
Geoff Moulton,,,,0,0,0,0,0,0,72,0,5
Emil Giordano,,,,,0,0,1,1,1,1,1,5
Jules Mermelstein,,,,,,0,0,0,0,2,0,5
Mary Murray,,,,,,,0,1,1,1,1,5
Craig Stedman,,,,,,,,0,1,0,1,5
Wade A Kagarise,,,,,,,,,0,0,1,5
Rebecca Rhynhart,,,,,,,,,,1,0,5
Michael Tomlinson,,,,,,,,,,,0,5
Total,79,78,77,72,2,2,2,1,1,77,1,5
,Judge Of The Superior Court,,,,,,,,,City Controller,,6
,Carolyn H Nichols,Maria Mclaughlin,Debbie Kunselman,Geoff Moulton,Craig Stedman,Emil Giordano,Jules Mermelstein,Mary Murray,Wade A Kagarise,Rebecca Rhynhart,Michael Tomlinson,6
Carolyn H Nichols,1,42,42,42,0,0,0,0,0,44,0,6
Maria Mclaughlin,,0,42,41,0,0,0,0,0,43,0,6
Debbie Kunselman,,,0,41,0,0,0,0,0,42,0,6
Geoff Moulton,,,,0,0,0,0,0,0,42,0,6
Craig Stedman,,,,,0,0,0,0,0,0,0,6
Emil Giordano,,,,,,0,0,0,0,0,0,6
Jules Mermelstein,,,,,,,0,0,0,0,0,6
Mary Murray,,,,,,,,0,0,0,0,6
Wade A Kagarise,,,,,,,,,0,0,0,6
Rebecca Rhynhart,,,,,,,,,,0,0,6
Michael Tomlinson,,,,,,,,,,,0,6
Total,46,46,43,43,0,0,0,0,0,46,0,6
,City Controller,,Judge Of The Superior Court,,,,,,,,,7
,Rebecca Rhynhart,Michael Tomlinson,Carolyn H Nichols,Maria Mclaughlin,Debbie Kunselman,Geoff Moulton,Jules Mermelstein,Mary Murray,Wade A Kagarise,Craig Stedman,Emil Giordano,7
Rebecca Rhynhart,1,0,68,69,66,62,6,1,0,0,0,7
Michael Tomlinson,,0,1,0,0,1,1,2,3,2,2,7
Carolyn H Nichols,,,1,65,63,62,5,1,1,0,0,7
Maria Mclaughlin,,,,1,64,61,3,1,0,0,0,7
Debbie Kunselman,,,,,0,60,4,1,0,0,0,7
Geoff Moulton,,,,,,0,2,0,1,0,0,7
Jules Mermelstein,,,,,,,0,0,1,0,0,7
Mary Murray,,,,,,,,0,2,2,2,7
Wade A Kagarise,,,,,,,,,0,2,2,7
Craig Stedman,,,,,,,,,,0,2,7
Emil Giordano,,,,,,,,,,,0,7
Total,76,3,70,70,66,63,7,3,3,2,2,7
,City Controller,,Judge Of The Superior Court,,,,,,,,,8
,Rebecca Rhynhart,Michael Tomlinson,Carolyn H Nichols,Maria Mclaughlin,Geoff Moulton,Debbie Kunselman,Mary Murray,Craig Stedman,Emil Giordano,Jules Mermelstein,Wade A Kagarise,8
Rebecca Rhynhart,0,0,15,15,14,13,0,0,0,0,0,8
Michael Tomlinson,,0,0,0,0,0,0,0,0,0,0,8
Carolyn H Nichols,,,0,14,14,14,1,0,0,0,0,8
Maria Mclaughlin,,,,0,14,14,0,0,0,0,0,8
Geoff Moulton,,,,,0,14,0,0,0,0,0,8
Debbie Kunselman,,,,,,0,0,0,0,0,0,8
Mary Murray,,,,,,,0,0,0,0,0,8
Craig Stedman,,,,,,,,0,0,0,0,8
Emil Giordano,,,,,,,,,0,0,0,8
Jules Mermelstein,,,,,,,,,,0,0,8
Wade A Kagarise,,,,,,,,,,,0,8
Total,18,0,17,16,15,14,1,0,0,0,0,8
,City Controller,,Judge Of The Superior Court,,,,,,,,,9
,Rebecca Rhynhart,Michael Tomlinson,Maria Mclaughlin,Carolyn H Nichols,Debbie Kunselman,Geoff Moulton,Emil Giordano,Craig Stedman,Mary Murray,Jules Mermelstein,Wade A Kagarise,9
Rebecca Rhynhart,1,0,59,54,55,51,1,1,1,3,0,9
Michael Tomlinson,,1,1,2,2,1,5,4,4,0,3,9
Maria Mclaughlin,,,0,55,55,51,1,0,2,2,1,9
Carolyn H Nichols,,,,4,55,52,0,1,2,2,0,9
Debbie Kunselman,,,,,0,54,2,3,1,1,0,9
Geoff Moulton,,,,,,0,2,2,0,0,0,9
Emil Giordano,,,,,,,0,4,2,0,3,9
Craig Stedman,,,,,,,,0,2,0,2,9
Mary Murray,,,,,,,,,0,1,2,9
Jules Mermelstein,,,,,,,,,,0,0,9
Wade A Kagarise,,,,,,,,,,,0,9
Total,64,9,63,62,60,54,6,5,5,3,3,9
,City Controller,,Judge Of The Superior Court,,,,,,,,,10
,Rebecca Rhynhart,Michael Tomlinson,Maria Mclaughlin,Carolyn H Nichols,Debbie Kunselman,Geoff Moulton,Jules Mermelstein,Craig Stedman,Mary Murray,Emil Giordano,Wade A Kagarise,10
Rebecca Rhynhart,1,0,121,117,119,110,8,2,2,2,0,10
Michael Tomlinson,,0,2,2,2,2,1,6,5,4,4,10
Maria Mclaughlin,,,1,116,116,110,6,2,2,1,0,10
Carolyn H Nichols,,,,1,113,108,7,2,3,0,0,10
Debbie Kunselman,,,,,0,112,6,2,2,2,0,10
Geoff Moulton,,,,,,0,5,2,0,2,0,10
Jules Mermelstein,,,,,,,1,2,1,0,0,10
Craig Stedman,,,,,,,,0,6,6,5,10
Mary Murray,,,,,,,,,0,5,5,10
Emil Giordano,,,,,,,,,,0,5,10
Wade A Kagarise,,,,,,,,,,,0,10
Total,129,7,126,122,122,113,10,9,8,7,5,10
,Judge Of The Superior Court,,,,,,,,,City Controller,,11
,Carolyn H Nichols,Maria Mclaughlin,Geoff Moulton,Debbie Kunselman,Emil Giordano,Jules Mermelstein,Mary Murray,Wade A Kagarise,Craig Stedman,Rebecca Rhynhart,Michael Tomlinson,11
Carolyn H Nichols,6,81,84,78,1,2,0,1,0,87,1,11
Maria Mclaughlin,,2,82,78,1,0,1,0,0,81,1,11
Geoff Moulton,,,0,79,0,1,0,0,0,81,1,11
Debbie Kunselman,,,,0,1,1,1,0,0,76,1,11
Emil Giordano,,,,,0,1,2,2,1,1,1,11
Jules Mermelstein,,,,,,0,0,1,0,1,1,11
Mary Murray,,,,,,,0,1,1,0,1,11
Wade A Kagarise,,,,,,,,0,1,1,1,11
Craig Stedman,,,,,,,,,0,0,1,11
Rebecca Rhynhart,,,,,,,,,,1,0,11
Michael Tomlinson,,,,,,,,,,,0,11
Total,97,89,86,81,3,2,2,2,1,93,3,11
