col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
,City Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,6
,Rebecca Rhynhart,Michael Tomlinson,Deborah Canty,Lucretia C Clemons,Vincent Furlong,Zac Shaffer,Deborah Cianfrani,Mark B Cohen,Shanese Johnson,Stella Tsai,Vikki Kristiansson,6
Rebecca Rhynhart,1,0,22,19,19,19,19,18,19,18,17,6
Michael Tomlinson,,0,0,0,0,0,0,0,0,0,0,6
Deborah Canty,,,0,19,18,19,19,18,19,18,17,6
Lucretia C Clemons,,,,1,18,19,18,18,19,17,17,6
Vincent Furlong,,,,,0,19,18,19,18,17,17,6
Zac Shaffer,,,,,,0,18,19,19,17,17,6
Deborah Cianfrani,,,,,,,0,18,18,18,17,6
Mark B Cohen,,,,,,,,0,18,17,17,6
Shanese Johnson,,,,,,,,,0,17,17,6
Stella Tsai,,,,,,,,,,0,16,6
Vikki Kristiansson,,,,,,,,,,,0,6
Total,24,0,22,20,20,20,19,19,19,18,17,6
,Judge Of The Court Of Common Pleas,,,,,,,,,City Controller,,7
,Lucretia C Clemons,Zac Shaffer,Deborah Canty,Deborah Cianfrani,Mark B Cohen,Shanese Johnson,Vincent Furlong,Stella Tsai,Vikki Kristiansson,Rebecca Rhynhart,Michael Tomlinson,7
Lucretia C Clemons,0,11,11,11,11,11,11,10,10,12,1,7
Zac Shaffer,,0,11,11,11,11,11,10,10,12,0,7
Deborah Canty,,,0,11,11,11,11,10,10,11,0,7
Deborah Cianfrani,,,,0,11,11,11,10,10,11,0,7
Mark B Cohen,,,,,0,11,11,10,10,11,0,7
Shanese Johnson,,,,,,0,11,10,10,11,0,7
Vincent Furlong,,,,,,,0,10,10,11,0,7
Stella Tsai,,,,,,,,0,10,10,0,7
Vikki Kristiansson,,,,,,,,,0,10,0,7
Rebecca Rhynhart,,,,,,,,,,0,0,7
Michael Tomlinson,,,,,,,,,,,0,7
Total,13,12,11,11,11,11,11,10,10,13,1,7
,City Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,8
,Rebecca Rhynhart,Michael Tomlinson,Shanese Johnson,Deborah Canty,Deborah Cianfrani,Lucretia C Clemons,Mark B Cohen,Vikki Kristiansson,Stella Tsai,Vincent Furlong,Zac Shaffer,8
Rebecca Rhynhart,1,0,25,23,23,24,23,22,22,20,20,8
Michael Tomlinson,,0,0,0,0,0,0,0,0,1,0,8
Shanese Johnson,,,0,22,21,21,21,21,22,19,20,8
Deborah Canty,,,,0,23,21,22,22,23,19,21,8
Deborah Cianfrani,,,,,0,21,21,22,22,19,20,8
Lucretia C Clemons,,,,,,0,21,22,21,18,20,8
Mark B Cohen,,,,,,,0,21,21,19,20,8
Vikki Kristiansson,,,,,,,,0,22,18,21,8
Stella Tsai,,,,,,,,,0,18,21,8
Vincent Furlong,,,,,,,,,,0,18,8
Zac Shaffer,,,,,,,,,,,0,8
Total,30,1,25,24,24,24,24,24,23,21,21,8
,City Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,9
,Rebecca Rhynhart,Michael Tomlinson,Stella Tsai,Zac Shaffer,Shanese Johnson,Deborah Cianfrani,Mark B Cohen,Deborah Canty,Vikki Kristiansson,Lucretia C Clemons,Vincent Furlong,9
Rebecca Rhynhart,1,0,52,51,50,49,48,48,48,47,42,9
Michael Tomlinson,,0,0,0,0,0,0,0,0,0,3,9
Stella Tsai,,,0,47,47,47,45,47,47,45,40,9
Zac Shaffer,,,,0,50,48,48,48,48,47,41,9
Shanese Johnson,,,,,0,48,47,48,48,47,40,9
Deborah Cianfrani,,,,,,0,46,48,48,46,40,9
Mark B Cohen,,,,,,,1,46,46,45,41,9
Deborah Canty,,,,,,,,0,48,46,40,9
Vikki Kristiansson,,,,,,,,,0,46,40,9
Lucretia C Clemons,,,,,,,,,,0,40,9
Vincent Furlong,,,,,,,,,,,0,9
Total,59,3,52,51,50,49,49,48,48,47,45,9
,City Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,10
,Rebecca Rhynhart,Michael Tomlinson,Shanese Johnson,Lucretia C Clemons,Deborah Cianfrani,Mark B Cohen,Stella Tsai,Vikki Kristiansson,Deborah Canty,Zac Shaffer,Vincent Furlong,10
Rebecca Rhynhart,1,0,44,40,39,38,39,35,36,34,34,10
Michael Tomlinson,,0,0,0,0,0,0,1,0,0,0,10
Shanese Johnson,,,0,39,37,37,38,35,35,34,34,10
Lucretia C Clemons,,,,0,36,37,37,35,35,34,33,10
Deborah Cianfrani,,,,,0,35,37,34,34,34,34,10
Mark B Cohen,,,,,,0,36,34,35,35,33,10
Stella Tsai,,,,,,,0,35,36,34,34,10
Vikki Kristiansson,,,,,,,,1,34,33,32,10
Deborah Canty,,,,,,,,,0,34,33,10
Zac Shaffer,,,,,,,,,,0,33,10
Vincent Furlong,,,,,,,,,,,0,10
Total,49,1,44,40,39,39,39,37,36,35,34,10
,City Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,11
,Rebecca Rhynhart,Michael Tomlinson,Vikki Kristiansson,Zac Shaffer,Mark B Cohen,Shanese Johnson,Deborah Canty,Lucretia C Clemons,Stella Tsai,Deborah Cianfrani,Vincent Furlong,11
Rebecca Rhynhart,0,0,16,15,14,15,14,14,14,13,13,11
Michael Tomlinson,,0,0,0,0,0,0,0,0,0,0,11
Vikki Kristiansson,,,0,14,14,14,14,14,14,13,13,11
Zac Shaffer,,,,0,15,14,14,14,14,13,13,11
Mark B Cohen,,,,,0,14,14,14,14,13,13,11
Shanese Johnson,,,,,,0,14,14,14,13,13,11
Deborah Canty,,,,,,,0,14,14,13,13,11
Lucretia C Clemons,,,,,,,,0,14,13,13,11
Stella Tsai,,,,,,,,,0,13,13,11
Deborah Cianfrani,,,,,,,,,,0,13,11
Vincent Furlong,,,,,,,,,,,0,11
Total,18,0,16,16,15,15,14,14,14,13,13,11
,City Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,12
,Rebecca Rhynhart,Michael Tomlinson,Vincent Furlong,Lucretia C Clemons,Deborah Canty,Shanese Johnson,Zac Shaffer,Deborah Cianfrani,Stella Tsai,Vikki Kristiansson,Mark B Cohen,12
Rebecca Rhynhart,2,0,24,28,25,26,26,24,24,23,23,12
Michael Tomlinson,,0,5,0,0,0,0,0,0,0,0,12
Vincent Furlong,,,0,25,25,25,25,24,25,24,23,12
Lucretia C Clemons,,,,0,26,26,26,24,25,24,23,12
Deborah Canty,,,,,1,26,26,24,25,24,23,12
Shanese Johnson,,,,,,0,26,24,25,24,23,12
Zac Shaffer,,,,,,,0,24,25,24,23,12
Deborah Cianfrani,,,,,,,,1,24,23,23,12
Stella Tsai,,,,,,,,,0,24,23,12
Vikki Kristiansson,,,,,,,,,,0,22,12
Mark B Cohen,,,,,,,,,,,0,12
Total,32,5,30,29,27,27,27,25,25,24,23,12
,Judge Of The Court Of Common Pleas,,,,,,,,,City Controller,,13
,Deborah Cianfrani,Lucretia C Clemons,Stella Tsai,Zac Shaffer,Deborah Canty,Mark B Cohen,Shanese Johnson,Vikki Kristiansson,Vincent Furlong,Rebecca Rhynhart,Michael Tomlinson,13
Deborah Cianfrani,0,44,45,44,43,43,43,44,43,44,2,13
Lucretia C Clemons,,0,45,45,44,44,44,44,44,43,2,13
Stella Tsai,,,0,45,44,44,44,44,44,43,2,13
Zac Shaffer,,,,0,44,44,44,44,44,43,2,13
Deborah Canty,,,,,1,43,43,43,43,41,2,13
Mark B Cohen,,,,,,0,43,43,43,43,2,13
Shanese Johnson,,,,,,,0,43,43,41,2,13
Vikki Kristiansson,,,,,,,,0,43,42,1,13
Vincent Furlong,,,,,,,,,0,41,2,13
Rebecca Rhynhart,,,,,,,,,,0,0,13
Michael Tomlinson,,,,,,,,,,,0,13
Total,47,46,46,46,45,45,44,44,44,47,3,13
,City Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,14
,Rebecca Rhynhart,Michael Tomlinson,Deborah Canty,Mark B Cohen,Deborah Cianfrani,Lucretia C Clemons,Vikki Kristiansson,Shanese Johnson,Stella Tsai,Vincent Furlong,Zac Shaffer,14
Rebecca Rhynhart,1,0,41,42,40,41,40,38,39,39,38,14
Michael Tomlinson,,0,0,0,0,0,0,0,0,1,0,14
Deborah Canty,,,0,40,41,39,40,39,39,38,38,14
Mark B Cohen,,,,0,39,38,38,38,37,37,37,14
Deborah Cianfrani,,,,,0,38,40,39,39,38,38,14
Lucretia C Clemons,,,,,,0,38,37,37,37,37,14
Vikki Kristiansson,,,,,,,0,38,39,38,38,14
Shanese Johnson,,,,,,,,1,38,37,37,14
Stella Tsai,,,,,,,,,0,38,38,14
Vincent Furlong,,,,,,,,,,0,38,14
Zac Shaffer,,,,,,,,,,,0,14
Total,48,1,42,42,41,41,41,40,40,40,38,14
,City Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,15
,Rebecca Rhynhart,Michael Tomlinson,Stella Tsai,Deborah Cianfrani,Vikki Kristiansson,Zac Shaffer,Deborah Canty,Lucretia C Clemons,Mark B Cohen,Shanese Johnson,Vincent Furlong,15
Rebecca Rhynhart,0,0,43,40,40,39,39,39,39,39,40,15
Michael Tomlinson,,0,0,0,0,0,0,0,0,0,0,15
Stella Tsai,,,0,39,39,39,39,39,39,38,39,15
Deborah Cianfrani,,,,0,40,40,40,40,39,39,39,15
Vikki Kristiansson,,,,,0,40,40,40,39,39,39,15
Zac Shaffer,,,,,,0,40,40,40,39,39,15
Deborah Canty,,,,,,,0,40,39,39,39,15
Lucretia C Clemons,,,,,,,,0,39,39,39,15
Mark B Cohen,,,,,,,,,0,38,39,15
Shanese Johnson,,,,,,,,,,0,38,15
Vincent Furlong,,,,,,,,,,,0,15
Total,47,0,43,41,41,41,40,40,40,40,40,15
,City Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,16
,Rebecca Rhynhart,Michael Tomlinson,Lucretia C Clemons,Deborah Canty,Stella Tsai,Shanese Johnson,Mark B Cohen,Vikki Kristiansson,Deborah Cianfrani,Vincent Furlong,Zac Shaffer,16
Rebecca Rhynhart,2,0,44,44,44,44,41,39,37,36,35,16
Michael Tomlinson,,0,0,0,0,0,0,0,0,0,0,16
Lucretia C Clemons,,,1,42,43,44,39,39,37,36,35,16
Deborah Canty,,,,2,41,42,42,40,38,36,35,16
Stella Tsai,,,,,0,41,39,39,38,35,35,16
Shanese Johnson,,,,,,0,40,38,37,36,35,16
Mark B Cohen,,,,,,,0,38,37,36,33,16
Vikki Kristiansson,,,,,,,,0,37,35,34,16
Deborah Cianfrani,,,,,,,,,0,35,33,16
Vincent Furlong,,,,,,,,,,0,32,16
Zac Shaffer,,,,,,,,,,,0,16
Total,53,0,48,47,47,45,42,41,39,37,35,16
,City Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,17
,Rebecca Rhynhart,Michael Tomlinson,Vincent Furlong,Stella Tsai,Deborah Canty,Lucretia C Clemons,Vikki Kristiansson,Deborah Cianfrani,Mark B Cohen,Shanese Johnson,Zac Shaffer,17
Rebecca Rhynhart,1,0,19,21,20,20,19,19,18,18,18,17
Michael Tomlinson,,0,4,1,1,0,1,1,1,1,0,17
Vincent Furlong,,,0,21,20,20,21,19,20,18,19,17
Stella Tsai,,,,0,20,21,21,19,20,19,19,17
Deborah Canty,,,,,0,19,20,19,19,18,18,17
Lucretia C Clemons,,,,,,0,20,18,19,18,19,17
Vikki Kristiansson,,,,,,,0,19,20,18,19,17
Deborah Cianfrani,,,,,,,,0,19,18,17,17
Mark B Cohen,,,,,,,,,0,18,18,17
Shanese Johnson,,,,,,,,,,0,16,17
Zac Shaffer,,,,,,,,,,,0,17
Total,24,4,24,23,21,21,21,20,20,19,19,17
,Judge Of The Court Of Common Pleas,,,,,,,,,City Controller,,18
,Deborah Cianfrani,Vincent Furlong,Lucretia C Clemons,Mark B Cohen,Shanese Johnson,Vikki Kristiansson,Deborah Canty,Stella Tsai,Zac Shaffer,Rebecca Rhynhart,Michael Tomlinson,18
Deborah Cianfrani,2,19,20,20,20,20,19,19,19,17,1,18
Vincent Furlong,,0,20,20,20,19,19,18,19,17,3,18
Lucretia C Clemons,,,0,21,21,20,20,19,19,18,1,18
Mark B Cohen,,,,0,21,20,20,19,19,18,1,18
Shanese Johnson,,,,,0,20,20,19,19,18,1,18
Vikki Kristiansson,,,,,,1,19,19,19,17,1,18
Deborah Canty,,,,,,,0,18,18,18,1,18
Stella Tsai,,,,,,,,0,18,17,1,18
Zac Shaffer,,,,,,,,,0,16,1,18
Rebecca Rhynhart,,,,,,,,,,1,0,18
Michael Tomlinson,,,,,,,,,,,1,18
Total,22,22,21,21,21,21,20,19,19,19,4,18
,Judge Of The Court Of Common Pleas,,,,,,,,,City Controller,,19
,Zac Shaffer,Deborah Cianfrani,Stella Tsai,Lucretia C Clemons,Vikki Kristiansson,Vincent Furlong,Deborah Canty,Mark B Cohen,Shanese Johnson,Rebecca Rhynhart,Michael Tomlinson,19
Zac Shaffer,1,33,34,33,33,33,32,32,31,31,3,19
Deborah Cianfrani,,0,33,32,32,32,31,33,32,33,1,19
Stella Tsai,,,0,34,34,34,33,32,32,31,3,19
Lucretia C Clemons,,,,0,34,34,33,32,32,30,3,19
Vikki Kristiansson,,,,,0,34,33,32,32,30,3,19
Vincent Furlong,,,,,,0,33,32,32,30,3,19
Deborah Canty,,,,,,,0,31,31,30,3,19
Mark B Cohen,,,,,,,,0,32,31,1,19
Shanese Johnson,,,,,,,,,0,31,1,19
Rebecca Rhynhart,,,,,,,,,,1,0,19
Michael Tomlinson,,,,,,,,,,,0,19
Total,36,35,35,34,34,34,33,33,33,35,3,19
,City Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,20
,Rebecca Rhynhart,Michael Tomlinson,Shanese Johnson,Stella Tsai,Vincent Furlong,Deborah Cianfrani,Vikki Kristiansson,Deborah Canty,Lucretia C Clemons,Zac Shaffer,Mark B Cohen,20
Rebecca Rhynhart,0,0,23,23,22,22,21,20,20,19,19,20
Michael Tomlinson,,0,0,0,1,0,0,0,0,0,0,20
Shanese Johnson,,,0,20,21,20,19,19,19,19,19,20
Stella Tsai,,,,0,20,20,20,20,19,18,19,20
Vincent Furlong,,,,,0,21,20,19,18,19,19,20
Deborah Cianfrani,,,,,,0,20,19,18,18,19,20
Vikki Kristiansson,,,,,,,0,20,19,18,19,20
Deborah Canty,,,,,,,,0,19,18,19,20
Lucretia C Clemons,,,,,,,,,0,18,18,20
Zac Shaffer,,,,,,,,,,1,18,20
Mark B Cohen,,,,,,,,,,,0,20
Total,28,1,23,23,23,22,21,20,20,20,19,20
,City Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,21
,Rebecca Rhynhart,Michael Tomlinson,Shanese Johnson,Lucretia C Clemons,Stella Tsai,Deborah Canty,Mark B Cohen,Zac Shaffer,Deborah Cianfrani,Vikki Kristiansson,Vincent Furlong,21
Rebecca Rhynhart,2,0,41,41,40,40,40,38,37,39,34,21
Michael Tomlinson,,0,3,2,2,2,1,2,0,0,3,21
Shanese Johnson,,,0,41,40,41,40,39,35,38,36,21
Lucretia C Clemons,,,,0,40,42,41,40,36,39,36,21
Stella Tsai,,,,,0,40,40,40,36,37,36,21
Deborah Canty,,,,,,0,41,40,36,39,36,21
Mark B Cohen,,,,,,,0,40,37,39,35,21
Zac Shaffer,,,,,,,,0,36,38,36,21
Deborah Cianfrani,,,,,,,,,1,35,34,21
Vikki Kristiansson,,,,,,,,,,0,34,21
Vincent Furlong,,,,,,,,,,,0,21
Total,48,4,44,43,43,42,42,41,39,39,37,21
,City Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,22
,Rebecca Rhynhart,Michael Tomlinson,Lucretia C Clemons,Stella Tsai,Deborah Canty,Shanese Johnson,Deborah Cianfrani,Vikki Kristiansson,Mark B Cohen,Zac Shaffer,Vincent Furlong,22
Rebecca Rhynhart,3,0,56,54,52,54,50,51,51,51,50,22
Michael Tomlinson,,0,1,1,1,1,2,1,1,1,1,22
Lucretia C Clemons,,,0,53,53,55,52,53,52,53,50,22
Stella Tsai,,,,0,53,52,51,53,51,52,48,22
Deborah Canty,,,,,0,53,52,52,53,51,49,22
Shanese Johnson,,,,,,0,51,52,52,52,50,22
Deborah Cianfrani,,,,,,,0,51,52,51,49,22
Vikki Kristiansson,,,,,,,,0,51,52,48,22
Mark B Cohen,,,,,,,,,0,51,49,22
Zac Shaffer,,,,,,,,,,0,49,22
Vincent Furlong,,,,,,,,,,,0,22
Total,62,3,58,58,55,55,54,54,53,53,51,22
,City Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,23
,Rebecca Rhynhart,Michael Tomlinson,Mark B Cohen,Stella Tsai,Shanese Johnson,Lucretia C Clemons,Deborah Cianfrani,Zac Shaffer,Deborah Canty,Vincent Furlong,Vikki Kristiansson,23
Rebecca Rhynhart,0,0,37,37,35,34,32,33,31,31,31,23
Michael Tomlinson,,0,1,0,0,1,0,0,0,0,0,23
Mark B Cohen,,,1,32,32,34,31,33,32,32,31,23
Stella Tsai,,,,1,34,33,31,32,31,31,31,23
Shanese Johnson,,,,,1,33,31,32,31,31,31,23
Lucretia C Clemons,,,,,,0,31,32,32,32,31,23
Deborah Cianfrani,,,,,,,1,30,31,31,30,23
Zac Shaffer,,,,,,,,0,31,31,31,23
Deborah Canty,,,,,,,,,0,32,31,23
Vincent Furlong,,,,,,,,,,0,31,23
Vikki Kristiansson,,,,,,,,,,,0,23
Total,45,1,40,39,38,37,34,33,32,32,31,23
,City Controller,,Judge Of The Court Of Common Pleas,,,,,,,,,24
,Rebecca Rhynhart,Michael Tomlinson,Shanese Johnson,Deborah Canty,Deborah Cianfrani,Lucretia C Clemons,Zac Shaffer,Stella Tsai,Vikki Kristiansson,Mark B Cohen,Vincent Furlong,24
Rebecca Rhynhart,2,0,67,62,63,61,59,58,58,54,50,24
Michael Tomlinson,,0,0,0,0,0,0,0,0,0,0,24
Shanese Johnson,,,0,61,61,60,59,56,57,51,50,24
Deborah Canty,,,,1,60,60,59,56,57,52,50,24
Deborah Cianfrani,,,,,0,59,59,56,57,52,50,24
Lucretia C Clemons,,,,,,0,60,55,58,51,49,24
Zac Shaffer,,,,,,,0,55,58,50,49,24
Stella Tsai,,,,,,,,0,55,50,49,24
Vikki Kristiansson,,,,,,,,,0,48,48,24
Mark B Cohen,,,,,,,,,,0,49,24
Vincent Furlong,,,,,,,,,,,0,24
Total,78,0,68,64,64,62,60,59,59,55,52,24
,Judge Of The Court Of Common Pleas,,,,,,,,,City Controller,,25
,Deborah Canty,Lucretia C Clemons,Shanese Johnson,Zac Shaffer,Mark B Cohen,Vikki Kristiansson,Deborah Cianfrani,Stella Tsai,Vincent Furlong,Rebecca Rhynhart,Michael Tomlinson,25
Deborah Canty,1,42,41,42,40,41,40,40,40,41,0,25
Lucretia C Clemons,,0,41,43,41,42,40,41,40,41,0,25
Shanese Johnson,,,1,41,39,41,41,39,39,41,0,25
Zac Shaffer,,,,0,41,42,40,41,40,41,0,25
Mark B Cohen,,,,,0,40,39,40,39,41,0,25
Vikki Kristiansson,,,,,,0,40,40,39,40,0,25
Deborah Cianfrani,,,,,,,0,39,39,41,0,25
Stella Tsai,,,,,,,,0,39,40,0,25
Vincent Furlong,,,,,,,,,0,40,0,25
Rebecca Rhynhart,,,,,,,,,,0,0,25
Michael Tomlinson,,,,,,,,,,,0,25
Total,43,43,43,43,42,42,41,41,40,43,0,25
