col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
Stella Tsai,2,15,16,16,15,16,16,15,15,16,0,3
Vincent Furlong,,0,15,15,14,15,15,14,15,14,3,3
Deborah Canty,,,0,17,15,16,16,15,15,15,1,3
Shanese Johnson,,,,0,15,16,16,15,15,15,1,3
Deborah Cianfrani,,,,,0,15,15,15,14,16,0,3
Lucretia C Clemons,,,,,,0,16,15,15,15,0,3
Mark B Cohen,,,,,,,0,15,15,15,0,3
Vikki Kristiansson,,,,,,,,0,14,15,0,3
Zac Shaffer,,,,,,,,,0,14,0,3
Dwayne Woodruff,,,,,,,,,,0,0,3
Sallie Mundy,,,,,,,,,,,0,3
Total,19,18,17,17,16,16,16,15,15,17,4,3
,Judge Of The Court Of Common Pleas,,,,,,,,,Justice Of The Supreme Court,,4
,Vincent Furlong,Mark B Cohen,Deborah Canty,Deborah Cianfrani,Vikki Kristiansson,Stella Tsai,Zac Shaffer,Lucretia C Clemons,Shanese Johnson,Dwayne Woodruff,Sallie Mundy,4
Vincent Furlong,1,58,57,56,55,55,56,55,53,52,16,4
Mark B Cohen,,0,58,58,56,56,57,57,55,56,5,4
Deborah Canty,,,0,59,60,59,58,55,56,55,5,4
Deborah Cianfrani,,,,1,57,57,56,55,54,55,5,4
Vikki Kristiansson,,,,,0,59,56,54,55,56,4,4
Stella Tsai,,,,,,0,56,54,54,54,4,4
Zac Shaffer,,,,,,,0,54,54,53,4,4
Lucretia C Clemons,,,,,,,,0,55,54,1,4
Shanese Johnson,,,,,,,,,0,55,0,4
Dwayne Woodruff,,,,,,,,,,3,0,4
Sallie Mundy,,,,,,,,,,,2,4
Total,71,63,62,62,62,60,58,57,56,63,20,4
,Judge Of The Court Of Common Pleas,,,,,,,,,Justice Of The Supreme Court,,5
,Vincent Furlong,Mark B Cohen,Deborah Cianfrani,Lucretia C Clemons,Shanese Johnson,Stella Tsai,Deborah Canty,Vikki Kristiansson,Zac Shaffer,Dwayne Woodruff,Sallie Mundy,5
Vincent Furlong,0,35,33,33,34,33,33,33,33,32,10,5
Mark B Cohen,,1,33,33,34,33,33,33,33,31,4,5
Deborah Cianfrani,,,1,33,33,33,33,33,33,31,2,5
Lucretia C Clemons,,,,0,33,33,33,33,33,32,2,5
Shanese Johnson,,,,,0,33,33,33,33,31,3,5
Stella Tsai,,,,,,0,33,33,33,32,2,5
Deborah Canty,,,,,,,0,33,33,31,2,5
Vikki Kristiansson,,,,,,,,0,33,31,2,5
Zac Shaffer,,,,,,,,,0,31,2,5
Dwayne Woodruff,,,,,,,,,,2,0,5
Sallie Mundy,,,,,,,,,,,1,5
Total,42,36,34,34,34,34,33,33,33,36,11,5
,Judge Of The Court Of Common Pleas,,,,,,,,,Justice Of The Supreme Court,,6
,Vincent Furlong,Mark B Cohen,Stella Tsai,Deborah Canty,Vikki Kristiansson,Zac Shaffer,Lucretia C Clemons,Deborah Cianfrani,Shanese Johnson,Dwayne Woodruff,Sallie Mundy,6
Vincent Furlong,0,49,50,48,50,50,50,49,49,45,10,6
Mark B Cohen,,0,51,50,50,50,50,50,50,48,3,6
Stella Tsai,,,0,51,52,51,51,50,50,47,4,6
Deborah Canty,,,,0,50,49,49,49,49,48,3,6
Vikki Kristiansson,,,,,0,51,51,49,50,47,4,6
Zac Shaffer,,,,,,0,51,49,50,47,4,6
Lucretia C Clemons,,,,,,,0,49,50,46,4,6
Deborah Cianfrani,,,,,,,,0,49,45,3,6
Shanese Johnson,,,,,,,,,0,46,3,6
Dwayne Woodruff,,,,,,,,,,2,0,6
Sallie Mundy,,,,,,,,,,,1,6
Total,56,53,53,52,52,52,51,50,50,53,11,6
,Justice Of The Supreme Court,,Judge Of The Court Of Common Pleas,,,,,,,,,7
,Dwayne Woodruff,Sallie Mundy,Vincent Furlong,Deborah Canty,Stella Tsai,Vikki Kristiansson,Lucretia C Clemons,Mark B Cohen,Shanese Johnson,Deborah Cianfrani,Zac Shaffer,7
Dwayne Woodruff,3,0,48,50,50,48,48,48,48,47,47,7
Sallie Mundy,,2,7,2,2,2,3,1,1,1,1,7
Vincent Furlong,,,0,49,49,49,50,48,47,47,47,7
Deborah Canty,,,,0,50,50,50,48,48,48,48,7
Stella Tsai,,,,,0,50,50,48,48,48,48,7
Vikki Kristiansson,,,,,,1,50,49,49,49,48,7
Lucretia C Clemons,,,,,,,0,48,48,48,48,7
Mark B Cohen,,,,,,,,0,49,49,47,7
Shanese Johnson,,,,,,,,,0,49,47,7
Deborah Cianfrani,,,,,,,,,,0,47,7
Zac Shaffer,,,,,,,,,,,0,7
Total,57,9,55,52,52,52,51,50,50,49,48,7
,Judge Of The Court Of Common Pleas,,,,,,,,,Justice Of The Supreme Court,,8
,Vincent Furlong,Stella Tsai,Deborah Canty,Deborah Cianfrani,Zac Shaffer,Lucretia C Clemons,Mark B Cohen,Vikki Kristiansson,Shanese Johnson,Dwayne Woodruff,Sallie Mundy,8
Vincent Furlong,0,63,64,63,65,64,64,64,62,60,14,8
Stella Tsai,,0,63,62,63,63,61,63,62,63,5,8
Deborah Canty,,,0,62,63,63,62,64,62,61,5,8
Deborah Cianfrani,,,,0,62,61,61,62,60,59,7,8
Zac Shaffer,,,,,0,64,62,63,62,58,7,8
Lucretia C Clemons,,,,,,0,61,63,62,58,6,8
Mark B Cohen,,,,,,,0,62,60,57,7,8
Vikki Kristiansson,,,,,,,,0,62,59,5,8
Shanese Johnson,,,,,,,,,0,59,4,8
Dwayne Woodruff,,,,,,,,,,2,0,8
Sallie Mundy,,,,,,,,,,,2,8
Total,74,68,66,66,65,64,64,64,63,71,17,8
,Judge Of The Court Of Common Pleas,,,,,,,,,Justice Of The Supreme Court,,9
,Lucretia C Clemons,Vikki Kristiansson,Vincent Furlong,Deborah Canty,Stella Tsai,Zac Shaffer,Shanese Johnson,Deborah Cianfrani,Mark B Cohen,Dwayne Woodruff,Sallie Mundy,9
Lucretia C Clemons,0,80,66,78,77,76,72,71,69,67,18,9
Vikki Kristiansson,,0,65,77,75,75,70,70,68,62,18,9
Vincent Furlong,,,0,65,64,64,60,63,61,50,30,9
Deborah Canty,,,,0,74,72,70,69,67,61,18,9
Stella Tsai,,,,,0,72,69,69,67,61,17,9
Zac Shaffer,,,,,,0,67,67,67,63,15,9
Shanese Johnson,,,,,,,0,68,67,65,11,9
Deborah Cianfrani,,,,,,,,0,69,59,14,9
Mark B Cohen,,,,,,,,,0,58,11,9
Dwayne Woodruff,,,,,,,,,,4,0,9
Sallie Mundy,,,,,,,,,,,6,9
Total,85,80,80,79,78,78,76,73,69,77,39,9
,Judge Of The Court Of Common Pleas,,,,,,,,,Justice Of The Supreme Court,,10
,Vincent Furlong,Deborah Canty,Mark B Cohen,Shanese Johnson,Lucretia C Clemons,Vikki Kristiansson,Zac Shaffer,Deborah Cianfrani,Stella Tsai,Dwayne Woodruff,Sallie Mundy,10
Vincent Furlong,0,92,94,89,92,93,93,93,94,89,38,10
Deborah Canty,,0,94,95,95,94,94,92,95,90,10,10
Mark B Cohen,,,1,94,91,95,94,93,93,86,13,10
Shanese Johnson,,,,1,92,93,94,91,91,90,9,10
Lucretia C Clemons,,,,,0,93,94,89,94,88,12,10
Vikki Kristiansson,,,,,,0,97,91,96,85,13,10
Zac Shaffer,,,,,,,0,91,95,87,12,10
Deborah Cianfrani,,,,,,,,0,91,86,10,10
Stella Tsai,,,,,,,,,0,86,11,10
Dwayne Woodruff,,,,,,,,,,7,0,10
Sallie Mundy,,,,,,,,,,,7,10
Total,127,102,102,102,101,101,100,98,98,109,49,10
,Justice Of The Supreme Court,,Judge Of The Court Of Common Pleas,,,,,,,,,11
,Dwayne Woodruff,Sallie Mundy,Vikki Kristiansson,Stella Tsai,Deborah Canty,Deborah Cianfrani,Vincent Furlong,Lucretia C Clemons,Zac Shaffer,Mark B Cohen,Shanese Johnson,11
Dwayne Woodruff,0,0,52,52,50,50,46,50,49,47,46,11
Sallie Mundy,,1,1,0,1,1,5,0,0,0,0,11
Vikki Kristiansson,,,0,50,50,51,46,50,49,47,46,11
Stella Tsai,,,,0,49,49,46,50,49,47,46,11
Deborah Canty,,,,,0,49,46,49,49,47,46,11
Deborah Cianfrani,,,,,,0,46,49,48,46,45,11
Vincent Furlong,,,,,,,0,46,46,45,43,11
Lucretia C Clemons,,,,,,,,0,49,47,46,11
Zac Shaffer,,,,,,,,,0,47,46,11
Mark B Cohen,,,,,,,,,,0,44,11
Shanese Johnson,,,,,,,,,,,0,11
Total,55,7,53,52,51,51,51,50,49,47,46,11
,Justice Of The Supreme Court,,Judge Of The Court Of Common Pleas,,,,,,,,,12
,Dwayne Woodruff,Sallie Mundy,Lucretia C Clemons,Mark B Cohen,Vikki Kristiansson,Vincent Furlong,Deborah Canty,Deborah Cianfrani,Shanese Johnson,Stella Tsai,Zac Shaffer,12
Dwayne Woodruff,0,0,41,38,39,37,38,38,40,39,37,12
Sallie Mundy,,1,1,2,1,4,2,2,0,1,1,12
Lucretia C Clemons,,,0,41,41,39,40,40,38,39,39,12
Mark B Cohen,,,,0,41,40,40,40,38,38,39,12
Vikki Kristiansson,,,,,0,39,40,40,38,39,39,12
Vincent Furlong,,,,,,0,40,40,38,38,38,12
Deborah Canty,,,,,,,0,41,38,39,38,12
Deborah Cianfrani,,,,,,,,0,38,39,38,12
Shanese Johnson,,,,,,,,,0,37,37,12
Stella Tsai,,,,,,,,,,0,38,12
Zac Shaffer,,,,,,,,,,,0,12
Total,46,5,44,43,42,42,41,41,41,41,39,12
,Justice Of The Supreme Court,,Judge Of The Court Of Common Pleas,,,,,,,,,13
,Dwayne Woodruff,Sallie Mundy,Vincent Furlong,Vikki Kristiansson,Deborah Cianfrani,Stella Tsai,Deborah Canty,Lucretia C Clemons,Mark B Cohen,Zac Shaffer,Shanese Johnson,13
Dwayne Woodruff,6,0,92,99,99,98,98,97,97,98,91,13
Sallie Mundy,,2,23,10,10,10,9,10,9,8,8,13
Vincent Furlong,,,0,101,96,96,100,98,94,100,92,13
Vikki Kristiansson,,,,0,102,103,107,107,99,107,98,13
Deborah Cianfrani,,,,,0,98,102,101,97,99,97,13
Stella Tsai,,,,,,0,104,102,96,101,96,13
Deborah Canty,,,,,,,0,105,99,104,98,13
Lucretia C Clemons,,,,,,,,0,99,103,95,13
Mark B Cohen,,,,,,,,,1,98,95,13
Zac Shaffer,,,,,,,,,,0,97,13
Shanese Johnson,,,,,,,,,,,0,13
Total,123,27,117,111,110,110,109,109,108,108,100,13
,Judge Of The Court Of Common Pleas,,,,,,,,,Justice Of The Supreme Court,,14
,Vincent Furlong,Stella Tsai,Vikki Kristiansson,Mark B Cohen,Lucretia C Clemons,Deborah Cianfrani,Shanese Johnson,Deborah Canty,Zac Shaffer,Dwayne Woodruff,Sallie Mundy,14
Vincent Furlong,1,38,37,35,37,34,34,30,35,35,34,14
Stella Tsai,,0,41,35,39,38,35,33,36,37,7,14
Vikki Kristiansson,,,0,36,41,37,35,35,36,38,6,14
Mark B Cohen,,,,0,34,35,32,30,32,35,6,14
Lucretia C Clemons,,,,,0,36,35,34,36,37,4,14
Deborah Cianfrani,,,,,,0,34,32,34,33,5,14
Shanese Johnson,,,,,,,0,28,34,33,4,14
Deborah Canty,,,,,,,,0,30,32,3,14
Zac Shaffer,,,,,,,,,0,33,3,14
Dwayne Woodruff,,,,,,,,,,2,0,14
Sallie Mundy,,,,,,,,,,,1,14
Total,70,44,44,42,41,39,37,36,36,47,38,14
,Judge Of The Court Of Common Pleas,,,,,,,,,Justice Of The Supreme Court,,15
,Vincent Furlong,Deborah Canty,Lucretia C Clemons,Mark B Cohen,Vikki Kristiansson,Shanese Johnson,Deborah Cianfrani,Stella Tsai,Zac Shaffer,Dwayne Woodruff,Sallie Mundy,15
Vincent Furlong,0,36,36,35,35,35,35,35,35,35,11,15
Deborah Canty,,0,37,35,36,35,35,35,35,36,1,15
Lucretia C Clemons,,,0,35,36,35,35,35,35,36,1,15
Mark B Cohen,,,,1,36,35,35,35,35,35,1,15
Vikki Kristiansson,,,,,0,35,35,35,35,36,1,15
Shanese Johnson,,,,,,0,35,35,35,35,1,15
Deborah Cianfrani,,,,,,,0,35,35,34,1,15
Stella Tsai,,,,,,,,0,35,34,1,15
Zac Shaffer,,,,,,,,,0,34,1,15
Dwayne Woodruff,,,,,,,,,,1,0,15
Sallie Mundy,,,,,,,,,,,0,15
Total,46,37,37,37,37,36,35,35,35,39,11,15
,Justice Of The Supreme Court,,Judge Of The Court Of Common Pleas,,,,,,,,,16
,Dwayne Woodruff,Sallie Mundy,Deborah Canty,Lucretia C Clemons,Stella Tsai,Shanese Johnson,Vikki Kristiansson,Vincent Furlong,Mark B Cohen,Deborah Cianfrani,Zac Shaffer,16
Dwayne Woodruff,1,0,72,72,72,71,71,69,69,68,69,16
Sallie Mundy,,0,1,0,0,0,0,2,1,1,0,16
Deborah Canty,,,0,72,70,72,71,71,71,70,69,16
Lucretia C Clemons,,,,0,69,71,71,70,70,69,69,16
Stella Tsai,,,,,0,70,70,69,68,69,68,16
Shanese Johnson,,,,,,0,70,69,69,69,69,16
Vikki Kristiansson,,,,,,,0,70,69,69,68,16
Vincent Furlong,,,,,,,,0,70,70,68,16
Mark B Cohen,,,,,,,,,0,69,68,16
Deborah Cianfrani,,,,,,,,,,0,68,16
Zac Shaffer,,,,,,,,,,,0,16
Total,77,2,74,73,73,72,72,72,71,70,69,16
,Justice Of The Supreme Court,,Judge Of The Court Of Common Pleas,,,,,,,,,17
,Dwayne Woodruff,Sallie Mundy,Stella Tsai,Vincent Furlong,Deborah Cianfrani,Lucretia C Clemons,Shanese Johnson,Deborah Canty,Mark B Cohen,Zac Shaffer,Vikki Kristiansson,17
Dwayne Woodruff,2,0,73,70,70,71,72,71,70,70,69,17
Sallie Mundy,,1,3,6,3,3,2,2,2,2,2,17
Stella Tsai,,,0,74,74,74,73,74,74,74,73,17
Vincent Furlong,,,,0,74,74,73,73,73,73,73,17
Deborah Cianfrani,,,,,1,75,73,74,73,73,73,17
Lucretia C Clemons,,,,,,0,73,74,73,73,73,17
Shanese Johnson,,,,,,,0,73,73,73,73,17
Deborah Canty,,,,,,,,0,74,74,73,17
Mark B Cohen,,,,,,,,,0,74,73,17
Zac Shaffer,,,,,,,,,,0,73,17
Vikki Kristiansson,,,,,,,,,,,0,17
Total,81,7,78,78,76,76,76,75,74,74,73,17
,Justice Of The Supreme Court,,Judge Of The Court Of Common Pleas,,,,,,,,,18
,Dwayne Woodruff,Sallie Mundy,Shanese Johnson,Stella Tsai,Vikki Kristiansson,Deborah Canty,Deborah Cianfrani,Lucretia C Clemons,Vincent Furlong,Mark B Cohen,Zac Shaffer,18
Dwayne Woodruff,2,0,46,46,45,45,44,44,43,41,37,18
Sallie Mundy,,0,0,0,1,0,0,0,0,0,0,18
Shanese Johnson,,,1,43,45,44,44,44,42,41,37,18
Stella Tsai,,,,0,43,43,42,43,41,41,38,18
Vikki Kristiansson,,,,,0,44,44,43,42,41,37,18
Deborah Canty,,,,,,0,43,43,41,41,37,18
Deborah Cianfrani,,,,,,,0,42,42,40,36,18
Lucretia C Clemons,,,,,,,,0,41,41,37,18
Vincent Furlong,,,,,,,,,0,39,35,18
Mark B Cohen,,,,,,,,,,0,37,18
Zac Shaffer,,,,,,,,,,,0,18
Total,53,1,47,47,46,45,44,44,43,41,38,18
,Justice Of The Supreme Court,,Judge Of The Court Of Common Pleas,,,,,,,,,19
,Dwayne Woodruff,Sallie Mundy,Deborah Canty,Vincent Furlong,Lucretia C Clemons,Shanese Johnson,Stella Tsai,Vikki Kristiansson,Deborah Cianfrani,Mark B Cohen,Zac Shaffer,19
Dwayne Woodruff,0,0,60,58,59,58,59,59,58,58,58,19
Sallie Mundy,,0,0,2,0,0,0,0,0,0,0,19
Deborah Canty,,,1,58,59,58,58,58,58,58,57,19
Vincent Furlong,,,,0,58,58,58,58,58,57,57,19
Lucretia C Clemons,,,,,0,58,58,58,58,58,57,19
Shanese Johnson,,,,,,1,58,58,58,57,57,19
Stella Tsai,,,,,,,0,58,58,57,57,19
Vikki Kristiansson,,,,,,,,0,58,57,57,19
Deborah Cianfrani,,,,,,,,,0,57,57,19
Mark B Cohen,,,,,,,,,,0,57,19
Zac Shaffer,,,,,,,,,,,0,19
Total,63,2,61,60,59,59,59,59,58,58,58,19
,Justice Of The Supreme Court,,Judge Of The Court Of Common Pleas,,,,,,,,,20
,Dwayne Woodruff,Sallie Mundy,Vincent Furlong,Lucretia C Clemons,Vikki Kristiansson,Deborah Canty,Shanese Johnson,Stella Tsai,Deborah Cianfrani,Mark B Cohen,Zac Shaffer,20
Dwayne Woodruff,3,0,62,67,67,66,67,66,66,65,66,20
Sallie Mundy,,0,8,1,1,1,0,1,1,0,0,20
Vincent Furlong,,,0,63,63,62,63,61,62,60,62,20
Lucretia C Clemons,,,,0,69,69,69,68,67,65,67,20
Vikki Kristiansson,,,,,0,68,68,67,67,65,67,20
Deborah Canty,,,,,,0,68,67,66,64,66,20
Shanese Johnson,,,,,,,0,67,66,65,67,20
Stella Tsai,,,,,,,,0,65,65,65,20
Deborah Cianfrani,,,,,,,,,0,63,66,20
Mark B Cohen,,,,,,,,,,0,64,20
Zac Shaffer,,,,,,,,,,,0,20
Total,74,9,71,70,70,69,69,69,67,67,67,20
,Justice Of The Supreme Court,,Judge Of The Court Of Common Pleas,,,,,,,,,21
,Dwayne Woodruff,Sallie Mundy,Shanese Johnson,Stella Tsai,Deborah Canty,Deborah Cianfrani,Mark B Cohen,Lucretia C Clemons,Vincent Furlong,Zac Shaffer,Vikki Kristiansson,21
Dwayne Woodruff,4,0,93,91,92,91,92,92,84,90,87,21
Sallie Mundy,,1,0,1,0,1,1,0,6,0,0,21
Shanese Johnson,,,0,91,93,90,90,92,84,91,88,21
Stella Tsai,,,,1,90,91,89,90,86,90,87,21
Deborah Canty,,,,,0,90,90,91,84,90,88,21
Deborah Cianfrani,,,,,,0,90,89,87,88,88,21
Mark B Cohen,,,,,,,0,89,85,89,88,21
Lucretia C Clemons,,,,,,,,0,83,91,87,21
Vincent Furlong,,,,,,,,,0,83,83,21
Zac Shaffer,,,,,,,,,,0,87,21
Vikki Kristiansson,,,,,,,,,,,0,21
Total,105,7,95,95,94,94,94,93,92,91,89,21
,Justice Of The Supreme Court,,Judge Of The Court Of Common Pleas,,,,,,,,,22
,Dwayne Woodruff,Sallie Mundy,Vincent Furlong,Deborah Canty,Mark B Cohen,Shanese Johnson,Zac Shaffer,Deborah Cianfrani,Lucretia C Clemons,Stella Tsai,Vikki Kristiansson,22
Dwayne Woodruff,1,0,31,32,33,32,33,31,32,32,32,22
Sallie Mundy,,2,7,3,2,3,2,2,2,2,2,22
Vincent Furlong,,,0,32,31,32,31,30,31,31,31,22
Deborah Canty,,,,0,34,34,33,32,34,34,34,22
Mark B Cohen,,,,,0,33,33,31,34,34,34,22
Shanese Johnson,,,,,,0,34,31,33,33,33,22
Zac Shaffer,,,,,,,0,30,33,33,33,22
Deborah Cianfrani,,,,,,,,1,31,31,31,22
Lucretia C Clemons,,,,,,,,,0,34,34,22
Stella Tsai,,,,,,,,,,0,34,22
Vikki Kristiansson,,,,,,,,,,,0,22
Total,39,9,38,35,35,35,35,34,34,34,34,22
,Justice Of The Supreme Court,,Judge Of The Court Of Common Pleas,,,,,,,,,23
,Dwayne Woodruff,Sallie Mundy,Vincent Furlong,Stella Tsai,Lucretia C Clemons,Vikki Kristiansson,Deborah Canty,Deborah Cianfrani,Zac Shaffer,Mark B Cohen,Shanese Johnson,23
Dwayne Woodruff,2,0,27,30,29,29,28,28,29,28,28,23
Sallie Mundy,,0,5,0,0,0,0,0,0,0,0,23
Vincent Furlong,,,0,27,27,27,26,26,27,26,26,23
Stella Tsai,,,,0,30,30,29,29,29,28,28,23
Lucretia C Clemons,,,,,0,30,29,29,29,28,28,23
Vikki Kristiansson,,,,,,0,29,29,29,28,28,23
Deborah Canty,,,,,,,0,29,28,28,28,23
Deborah Cianfrani,,,,,,,,0,28,28,28,23
Zac Shaffer,,,,,,,,,0,28,28,23
Mark B Cohen,,,,,,,,,,0,28,23
Shanese Johnson,,,,,,,,,,,0,23
Total,32,5,32,31,30,30,29,29,29,28,28,23
