col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
Total,237,20,228,227,223,223,218,214,196,196,196,2
,Judge Of The Court Of Common Pleas,,,,,,,,,District Attorney,,3
,Lucretia C Clemons,Stella Tsai,Vikki Kristiansson,Deborah Canty,Zac Shaffer,Vincent Furlong,Shanese Johnson,Mark B Cohen,Deborah Cianfrani,Lawrence S Krasner,Beth Grossman,3
Lucretia C Clemons,0,71,72,71,71,63,65,61,59,67,7,3
Stella Tsai,,0,71,69,70,62,63,60,59,65,7,3
Vikki Kristiansson,,,0,70,71,63,63,60,59,65,7,3
Deborah Canty,,,,0,69,61,62,59,59,65,6,3
Zac Shaffer,,,,,0,63,62,60,59,64,7,3
Vincent Furlong,,,,,,0,57,55,54,56,12,3
Shanese Johnson,,,,,,,0,61,57,59,6,3
Mark B Cohen,,,,,,,,0,56,56,5,3
Deborah Cianfrani,,,,,,,,,0,55,4,3
Lawrence S Krasner,,,,,,,,,,4,0,3
Beth Grossman,,,,,,,,,,,1,3
Total,74,72,72,71,71,68,65,61,59,72,13,3
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,4
,Lawrence S Krasner,Beth Grossman,Zac Shaffer,Deborah Canty,Shanese Johnson,Stella Tsai,Vikki Kristiansson,Deborah Cianfrani,Lucretia C Clemons,Mark B Cohen,Vincent Furlong,4
Lawrence S Krasner,4,0,63,62,63,63,58,61,59,58,56,4
Beth Grossman,,0,1,1,1,1,1,1,1,0,0,4
Zac Shaffer,,,0,59,60,61,58,60,59,56,53,4
Deborah Canty,,,,0,61,61,58,58,59,56,55,4
Shanese Johnson,,,,,0,62,57,60,59,57,55,4
Stella Tsai,,,,,,0,58,60,60,57,55,4
Vikki Kristiansson,,,,,,,3,56,57,56,53,4
Deborah Cianfrani,,,,,,,,0,58,56,53,4
Lucretia C Clemons,,,,,,,,,0,56,53,4
Mark B Cohen,,,,,,,,,,0,54,4
Vincent Furlong,,,,,,,,,,,0,4
Total,76,1,65,64,64,64,63,62,61,58,56,4
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,5
,Lawrence S Krasner,Beth Grossman,Stella Tsai,Deborah Canty,Vikki Kristiansson,Lucretia C Clemons,Zac Shaffer,Vincent Furlong,Shanese Johnson,Deborah Cianfrani,Mark B Cohen,5
Lawrence S Krasner,5,0,103,101,100,100,98,92,91,87,85,5
Beth Grossman,,4,5,4,5,4,3,8,2,2,1,5
Stella Tsai,,,0,105,104,104,101,95,91,89,85,5
Deborah Canty,,,,0,103,104,101,95,91,89,85,5
Vikki Kristiansson,,,,,0,102,100,95,89,87,85,5
Lucretia C Clemons,,,,,,0,100,94,91,89,85,5
Zac Shaffer,,,,,,,0,93,88,85,84,5
Vincent Furlong,,,,,,,,0,82,82,80,5
Shanese Johnson,,,,,,,,,0,88,85,5
Deborah Cianfrani,,,,,,,,,,0,84,5
Mark B Cohen,,,,,,,,,,,0,5
Total,112,14,108,105,105,104,101,100,93,89,86,5
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,6
,Lawrence S Krasner,Beth Grossman,Stella Tsai,Deborah Canty,Lucretia C Clemons,Vikki Kristiansson,Vincent Furlong,Zac Shaffer,Deborah Cianfrani,Mark B Cohen,Shanese Johnson,6
Lawrence S Krasner,13,0,72,71,70,69,67,69,63,63,64,6
Beth Grossman,,1,6,6,5,7,8,6,6,6,4,6
Stella Tsai,,,0,75,75,74,72,74,67,67,67,6
Deborah Canty,,,,0,75,73,73,74,67,68,67,6
Lucretia C Clemons,,,,,1,73,73,73,67,67,67,6
Vikki Kristiansson,,,,,,0,72,72,67,67,66,6
Vincent Furlong,,,,,,,0,71,65,66,64,6
Zac Shaffer,,,,,,,,0,66,66,65,6
Deborah Cianfrani,,,,,,,,,1,66,66,6
Mark B Cohen,,,,,,,,,,0,66,6
Shanese Johnson,,,,,,,,,,,0,6
Total,90,10,78,77,77,76,76,75,70,69,68,6
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,7
,Lawrence S Krasner,Beth Grossman,Stella Tsai,Lucretia C Clemons,Vikki Kristiansson,Zac Shaffer,Deborah Canty,Vincent Furlong,Shanese Johnson,Deborah Cianfrani,Mark B Cohen,7
Lawrence S Krasner,4,0,149,148,142,143,141,111,108,104,104,7
Beth Grossman,,2,5,4,4,3,3,11,2,4,2,7
Stella Tsai,,,0,153,147,146,144,115,109,107,105,7
Lucretia C Clemons,,,,0,148,147,145,116,110,108,106,7
Vikki Kristiansson,,,,,0,143,143,114,106,106,103,7
Zac Shaffer,,,,,,0,141,114,104,104,104,7
Deborah Canty,,,,,,,0,115,107,107,105,7
Vincent Furlong,,,,,,,,0,98,98,97,7
Shanese Johnson,,,,,,,,,0,106,104,7
Deborah Cianfrani,,,,,,,,,,0,104,7
Mark B Cohen,,,,,,,,,,,0,7
Total,156,16,155,154,148,147,146,123,113,111,108,7
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,8
,Lawrence S Krasner,Beth Grossman,Deborah Canty,Zac Shaffer,Lucretia C Clemons,Stella Tsai,Vikki Kristiansson,Vincent Furlong,Deborah Cianfrani,Mark B Cohen,Shanese Johnson,8
Lawrence S Krasner,5,0,34,33,33,33,33,30,21,20,20,8
Beth Grossman,,0,1,2,1,1,1,2,1,1,1,8
Deborah Canty,,,0,35,35,35,35,32,22,21,21,8
Zac Shaffer,,,,0,35,35,35,33,22,21,21,8
Lucretia C Clemons,,,,,0,35,35,32,22,21,21,8
Stella Tsai,,,,,,0,35,32,22,21,21,8
Vikki Kristiansson,,,,,,,0,32,22,21,21,8
Vincent Furlong,,,,,,,,0,21,20,20,8
Deborah Cianfrani,,,,,,,,,0,21,21,8
Mark B Cohen,,,,,,,,,,0,21,8
Shanese Johnson,,,,,,,,,,,0,8
Total,39,2,36,36,35,35,35,33,22,21,21,8
,Judge Of The Court Of Common Pleas,,,,,,,,,District Attorney,,9
,Lucretia C Clemons,Stella Tsai,Deborah Canty,Vikki Kristiansson,Zac Shaffer,Vincent Furlong,Deborah Cianfrani,Shanese Johnson,Mark B Cohen,Lawrence S Krasner,Beth Grossman,9
Lucretia C Clemons,0,74,73,72,72,64,46,44,41,71,3,9
Stella Tsai,,0,73,72,72,64,46,44,41,71,3,9
Deborah Canty,,,0,71,72,64,45,43,40,70,3,9
Vikki Kristiansson,,,,0,70,62,45,43,40,69,3,9
Zac Shaffer,,,,,0,64,44,42,40,69,3,9
Vincent Furlong,,,,,,1,39,38,36,61,7,9
Deborah Cianfrani,,,,,,,0,43,41,43,3,9
Shanese Johnson,,,,,,,,0,40,41,3,9
Mark B Cohen,,,,,,,,,0,38,3,9
Lawrence S Krasner,,,,,,,,,,1,0,9
Beth Grossman,,,,,,,,,,,0,9
Total,74,74,73,72,72,69,46,44,41,72,7,9
,Judge Of The Court Of Common Pleas,,,,,,,,,District Attorney,,10
,Stella Tsai,Vikki Kristiansson,Lucretia C Clemons,Deborah Canty,Zac Shaffer,Vincent Furlong,Shanese Johnson,Mark B Cohen,Deborah Cianfrani,Lawrence S Krasner,Beth Grossman,10
Stella Tsai,0,92,91,88,86,82,75,71,71,86,6,10
Vikki Kristiansson,,0,91,88,86,82,75,71,71,86,6,10
Lucretia C Clemons,,,0,88,85,82,75,71,71,85,6,10
Deborah Canty,,,,0,83,81,73,70,71,82,6,10
Zac Shaffer,,,,,0,80,74,70,69,80,6,10
Vincent Furlong,,,,,,1,69,68,66,76,6,10
Shanese Johnson,,,,,,,0,70,70,69,6,10
Mark B Cohen,,,,,,,,0,69,66,6,10
Deborah Cianfrani,,,,,,,,,0,65,6,10
Lawrence S Krasner,,,,,,,,,,4,0,10
Beth Grossman,,,,,,,,,,,1,10
Total,92,92,91,88,86,83,75,72,71,91,7,10
,Judge Of The Court Of Common Pleas,,,,,,,,,District Attorney,,11
,Stella Tsai,Deborah Canty,Lucretia C Clemons,Vikki Kristiansson,Vincent Furlong,Zac Shaffer,Deborah Cianfrani,Mark B Cohen,Shanese Johnson,Lawrence S Krasner,Beth Grossman,11
Stella Tsai,0,61,61,61,56,59,56,55,55,60,3,11
Deborah Canty,,0,59,60,55,58,56,55,54,58,3,11
Lucretia C Clemons,,,0,60,55,58,55,55,55,59,2,11
Vikki Kristiansson,,,,0,55,59,55,55,55,59,2,11
Vincent Furlong,,,,,0,55,53,52,53,53,7,11
Zac Shaffer,,,,,,0,55,55,55,57,2,11
Deborah Cianfrani,,,,,,,0,55,54,54,2,11
Mark B Cohen,,,,,,,,0,54,54,1,11
Shanese Johnson,,,,,,,,,0,54,1,11
Lawrence S Krasner,,,,,,,,,,2,0,11
Beth Grossman,,,,,,,,,,,0,11
Total,63,61,61,61,60,59,56,55,55,62,7,11
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,12
,Lawrence S Krasner,Beth Grossman,Lucretia C Clemons,Stella Tsai,Shanese Johnson,Vikki Kristiansson,Deborah Cianfrani,Deborah Canty,Vincent Furlong,Zac Shaffer,Mark B Cohen,12
Lawrence S Krasner,2,0,74,75,72,71,69,67,66,68,66,12
Beth Grossman,,0,3,2,3,2,2,3,4,2,2,12
Lucretia C Clemons,,,0,75,73,72,69,71,66,70,67,12
Stella Tsai,,,,0,72,72,70,70,66,69,68,12
Shanese Johnson,,,,,0,68,69,68,65,67,67,12
Vikki Kristiansson,,,,,,0,66,67,65,68,65,12
Deborah Cianfrani,,,,,,,0,67,66,65,66,12
Deborah Canty,,,,,,,,0,64,66,64,12
Vincent Furlong,,,,,,,,,0,64,64,12
Zac Shaffer,,,,,,,,,,0,64,12
Mark B Cohen,,,,,,,,,,,1,12
Total,81,6,78,78,75,73,72,71,71,70,69,12
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,13
,Lawrence S Krasner,Beth Grossman,Deborah Canty,Stella Tsai,Vikki Kristiansson,Lucretia C Clemons,Zac Shaffer,Deborah Cianfrani,Shanese Johnson,Vincent Furlong,Mark B Cohen,13
Lawrence S Krasner,5,0,84,85,82,81,81,70,69,68,66,13
Beth Grossman,,0,5,4,4,5,5,4,5,6,4,13
Deborah Canty,,,0,86,85,86,85,74,74,72,70,13
Stella Tsai,,,,0,85,85,84,74,73,70,70,13
Vikki Kristiansson,,,,,1,84,84,72,71,71,70,13
Lucretia C Clemons,,,,,,0,84,73,73,71,70,13
Zac Shaffer,,,,,,,0,72,72,71,69,13
Deborah Cianfrani,,,,,,,,0,73,65,70,13
Shanese Johnson,,,,,,,,,0,66,70,13
Vincent Furlong,,,,,,,,,,0,65,13
Mark B Cohen,,,,,,,,,,,0,13
Total,93,6,89,89,87,86,86,74,74,74,70,13
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,14
,Lawrence S Krasner,Beth Grossman,Stella Tsai,Lucretia C Clemons,Deborah Canty,Vikki Kristiansson,Zac Shaffer,Vincent Furlong,Shanese Johnson,Deborah Cianfrani,Mark B Cohen,14
Lawrence S Krasner,15,0,165,163,163,160,157,141,136,131,130,14
Beth Grossman,,2,5,6,5,5,5,6,3,3,3,14
Stella Tsai,,,0,163,162,161,162,146,138,132,131,14
Lucretia C Clemons,,,,0,165,163,160,144,138,132,129,14
Deborah Canty,,,,,0,163,159,143,137,131,131,14
Vikki Kristiansson,,,,,,0,157,143,135,129,129,14
Zac Shaffer,,,,,,,0,145,136,130,130,14
Vincent Furlong,,,,,,,,0,122,119,122,14
Shanese Johnson,,,,,,,,,1,130,128,14
Deborah Cianfrani,,,,,,,,,,0,126,14
Mark B Cohen,,,,,,,,,,,0,14
Total,187,9,170,169,168,165,162,147,140,134,133,14
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,15
,Lawrence S Krasner,Beth Grossman,Stella Tsai,Lucretia C Clemons,Deborah Canty,Zac Shaffer,Shanese Johnson,Vikki Kristiansson,Deborah Cianfrani,Vincent Furlong,Mark B Cohen,15
Lawrence S Krasner,8,0,106,105,101,101,95,95,94,89,91,15
Beth Grossman,,1,1,1,1,0,1,0,0,4,0,15
Stella Tsai,,,0,105,101,101,95,96,95,89,87,15
Lucretia C Clemons,,,,0,101,102,96,95,95,90,87,15
Deborah Canty,,,,,1,99,95,94,91,89,88,15
Zac Shaffer,,,,,,0,94,95,93,90,88,15
Shanese Johnson,,,,,,,1,88,92,87,88,15
Vikki Kristiansson,,,,,,,,0,88,86,86,15
Deborah Cianfrani,,,,,,,,,0,84,85,15
Vincent Furlong,,,,,,,,,,0,83,15
Mark B Cohen,,,,,,,,,,,0,15
Total,123,5,108,107,105,103,98,97,95,95,93,15
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,16
,Lawrence S Krasner,Beth Grossman,Lucretia C Clemons,Stella Tsai,Vikki Kristiansson,Deborah Canty,Zac Shaffer,Shanese Johnson,Deborah Cianfrani,Mark B Cohen,Vincent Furlong,16
Lawrence S Krasner,4,0,72,72,70,69,68,68,68,65,62,16
Beth Grossman,,1,2,2,2,2,2,1,1,1,2,16
Lucretia C Clemons,,,0,75,74,71,73,68,68,67,64,16
Stella Tsai,,,,0,73,71,73,67,66,66,63,16
Vikki Kristiansson,,,,,2,70,71,66,66,66,64,16
Deborah Canty,,,,,,0,70,66,66,67,63,16
Zac Shaffer,,,,,,,0,67,66,66,63,16
Shanese Johnson,,,,,,,,0,66,66,61,16
Deborah Cianfrani,,,,,,,,,0,65,63,16
Mark B Cohen,,,,,,,,,,0,61,16
Vincent Furlong,,,,,,,,,,,0,16
Total,83,3,77,77,76,73,73,71,70,69,65,16
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,17
,Lawrence S Krasner,Beth Grossman,Zac Shaffer,Deborah Canty,Deborah Cianfrani,Lucretia C Clemons,Shanese Johnson,Stella Tsai,Vikki Kristiansson,Mark B Cohen,Vincent Furlong,17
Lawrence S Krasner,3,0,74,72,73,72,71,71,71,70,68,17
Beth Grossman,,0,2,1,1,1,1,1,2,1,1,17
Zac Shaffer,,,0,73,72,74,73,72,73,71,69,17
Deborah Canty,,,,1,71,72,71,70,71,70,69,17
Deborah Cianfrani,,,,,0,72,71,71,71,71,68,17
Lucretia C Clemons,,,,,,0,72,72,72,71,69,17
Shanese Johnson,,,,,,,0,70,71,71,68,17
Stella Tsai,,,,,,,,0,70,69,68,17
Vikki Kristiansson,,,,,,,,,0,71,69,17
Mark B Cohen,,,,,,,,,,0,68,17
Vincent Furlong,,,,,,,,,,,0,17
Total,79,2,77,74,74,74,73,73,73,71,69,17
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,18
,Lawrence S Krasner,Beth Grossman,Lucretia C Clemons,Zac Shaffer,Stella Tsai,Vikki Kristiansson,Deborah Canty,Vincent Furlong,Deborah Cianfrani,Shanese Johnson,Mark B Cohen,18
Lawrence S Krasner,5,0,72,72,71,71,70,64,62,63,62,18
Beth Grossman,,0,3,3,3,3,2,5,3,2,2,18
Lucretia C Clemons,,,0,74,73,74,72,66,65,64,63,18
Zac Shaffer,,,,0,73,74,72,66,65,63,64,18
Stella Tsai,,,,,0,72,70,64,63,63,62,18
Vikki Kristiansson,,,,,,0,72,66,65,63,63,18
Deborah Canty,,,,,,,0,64,63,61,61,18
Vincent Furlong,,,,,,,,0,59,58,58,18
Deborah Cianfrani,,,,,,,,,0,63,63,18
Shanese Johnson,,,,,,,,,,0,62,18
Mark B Cohen,,,,,,,,,,,0,18
Total,79,6,75,75,74,74,72,69,65,65,64,18
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,19
,Lawrence S Krasner,Beth Grossman,Lucretia C Clemons,Stella Tsai,Deborah Canty,Vikki Kristiansson,Shanese Johnson,Deborah Cianfrani,Zac Shaffer,Mark B Cohen,Vincent Furlong,19
Lawrence S Krasner,6,0,83,81,79,80,79,76,76,72,58,19
Beth Grossman,,0,6,6,6,5,5,5,5,5,12,19
Lucretia C Clemons,,,0,85,85,84,84,81,81,77,64,19
Stella Tsai,,,,0,83,83,81,79,80,76,63,19
Deborah Canty,,,,,0,83,82,80,79,75,61,19
Vikki Kristiansson,,,,,,0,82,80,80,75,61,19
Shanese Johnson,,,,,,,0,81,79,76,61,19
Deborah Cianfrani,,,,,,,,0,77,76,59,19
Zac Shaffer,,,,,,,,,0,74,61,19
Mark B Cohen,,,,,,,,,,0,60,19
Vincent Furlong,,,,,,,,,,,0,19
Total,92,12,89,87,85,85,84,81,81,77,70,19
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,20
,Lawrence S Krasner,Beth Grossman,Stella Tsai,Zac Shaffer,Vikki Kristiansson,Deborah Canty,Lucretia C Clemons,Vincent Furlong,Deborah Cianfrani,Shanese Johnson,Mark B Cohen,20
Lawrence S Krasner,9,0,104,102,100,99,99,94,94,92,91,20
Beth Grossman,,1,3,2,2,2,2,5,2,2,2,20
Stella Tsai,,,0,101,102,101,101,97,95,94,93,20
Zac Shaffer,,,,0,101,100,100,94,94,93,93,20
Vikki Kristiansson,,,,,0,101,101,95,95,94,93,20
Deborah Canty,,,,,,0,100,95,95,94,93,20
Lucretia C Clemons,,,,,,,0,95,94,93,92,20
Vincent Furlong,,,,,,,,1,91,91,90,20
Deborah Cianfrani,,,,,,,,,0,94,93,20
Shanese Johnson,,,,,,,,,,0,93,20
Mark B Cohen,,,,,,,,,,,0,20
Total,117,6,107,104,102,101,101,100,96,94,93,20
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,21
,Lawrence S Krasner,Beth Grossman,Deborah Canty,Stella Tsai,Vikki Kristiansson,Lucretia C Clemons,Zac Shaffer,Vincent Furlong,Deborah Cianfrani,Mark B Cohen,Shanese Johnson,21
Lawrence S Krasner,9,0,60,60,59,58,57,52,53,52,52,21
Beth Grossman,,1,1,1,1,1,1,5,1,1,1,21
Deborah Canty,,,0,60,61,60,59,54,55,54,54,21
Stella Tsai,,,,0,59,59,59,53,54,54,53,21
Vikki Kristiansson,,,,,0,59,58,53,55,54,54,21
Lucretia C Clemons,,,,,,0,59,53,55,54,54,21
Zac Shaffer,,,,,,,0,52,54,54,53,21
Vincent Furlong,,,,,,,,0,50,49,49,21
Deborah Cianfrani,,,,,,,,,0,54,54,21
Mark B Cohen,,,,,,,,,,0,53,21
Shanese Johnson,,,,,,,,,,,0,21
Total,71,6,62,62,61,60,59,58,55,54,54,21
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,22
,Lawrence S Krasner,Beth Grossman,Stella Tsai,Deborah Canty,Vikki Kristiansson,Zac Shaffer,Lucretia C Clemons,Vincent Furlong,Mark B Cohen,Shanese Johnson,Deborah Cianfrani,22
Lawrence S Krasner,12,0,196,192,192,191,189,174,179,177,176,22
Beth Grossman,,2,13,13,12,13,13,22,11,10,10,22
Stella Tsai,,,0,203,203,202,201,184,187,185,182,22
Deborah Canty,,,,0,203,202,201,185,189,185,185,22
Vikki Kristiansson,,,,,0,204,202,184,189,186,184,22
Zac Shaffer,,,,,,0,202,185,188,185,183,22
Lucretia C Clemons,,,,,,,0,183,187,183,182,22
Vincent Furlong,,,,,,,,0,173,170,171,22
Mark B Cohen,,,,,,,,,0,184,183,22
Shanese Johnson,,,,,,,,,,0,180,22
Deborah Cianfrani,,,,,,,,,,,0,22
Total,214,27,210,206,205,205,203,197,191,187,186,22
,District Attorney,,Judge Of The Court Of Common Pleas,,,,,,,,,23
,Lawrence S Krasner,Beth Grossman,Stella Tsai,Vikki Kristiansson,Lucretia C Clemons,Deborah Canty,Zac Shaffer,Vincent Furlong,Deborah Cianfrani,Shanese Johnson,Mark B Cohen,23
Lawrence S Krasner,17,0,209,206,203,198,195,167,168,167,155,23
Beth Grossman,,3,14,12,10,9,10,21,11,9,11,23
Stella Tsai,,,0,214,211,204,203,177,175,172,164,23
Vikki Kristiansson,,,,0,210,204,203,176,177,173,165,23
Lucretia C Clemons,,,,,0,203,202,175,175,174,164,23
Deborah Canty,,,,,,0,197,172,171,170,164,23
Zac Shaffer,,,,,,,0,172,170,168,163,23
Vincent Furlong,,,,,,,,0,158,157,157,23
Deborah Cianfrani,,,,,,,,,0,172,164,23
Shanese Johnson,,,,,,,,,,0,163,23
Mark B Cohen,,,,,,,,,,,0,23
Total,234,26,224,220,215,209,207,190,180,177,168,23
